﻿CharaName_NameFormat,{0} {1},{0} {1}
CharaName_不苟言笑的道士,Serious Taoist,นักพรตเต๋าท่าทีเคร่งเครียด
CharaName_深沉阴冷的汉子,Deep and cold man,ชายผู้สุขุมนุ่มลึก
CharaName_脏兮兮的小乞丐,Dirty little beggar,ขอทานสกปรกตัวน้อย
CharaName_满脸凶相的大汉,Fierce-looking man,ชายหน้าตาดุดัน
CharaName_娇憨可掬的女孩,Cute and naive girl,หญิงสาวน่ารักและไร้เดียงสา
CharaName_一身酒气的汉子,Man reeking of alcohol,คนขี้เมา
CharaName_一脸冷峻的年轻人,Stern-faced young man,ชายหนุ่มสีหน้าเคร่งขรึม
CharaName_姿容秀丽的女孩,Beautiful girl,สาวงาม
CharaName_活力开朗的女孩,Lively and cheerful girl,สาวน้อยร่าเริงมีชีวิตชีวา
CharaName_阴沉狡诈的怪人,Gloomy and cunning weirdo,คนประหลาดที่มืดมนและเจ้าเล่ห์
CharaName_威风凛凛的将军,Majestic general,คนสง่างามทั่วไป
CharaName_气度不凡的道士,Taoist with extraordinary bearing,นักพรตเต๋าที่ไม่ธรรมดา
CharaName_贵气的中年人,middle-aged nobleman,ขุนนางวัยกลางคน
CharaName_醉眼迷离的中年人,Drunken middle-aged man,คุณลุงขี้เมา
CharaName_气度儒雅的老者,Elegant and Scholarly Elder,ปราชญ์อาวุโสผู้สง่างาม
CharaName_面带微笑的公子,Smiling young master,ปรมาจารย์หนุ่มยิ้ม
CharaName_一本正经的道人,Serious Taoist,นักพรตเต๋าท่าทีเคร่งเครียด
CharaName_古怪打扮的戏子,Strangely dressed actor,นักแสดงแต่งตัวแปลก
CharaName_风姿绰约的女郎,Graceful girl,สาวน้อยที่สง่างาม
CharaName_冷酷的中年人,Cold middle-aged man,คุณลุงเย็นชา
CharaName_神情肃穆的僧人,Solemn monk,หลวงจีนผู้เคร่งขรึม
CharaName_沉默内敛的僧人,Silent and introverted monk,หลวงจีนผู้เงียบขรึม
CharaName_肮脏邋遢的头陀,Sloppy monk,หลวงจีนทุศีล
CharaName_贼眉鼠眼的官员,Sneaky-looking official,เจ้าหน้าที่ที่ดูลับ ๆ ล่อ ๆ
CharaName_脾气暴躁的官员,Hot-tempered official,เจ้าหน้าที่หัวร้อน
CharaName_冷漠高傲的女子,Cold and arrogant woman,ผู้หญิงเย็นชาและเย่อหยิ่ง
CharaName_凶相毕露的乞丐,Fierce-looking beggar,ขอทานชั่วร้าย
CharaName_不怀好意的婆子,Malicious old woman,หญิงชราที่เป็นอันตราย
CharaName_大腹便便的屠户,Fat butcher,คนขายเนื้อตัวกลม
CharaName_戾气深重的汉子,Heavy hostile man,ชายไม่เป็นมิตร
CharaName_倔强的年轻小将,Stubborn young soldier,ทหารหนุ่มหัวแข็ง
CharaName_霸气内敛的中年人,Dominant and introverted middle-aged man,ชายวัยกลางคนที่โดดเด่นและเก็บตัว
CharaName_阴沉精明的公子哥,Gloomy and shrewd young master,ปรมาจารย์หนุ่มผู้มืดมนและฉลาด
CharaName_深沉寡言的壮汉,Deep and reticent strong man,ผู้ชายแข็งแกร่งที่ลึกลับและเงียบขรึม
CharaName_不怒自威的中年人,Majestic middle-aged man.,ชายวัยกลางคนผู้สง่างาม
CharaName_阴恻恻的书生,Melancholic scholar,ปราชญ์ผู้โศกเศร้า
CharaName_干练豪爽的女子,Able and bold woman.,ผู้หญิงที่เก่งและกล้าหาญ
CharaName_目盲的汉子,Blind man,ชายตาบอด
CharaName_飘逸出尘的老者,Elegant and detached elder,ผู้เฒ่าที่สง่างามและโดดเดี่ยว
CharaName_萎靡不振的年轻人,Depressed young man,ชายหนุ่มผู้ซึมเศร้า
CharaName_霸气外露的老者,Domineering elder,ผู้เฒ่าผู้ถูกครอบงำ
CharaName_不善言辞的剑客,Unspoken swordsman,มือกระบี่เงียบขรึม
CharaName_英姿飒爽的女子,Valiant woman,สตรีผู้ห้าวหาญ
CharaName_开朗豪放的剑客,Cheerful and unrestrained swordsman,นักดาบที่ร่าเริงและไร้การควบคุม
CharaName_沉默寡言的武士,Silent and taciturn warrior,นักรบผู้เงียบงันและเงียบขรึม
CharaName_阴恻狞笑的武士,Gloomy and grinning warrior,นักรบที่มืดมนและยิ้มแย้ม
CharaName_柔情似水的女子,Gentle and caring woman,หญิงสาวที่สุภาพอ่อนโยน
CharaName_面上有疤的糙汉子,Rough man with a scar on his face,ชายหยาบกร้านที่มีแผลเป็นบนหน้า
CharaName_机谋睿智的书生,Cunning and wise scholar,ปราชญ์ผู้ชาญฉลาด
CharaName_秀丽脱俗的女子,Elegant and refined woman,หญิงสาวที่สุภาพและสง่างาม
CharaName_精明睿智的生意人,Shrewd and wise businessman,นักธุรกิจที่ชาญฉลาด
CharaName_冷艳高傲的道姑,Cold and proud Taoist nun,แม่ชีลัทธิเต๋าที่เย็นชาและเย่อหยิ่ง
CharaName_皮糙肉厚的胖汉,Hardy fat man,คนอ้วนที่แข็งแกร่ง
CharaName_尖嘴猴腮的瘦子,Skinny guy with a sharp tongue,ชายร่างผอมวาจาเราะร้าย
CharaName_衣衫褴褛的怪老头,Ragged old man,ชายชรามอมแมม
CharaName_游历江湖的剑客,Wandering swordsman,มือกระบี่พเนจร
CharaName_神采奕奕的男子,Man in good spirits,ผู้ชายมีจิตใจดี
CharaName_沉默的独眼浪客,Silent one-eyed wanderer,ผู้พเนจรตาเดียวที่เงียบขรึม
CharaName_财大气粗的富商,Rich merchant,พ่อค้าร่ำรวย
CharaName_气质如兰的女子,Woman with an orchid-like temperament,ผู้หญิงที่มีอารมณ์อ่อนไหว
CharaName_一丝不苟的郎中,Meticulous doctor,คุณหมอสุดเข้มงวด
CharaName_颇有心机的将军,Cunning General,แม่ทัพเจ้าเล่ห์
CharaName_嚣张跋扈的公子,Arrogant and domineering young master,ปรมาจารย์หนุ่มผู้หยิ่งผยองและอีโก้สูง
CharaName_傲慢冷酷的少年,Arrogant and cold youth,ผู้เยาว์ที่เย่อหยิ่งและเย็นชา
CharaName_带面罩的神秘人,Mysterious person with mask,คนลึกลับสวมหน้ากาก
CharaName_深沉的年轻公子,Deep young gentlemen,บุรุษหนุ่มผู้ลึกล้ำ
CharaName_精灵古怪的女孩,Wacky girl,เด็กสาวประหลาด
CharaName_气质高贵的公子,Elegant gentlemen,สุภาพบุรุษผู้สูงศักดิ์
CharaName_眉心有疤的男子,Man with a scar on his brow,บุรุษผู้มีแผลเป็นที่คิ้ว
CharaName_霸气外露的男子,Domineering man,ชายหนุ่มผู้ถูกครอบงำ
CharaName_美艳冷傲的少妇,Beautiful and arrogant young woman,สตรีผู้งดงามและเย่อหยิ่ง
CharaName_一身土腥味的汉子,Man with a strong earthy smell,บุรุษผู้มีกลิ่นไอผืนดิน
CharaName_气质儒雅的中年人,Gentlemanly middle-aged man,สุภาพบุรุษวัยกลางคน
CharaName_狂傲不羁的书生,Arrogant and unruly scholar,นักศึกษาท่างทางเกเรและเย่อหยิ่ง
CharaName_个性跳脱的画师,Eccentric painter,จิตกรประหลาด
CharaName_清冷无言的女子,Cold and silent woman,สตรีผู้เงียบงันและเย็นชา
CharaName_满脸狞笑的壮汉,Grinning strong man,บุรุษท่าทางกำยำมีรอยยิ้มเปื้อนใบหน้า
CharaName_冷峻严肃的中年人,Stern and serious middle-aged man,ชายวัยกลางคนท่าทางเข้มงวดจริงจัง
CharaName_俊秀的年轻捕头,Handsome young constable,มือปราบหนุ่มรูปงาม
CharaName_俊秀飘逸的年轻人,Handsome and elegant young man,ชายหนุ่มหน้าตาหล่อเหลาสูงส่ง
CharaName_豪放不羁的剑客,Unrestrained swordsman,นักดาบผู้กล้าหาญและไร้ขีดจำกัด
CharaName_老态龙钟的婆婆,Doddering granny,ยายเฒ่าขาสั่น
CharaName_温柔典雅的女子,Gentle and elegant woman,ผู้หญิงที่อ่อนโยนและสง่างาม
CharaName_其貌不扬的伙计,Ugly attendant,เสี่ยวเอ้อหน้าอุบาทว์
CharaName_正直干练的士兵,Upright and capable soldier,นักรบที่ซื่อสัตย์และมีความสามารถ
CharaName_清冷的蒙面女子,Cold masked woman,สตรีคลุมหน้าท่าทีเย็นชา
CharaName_长相凶横的大汉,Fierce-looking man,ชายหน้าตาดุดัน
CharaName_性感豪放的女子,Sexy and unrestrained woman,สตรีงามสะคราญ ไร้ซึ่งพันธนาการ
CharaName_憔悴的囚服老者,Emaciated old man in prison uniform,ชายชราซีดเซียวในชุดนักโทษ
CharaName_彪悍的中年人,Fierce middle-aged man,ชายวันกลางคนท่าทางดุร้าย
CharaName_疲惫的中年人,Tired middle-aged man,ชายวัยกลางคนที่ดูอ่อนล้า
CharaName_勤劳的中年人,Hardworking middle-aged man,ชายวัยกลางคนพากเพียร
CharaName_玩世不恭的少年,Cynical youth,วัยรุ่นขี้สงสัย
CharaName_文质彬彬的老者,Gentle and refined Elder,ผู้อาวุโสท่าทางสูงส่งและใจกว้าง
CharaName_相貌丑陋的汉子,Ugly-looking man,ชายหน้าตาอัปลักษณ์
CharaName_昏昏欲睡的老者,Sleepy old man,ชายชราง่วงซึม
CharaName_挑担的小哥,Porter,คนขนของ
CharaName_肌肉有力的汉子,Muscular man,ชายบึกบึน
CharaName_猥琐的汉子,Sleazy man,ชายขี้เหนียว
CharaName_彪悍的汉子,Fierce man,คนดุดัน
CharaName_须发皆白的老者,Old man with white hair and beard,ชายชราผมเคราขาว
CharaName_风韵犹存的女子,Woman still charming,สตรีที่งดงาม
CharaName_憨厚的胖子,Simple and honest fat man,ชายอ้วนที่ซื่อสัตย์เรียบง่าย
CharaName_老管家,Old butler,พ่อบ้านชรา
CharaName_伤心断肠的书生,Heartbroken scholar,บัณฑิตใจสลาย
CharaName_孔武有力的武夫,Strong-armed warrior,นักรบที่แข็งแกร่ง
CharaName_神情倨傲的公子,Arrogant young master,นายน้อยเย่อหยิ่ง
CharaName_僧人,Monk,หลวงจีน
CharaName_小沙弥,Novice monk,หลวงจีนฝึกหัด
CharaName_严肃冷峻的师兄,Stern and cold senior brother,ศิษย์พี่ผู้เข้มงวด และเย็นชา
CharaName_和蔼可亲的师兄,Kind and friendly senior brother,ศิษย์พี่ผู้ใจดีและเป็นมิตร
CharaName_面目狰狞的师兄,Fierce-looking senior brother,ศิษย์พี่หน้าตาดุดัน
CharaName_腿脚不便的老者,Old man with difficulty walking,ชายชราขาไม่ดี
CharaName_鼻青脸肿的拳师,Bruised boxer,นักสู้บาดเจ็บ
CharaName_和蔼慈祥的老儒,Kind and benevolent old scholar,บัณฑิตชราใจดีมีเมตตา
CharaName_精明市侩的商贩,Shrewd and mercenary merchant,พ่อค้าเจ้าเล่ห์
CharaName_哑口无言的婆婆,Mute old woman,หญิงชราใบ้
CharaName_满脸胡须的大汉,Bearded man,ชายไว้เครา
CharaName_天真无邪的女孩,Ingenue,เด็กสาวผู้ไร้เดียงสา
CharaName_举止猥琐的老头,A lewd old man,เฒ่าเสเพล
CharaName_群芳馆·馆主,Qunfang Hall Dojokeeper,ผู้ดูแลหอคุนฟาง
CharaName_身上有伤的妇人,Injured Women,หญิงบาดเจ็บ
CharaName_风流倜傥的剑客,Charming Swordsman,นักดาบห้าวหาญ
CharaName_欧阳,Ouyang,โอวหยาง
CharaName_花,Hua,ฮวา
CharaName_洛,Luo,ลั่ว
CharaName_华,Hua,ฮวา
CharaName_福箐郡主,Princess Fuqing,องค์หญิงฟู่ชิง
CharaName_曲,Qu,ฉู่
CharaName_绛,Jiang,เจียง
CharaName_叶,Ye,เย่
CharaName_长春子,Chang Chunzi,ฉางชุนจื่อ
CharaName_苗,Miao,เมี้ยว
CharaName_洪,Hong,หง
CharaName_任,Ren,เหริน
CharaName_释,Shi,ซื่อ
CharaName_凌,Ling,หลิง
CharaName_佟,Tong,ถง
CharaName_重,Zhong,ฉง
CharaName_方,Fang,ฟาง
CharaName_柴,Chai,ไฉ
CharaName_邋遢张,Zhang Lata,ลาทาจาง
CharaName_蔡,Cai,ไช่
CharaName_损道人,Sun Daoren,ซุนเต้าเหริน
CharaName_疯戏子,Feng Xizi,เฟิงซีสือ
CharaName_曼陀罗,Man Tuoluo,ม่านถัวหลัว
CharaName_步,Bu,ปู้
CharaName_华严,Hua Yan,ฮวาเหยียน
CharaName_慧元,Hui Yuan,ฮุ่ยหยวน
CharaName_癞头癫,Lai Toudian,หล่ายโถ่วเตียน
CharaName_秦,Qin,ฉิน
CharaName_慕容,Murong,มู่หรง
CharaName_恶乞丐,E Qigai,เอ้อร์ฉีไก้
CharaName_毒伢婆,Du Yapo,ตู๋หยาผอ
CharaName_庖,Pao,เปา
CharaName_完颜,Wanyan,หวันเหยียน
CharaName_萧,Xiao,เสี่ยว
CharaName_定,Ding,ติง
CharaName_诸葛,Zhuge,จูเก๋อ
CharaName_穆,Mu,มู่
CharaName_扶摇子,Fu Yaozi,ฟู๋เหยาจื่อ
CharaName_残棋,Can Qi,คานฉี
CharaName_剑痴,Jian Chi,มารกระบี่
CharaName_欧冶,Ou Ye,โอวเย่
CharaName_韩,Han,หาน
CharaName_独孤,Dugu,ตู๋กู
CharaName_柳生,Yagyū,ยางิว
CharaName_服部,Hattori,ฮัตโตริ
CharaName_月咏,Tsukuyo,ซึคุโยะ
CharaName_孔,Kong,ขง
CharaName_计,Ji,จี้
CharaName_顾,Gu,กู่
CharaName_说书人,Shuo Shuren,โช่วชูเหริน
CharaName_沈,Shen,เสิน
CharaName_老魔头,Old Demon,ปีศาจเฒ่า
CharaName_牛,Niu,หนิว
CharaName_李,Li,หลี่
CharaName_江南怪,Jiang Nanguai,เจียงหนานไกว่
CharaName_廖,Liao,เหลียว
CharaName_时,Shi,สือ
CharaName_石,Shi,ฉือ
CharaName_柳,Liu,หลิ่ว
CharaName_吕,Lü,ลู่
CharaName_燕,Yan,เยี่ยน
CharaName_铁面人,Tie Mianren,เถี่ยเหมียนเหริน
CharaName_康王,Duke Kang,อ๋องคัง
CharaName_紫,Zi,จื่อ
CharaName_霍,Huo,ฮั่ว
CharaName_公孙,Gongsun,กงซุน
CharaName_命,Ming,หมิง
CharaName_齐王,Duke Qi,อ๋องฉี
CharaName_裘,Qiu,ฉิว
CharaName_书,Shu,ซู
CharaName_画,Hua,ฮวา
CharaName_哑,Ya,หยา
CharaName_霸,Ba,เผด็จการ
CharaName_陆,Lu,ลู่
CharaName_唐,Tang,ถัง
CharaName_杨,Yang,หยาง
CharaName_半瓶,Ban Ping,ป้านผิง
CharaName_鬼,Gui,กุ่ย
CharaName_一枝花,Yi Zhihua,ยี่จื่อฮัว
CharaName_宣和,Xuan He,ซวนเหอ
CharaName_建炎,Jian Yan,เจี้ยนเหยียน
CharaName_啸月,Xiao Yue,เสี่ยวเยว่
CharaName_赤睛,Chi Jing,ชี่จิง
CharaName_刚烈,Gang Lie,กังเลี่ย
CharaName_大黑,Da Hei,ต้าเฮย
CharaName_司晨,Si Chen,ซื่อเฉิน
CharaName_山君,Shan Jun,ชานจุน
CharaName_白首,Bai Shou,ไป๋เฉียว
CharaName_灵猿,Ling Yuan,หลิงหยวน
CharaName_玄霜,Xuan Shuang,ซวนชวง
CharaName_三花,San Hua,ซานฮวา
CharaName_流浪狗,Stray Dog,สุนัขจรจัด
CharaName_黑猿,Hei Yuan,เฮยหยวน
CharaName_刘,Liu,หลิว
CharaName_樵夫,Woodcutter,คนตัดฟืน
CharaName_农夫,Farmer,ชาวนา
CharaName_包打听,Bao Dating,เปาต้าถิง
CharaName_村长,Village Head,หัวหน้าหมู่บ้าน
CharaName_王,Wang,หวัง
CharaName_渔夫,Fisherman,ชาวประมง
CharaName_小宝,Xiao Bao,เสี่ยวเป่า
CharaName_小花,Xiao Hua,เสี่ยวฮวา
CharaName_小丫,Xiao Ya,เสี่ยวหยา
CharaName_货郎,Peddler,พ่อค้าหาบเร่
CharaName_采石匠,Quarryman,คนงานเหมือง
CharaName_车夫,Coachman,คนขับรถม้า
CharaName_马,Horse,ม้า
CharaName_猥琐的山贼,Creepy Bandit,โจรสกปรก
CharaName_彪悍的山贼,Mighty Bandit,โจรผู้แข็งแกร่ง
CharaName_白头翁,Bai Touweng,ไป่โถวเวิ่ง
CharaName_落魄江湖人,Gloomy Vagabond,ผู้พเนจรยากไร้
CharaName_屠户,Butcher,คนขายเนื้อ
CharaName_守卫,Guard,ยาม
CharaName_掌柜,Shopkeeper,เจ้าของร้าน
CharaName_店小二,Waiter,เสี่ยวเอ้อ
CharaName_铁匠,Blacksmith,ช่างตีเหล็ก
CharaName_朝奉,Courtier,ข้าหลวง
CharaName_保镖,Bodyguard,ผู้คุ้มกัน
CharaName_伙计,Clerk,เสี่ยวเอ้อ
CharaName_知府,Prefect,นายอำเภอ
CharaName_师爷,Clerk,กุนซือ
CharaName_捕头,Constable,มือปราบ
CharaName_馆主,Dojokeeper,เจ้าของโรงฝึก
CharaName_郎中,Doctor,หมอ
CharaName_药童,Pharmacy boy,เด็กร้านยา
CharaName_厨师,Chef,พ่อครัว
CharaName_守塔将军,Tower guarding general,แม่ทัพเฝ้าหอคอย
CharaName_住持,Abbot,เจ้าอาวาส
CharaName_家丁,Servant,คนรับใช้
CharaName_商贩,Merchant,คนขายของ
CharaName_丫鬟,Servant girl,หญิงรับใช้
CharaName_侍女,Maid,แม่บ้าน
CharaName_护卫,Guard,ผู้คุ้มกัน
CharaName_镖师,Escort Lieutenant,ผู้คุ้มภัย
CharaName_狱卒,Prison guard,ผู้คุม
CharaName_耍猴人,Monkey trainer,ครูฝึกลิง
CharaName_猴子,Monkey,ลิง
CharaName_卖艺男子,Performing man,นักเล่นกายกรรม
CharaName_舞姬,Dancer,นางรำ
CharaName_小厮,Boy servant,เด็กรับใช้
CharaName_打更人,Night Watchman,ยามกลางคืน
CharaName_差役,Bailiff,เจ้าหน้าที่
CharaName_护院武师,Guardian martial artist,จอมยุทธ์ผู้คุ้มภัย
CharaName_武馆弟子,Martial arts disciple,ลูกศิษย์ฝึกยุทธ
CharaName_看门人,Doorman,คนเฝ้าประตู
CharaName_司仪,Emcee,พิธีกร
CharaName_康王府侍女,Duke Kang's manor maid,คนรับใช้ตำหนักอ๋องคัง
CharaName_老婆婆,Old granny,ยายเฒ่าชรา
CharaName_老爷爷,Old grandpa,ตาเฒ่าชรา
CharaName_中年,Middle-aged,วัยกลางคน
CharaName_孤寡老妇人,Lonely old widow,แม่ม่ายชราโดดเดี่ยว
CharaName_武者,Warrior,นักรบ
CharaName_主簿,Registrar,นายทะเบียน
CharaName_庄家,Dealer,เจ้ามือบ่อน
CharaName_路人,Passerby,คนผ่านทาง
CharaName_观主,Temple master,ผู้สังเกตการณ์
CharaName_道士,Taoist priest,นักพรตเต๋า
CharaName_丁员外,Merchant Ding,พ่อค้าของสกุลติง
CharaName_丁小姐,Lady Ding,แม่นางติง
CharaName_护院,Guardian,ผู้พิทักษ์
CharaName_院长,Dean,คณบดี
CharaName_管家,Butler,หัวหน้าคนใช้
CharaName_侍妾,Concubine,สนม
CharaName_士兵,Soldier,ทหาร
CharaName_将领,General,แม่ทัพ
CharaName_云游道人,Wandering Taoist,นักพรตพเนจร
CharaName_壮汉,Strong man,ชายแข็งแรง
CharaName_混混,Ruffian,อันธพาล
CharaName_老奶奶,Old granny,ยายเฒ่าชรา
CharaName_学童,Schoolboy,เด็กนักเรียนชาย
CharaName_门卫,Gatekeeper,คนเฝ้าประตู
CharaName_野猫,Stray cat,แมวจรจัด
CharaName_乞丐,Beggar,ขอทาน
CharaName_白羽,Bai Yu,ไป๋หยู
CharaName_沙弥,Novice monk,สามเณร
CharaName_楼主,Building owner,เจ้าของตึก
CharaName_仆人,Servant,คนรับใช้
CharaName_妇女,Woman,หญิงสาว
CharaName_小孩,Child,เด็ก
CharaName_管事,Steward,ผู้ดูแล
CharaName_西域商人,Western merchant,พ่อค้าแดนตะวันตก
CharaName_锦衣女子,Woman in brocade,ผู้หญิงในชุดผ้า
CharaName_老黄牛,Old yellow ox,วัวเหลืองเฒ่า
CharaName_大黑狗,Big black dog,หมาดำตัวใหญ่
CharaName_大白鹅,Big White Goose,ห่านขาวตัวใหญ่
CharaName_老母鸡,Old Hen,ไก่แก่
CharaName_大公鸡,Big Rooster,ไก่ตัวผู้ตัวใหญ่
CharaName_野狼,Wild Wolf,หมาป่า
CharaName_野猪,Wild Boar,หมูป่า
CharaName_蝮蛇,Viper,งูพิษ
CharaName_灰狼,Grey Wolf,หมาป่าเทา
CharaName_毒蝎,Poisonous Scorpion,แมงป่องพิษ
CharaName_落单的野猪,Lone Wild Boar,หมูป่าเดียวดาย
CharaName_喽罗,Thug,อันธพาล
CharaName_练功武师,Martial Arts Trainer,ผู้ฝึกสอนวรยุทธ
CharaName_恶犬,Vicious dog,สุนัขดุร้าย
CharaName_中年妇人,Middle-aged Woman,หญิงวัยกลางคน
CharaName_年轻妇人,Young Woman,หญิงสาว
CharaName_机关人,Machinery Man,ช่างกล
CharaName_行商,Traveling salesman,พ่อค้าเร่
CharaName_艄公,Boatman,คนพายเรือ
CharaName_游戏研发人员,Game Developer,ผู้พัฒนาเกม
CharaName_妙音坊弟子,Melody House Disciple,ศิษย์ตำหนักบทเพลง
CharaName_儒圣馆弟子,Confucius Temple Disciple,ศิษย์วัดขงจื๊อ
CharaName_宦官,Eunuch,ขันที
CharaName_蛊仙教弟子,Gu Immortal Sect Disciple,ศิษย์นิกายเซียนกู่
CharaName_蚍蜉城死士,Dragonfly City Minions,ลูกน้องเมืองแมลงปอ
CharaName_护院高手,Guardian Expert,ผู้พิทักษ์มากฝีมือ
CharaName_茶博士,Tea Doctor,หมอชา
CharaName_山贼,Mountain Bandit,โจรภูเขา
CharaName_黄米豆沙粽,Yellow Rice and Red Bean Zongzi,บ๊ะจ่างข้าวเหลือง และถั่วแดง
CharaName_腊肉香肠粽,Cured Meat Sausage Zongzi,บ๊ะจ่างไส้กรอกเนื้อ
CharaName_莲藕凉糕粽,Lotus Root Cold Cake Zongzi,บ๊ะจ่างเค้กรากบัวเย็น
CharaName_椒盐豌豆粽,Salt and Pepper Pea Zongzi,บ๊ะจ่างถั่วพริกเกลือ
CharaName_端午郎君,Dragon Boat Festival Lord,เจ้าแห่งเทศกาลไหว้บ๊ะจ่าง
CharaName_武僧,Martial Monk,หลวงจีนนักสู้
CharaName_铜人,Bronze man,มนุษย์ทองแดง
CharaName_练功武僧,Training Monk,หลวงจีนในการฝึก
CharaName_释痴,Shi Chi,ซื่อชี
CharaName_释贪,Shi Tan,ซื่อถาน
CharaName_释慢,Shi Man,ซื่อหมาน
CharaName_大师兄,Eldest Brother,พี่ใหญ่
CharaName_释愚,Shi Yu,ซื่อหยู
CharaName_释厄,Shi E,ซื่อเอ้อร์
CharaName_守经弟子,Scripture Guardian Disciple,ศิษย์พิทักษ์หอคัมภีร์
CharaName_香客,Pilgrim,ผู้แสวงบุญ
CharaName_罗汉堂首座,Arhat Hall Head,หัวหน้าหออรหันต์
CharaName_金身铜人,Golden Body Bronze Man,มนุษย์ทองแดงกายทองคำ
CharaName_弟子,Disciple,ศิษย์
CharaName_真人,Spiritual master,นักพรตเต๋า
CharaName_药师,Pharmacist,เภสัชกร
CharaName_长老,Elder,ผู้อาวุโส
CharaName_儒生,Scholar,ปราชญ์
CharaName_祭酒,Priests,นักบวช
CharaName_老儒生,Old Scholar,ปราชญ์อาวุโส
CharaName_童生,Child Scholar,บัณฑิตเด็ก
CharaName_司业,Siyi,ซือเย่
CharaName_精英,Elite,ยอดฝีมือ
CharaName_练功精英,Training Elite,ผู้ฝึกฝนชั้นยอด
CharaName_乐姬,Musician,นักดนตรี
CharaName_捕快,Constable,มือปราบ
CharaName_护法,Guardian,ผู้พิทักษ์
CharaName_练功护法,Training Guardian,ผู้พิทักษ์ฝึกหัด
CharaName_军士,Sergeant,จ่า
CharaName_统领,Commander,ผู้บัญชาการ
CharaName_千夫长,Chiliarch,หัวหน้า
CharaName_训练官,Training Officer,เจ้าหน้าที่ฝึกหัด
CharaName_百夫长,Centurion,นายร้อย
CharaName_上京军,Capital Army,กองทัพหลวง
CharaName_中都军,Central Army,กองทัพกลาง
CharaName_南京军,Southern Capital Army,กองทัพหลวงทิศใต้
CharaName_教头,Instructor,ครูฝึก
CharaName_机关傀牛,Machinery Bull,กระทิงจักรกล
CharaName_校尉,Colonel,ผู้พัน
CharaName_背嵬军,Beiwei Army,ทัพเป่ยเว่ย
