﻿CharaName_NameFormat,{0} {1},{0} {1}
CharaName_选锋军,Elite Army,ทัพหลวง
CharaName_胜捷军,Shengjie Army,กองทัพเซิ่งเจี๋ย
CharaName_踏白军,Vanguard Army,กองทัพแนวหน้า
CharaName_下隐,Junior Hermit,ฤาษีรุ่นน้อง
CharaName_上隐,Senior Hermit,ฤาษีอาวุโส
CharaName_干将,Ganjiang,ลูกน้อง
CharaName_族人,Clanman,คนในเผ่า
CharaName_蛊人,Gu Man,กู่หมาน
CharaName_练功弟子,Training Disciple,ศิษย์ในการฝึกฝน
CharaName_镖头,Elite Escort,หัวหน้าสำนักคุ้มภัย
CharaName_舞娘,Dancer,นางรำ
CharaName_帮众,Gang Member,สมาชิกพรรค
CharaName_守关铜人,Guardian Bronze Man,ผู้พิทักษ์มนุษย์ทองแดง
CharaName_中年汉子,Middle-aged Man,ชายวัยกลางคน
CharaName_老翁,Old Man,ชายชรา
CharaName_老妪,Old Woman,หญิงชรา
CharaName_幼童,Child,เด็ก
CharaName_喽啰,Thug,อันธพาล
CharaName_马王爷,Horse Prince,องค์ชายม้า
CharaName_猕猴,Macaque,ลิงกัง
CharaName_蜥蜴,Lizard,กิ้งก่า
CharaName_青蛇,Green Snake,งูเขียว
CharaName_守陵傀儡,Tomb Guardian Puppet,หุ่นเชิดพิทักษ์สุสาน
CharaName_老大,Boss,หัวหน้า
CharaName_流民,Refugee,ผู้ลี้ภัย
CharaName_吊睛虎,Cross-eyed Tiger,เสือตาเหล่
CharaName_守陵傀牛,Tomb Guardian Bull,กระทิงพิทักษ์สุสาน
CharaName_人伢婆,Old Hag,ยายแก่
CharaName_草上飞,Grasshopper,เฉาซ่างเฟย
CharaName_破戒僧,Oathsbreak Monk,หลวงจีนทุศีล
CharaName_独眼龙,One-eyed Dragon,มังกรตาเดียว
CharaName_昆仑奴,Kunlun Slave,ทาสคุนหลุน
CharaName_邪教徒,Cultist,ผู้คลั่งลัทธิ
CharaName_偷盗者,Thief,ขโมย
CharaName_江洋大盗,Robber baron,โจรทางหลวง
CharaName_采花大盗,Sex Thief,โจรปล้นสวาท
CharaName_浑身酸臭的乞丐,Stinky Beggar,ขอทานตัวเหม็น
CharaName_年轻乞丐,Young Beggar,ขอทานน้อย
CharaName_满脸凶相的泼皮,Fierce-faced Ruffian,อันธพาลหน้าชั่วร้าย
CharaName_泼皮的同伙,Ruffian's Accomplice,ผู้สมรู้ร่วมคิดของอันธพาล
CharaName_鬼鬼祟祟的蒙面人,Sneaky Masked Man,ชายสวมหน้ากากลับๆล่อๆ
CharaName_富商,Rich Merchant,พ่อค้ามั่งมี
CharaName_水贼,Water Bandit,โจรสลัด
CharaName_商人,Merchant,พ่อค้า
CharaName_官员,Official,เจ้าหน้าที่
CharaName_被擒兄弟,Captured Brother,เชลย
CharaName_黑衣人,Man in black,ชายชุดดำ
CharaName_燕子窝弟子,Swallow's Nest Disciple,ศิษย์รังนกนางแอ่น
CharaName_蒙面人,Masked Man,ชายสวมหน้ากาก
CharaName_老实巴交的中年人,Honest Middle-aged Man,ชายซื่อสัตย์วัยกลางคน
CharaName_楚楚动人的少妇,Charming Young Woman,หญิงสาวที่มีเสน่ห์
CharaName_恶匪,Evil Bandit,โจรชั่ว
CharaName_鸭,Duck,เป็ด
CharaName_三花猫,San Hua Cat,แมวซานฮวา
CharaName_大黄牛,Big Yellow Ox,วัวเหลืองตัวใหญ่
CharaName_公鸡,Rooster,ไก่ตัวผู้
CharaName_鳄鱼,Crocodiles,จระเข้
CharaName_猥琐的衙役,Sleazy Bailiff,เจ้าหน้าที่สกปรก
CharaName_蛮横的壮汉,Bully Strongman,ผู้แข็งแกร่งที่หยิ่งผยอง
CharaName_异域妩媚女子,Exotic Charming Woman,หญิงต่างชาติที่มีเสน่ห์
CharaName_恶汉,Evil Man,ชายชั่วร้าย
CharaName_舞棍的男子,Stick Dancing Man,ชายรำกระบอง
CharaName_擂台参赛者,Arena Competitor,ผู้เข้าแข่งลานประลอง
CharaName_竞技场参赛者,Arena Participant,ผู้เข้าร่วมลานประลอง
CharaName_迷宫机关人,Maze Machinery Man,ชายคลั่งค่ายกลและกลไก
CharaName_神秘人,Mysterious Man,บุรุษลึกลับ
CharaName_兵士,Soldier,ทหาร
CharaName_帮手,Helper,ผู้ช่วย
CharaName_邋遢乞丐,Ragged Beggar,ขอทานซอมซ่อ
CharaName_老者,Old Man,ชายชรา
CharaName_金兵,Golden Soldier,นักรบทองคำ
CharaName_山贼头目,Brigand,โจร
CharaName_泼皮,Hooligan,อันธพาล
CharaName_江湖人·甲,Vagabond A,ผู้พเนจร ก.
CharaName_江湖人·乙,Vagabond B,ผู้พเนจร ข.
CharaName_二麻子,Er Mazi,เอ๋อหม่าจื่อ
CharaName_牢头,Prison Head,หัวหน้าเรือนจำ
CharaName_士卒,Soldier,ทหาร
CharaName_将军,General,แม่ทัพ
CharaName_冯,Feng,เฟิง
CharaName_燕国士兵,Yan Country Soldier,ทหารแคว้นเยี่ยน
CharaName_燕国将领,Yan Country General,แม่ทัพแคว้นเยี่ยน
CharaName_杀手,Assassin,นักฆ่า
CharaName_白衣书生,White-clothed Scholar,ปราชญ์ชุดขาว
CharaName_带斗笠人,Man with Bamboo Hat,ชายสวมหมวกสานไม้ไผ่
CharaName_无聊人,Bored Man,คนน่าเบื่อ
CharaName_看热闹的闲汉,Busybody,คนยุ่ง
CharaName_商人·甲,Merchant·A,พ่อค้า ก.
CharaName_商人·乙,Merchant·B,พ่อค้า ข.
CharaName_破戒的和尚,Oathsbreak Monk,หลวงจีนสัตย์ปฏิญาณ
CharaName_还俗的道士,Secular Taoist,นักพรตฆราวาส
CharaName_沉默的武人,Silent Warrior,นักรบไร้เสียง
CharaName_嚣张的武人,Arrogant Warrior,นักรบเย่อหยิ่ง
CharaName_博学的书生,Learned Scholar,ปราชญ์ผู้รอบรู้
CharaName_多年参赛者,Long-time Participant,ผู้เข้าแข่งขาประจำ
CharaName_凑数的路人,Filler Bystander,คนแก้ขัดข้างทาง
CharaName_耍剑的少年,Sword-playing Youth,มือกระบี่ฝึกหัด
CharaName_懒散的家丁,Lazy Servant,คนรับใช้เกียจคร้าน
CharaName_黑衣人头领,Black-clothed Leader,หัวหน้าคนชุดดำ
CharaName_楚襄武馆弟子,Chuxiang Dojo Disciple,ศิษย์โรงฝึกฉู่เซียง
CharaName_大梁武馆弟子,Daliang Dojo Disciple,ศิษย์โรงฝึกต้าเหลียง
CharaName_霖安武馆弟子,Lin'an Dojo Disciple,ศิษย์โรงฝึกหลินอัน
CharaName_打手,Henchman,ผู้ติดตาม
CharaName_执法弟子,Law Enforcement Disciple,ศิษย์ผู้บังคับใช้กฎหมาย
CharaName_一只眼的江湖客,One-eyed Wanderer,ผู้พเนจรตาเดียว
CharaName_老当益壮的脏乞丐,Strong Dirty Beggar,ขอทานสกปรกที่แข็งแกร่ง
CharaName_不守清规的破戒僧,Rule-breaking Renegade Monk,หลวงจีนที่ฝ่าฝืนกฎ
CharaName_不甘寂寞的店小二,Lonely Waiter,เสี่ยวเอ้อผู้โดดเดี่ยว
CharaName_霸气侧漏的虬髯客,Dominant Bearded Guest,แขกมีเคราที่โดดเด่น
CharaName_深藏不露的黑衣人,Shrewd Black Man,ชายชุดดำลึกลับ
CharaName_忧郁阴沉的江湖客,Gloomy Wanderer,ผู้หลงทางที่มืดมน
CharaName_风度翩翩的公子哥,Graceful Young Gentleman,สุภาพบุรุษหนุ่มผู้สง่างาม
CharaName_自命不凡的摆渡人,Self-proclaimed Ferryman,คนพายเรือที่อวดรู้
CharaName_身强体壮的莽汉,Tough Guy,คนแกร่ง
CharaName_孱弱的老婆婆,Frail Old Woman,หญิงชราที่อ่อนแอ
CharaName_慵懒的守卫,Lazy Guard,ยามขี้เกียจ
CharaName_惹事的混混,Troublemaker,พวกอันธพาลก่อปัญหา
CharaName_黑子,Black Piece,หมากดำ
CharaName_白子,White Piece,หมากขาว
CharaName_楚襄城差役,Chuxiang City Bailiff,เจ้าหน้าที่เมืองฉู่เซียง
CharaName_江湖人士,Vagabond,ผู้พเนจร
CharaName_无极观观主,Master of Wuji View,เจ้าอาวาสวัดอู๋จี๋
CharaName_冷香门门主,Master of Lengxiang Gate,ปรมาจารย์สำนักเหลิงเซียง
CharaName_飞鹰帮帮主,Master of Flying Eagle Gang,หัวหน้าพรรคอินทรีเหิน
CharaName_烂柯寺住持,Abbot of Lankesi,เจ้าอาวาสวัดหลานเค่อ
CharaName_悬空阁阁主,Master of Xuankong Pavilion,ปรมาจารย์ ซวนคง
CharaName_青蛇帮帮主,Master of Green Snake Gang,หัวหน้าพรรคงูเขียว
CharaName_飞羽帮帮主,Master of Flying Feather Gang,หัวหน้าพรรคขนนกบิน
CharaName_太华宗宗主,Master of Taihua Sect,เจ้าสำนักไท่ฮัว
CharaName_迷踪门门主,Master of Mizong Gate,เจ้านิกายสาบสูญ
CharaName_猿赖氏,Yuan Lai Clan,ตระกูลหยวนไล๋
CharaName_左天,Zuo Tian,จั่วเทียน
CharaName_副指挥使,Deputy Commander,รองผู้บัญชาการ
CharaName_孤儿,Orphan,เด็กกำพร้า
CharaName_乌骨,Wu Gu,อู๋กู่
CharaName_平明,Ping Ming,ผิงหมิง
CharaName_贺晓,He Xiao,เหอเสี่ยว
CharaName_丹顶,Dan Ding,ต้านติง
CharaName_王二狗,Wang Ergou,หวังเอ๋อกั๋ว
CharaName_刘大壮,Liu Dazhuang,หลิวต้าจวง
CharaName_赵旺财,Zhao Wangcai,จ้าวหวังไช่
CharaName_李毛蛋,Li Maodan,หลี่เหมาต้าน
CharaName_书生,Scholar,ปราชญ์
CharaName_千金,Rich Lady,หญิงมั่งมี
CharaName_江湖人·丙,Vagabond C,ผู้พเนจร ปิง
CharaName_江湖人·丁,Vagabond D,ผู้พเนจร ติง
CharaName_江湖人·戊,Vagabond E,ผู้พเนจร หวู่
CharaName_邪郎中,Evil Physician,หมอปีศาจ
CharaName_中年妇女,Middle-aged Woman,หญิงวัยกลางคน
CharaName_中年男人,Middle-aged Man,ชายวัยกลางคน
CharaName_逃犯,Fugitive,ผู้ลี้ภัย
CharaName_关卡差役,Checkpoint Bailiff,เจ้าหน้าที่จุดตรวจ
CharaName_真武弟子,Zhenwu Disciple,ศิษย์เจิ้นหวู่
CharaName_弓手,Archer,มือธนู
CharaName_释法寺传人,Shifa Temple Successor,ผู้สืบทอดอารามฉีฟา
CharaName_儒圣馆传人,Confucius Temple Successor,ผู้สืบทอดวัดขงจื้อ
CharaName_死士,Desperate,ทหารที่ตายแล้ว
CharaName_江湖人,Vagabond,ชาวยุทธ
CharaName_齐王护卫,Duke Qi Guard,องครักษ์อ๋องฉี
CharaName_齐王精锐护卫,Duke Qi Elite Guard,องครักษ์อ๋องฉีขั้นสูง
CharaName_夺宝者,Treasure Hunter,นักล่าสมบัติ
CharaName_闲汉,Loafer,คนเสเพล
CharaName_守关人,Gatekeeper,คนเฝ้าประตู
CharaName_戒律弟子,Disciple of Precepts,ศิษย์ผู้เคร่งศาสนา
CharaName_释忧,Shi You,ซื่อโหยว
CharaName_释喜,Shi Xi,ซื่อซี
CharaName_释恐,Shi Kong,ซื่อคง
CharaName_释悲,Shi Bei,ซื่อเป่ย
CharaName_释惊,Shi Jing,ซื่อจิง
CharaName_释怒,Shi Nu,ซื่อนู
CharaName_释思,Shi Si,ซื่อซือ
CharaName_副将,Deputy General,รองแม่ทัพ
CharaName_普通木人桩,Ordinary Wooden Dummy,หุ่นไม้ธรรมดา
CharaName_重型木人桩,Heavy Wooden Dummy,หุ่นไม้หนัก
CharaName_罗汉,Arhat,อรหันต์
CharaName_道玄宗传人,Taoist Sect Successor,ผู้สืบทอดสำนักเต๋า
CharaName_蔡攸之,Cai Youzhi,ไช่โหยวจื่อ
CharaName_安抚副使,Deputy Pacifier,รองทูต
CharaName_高僧残念,High Monk Remnant,หลวงจีนโทมนัส
CharaName_守城将领,City Defense General,แม่ทัพป้องกันเมือง
CharaName_守城士兵,City Defense Soldier,ทหารป้องกันเมือง
CharaName_守城弓兵,City Defense Archer,พลธนูป้องกันเมือง
CharaName_老妇人,Old Woman,หญิงชรา
CharaName_老人,Old Man,ชายชรา
CharaName_妇人,Woman,หญิงสาว
CharaName_头目,Leader,ผู้นำ
CharaName_流寇,Roving bandit,โจรอันธพาล
CharaName_霖安城乞丐,Lin'an City Beggar,ขอทานเมืองหลินอัน
CharaName_贴身,Close Guard,ยามชั้นใน
CharaName_大内将军,Palace General,แม่ทัพวังหลวง
CharaName_大内侍卫,Palace Guard,ทหารองครักษ์
CharaName_大内弓兵,Palace Archer,พลธนูวังหลวง
CharaName_年轻人·甲,Young Man·Jia,ชายหนุ่ม เจี๋ย
CharaName_年轻人·乙,Young Man·Yi,ชายหนุ่ม อี้
CharaName_甲,A,เจี่ย
CharaName_乙,B,อี้
CharaName_丙,C,ปิง
CharaName_野和尚,Wild Monk,หลวงจีนป่า
CharaName_假道士,Fake Taoist,นักพรตปลอม
CharaName_祝指生,Zhu Zhisheng,จู้ จื่อเซิง
CharaName_文征明,Wen Zhengming,เหวินเจิ้งหมิง
CharaName_徐真卿,Xu Zhenqing,ซูเจิ้งชิง
CharaName_鲁唐生,Lu Tangsheng,ลู่ถังเซิง
CharaName_魔化·蔡元常,Demonize · Cai Yuanchang,ปีศาจ ไช่หยวนฉาง
CharaName_书圣,Book Master,ปราชญ์แห่งการประดิษฐ์ตัวอักษร
CharaName_画圣,Painting Master,ปราชญ์จิตรกรรม
CharaName_棋圣,Chess Master,ปราชญ์หมากรุก
CharaName_琴圣,Zither Master,ปราชญ์กู่ฉิน
CharaName_观众,Audience,ผู้ชม
CharaName_棕熊,Brown Bear,หมีน้ำตาล
CharaName_猛虎,Fierce Tiger,เสือดุร้าย
CharaName_白猿,White Ape,ลิงขาว
CharaName_火猪,Fire Pig,หมูอัคคี
CharaName_雪狼,Snow Wolf,หมาป่าหิมะ
CharaName_恶猴,Evil Monkey,ลิงชั่วร้าย
CharaName_食铁兽,Iron-eating Beast,อสูรกินเหล็ก
CharaName_翠太岁,Cui Taisui,ฉุยไท่ซุย
CharaName_刁蛇斧,Snake Axe,ขวานงู
CharaName_笑面人,Smiling Face Man,ผู้ชายหน้ายิ้ม
CharaName_破戒的道人,Taoist who broke the precepts,นักพรตเต๋าผู้ทุศีล
CharaName_自信的武人,Confident Warrior,นักรบผู้มั่นใจ
CharaName_爆裂拳,Explosive Fist,ไอ้หนุ่มหมัดระเบิด
CharaName_百裂手,Hundred Crack Hand,หมัดทะลวงฟ้า
CharaName_释法寺·沙弥,Buddhist Temple-Novice,สามเณรวัดฉีฟา
CharaName_九流门·弟子,Nine Factions Sect·Disciple,ศิษย์นิกายเก้าฝ่าย
CharaName_神捕门·捕快,Crime Investigation Bureau·Constable,มือปราบสำนักสืบสวน
CharaName_神捕门·捕头,Crime Investigation Bureau·Chief Constable,หัวหน้ามือปราบสำนักสืบสวน
CharaName_燕子窝·弟子,Swallow's Nest Disciple,ศิษย์รังนกนางแอ่น
CharaName_虎威镖局·镖头,Tiger Escort-Escort Captain,สำนักคุ้มภัยพยัคฆา·หัวหน้าผู้คุ้มภัย
CharaName_琅琊剑阁·练功弟子,Langya Sword Pavilion·Training Disciple,สำนักกระบี่หลางหยา : ศิษย์ในการฝึกฝน
CharaName_海龙帮·喽罗,Sea Dragon Gang-Lackey,สมุนพรรคมังกรสมุทร
CharaName_飞鹰帮·喽罗,Flying Eagle Gang-Lackey,สมุนพรรคอินทรีเหิน
CharaName_道玄宗·弟子,Taoist Sect·Disciple,สำนักเต๋า·ลูกศิษย์
CharaName_孩子王,Child King,ราชันเด็ก
CharaName_老小孩,Old Kid,เด็กเฒ่า
CharaName_虿寨主,Chai Village Chief,หัวหน้าหมู่บ้านไฉ
CharaName_孔雀翎,Peacock Feather,ขนนกยูง
CharaName_毒丈夫,Poisonous Man,ชายพิษ
CharaName_寒潭客,ColdPond Man,แขกวังน้ำเย็น
CharaName_赛鲁班,Sai Luban,ไซลู่ปัน
CharaName_柱擎天,Grand Pillar,จู้ชิงเทียน
CharaName_舞蛇人,Snake Dancer,นักระบำงู
CharaName_梁上子,Liang Shangzi,เหลียงซางจื่อ
CharaName_花公子,Gentleman Flower,สุภาพบุรุษดอกไม้
CharaName_赤炼,Chi Lian,ชิเหลียน
CharaName_母夜叉,Yakshi or Witch,มารดาปีศาจราตรี
CharaName_拦路虎,Roadblock Tiger,เสือกั้นถนน
CharaName_截江龙,River-cutting Dragon,มังกรตัดแม่น้ำ
CharaName_上三杆,Top Poles Man,ยอดบุรุษผู้กล้าหาญ
CharaName_神无救,Shen WuJiu,เสินหวู่จิ่ว
CharaName_白无常,White Grim Reaper,ยมทูตขาว
CharaName_黑无常,Black Grim Reaper,ยมทูตทมิฬ
CharaName_潜火军,Hidden Fire Army,กองทัพเพลิงซ่อน
CharaName_赤焰鬼,Red Flame Ghost,ผีเพลิงแดง
CharaName_霸王花,Overlord Flower,เจ้าแห่งดอกไม้
CharaName_忍者,Ninja,นินจา
CharaName_撼天锤,Shaking Hammer,ค้อนสั่นสะเทือน
CharaName_妙笔生,Magic Pen Master,ปรมาจารย์ปากกาเวทย์มนต์
CharaName_黑旋风,Black Whirlwind,ลมหมุนทมิฬ
CharaName_双尾蝎,Double-tailed Scorpion,แมงป่องสองหาง
CharaName_仙药童,Fairy Medicine Boy,เด็กชายเซียนโอสถ
CharaName_寻玉师,Jade Seeker,ผู้แสวงหาหยก
CharaName_妇人心,Woman's Heart,หัวใจของผู้หญิง
CharaName_独钓客,Solo Angler,นักตกปลาคนเดียว
CharaName_制甲师,Armor Maker,ช่างทำเกราะ
CharaName_王府厨师,Palace Chef,พ่อครัววังหลวง
CharaName_收藏家,Collector,นักสะสม
CharaName_老仙姑,Old Fairy Lady,เซียนหญิงเฒ่า
CharaName_老药师,Old Pharmacist,เภสัชกรชรา
CharaName_妙裁缝,Master Tailor,ยอดช่างเย็บผ้า
CharaName_木雕师,Wood Carver,ช่างแกะสลักไม้
CharaName_建筑师,Architect,สถาปนิก
CharaName_卖艺人,Street Performer,นักแสดงข้างถนน
CharaName_异国商人,Foreign Merchant,พ่อค้าต่างแดน
CharaName_美食家,Gourmet,นักชิม
CharaName_庄稼人,Farmer,ชาวนา
CharaName_秀才郎,Scholar,นักวิชาการ
CharaName_穷书生,Poor Scholar,บัณฑิตตกยาก
CharaName_金钱豹,Spotted Leopard,เสือดาวเงิน
CharaName_甜品商,Dessert Merchant,คนขายขนมหวาน
CharaName_老郎中,Old Doctor,หมอผู้อาวุโส
CharaName_山中人,Mountain Man,ชาวเขา
CharaName_行脚商,Peddler,พ่อค้าหาบเร่
CharaName_珍宝商,Treasure Merchant,พ่อค้าสมบัติ
CharaName_俏丫鬟,Pretty Maid,สาวงามผู้รับใช้
CharaName_酒中客,Wine Guest,สหายสุรา
CharaName_摆渡人,Ferryman,คนพาย
CharaName_大小姐,Young Lady,แม่นางน้อย
CharaName_布头商,Cloth Merchant,คนขายผ้า
CharaName_何仙姑,He Fairy Lady,นางฟ้าเหอเซียงกู่
CharaName_高山猎人,Mountain Hunter,พรานภูเขา
CharaName_军需官,Military Supply Officer,เรือนจำ
CharaName_菜园子,Vegetable Garden,สวนผัก
CharaName_炼丹师,Alchemist,นักเล่นแร่แปรธาตุ
CharaName_赛华佗,Sai Huatuo,ไซฮัวโถว
CharaName_影子护卫,Shadow guardian,ผู้พิทักษ์เงา
CharaName_侍卫,Guard,องครักษ์
CharaName_九流门死士,Nine Factions Sect Desperate,จนตรอกนิกายเก้าฝ่าย
CharaName_沉鱼落雁,Alluring beauty,งามล้ำค่าดุจบุปผา
CharaName_劫匪,Robber,โจร
CharaName_兵痞,Army Riffraff,กองทัพขอทาน
CharaName_周玉汤,Zhou Yutang,โจวหยูถัง
CharaName_孙三娘,Sun Sanniang,ซันสันเนียง
CharaName_陆仁贾,Lu Renjia,หลู่เหรินเจีย
CharaName_自信的刀客,Confident Swordsman,มือกระบี่เปี่ยมความมั่นใจ
CharaName_白面书生,White-faced Scholar,บัณฑิตหน้าขาว
CharaName_火凤凰,Fire Phoenix,วิหคเพลิงอมตะ
CharaName_齐钰,Qi Yu,ฉีหยู
CharaName_狂虎,Kuang Hu,กวงหู
CharaName_战雄飞,Zhan Xiongfei,จ้านซงเฟย
CharaName_夜枭,Ye Xiao,เย่เซียว
CharaName_震山虎,Zhen Shanhu,เจิน ชานหู
CharaName_赛尉迟,Sai Yuchi,ซือหยูฉี
CharaName_索命,Suo Ming,โซวหมิง
CharaName_习剑的道士,Taoist Practicing Sword,นักพรตฝึกกระบี่
CharaName_翻江龙,Overturning River Dragon,มังกรพลิกน้ำ
CharaName_铁心,Iron Heart,หัวใจเหล็ก
CharaName_霹雳火,Thunderbolt Fire,เพลิงอัสนี
CharaName_土耗子,Tu Haozi,ถู เฮ่าซือ
CharaName_索命鬼,Lethal Ghost,ผู้เสพความตาย
CharaName_花和尚,Flower Monk,หลวงจีนลายบุปผา
CharaName_黑蝙蝠,Black Bat,ค้างคาวดำ
CharaName_铜钱豹,Tong Qianbao,ถง เฉียนเปา
CharaName_求败,Invincible,แสวงหาความพ่ายแพ้
CharaName_加藤小太郎,Kato Kotaro,คาโต้ โคทาโร่
CharaName_瘦狼,Thin Wolf,หมาป่าผอมโซ
CharaName_四郎,Four Lang,ซีหลาง
CharaName_刺客,Assassin,นักฆ่า
CharaName_强盗,Robber,โจร
CharaName_密探,Spy,สายลับ
CharaName_弓兵,Archer,มือธนู
CharaName_恶霸,Bully,ข่มเหงรังแก
CharaName_猎户,Hunter,นายพราน
CharaName_猎犬,Hunting Dog,หมาล่าเนื้อ
CharaName_巨熊,Giant Bear,หมียักษ์
CharaName_盗墓人,Tomb Raider,โจรปล้นสุสาน
CharaName_路霸,Road Bully,อันธพาลข้างถนน
CharaName_暗探,Secret Detective,นักสืบลับ
CharaName_猿猴,Monkey,ลิง
CharaName_食人虎,Man-eating Tiger,เสือกินคน
CharaName_晨,Chen,เฉิน
CharaName_四娘-生,Siniang-live,ซื่อเหนียง-มีชีวิต
CharaName_四娘-老,Siniang-old,ซื่อเหนียง-เฒ่า
CharaName_四娘-病,Siniang-illness,ซื่อเหนียง-ป่วย
CharaName_四娘-死,Siniang-death,ซื่อเหนียง-ตาย
CharaName_千雪,Qianxue,เฉียนเสวี่ย
CharaName_青青,Qingqing,ชิงชิง
CharaName_忘忧,Wangyou,หวังโหย่ว
CharaName_紫烟,Ziyan,จื่อเยียน
CharaName_银瓶,Yinping,หยินผิง
CharaName_木黎,Muli,มู่หลี
CharaName_小七,Xiaoqi,เสี่ยวฉี
CharaName_中横,Zhongheng,จงเหิง
CharaName_彩蝶,Caidie,ไฉ่ตี้
CharaName_嗔,Chen,เฉิน
CharaName_鸿轩,Hongxuan,หงซวน
CharaName_梦蝶,Mengdie,เมิ่งเตี๋ย
CharaName_道辅,Daofu,เต๋าฟู่
CharaName_鹏举,Pengju,เผิงจิว
CharaName_阳子,Yangzi,หยางสื่อ
CharaName_啸天,Xiaoian,เสี่ยวเทียน
CharaName_王爷,Prince,องค์ชาย
CharaName_元常,Yuanchang,หยวนฉาง
CharaName_攸之,Youzhi,โหย่วจือ
CharaName_绝尘,Juechen,เจวี่ยเฉิน
CharaName_会之,Huizhi,ฮุ่ยจือ
CharaName_春秋,Chunqiu,ชุนชิว
CharaName_阎罗,Yanluo,เหยียนหลัว
CharaName_云,Yun,หยุน
CharaName_乌珠,Wuzhu,อู๋จู
CharaName_亮,Liang,เหลียง
CharaName_元霸,Yuanba,หยวนป้า
CharaName_风波,Fengbo,เฟิ่งโป
CharaName_神机,Shenji,เฉินจี
CharaName_海棠,Haitang,ไห่ถัง
CharaName_再兴,Zaixing,ไซซิง
CharaName_恒,Heng,เหิง
CharaName_红玉,Hongyu,หงหยู
CharaName_剑一,Jianyi,เจี้ยนอี้
CharaName_武藏,Musashi,มุซาชิ
CharaName_兵卫,Hyoe,เฮียวเอะ
CharaName_樱羽,Sakuraha,ซะกุระบะ
CharaName_一刀,Yidao,อี้เตา
CharaName_百出,Baichu,ไป๋ฉู่
CharaName_倾城,Qingcheng,ชิงเฉิง
CharaName_无欺,Wuqi,อู๋ฉี
CharaName_二,Er,เอ้อร์
CharaName_三,San,ซาน
CharaName_月龙,Yuelong,เยว่หลง
CharaName_乐雅,Leya,เล่อหยา
CharaName_文修,Wenxiu,เหวินซิ่ว
CharaName_万三,Wansan,ว่านซาน
CharaName_本草,Bencao,เปิ่นเฉา
CharaName_文桓,Wenhuan,เหวินหวน
CharaName_子虚,Zixu,จีซู่
CharaName_罗冲,Luochong,หลัวจง
CharaName_浮名,Fuming,ฝูหมิง
CharaName_天,Sky,ท้องฟ้า
CharaName_诗楼,Shilou,ซื่อเหล่า
CharaName_姬,Ji,จี้
CharaName_不凡,Bufan,ปู้ฟาน
CharaName_之墨,Zhimo,จือโม่
CharaName_狂,Kuang,กวง
