﻿CharaName_NameFormat,{0} {1},{0} {1}
CharaName_痴,Chi,ชือ
CharaName_琴,Qin,ฉิน
CharaName_南天,Nantian,หนานเทียน
CharaName_天雄,Tianxiong,เทียนซง
CharaName_清扬,Qing Yang,ชิงหยาง
CharaName_剑南,Jian Nan,เจี้ยนหนาน
CharaName_太君,Tai Jun,ไท่จุน
CharaName_婉儿,Wan'er,หว่านเอ๋อ
CharaName_小白,Xiao Bai,เสี่ยวไป๋
CharaName_幺儿,Yao'er,เหยาเอ๋อ
CharaName_神仙醋,Shenxiancu,เสิ่นเซียนซู
CharaName_见愁,Jianchou,เจียนโจว
CharaName_皇帝,Emperor,ฮ่องเต้
CharaName_十八,Shiba,สือปา
CharaName_大锤,Dachui,ต้าฉุย
CharaName_四娘,Siniang,ซื่อเหนียง
CharaName_·主将,·Main General,· แม่ทัพหลัก
CharaName_大师,Master,ปรมาจารย์
CharaName_太监,Eunuch,ขันที
CharaName_·副将,·Deputy General,·รองแม่ทัพ
CharaName_庄稼汉,Farmer,ชาวนา
CharaName_严,Yan,เหยียน
CharaName_如蕊,Rurui,รุรุย
CharaName_楚,Chu,ฉู่
CharaName_狂生,Kuangsheng,กวงเฉิง
CharaName_昭宁,Zhaoning,จ้าวหนิง
CharaName_付,Fu,ฟู่
CharaName_瑶琴,Yaoqin,เหยาฉิน
CharaName_鱼,Yu,หยู
CharaName_歌行,Gexing,เก้อซิง
CharaName_毒龙,lizard,มังกรพิษ
CharaName_异变毒龙,Heteromorphic lizard,ตะกวดพิษกลายพันธุ์
CharaName_帮主,Master ,เจ้าตำหนัก
CharaName_抱琴侍女,Handmaid with guqin,สาวใช้ถือกู่ฉิน
CharaName_捧香侍女,Handmaid holding incense,สาวใช้ถือกำยาน
CharaName_武师,Martial Arts Trainer,ครูฝึกยุทธ
CharaName_噬魂蝎,Poisonous Scorpion,แมงป่องพิษ
CharaName_毒蛇,Viper,งูพิษ
CharaName_琼花谷·守关人,Snowflower Valley Gatekeeper,ผู้เฝ้าประตูหุบเขาโบตั๋น
CharaName_蓬头垢面的乞丐,A disheveled beggar,ขอทานสกปรก
CharaName_博士,Doctor,หมอ
CharaName_行人,Pedestrian,คนเดินเท้า
CharaTitle_族长,Clan Leader,หัวหน้าเผ่า
CharaTitle_指挥使,Commander,ผู้บัญชาการ
CharaTitle_元帅,Marshal,แม่ทัพใหญ่
CharaTitle_掌门,Sect Leader,เจ้าสำนัก
CharaTitle_圣主,Sage Lord,ปราชญ์ผู้ยิ่งใหญ่
CharaTitle_馆主,Sect Leader,เจ้าสำนัก
CharaTitle_老大,Boss,หัวหน้า
CharaTitle_住持,Abbot,เจ้าอาวาส
CharaTitle_寨主,Bandit Chief,หัวหน้าโจร
CharaTitle_阁主,Pavilion Master,เจ้าสำนัก
CharaTitle_总镖头,Elite Escort,เจ้าสำนักคุ้มภัย
CharaTitle_城主,City Lord,เจ้าเมือง
CharaTitle_楼主,Building owner,เจ้าของตึก
CharaTitle_安抚使,Pacifying Envoy,ผู้พิทักษ์ความสงบสุข
CharaTitle_门主,Sect Leader,เจ้าสำนัก
CharaTitle_坊主,Abbot,หัวหน้า
CharaTitle_岛主,Island Master,เจ้าเกาะ
CharaTitle_总捕头,Chief,หัวหน้ามือปราบ
CharaTitle_庄主,Manor Lord,เจ้าหมู่ตึก
CharaTitle_小二,Waiter,เสี่ยวเอ้อ
CharaTitle_长乐柜坊,Zhangyue Casino,บ่อนจางเยว่
CharaTitle_猎户,Hunter,นายพราน
CharaTitle_铁匠,Blacksmith,ช่างตีเหล็ก
CharaTitle_郎中,Physician,หมอ
CharaTitle_掌柜,Shopkeeper,เถ้าแก่
CharaTitle_霖安城,Lin'an City,เมืองหลินอัน
CharaTitle_悦来客栈,Hotel Delighted,โรงเตี๊ยมสุขสำราญ
CharaTitle_招财当铺,Pawn shop,โรงจำนำ
CharaTitle_珍品阁,Exquisite Pavilion,สำนักประณีต
CharaTitle_霖安武馆,Lin'an Dojo,โรงฝึกหลินอัน
CharaTitle_杂物肆,Grocery store,ร้านขายของชำ
CharaTitle_画罗轩,Painting Shop,ร้านภาพวาด
CharaTitle_凝香馆,Aroma House,ร้านเครื่องหอม
CharaTitle_太白楼,Wine God Tower,หอคอยเทพสุรา
CharaTitle_云林寺,Yunlin Temple,วัดป่าเมฆา
CharaTitle_康王府,Duke Kang's manor,ตำหนักอ๋องคัง
CharaTitle_群芳馆,Maiden House,ตำหนักพิสุทธิ์
CharaTitle_聚财坊,Relic House,หอสมบัติ
CharaTitle_平安镖局,Safeguard Escort,สำนักคุ้มภัยสันติสุข
CharaTitle_斗技场,Underground Arena,ลานประลองใต้ดิน
CharaTitle_楚襄城,Chuxiang City,เมืองฉู่เซียง
CharaTitle_福临客栈,Hotel Prosperous,โรงเตี๊ยมรุ่งโรจน์
CharaTitle_楚襄武馆,Chuxiang Dojo,โรงฝึกฉู่เซียง
CharaTitle_安济堂,Charity House,หอเยียวยา
CharaTitle_奇珍坊,Rare Artifact Shop,ร้านขายของหายาก
CharaTitle_杂货铺,Grocery store,ร้านขายของชำ
CharaTitle_白云观,White Cloud Temple,อารามเมฆขาว
CharaTitle_红袖阁,Pink Attire Pavilion,โรงผ้าแขนเสื้อแดง
CharaTitle_聚宝当铺,Pawn shop,โรงจำนำ
CharaTitle_品茗轩,Tea shop,โรงน้ำชา
CharaTitle_忘忧楼,Sorrowless Tavern,หอสุราลืมทุกข์
CharaTitle_隆中书院,Dragon Library,ห้องสมุดมังกร
CharaTitle_大梁城,Daliang City,เมืองต้าเหลียง
CharaTitle_浮云客栈,Hotel Drifting Cloud,โรงเตี๊ยมเคลื่อนเมฆา
CharaTitle_大梁武馆,Daliang Dojo,โรงฝึกต้าเหลียง
CharaTitle_回春堂,Clinic House,โรงหมอ
CharaTitle_多宝斋,Golden Fortune Shop,ร้านโชคทองคำ
CharaTitle_百货铺,Department store,ร้านค้า
CharaTitle_保国寺,Baoguo Temple,วัดเป่ากั๋ว
CharaTitle_云罗坊,Cloud Fabric Shop,ร้านผ้าเมฆา
CharaTitle_永乐当铺,Pawn shop,โรงจำนำ
CharaTitle_云华轩,Cloud Flower Shop,ร้านดอกไม้เมฆา
CharaTitle_珠光宝气楼,Glittering Artifact Auction,งานประมูลสินค้าหอไข่มุก
CharaTitle_太学馆,Imperial School,สำนักบัณฑิตหลวง
CharaTitle_汇文书局,Literature Bookstore,ร้านหนังสือวรรณกรรม
CharaTitle_擂台,Arena,ลานประลอง
CharaTitle_留香坊,Fragrance Square,จตุรัสเครื่องหอม
CharaTitle_繁华似锦楼,Tower of Prosperity,หอเจิดจรัส
CharaTitle_青风寨,Blue Wind Camp,ค่ายวายุคราม
CharaTitle_大王寨,Bandit Camp,ค่ายหัวหน้าโจร
CharaTitle_释法寺,Shifa Temple,อารามฉีฟา
CharaTitle_道玄宗,Taoist Sect,สำนักเต๋า
CharaTitle_儒圣馆,Confucius Temple,วัดขงจื้อ
CharaTitle_九流门,Nine Factions Sect,นิกายเก้าฝ่าย
CharaTitle_妙音坊,Melody House,ตำหนักบทเพลง
CharaTitle_神捕门,Crime Investigation Bureau,สำนักสืบสวน
CharaTitle_圣火宗,Holy Fire Sect,นิกายไฟศักดิ์สิทธิ์
CharaTitle_皇城司,Imperial City Office,สำนักพระราชวัง
CharaTitle_燕云铁军,Yan Yun Iron Army,กองทัพเหล็กเยี่ยนหยุน
CharaTitle_叶家军,Ye Family Battalion,กองพันตระกูลเย่
CharaTitle_蚍蜉城,Dragonfly City,เมืองแมลงปอ
CharaTitle_九江水寨,Jiujiang Fotress,ค่ายน้ำจิ่วเจียง
CharaTitle_九黎部落,Jiuli Tribe,เผ่าจิ่วลี่
CharaTitle_脏街,Dirty Street,ตรอกเล้าหมู
CharaTitle_摸金门,Tomb Raider Sect,สำนักปล้นสุสาน
CharaTitle_玄衣会,Black Robe Group,กลุ่มเสื้อคลุมดำ
CharaTitle_燕子窝,Swallow Nest,รังนกนางแอ่น
CharaTitle_虎威镖局,Tiger Escort ,สำนักคุ้มภัยพยัคฆา
CharaTitle_琅琊剑阁,Langya Sword Pavilion,สำนักกระบี่หลางหยา
CharaTitle_万兽山庄,Ten Thousand Beast Manor,หมู่ตึกหมื่นอสูร
CharaTitle_冷皮帮,Cold Skin Gang,พรรคมังสาเหมันต์
CharaTitle_夜摩坊,Night Auction Market,ตลาดประมูลราตรี
CharaTitle_海龙帮,Sea Dragon Gang,พรรคมังกรสมุทร 
CharaTitle_飞鹰帮,Flying Eagle Gang,พรรคอินทรีเหิน
CharaTitle_天鹫宫,Heavenly Vulture Palace,วังเทียนจิ่ว
CharaTitle_镇西关,West Border Patrol,ด่านชายแดนตะวันตก
CharaTitle_大理寺,Supreme Court,ศาลสูงสุด
CharaTitle_马王洞,Horse King Cave,ถ้ำราชาม้า
CharaTitle_琼花谷,Snowflower Valley,หุบเขาดอกไม้หิมะ
CharaTitle_流民,Refugee,ผู้ลี้ภัย
CharaTitle_通缉,Wanted,ปรารถนา
CharaTitle_武学大师,Martial Arts Master,ปรมาจารย์แห่งวิชายุทธ
CharaTitle_将军府,General's mansion,จวนแม่ทัพ
CharaTitle_选锋军,Elite Army,ทัพฉวนเฟิง
CharaTitle_胜捷军,Shengjie Army,กองทัพเซิ่งเจี๋ย
CharaTitle_踏白军,Vanguard Army,กองทัพท่าไป๋
CharaTitle_横江军,Cross River Army,กองทัพข้ามแม่น้ำ
CharaTitle_游奕军,Wandering Army,กองทัพพเนจร
CharaTitle_破敌军,Enemy Breaking Army,กองทัพพิชิตศัตรู
CharaTitle_五方军,Five Directions Army,กองทัพห้าทิศ
CharaTitle_流寇,Roving Bandit,โจรอันธพาล
CharaTitle_上京军,Capital Army,กองทัพหลวง
CharaTitle_南京军,Southern Capital Army,กองทัพหลวงทิศใต้
CharaTitle_中都军,Central Army,กองทัพกลาง
CharaTitle_文人,literati,บัณฑิต
CharaTitle_皇室,Royal Family,ราชวงศ์
CharaTitle_山贼,Brigand,โจร
CharaTitle_混混,Ruffian,คนพาล
CharaTitle_劫匪,Bandit,โจร
CharaTitle_点穴手,Immobilize Hand,ฝ่ามือจี้จุด
CharaTitle_一招大师,One Move Master,ปรมาจารย์วิชายุทธ์หนึ่งกระบวนท่า
CharaTitle_天地双侠,Twin Heroes of Heaven and Earth,สองวีรบุรุษสวรรค์และปฐพี
CharaTitle_神捕,Detective Masters,นวนิยายสืบสวน
CharaTitle_盗墓贼,Tomb Raider,โจรปล้นสุสาน
CharaTitle_忍者,Ninja,นินจา
CharaTitle_北斗拳,North Star Fist,หมัดดาวเหนือ
CharaTitle_移山观,Mountain Moving Observatory,หอสังเกตการณ์ภูผาเคลื่อน
CharaTitle_海蛟帮,Hai Jiao Gang,พรรคมังกรทะเล
CharaName_薇儿,Wei'er,เว่ยเอ๋อ
CharaName_威严冷傲的中年人,A stern and aloof middle-aged man,ชายวัยกลางคนผู้เคร่งขรึมและห่างเหิน
CharaName_绿帽子小哥,Green hat guy,ชายผู้ถูกภรรยานอกใจ
CharaName_隆兴,Longxing,หลงซิง
CharaName_和谐之猫,Meowalot,เหมียวอ้วน
CharaName_小E掌柜,Mr.E,คุณชายอี
CharaName_二九,twenty nIne,ยี่สิบเก้า
CharaName_小鬼,Xiao Gui,เสี่ยวกุ่ย
CharaName_石老猫,syygogo,syygogo
CharaName_迪女王,Di Queen,Di Queen
CharaName_骁骐,Seven,เจ็ด
CharaName_张少杰,Zhang Shaojie,จางเฉาเจี๋ย
CharaName_冯骏,Feng Jun,เฟิงจุน
CharaName_螺纹,Thread,เส้นใย
CharaName_逆风笑,Ni Fengxiao,หนี่เฟิงเซียว
CharaName_书匣子,Shu Xiazi,ซูเซียจือ
CharaName_练功捕头,Constable Trainer,ครูฝึกมือปราบ
CharaName_空空儿,Kong Kong'er,Kong Kong'er
CharaName_趟子手,Tang Zi Hand,มือแห่งถังจื่อ
CharaName_付瑶琴,Fu Yaoqin,ฟู่เหยาฉิน
CharaName_保镖头目,Bodyguard leader,หัวหน้าผู้คุ้มกัน
CharaName_特使,Special envoy,ทูตพิเศษ
CharaName_总镖头,Elite Escort,หัวหน้าสำนักคุ้มภัย
CharaName_账房先生,Accountant,นักบัญชี
CharaName_首席,Chief,หัวหน้า
CharaName_新的掌柜,New shopkeeper,เจ้าของร้านหน้าใหม่
CharaName_风闻台使者,Windrumor Platform Messenger,ผู้ส่งสารสถานีข่าว
CharaName_二掌柜,Second shopkeeper,เจ้าของร้านคนที่สอง
CharaName_贴身侍卫,Personal bodyguard,องครักษ์ส่วนตัว
CharaName_船夫,Boatman,คนพายเรือ
CharaName_管事太监,Steward eunuch,พ่อบ้านขันที
CharaName_齐王府护卫,Guard of Duke Qi's Manor,ยามตำหนักอ๋องฉี
CharaName_护国将军,National defense general,สมาคมพิทักษ์ผู้ยิ่งใหญ่แห่งแผ่นดิน
CharaName_镇国将军,National security general,สมาคมพิทักษ์ผู้รักษาความมั่นคง
CharaName_保国将军,National protection general,สมาคมพิทักษ์ปกป้องแผ่นดิน
CharaName_大内弓手,Palace archer,พลธนูวังหลวง
CharaName_掌印太监,Seal holding eunuch,ขันทีถือตราประทับ
CharaName_秉笔太监,Pen holding eunuch,ขันทีถือพู่กัน
CharaName_无聊的书生,Bored scholar,นักพรตน่าเบือ
CharaName_闹事的闲汉,Troublemaker,ตัวสร้างปัญหา
CharaName_年迈的老妇,Elderly woman,หญิงชรา
CharaName_年迈的老者,Elderly man,ชายชรา
CharaName_西门贺,Ximen He,ซีเมินเหอ
CharaName_智多星,Wisdom star,ดาวปัญญา
CharaName_兵王,Warrior king,ราชานักรบ
CharaTitle_新九流门,New Nine Factions Sect,นิกายเก้าฝ่ายใหม่
CharaTitle_龙翔镖局,Dragon Soaring Escort Agency,สำนักคุ้มภัยมังกรทะยาน
CharaTitle_玄武镖局,Black Tortoise Escort Agency,สำนักคุ้มภัยเต่าดำ
CharaTitle_鹰扬镖局,Eagle Soaring Escort Agency,สำนักคุ้มภัยอินทรีทะยาน
CharaTitle_书院,Calligraphy School,โรงเรียนประดิษฐ์ตัวอักษร
CharaTitle_画院,Painting School,โรงเรียนศิลปะ
CharaTitle_棋院,Go School,โรงเรียนหมากล้อม
CharaTitle_琴院,Qin School,โรงเรียนพิณ
CharaName_小寡妇,Little Widow,แม่ม่ายตัวน้อย
CharaName_霸气孤傲的中年人,Proud middle-aged man,ชายวัยกลางคนผู้ภาคภูมิ
CharaName_戴着面具的捕头,Masked constable,มือปราบสวมหน้ากาก
CharaName_满脸焦急的剑客,Anxious swordsman,มือกระบี่เก็บกด
CharaName_白发苍苍的老猎人,A white haired old hunter,นายพรานชรา
CharaName_神鹰,Divine Hawk,อินทรีศักดิ์สิทธิ์
CharaName_神鹰大侠,The Divine Hawk Hero,วีรบุรษอินทรีศักดิ์สิทธิ์
CharaName_馆长,Dean,คณบดี
CharaName_小雪豹,Little Snow Leopard,เสือดาวหิมะน้อย
CharaName_霜牙,Frost Fang,เขี้ยวเหมันต์
CharaName_苍髯,Depp Whisker,หนวดดำ
CharaName_雪灵,Snow Spirit,วิญญาณเหมันต์
CharaName_追风,Wind Chaser,ล่าวายุ
CharaName_寅将军,Tiger General,นายพลเสือ
CharaName_熊力士,Bear Warrior,นักรบหมี
CharaName_狼护法,Wolf Guardian,ผู้พิทักษ์หมาป่า
CharaName_猿先锋,Ape Herald,บิดาแห่งลิง
CharaName_玄霜元帅,Black Frost Marshal,แม่ทัพเหมันต์ทมิฬ
CharaName_老虎,Tiger,เสือ
CharaName_狼,Wolf,หมาป่า
CharaName_富家公子,Rich Young Master,นายน้อยผู้ร่ำรวย
CharaName_白衣公子,White clothed young master,นายน้อยชุดขาว
CharaName_西域富商,Western Regions merchants,พ่อค้าแดนตะวันตก
CharaName_新晋举人,Newly appointed jinshi,จอหงวนพึ่งบรรจุ
CharaName_咳嗽不止的中年人,Middle-aged person coughing,ชายวัยกลางคนที่ไอค่อกแค่ก
CharaName_脚步虚浮的老人,A wobbling old man,ชายชราขาอ่อนแรง
CharaName_邋遢的乞丐,Slovenly beggar,ขอทานสกปรก
CharaName_跛脚的妇人,A lame woman,สตรีขาไม่ดี
CharaName_面色惨白的女子,Pale-faced woman,สตรีหน้าซีด
CharaName_受伤的樵夫,Injured Woodcutter,คนตัดไม้ผู้บาดเจ็บ
CharaName_穿着棉袄的壮汉,Strong man in a coat of cotton,ชายแข็งแรงชุดฝ้าย
CharaName_盗猎者,Poacher,พวกลักลอบล่าสัตว์
CharaName_雪山居民,Snow mountain resident,ผู้อาศัยในหุบเขาหิมะ
CharaName_满脸横肉的胖子,Fat Men,ชายอ้วนหน้ากลม
CharaName_老猎人,Old Hunter,พรานชรา
CharaName_家丁甲,Servant A,คนรับใช้ ก
CharaName_家丁乙,Servant B,คนรับใช้ ข
CharaName_尖嘴猴腮的逃兵,A monkey-faced deserter,ทหารหนีทัพหน้าลิง
CharaName_阴险毒辣的老头,A sinister and vicious old man,ชายชราเจ้าเล่ห์ผู้ร้ายกาจ
CharaName_面目可憎的乞丐,A repulsive beggar,ขอทานน่ารังเกียจ
CharaName_面色阴沉的土夫子,A gloomy-faced peasant,ชาวนาหน้าหม่น
CharaName_不怀好意的道人,A malicious Taoist,นักพรเต๋าเจ้าเล่ห์
CharaName_贪色无厌的燕兵,A lustful Yan soldier,ทหารเยี่ยนหื่นกาม
CharaName_静安,Jing'an,จิ้งอัน
CharaName_书狂,Shu Kuang,ซู กวง
CharaName_画痴,Hua Chi,ฮวา ชือ
CharaName_不怀好意的军爷,A malicious military officer,เจ้าหน้าที่จอมเจ้าเล่ห์
CharaName_可疑的道士,A suspicious Taoist priest,นักพรตเต๋าน่าสงสัย
CharaName_成员,Member,สมาชิก
CharaName_苗木黎,Miao Muli,เมี้ยวมู่หลี
CharaName_佟道辅,Tong Daofu,ถงเต๋าฟู่
CharaName_叶鹏举,Ye Pengju,เย่เผิงจู
CharaName_重阳子,Zhong Yangzi,ฉงหยางสื่อ
CharaName_方啸天,Fang Xiaoian,ฟางเสี่ยวเทียน
CharaName_蔡元常,Cai Yuanchang,ไช่ หยวนฉาง
CharaName_步绝尘,Bu Juechen,ปู้ เจวี่ยเฉิน
CharaName_秦会之,Qin Huizhi,ฉิน ฮุ่ยจือ 
CharaName_秦阎罗,Qin Yanluo,ฉินเหยียนหลัว
CharaName_完颜乌珠,Wanyan Wuzhu,หวันเหยียนอู๋จู
CharaName_定风波,Ding Fengbo,ติง เฟิงป๋อ
CharaName_柳生武藏,Yagyū Musashi,ยางิว มุซาชิ
CharaName_孔一刀,Kong Yidao,ขง อี้เตา
CharaName_楚狂生,Chu Kuangsheng,ฉู่ กวงเฉิง
CharaName_曲忘忧,Qu Wangyou,ฉู่ หวังโหย่ว
CharaName_柳浮名,Liu Fuming,หลิว ฝูหมิง
CharaName_霍诗楼,Huo Shilou,ฮั่วซื่อเหล่า
CharaName_命不凡,Ming Bufan,หมิง ปู้ฟาน
CharaName_洛天雄,Luo Tianxiong,ลั่ว เทียนเซี่ยง
CharaName_唐太君,Tang Tai Jun,ถัง ไท่จุน 
CharaName_修罗真人,Shura Master,ปรมาจารย์อสุรา
CharaName_任中横,Ren Zhongheng,เหริน จงเหิง
CharaName_苗彩蝶,Miao Caidie,เมี้ยว ไฉ่ตี้
CharaName_凌鸿轩,Ling Hongxuan,หลิง หงซวน 
CharaName_凌梦蝶,Ling Mengdie,หลิง เมิ่งเตี๋ย
CharaName_邪戏子,Xie Xizi,นักแสดงต้มตุ๋น
CharaName_完颜昭宁,Wanyan Zhaoning,หวันเหยียน จ้าวหนิง
CharaName_庖春秋,Pao Chunqiu,เปา ชุนชิว
CharaName_叶云,Ye Yun,เย่ หยุน
CharaName_完颜亮,Wanyan Liang,หวันเหยียนเหลียง
CharaName_萧元霸,Xiao Yuanba,เสี่ยวหยวนป้า
CharaName_诸葛神机,Zhuge Shenji,จูเก๋อเฉินจี
CharaName_定海棠,Ding Haitang,ติง ไห่ถัง
CharaName_韩红玉,Han Hongyu,หาน หงหยู
CharaName_服部兵卫,Hattori Hyoe,ฮัตโตริ เฮียวเอะ
CharaName_计百出,Ji Baichu,จี้ ไป๋ฉู่
CharaName_顾倾城,Gu Qingcheng,กู่ ชิงเฉิง
CharaName_时文修,Shi Wenxiu,สือเหวินซิ่ว
CharaName_燕罗冲,Yan Luochong,เยี่ยนหลัวจง
CharaName_紫天,Zi Tian,จื่อเทียน
CharaName_裘之墨,Qiu Zhimo,ฉิวจือโม่
CharaName_哑琴,Ya Qin,หยาฉิน
CharaName_顾清扬,Gu Qing Yang,กู่ชิงหยาง
CharaName_鱼薇儿,Yu Wei'er,หยูเว่ยเอ๋อ
CharaName_凤璇玑,Feng Xuanji,เฟิงเสวียนจี
CharaName_何德诺,He Denuo,เหอเต๋อนัว
CharaName_海棠秋,Haitang Qiu,ไห่ถังฉิว
CharaName_小瘸子,Little Lame,ไอ้ขาเป๋
CharaName_老驼背,Old Hunchback,ตาแก่หลังค่อม
CharaName_严如蕊,Yan Rurui,เหยียนรุรุย
CharaName_替身·,Stand in·,ตัวแทน
CharaName_寡言的独眼汉子,A taciturn one-eyed man,ชายตาเดียวผู้เงียบขรึม
CharaName_傲慢冷酷的刀客,An arrogant and cold swordsman,มือกระบี่ที่หยิ่งผยองและเย็นชา
CharaName_俊秀飘逸的剑客,A handsome and elegant swordsman,มือกระบี่ที่หล่อเหลาและสง่างาม
CharaName_冷艳性感的女子,Emotionless Girl,แม่นางที่ไร้ความรู้สึก
CharaName_面容狰狞的汉子,Scary Man,ชายที่มีใบหน้าดุร้าย
CharaName_面容阴沉的老者,Gloomy Old Man,ชายชราที่มืดมน
CharaName_精明干练的女子,Smart Girl,ผู้หญิงที่ฉลาด
CharaName_行动不便的年轻人,Disabled Young Man,ชายหนุ่มพิการ
CharaName_容貌丑陋的老者,Ugly Old Man,ชายชราน่าเกลียด
CharaName_神秘莫测之人,A mysterious person,บุคคลปริศนา
CharaName_邋遢懒散的乞丐,Dirty Beggar,ขอทานสกปรก
CharaName_走火入魔的帮众,Obsessed Gang Member,สมาชิกพรรคหมกมุ่น
CharaName_凤,Feng,เฟิง
CharaName_璇玑,Xuanji,เสวียนจี
CharaName_何,He,เหอ
CharaName_德诺,Denuo,เต๋อนัว
CharaName_通天塔之主,Master of the Sky Tower,ปรมาจารย์แห่งหอสูงเทียมฟ้า
CharaName_梨花羡,Li Huaxian,หลี่ หัวเซี่ยน
CharaName_火蟾蜍,Flame Toad,คางคกอัคคี
CharaName_丁,D,D
CharaName_戊,E,E
CharaName_己,F,F
CharaName_庚,G,G
CharaName_辛,H,H
CharaName_壬,I,ข้า
CharaName_癸,J,J
CharaName_裁缝,Tailor,ช่างตัดเสื้อ
CharaName_杂货商贩,Grocery Merchant,พ่อค้าของชำ
CharaName_古董商贩,Antique Dealer,พ่อค้าขายของเก่า
CharaName_当铺掌柜,Pawn Shop Owner,เจ้าของโรงรับจำนำ
CharaName_酒馆老板,Tavern Owner,เจ้าของโรงเตี๊ยม
CharaName_茶商,Tea merchant,พ่อค้าขายชา
CharaName_通天塔商人,Sky Tower Merchant,พ่อค้าหอสูงเทียมฟ้า
CharaName_骨干,Backbone,เสาหลัก
CharaName_恢复神智的帮众,Recovering Gang Member,ผู้ช่วยเหลือฟื้นฟูสุขภาพ
CharaName_荒漠毒蝎,Desert Scorpion,แมงป่องทะเลทราย
CharaName_火蜥蜴,Salamander,ซาลาแมนเดอร์
CharaName_机关傀儡,Machinery Puppet,หุ่นเครื่องจักร
CharaName_骆驼,Camel,อูฐ
CharaName_山羊,Goat,แกะ
CharaName_黑衣人·首领,Man in black·Leader,หัวหน้าชายชุดดำ
CharaName_强盗头目,RobberLeader,หัวหน้าโจร
CharaName_戍边将军,Border General,แม่ทัพชายแดน
CharaName_戍边士兵,Border Soldier,ทหารชายแดน
CharaName_秋,Qiu,ฉิว
CharaName_独孤剑一,Dugu Jianyi,ตู๋กู เจี้ยนอี้
CharaName_刘老四,Liu Laosi,อาจารย์หลิว
CharaName_陈老汉,Chen Laohan,เฉิน เหล่าฮั่น
CharaName_李大娘,LI Daniang,หลี่ ต้าเหนียง
CharaName_韩婆婆,Grandma Han,ย่าหาน
CharaName_王大爷,Grandpa Wang,ปู่หวัง
CharaName_小松,Xiao Song,เสี่ยวซ่ง
CharaName_小雨,Xiao Yu,เสี่ยว อู
CharaName_年轻女子,Young Woman,หญิงสาว
CharaName_舞狮,Lion dancer,นักเชิดสิงโต
CharaName_舞龙,Dragon dancer,นักเชิดมังกร
CharaTitle_红衣会,Red Clothes Sect,สมาคมเสื้อแดง
CharaTitle_束云寨,Cloud Camp,ค่ายเมฆา
CharaTitle_宗主,Sect Master,เจ้าสำนัก
CharaTitle_十煞君,Ten Slaughter Army,ทัพสิบมาร
CharaTitle_玉门关,Jade Gate,ด่านประตูหยก
CharaTitle_爆竹匠人,Firecracker craftsman,ช่างทำพลุ
