﻿Talking_default,Talk,พูดคุย
2015_overview_2,Go to the <color=#c44b0e>village well</color> to fetch water,ไปที่<color=#c44b0e>บ่อน้ำของหมู่บ้าน</color>เพื่อตักน้ำ
2015_overview_3,Give the fetched water to the blacksmith,มอบน้ำที่ได้มาให้กับช่างตีเหล็ก
2016_name,Village Head's request,คำขอจากหัวหน้าหมู่บ้าน
2016_overview_1,Village Head seems to have something to ask,หัวหน้าหมู่บ้านดูเหมือนมีเรื่องจะถาม
2016_overview_2,Stay at the Village head's house until the Village Head returns,อยู่บ้านของหัวหน้าหมู่บ้านจนกว่าหัวหน้าหมู่บ้านจะกลับมา
2016_options1,Gladly accept,ยอมรับด้วยความยินดี
2016_options2,Politely decline,ปฏิเสธอย่างสุภาพ
2016_options3,Wait a bit longer,รออีกสักหน่อย
2016_options4,Decisively leave,ออกไปอย่างเด็ดเดี่ยว
2016_3_options_1,Look around,มองไปรอบๆ
2016_3_options_2,Wait patiently,รออย่างอดทน
2016_3_options_3,Take a nap,งีบหลับสักครู่
M1200-2_options_1,Eat and drink together!,กินดื่มไปพร้อมๆ กัน!
M1200-2_options_2,Leave first due to other matters.,ออกไปก่อนเพราะเรื่องอื่น
M1200-3_1_options_1,Join the Blue Wind Camp.,เข้าร่วมค่ายวายุคราม
M1200-3_1_options_2,Force your way in.,บุกเข้าไปข้างใน
M1200-3_4_options_1,Offer the Wolf king skin.<color=#097a76>(Wolf king skin)</color>,เสนอหนังราชาหมาป่า<color=#097a76>(หนังราชาหมาป่า)</color>
M1200-3_4_options_2,Test of Strength.<color=#097a76>(Strength)</color>,ทดสอบพละกำลัง<color=#097a76>(พละกำลัง)</color>
M1200-3_4_options_3,Test of combat.<color=#097a76>(Solo fight)</color>,ทดสอบการต่อสู้<color=#097a76>(ต่อสู้เดี่ยว)</color>
M1200-4_name,Investigate <color=#c44b0e>Second in command</color>.,ตรวจสอบ <color=#c44b0e>ผู้บังคับบัญชาคนที่สอง</color>
M1200-4_overview_1,Further improve relations with <color=#c44b0e>Leader</color>.,ปรับปรุงความสัมพันธ์กับ <color=#c44b0e>ผู้นำ</color> ให้ดียิ่งขึ้น
M1200-4_overview_2,Check out the small path on the right side of the camp at night.,ลองสังเกตเส้นทางเล็กๆ ทางด้านขวาของค่ายในเวลากลางคืน
M1200-5_name,Second in command's secret,ที่สองในความลับของคำสั่ง
M1200-5_overview_1,Further improve relations with <color=#c44b0e>Second in command</color>.,ปรับปรุงความสัมพันธ์เพิ่มเติมด้วย <color=#c44b0e>ผู้บังคับบัญชาคนที่สอง</color>
M1200-5_overview_2,Join forces with <color=#c44b0e>Second in command</color> to kill the Leader.,รวมพลังกับ <color=#c44b0e>ผู้บังคับบัญชาคนที่สอง</color> เพื่อสังหารผู้นำ
M1200-5_overview_3,Chat with <color=#c44b0e>Second in command</color>.,แชทกับ <color=#c44b0e>ผู้บังคับบัญชาคนที่สอง</color>
M1200-5_1_options_1,Agree with Second in command.,เห็นด้วยกับผู้บังคับบัญชาคนที่สอง
M1200-5_1_options_2,Refuse Second in command.,ปฏิเสธผู้บังคับบัญชาคนที่สอง
M1200-6_name,Discovered by the dog,ถูกค้นพบโดยสุนัข
3001_name,First time going to Wild Wolf Valley from Hanging bridge,ครั้งแรกที่ไปหุบเขาหมาป่าจากสะพานแขวน
3001_options01_01,[Item] Use a rope to climb down,[Item] ใช้เชือกปีนลงมา
3001_options01_02,[Attribute] Use Qinggong to jump down,[คุณสมบัติ] ใช้วิชาตัวเบาเพื่อกระโดดลงมา
3001_options01_03,"[Run away] Not interested, better to run away",[หนี] ไม่สนใจ หนีดีกว่า
3002_name,Going to Wild Wolf Valley from Hanging bridge again,มุ่งหน้าสู่หุบเขาหมาป่าจากสะพานแขวนอีกครั้ง
3003_name,Rescue the Woodcutter,ช่วยชีวิตคนตัดไม้
3003_options1,Go to rescue,ไปช่วยเหลือ
3003_options2,Ignore,ไม่สนใจ
3004_name,Dog at the hunter's door,สุนัขที่ประตูนายพราน
3005_name,Ask Bao Dating from Nameless village for information,ถามข้อมูลจากเปาต้าถิงแห่งหมู่บ้านไร้นาม
3005_options1_1,Around Nameless village,รอบๆหมู่บ้านไร้นาม
3005_options1_2,How to make money,วิธีหาเงิน
3005_options1_3,Blue Wind Camp,ค่ายวายุคราม
3005_options1_5,Say goodbye,กล่าวคำอำลา
3005_options1_1(1),Wild Wolf Valley,หุบเขาหมาป่า
3005_options1_1(2),Lost Forest,ป่าสาปสูญ
3005_options1_1(3),"Never mind, I want to ask something else",ลืมไปเสียเถอะ ข้าเพียงอยากจะถามอีกเรื่อง
3008_name,"Knowing that Tong Daofu destroyed Blue Wind Camp, go to scavenge.",เมื่อรู้ว่า ถงเต๋าฟู่ ทำลายค่ายวายุคราม ก็ไปเก็บกวาดงาน
3008_options01_01,[Item] Feed him <color=#c44b0e>Lingzhi</color> for HP recovery,[Item] ป้อน <color=#c44b0e>เห็ดหลินจือ</color> แก่เขาเพื่อฟื้นฟู HP
3008_options01_02,[Attribute] Use <color=#c44b0e>500MP</color> to heal him,[คุณสมบัติ] ใช้ <color=#c44b0e>500MP</color> เพื่อรักษาเขา
3008_options01_03,"Helpless, can't do anything",หมดหนทางทำอะไรไม่ได้เลย
M1400-3_name,Bandits in Lost Forest are surrounded by wild boars,โจรในป่าสาปสูญ ถูกรายล้อมไปด้วยหมูป่า
M1400-3_options1_1,"I don't care about them, it's a good thing if these bandits die here!",ข้าไม่สนใจพวกมัน มันคงจะดีถ้าโจรพวกนี้ตายที่นี่!
M1400-3_options1_2,"I can't just watch people die, I have to help.<color=#c44b0e>(Specific Battle)</color>",ข้าไม่สามารถดูคนตายได้ แต่ข้าต้องช่วย<color=#c44b0e>(เข้าสู่การต่อสู้)</color>
3010_name,Abandoned Temple Fist,หมัดสิ้นรำลึกสถาน
3011_name,Read the Sword Tombstone,อ่านป้ายสุสานกระบี่
3011_options1_1,Try to read the tombstone,ลองอ่านป้ายสุสานดู
3011_options2_1,Worship and bow,กราบไหว้และกราบ
3011_options2_2,Nothing special,ไม่มีอะไรพิเศษ
3014_name,Boatman refuses to ferry,คนพายเรือไม่ยอมขึ้นเรือข้ามฟาก
3015_name,First time climbing vines in Wild Wolf Valley,ครั้งแรกกับการปีนเถาวัลย์ในหุบเขาหมาป่า
3015_options01_01,[Climb] Climb the vine to get out,[ปีน] ปีนเถาวัลย์เพื่อออกไป
3015_options01_02,[Stay] There are things to be resolved here,[อยู่] มีหลายสิ่งที่ต้องแก้ไขที่นี่
3016_name,Climbing vines in Wild Wolf Valley again,ปีนเถาวัลย์ใน หุบเขาหมาป่า อีกครั้ง
3017_name,Monster hunting in Lost Forest,การล่าสัตว์ประหลาดในป่าสาปสูญ
3017_options1,Continue Info,ข้อมูลต่อ
3017_options2,Run away quickly,รีบหนีไปซะ
3018_name,Monster hunting in Lost Forest,การล่าสัตว์ประหลาดในป่าสาปสูญ
3018_options1,Continue Info,ข้อมูลต่อ
3018_options2,Run away quickly,รีบหนีไปซะ
3019_name,"Start the plot, gossip with the farmer outside the door",เริ่มโครงเรื่อง ซุบซิบกับชาวนานอกประตู
3020_name,Ask the farmer where to get vegetables to sell,ถามชาวนาว่าจะไปขายผักที่ไหน
3021_name,Ask the butcher where to get meat to sell,ถามคนขายเนื้อว่าจะไปขายเนื้อที่ไหน
3022_name,Ask Void about his origin,ถามความว่างเปล่าเกี่ยวกับต้นกำเนิดของเขา
3023_name,"Ask the woman about making money, she refuses to tell",ถามนางเรื่องหาเงิน นางไม่ยอมปริปาก
3024_name,The woman tells you there are Lingzhi under the big tree in Lost Forest,ผู้หญิงคนนั้นบอกคุณว่ามีเห็ดหลินจืออยู่ใต้ต้นไม้ใหญ่ในป่าสาปสูญ
3025_name,"Scolded for being idle, despising knights",ถูกดุว่าเกียจคร้านและดูหมิ่นอัศวิน
3026_name,Complain about the Iron Ban,ร้องทุกข์ต่อกฎเหล็กที่ไม่เป็นธรรม
3027_name,Scold the protagonist for giving Xiao Bao a Wooden sword,ดุตัวเอกที่มอบกระบี่ไม้ให้กับเสี่ยวเป่า
M1500-1_name,Treasure in Wild Wolf Valley,สมบัติในหุบเขาหมาป่า
M1500-1_overview_1,Go to the withered tree in <color=#c44b0e>Wild Wolf Valley</color> for Info,ไปที่ต้นไม้เหี่ยวใน <color=#c44b0e>หุบเขาหมาป่า</color> เพื่อดูข้อมูล
3029_name,Eliminate Blue Wind Camp,กำจัดค่ายวายุคราม
3030_name,Enter Lost Forest Level reminder event,เข้าร่วมกิจกรรมเตือนความจำระดับป่าสาปสูญ
3030_1_options_1,Not going for now,ไม่ได้ไปตอนนี้
3030_1_options_2,Insist on going,ยืนกรานที่จะไป
4001_name,Void begging for alms,ขอทานเป็นความว่าเปล่า
4001_options01_1,[Item] Choose to give five pancakes,[รายการ] เลือกให้แพนเค้กห้าชิ้น
4001_options01_2,[Item] Choose to give five bowls of Pork soup,[รายการ] เลือกให้ซุปหมูห้าชาม
4001_options01_3,[Run away] Excuse yourself and run away,[วิ่งหนี] ขอโทษแล้ววิ่งหนีไป
4002_name,Sandalwood prayer beads,ลูกประคำไม้จันทน์
4002_options01_1,[Item] Agree to give Sandalwood prayer beads to Void,[Item] ตกลงที่จะมอบลูกประคำไม้จันทน์ให้กับความว่างเปล่า
4002_options01_2,[Refuse] Refuse to give Sandalwood prayer beads,[ปฏิเสธ] ปฏิเสธที่จะให้ลูกประคำไม้จันทน์
4005_name,Ye Yinping's obsession,ความหลงไหลของเย่หยินผิง
4005_options01_1,Exchange with martial arts Manual,แลกเปลี่ยนกับคู่มือศิลปะการต่อสู้
4005_options01_2,Invite Ye Yinping to join your party,ชักชวน เย่หยินผิง เข้าร่วมกลุ่มกับท่าน
4005_options01_3,Give it to Ye Yinping without any conditions,มอบให้ เย่หยินผิง โดยไม่มีเงื่อนไขใด ๆ
4005_options01_4,Not planning to transfer,ไม่คิดจะโอน
4010_name,Block the way,ขวางทางไว้
4010_overview,
4010_options01_01,[Battle] Fight for Ye Yinping,[ต่อสู้] สู้เพื่อเย่หยินผิง
4010_options01_02,"[Silence] This is a private matter, it's not appropriate to interfere",[ความเงียบ] นี่เป็นเรื่องส่วนตัว ไม่เหมาะสมที่จะเข้าไปยุ่ง
2013_overview_1,Go to Wild Wolf Valley to kill the <color=#c44b0e>Wolf King</color> with the hunter,ไปที่หุบเขาหมาป่าเพื่อสังหาร <color=#c44b0e>ราชาหมาป่า</color> พร้อมกับนักล่า
2013_overview_2,"After improving your strength, go to Wild Wolf Valley to kill the <color=#c44b0e>Wolf King</color> with the hunter",หลังจากปรับปรุงความแข็งแกร่งของคุณแล้ว ไปที่หุบเขาหมาป่าเพื่อสังหาร <color=#c44b0e>ราชาหมาป่า</color> พร้อมกับนักล่า
2013_overview_3,The hunter seems to have something to say to you,ดูเหมือนว่านายพรานจะมีอะไรบางอย่างจะพูดกับท่าน
2013_overview_4,Meet the hunter at the Hanging bridge outside the village,พบกับนักล่าที่สะพานแขวนนอกหมู่บ้าน
3005_options1_4,Stay at the inn (50 coins),พักที่โรงเตี๊ยม (50 อีแปะ)
3031_name,Talk to the butcher,คุยกับคนขายเนื้อ
3031_overview,"Collected enough meat, go talk to the butcher",รวบรวมเนื้อได้เพียงพอแล้วไปคุยกับคนขายเนื้อ
3032_name,Talk to the hunter,พูดคุยกับนายพราน
3032_overview,"Collected enough skins, go talk to the hunter",รวบรวมหนังให้ครบ แล้วไปคุยกับนายพราน
10001_option1,Improve Relations (Spend 1000 coins to improve 10 points of power Relations),"ปรับปรุงความสัมพันธ์ (ใช้ 1,000 อีแปะเพื่อปรับปรุงความสัมพันธ์เชิงอำนาจ 10 คะแนน)"
10001_option2,Repair Relations (Spend 2000 coins to improve 10 points of power Relations),"ซ่อมแซมความสัมพันธ์ (ใช้ 2,000 อีแปะเพื่อปรับปรุงความสัมพันธ์ด้านอำนาจ 10 คะแนน)"
10001_option3,Come to visit,มาเยี่ยมชม
10001_option4,Force your way in (Battle will occur),บุกเข้าไปข้างใน (เข้าสู่การต่อสู้)
10001_option5,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10001_option6,Eliminate the sect,กำจัดนิกาย
10100_option1_1,Ease Relations (Need to reach 50 Relations with Chai Wangsun),ความสัมพันธ์ที่ง่ายดาย (ต้องถึง 50 ความสัมพันธ์กับไฉหวังชุน)
10100_option1_2,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10100_1option2_1,Ease Relations with <color=#c44b0e>Taoist Sect</color> (Spend 2 strings of coins),กระชับความสัมพันธ์กับ <color=#c44b0e>สำนักเต๋า</color> (ใช้ 2000 อีแปะ)
10100_1option2_2,Ease Relations with <color=#c44b0e>Shifa Temple</color> (Spend 2 strings of coins),กระชับความสัมพันธ์กับ <color=#c44b0e>วัดฉีฟา</color> (ใช้ 2000 อีแปะ)
10100_1option2_3,Improve relations with <color=#c44b0e>Confucius Temple</color> (Costs 2 coins),ปรับปรุงความสัมพันธ์กับ <color=#c44b0e>วัดขงจื้อ</color> (ราคา 2 ตำลึง)
10100_1option2_4,Improve relations with <color=#c44b0e>Nine Factions Sect</color> (Costs 2 coins),ปรับปรุงความสัมพันธ์กับ <color=#c44b0e>นิกายเก้าฝ่าย</color> (ราคา 2 ตำลึง)
10100_1option2_5,Improve relations with <color=#c44b0e>Ye Family Battalion</color> (Costs 2 coins),ปรับปรุงความสัมพันธ์กับ <color=#c44b0e>กองพันตระกูลเย่</color> (ราคา 2 ตำลึง)
10100_1option2_6,Improve relations with <color=#c44b0e>Yelv Army</color> (Costs 2 coins),ปรับปรุงความสัมพันธ์กับ <color=#c44b0e>กองทัพเย่ลู่</color> (ราคา 2 ตำลึง)
10100_1option2_7,Improve relations with <color=#c44b0e>Jiujiang Fotress</color> (Costs 2 coins),ปรับปรุงความสัมพันธ์กับ <color=#c44b0e>ค่ายน้ำจิ่วเจียง</color> (ราคา 2 กำลัง)
10100_1option2_8,Improve relations with <color=#c44b0e>Linlang Academy</color> (Costs 2 coins),ปรับปรุงความสัมพันธ์กับ <color=#c44b0e>สถาบันหลินหลาง</color> (ราคา 2 ตำลึง)
10100_1option2_9,Improve relations with <color=#c44b0e>Sword Mountain Villa</color> (Costs 2 coins),ปรับปรุงความสัมพันธ์กับ <color=#c44b0e>คฤหาสน์ภูเขากระบี่</color> (ราคา 2 ตำลึง)
10100_1option2_10,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10101_opotion1,Sign up for competition,ลงทะเบียนเข้าร่วมการแข่งขัน
10101_opotion2,Think about it again,คิดดูอีกครั้ง
10102_opotion1,Sign up for competition (200 coins),ลงทะเบียนเข้าร่วมการแข่งขัน (200 อีแปะ)
10102_opotion2,Think about it again,คิดดูอีกครั้ง
10200_option_1,Recover team's <color=#c44b0e>HP</color> (200 coins),กู้คืน <color=#c44b0e>HP</color> ของทีม (200 อีแปะ)
10200_option_2,Recover team's <color=#c44b0e>MP</color> (200 coins),กู้คืน <color=#c44b0e>MP</color> ของทีม (200 อีแปะ)
10200_option_3,Remove team's <color=#c44b0e>serious injuries</color> (400 coins),ลบ<color=#c44b0e>การบาดเจ็บสาหัส</color>ของทีมออก (400 อีแปะ)
10200_option_4,Remove team's <color=#c44b0e>near-death status</color> (600 coins),ลบ<color=#c44b0e>สถานะใกล้ตาย</color>ของทีมออก (600 อีแปะ)
10200_option_5,Remove other abnormalities (200 coins),ลบความผิดปกติอื่นๆ (200 อีแปะ)
10200_option_6,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10200_option_7,Remove team's <color=#c44b0e>blindness</color> (200 coins),ลบ<color=#c44b0e>ตาบอด</color>ของทีม (200 อีแปะ)
10200_option_8,Remove team's <color=#c44b0e>broken bones</color> (200 coins),ลบ<color=#c44b0e>กระดูกหัก</color>ของทีมออก (200 อีแปะ)
10200_option_9,Remove team's <color=#c44b0e>poison sores</color> (200 coins),ลบ<color=#c44b0e>แผลพิษ</color>ของทีม (200 อีแปะ)
10200_option_10,Remove team's <color=#c44b0e>confusion</color> (200 coins),ลบ<color=#c44b0e>ความสับสน</color>ของทีม (200 อีแปะ)
10200_option_11,Remove team's <color=#c44b0e>blood loss</color> (200 coins),ลบ<color=#c44b0e>การสูญเสียเลือด</color>ของทีมออก (200 อีแปะ)
10200_option_1a,Recover team's <color=#c44b0e>HP</color> (400 coins),กู้คืน <color=#c44b0e>HP</color> ของทีม (400 อีแปะ)
10200_option_2a,Recover team's <color=#c44b0e>MP</color> (400 coins),กู้คืน <color=#c44b0e>MP</color> ของทีม (400 อีแปะ)
10200_option_3a,Remove team's <color=#c44b0e>serious injuries</color> (800 coins),ลบ<color=#c44b0e>การบาดเจ็บสาหัส</color>ของทีมออก (800 อีแปะ)
10200_option_4a,Remove team's <color=#c44b0e>near-death status</color> (1200 coins),ลบ<color=#c44b0e>สถานะใกล้ตาย</color>ของทีมออก (1200 อีแปะ)
10200_option_5a,Remove other abnormalities (400 coins),ลบความผิดปกติอื่นๆ (400 อีแปะ)
10200_option_6a,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10200_option_7a,Remove team's <color=#c44b0e>blindness</color> (400 coins),ลบ<color=#c44b0e>ตาบอด</color>ของทีม (400 อีแปะ)
10200_option_8a,Remove team's <color=#c44b0e>broken bones</color> (400 coins),ลบ<color=#c44b0e>กระดูกหัก</color>ของทีมออก (400 อีแปะ)
10200_option_9a,Remove team's <color=#c44b0e>poison sores</color> (400 coins),ลบ<color=#c44b0e>แผลพิษ</color>ของทีม (400 อีแปะ)
10200_option_10a,Remove team's <color=#c44b0e>confusion</color> (400 coins),ลบ<color=#c44b0e>ความสับสน</color>ของทีม (400 อีแปะ)
10200_option_11a,Remove team's <color=#c44b0e>blood loss</color> (400 coins),ลบ<color=#c44b0e>การสูญเสียเลือด</color>ของทีมออก (400 อีแปะ)
10201_option_1,Recover team's <color=#c44b0e>HP</color> (200 coins),กู้คืน <color=#c44b0e>HP</color> ของทีม (200 อีแปะ)
10201_option_2,Recover team's <color=#c44b0e>MP</color> (200 coins),กู้คืน <color=#c44b0e>MP</color> ของทีม (200 อีแปะ)
10201_option_3,Remove team's <color=#c44b0e>serious injuries</color> (400 coins),ลบ<color=#c44b0e>การบาดเจ็บสาหัส</color>ของทีมออก (400 อีแปะ)
10201_option_4,Remove team's <color=#c44b0e>near-death status</color> (600 coins),ลบ<color=#c44b0e>สถานะใกล้ตาย</color>ของทีมออก (600 อีแปะ)
10201_option_5,Remove other abnormalities (200 coins),ลบความผิดปกติอื่นๆ (200 อีแปะ)
10201_option_6,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10201_option_7,Remove team's <color=#c44b0e>blindness</color> (200 coins),ลบ<color=#c44b0e>ตาบอด</color>ของทีม (200 อีแปะ)
10201_option_8,Remove team's <color=#c44b0e>broken bones</color> (200 coins),ลบ<color=#c44b0e>กระดูกหัก</color>ของทีมออก (200 อีแปะ)
10201_option_9,Remove team's <color=#c44b0e>poison sores</color> (200 coins),ลบ<color=#c44b0e>แผลพิษ</color>ของทีม (200 อีแปะ)
10201_option_10,Remove team's <color=#c44b0e>confusion</color> (200 coins),ลบ<color=#c44b0e>ความสับสน</color>ของทีม (200 อีแปะ)
10201_option_11,Remove team's <color=#c44b0e>blood loss</color> (200 coins),ลบ<color=#c44b0e>การสูญเสียเลือด</color>ของทีมออก (200 อีแปะ)
10201_option_1a,Recover team's <color=#c44b0e>HP</color> (400 coins),กู้คืน <color=#c44b0e>HP</color> ของทีม (400 อีแปะ)
10201_option_2a,Recover team's <color=#c44b0e>MP</color> (400 coins),กู้คืน <color=#c44b0e>MP</color> ของทีม (400 อีแปะ)
10201_option_3a,Remove team's <color=#c44b0e>serious injuries</color> (800 coins),ลบ<color=#c44b0e>การบาดเจ็บสาหัส</color>ของทีมออก (800 อีแปะ)
10201_option_4a,Remove team's <color=#c44b0e>near-death status</color> (1200 coins),ลบ<color=#c44b0e>สถานะใกล้ตาย</color>ของทีมออก (1200 อีแปะ)
10201_option_5a,Remove other abnormalities (400 coins),ลบความผิดปกติอื่นๆ (400 อีแปะ)
10201_option_6a,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10201_option_7a,Remove team's <color=#c44b0e>blindness</color> (400 coins),ลบ<color=#c44b0e>ตาบอด</color>ของทีม (400 อีแปะ)
10201_option_8a,Remove team's <color=#c44b0e>broken bones</color> (400 coins),ลบ<color=#c44b0e>กระดูกหัก</color>ของทีมออก (400 อีแปะ)
10201_option_9a,Remove team's <color=#c44b0e>poison sores</color> (400 coins),ลบ<color=#c44b0e>แผลพิษ</color>ของทีม (400 อีแปะ)
10201_option_10a,Remove team's <color=#c44b0e>confusion</color> (400 coins),ลบ<color=#c44b0e>ความสับสน</color>ของทีม (400 อีแปะ)
10201_option_11a,Remove team's <color=#c44b0e>blood loss</color> (400 coins),ลบ<color=#c44b0e>การสูญเสียเลือด</color>ของทีมออก (400 อีแปะ)
10202_option_1,Recover team's <color=#c44b0e>HP</color> (200 coins),กู้คืน <color=#c44b0e>HP</color> ของทีม (200 อีแปะ)
10202_option_2,Recover team's <color=#c44b0e>MP</color> (200 coins),กู้คืน <color=#c44b0e>MP</color> ของทีม (200 อีแปะ)
10202_option_3,Remove team's <color=#c44b0e>serious injuries</color> (400 coins),ลบ<color=#c44b0e>การบาดเจ็บสาหัส</color>ของทีมออก (400 อีแปะ)
