﻿Talking_default,Talk,พูดคุย
10202_option_4,Remove team's <color=#c44b0e>near-death status</color> (600 coins),ลบ<color=#c44b0e>สถานะใกล้ตาย</color>ของทีมออก (600 อีแปะ)
10202_option_5,Remove other abnormalities (200 coins),ลบความผิดปกติอื่นๆ (200 อีแปะ)
10202_option_6,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10202_option_7,Remove team's <color=#c44b0e>blindness</color> (200 coins),ลบ<color=#c44b0e>ตาบอด</color>ของทีม (200 อีแปะ)
10202_option_8,Remove team's <color=#c44b0e>broken bones</color> (200 coins),ลบ<color=#c44b0e>กระดูกหัก</color>ของทีมออก (200 อีแปะ)
10202_option_9,Remove team's <color=#c44b0e>poison sores</color> (200 coins),ลบ<color=#c44b0e>แผลพิษ</color>ของทีม (200 อีแปะ)
10202_option_10,Remove team's <color=#c44b0e>confusion</color> (200 coins),ลบ<color=#c44b0e>ความสับสน</color>ของทีม (200 อีแปะ)
10202_option_11,Remove team's <color=#c44b0e>blood loss</color> (200 coins),ลบ<color=#c44b0e>การสูญเสียเลือด</color>ของทีมออก (200 อีแปะ)
10202_option_1a,Recover team's <color=#c44b0e>HP</color> (400 coins),กู้คืน <color=#c44b0e>HP</color> ของทีม (400 อีแปะ)
10202_option_2a,Recover team's <color=#c44b0e>MP</color> (400 coins),กู้คืน <color=#c44b0e>MP</color> ของทีม (400 อีแปะ)
10202_option_3a,Remove team's <color=#c44b0e>serious injuries</color> (800 coins),ลบ<color=#c44b0e>การบาดเจ็บสาหัส</color>ของทีมออก (800 อีแปะ)
10202_option_4a,Remove team's <color=#c44b0e>near-death status</color> (1200 coins),ลบ<color=#c44b0e>สถานะใกล้ตาย</color>ของทีมออก (1200 อีแปะ)
10202_option_5a,Remove other abnormalities (400 coins),ลบความผิดปกติอื่นๆ (400 อีแปะ)
10202_option_6a,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10202_option_7a,Remove team's <color=#c44b0e>blindness</color> (400 coins),ลบ<color=#c44b0e>ตาบอด</color>ของทีม (400 อีแปะ)
10202_option_8a,Remove team's <color=#c44b0e>broken bones</color> (400 coins),ลบ<color=#c44b0e>กระดูกหัก</color>ของทีมออก (400 อีแปะ)
10202_option_9a,Remove team's <color=#c44b0e>poison sores</color> (400 coins),ลบ<color=#c44b0e>แผลพิษ</color>ของทีม (400 อีแปะ)
10202_option_10a,Remove team's <color=#c44b0e>confusion</color> (400 coins),ลบ<color=#c44b0e>ความสับสน</color>ของทีม (400 อีแปะ)
10202_option_11a,Remove team's <color=#c44b0e>blood loss</color> (400 coins),ลบ<color=#c44b0e>การสูญเสียเลือด</color>ของทีมออก (400 อีแปะ)
10203_option_1,Recover team's <color=#c44b0e>HP</color> (200 coins),กู้คืน <color=#c44b0e>HP</color> ของทีม (200 อีแปะ)
10203_option_2,Recover team's <color=#c44b0e>MP</color> (200 coins),กู้คืน <color=#c44b0e>MP</color> ของทีม (200 อีแปะ)
10203_option_3,Remove team's <color=#c44b0e>serious injuries</color> (400 coins),ลบ<color=#c44b0e>การบาดเจ็บสาหัส</color>ของทีมออก (400 อีแปะ)
10203_option_4,Remove team's <color=#c44b0e>near-death status</color> (600 coins),ลบ<color=#c44b0e>สถานะใกล้ตาย</color>ของทีมออก (600 อีแปะ)
10203_option_5,Remove other abnormalities (200 coins),ลบความผิดปกติอื่นๆ (200 อีแปะ)
10203_option_6,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10203_option_7,Remove team's <color=#c44b0e>blindness</color> (200 coins),ลบ<color=#c44b0e>ตาบอด</color>ของทีม (200 อีแปะ)
10203_option_8,Remove team's <color=#c44b0e>broken bones</color> (200 coins),ลบ<color=#c44b0e>กระดูกหัก</color>ของทีมออก (200 อีแปะ)
10203_option_9,Remove team's <color=#c44b0e>poison sores</color> (200 coins),ลบ<color=#c44b0e>แผลพิษ</color>ของทีม (200 อีแปะ)
10203_option_10,Remove team's <color=#c44b0e>confusion</color> (200 coins),ลบ<color=#c44b0e>ความสับสน</color>ของทีม (200 อีแปะ)
10203_option_11,Remove team's <color=#c44b0e>blood loss</color> (200 coins),ลบ<color=#c44b0e>การสูญเสียเลือด</color>ของทีมออก (200 อีแปะ)
10203_option_1a,Recover team's <color=#c44b0e>HP</color> (400 coins),กู้คืน <color=#c44b0e>HP</color> ของทีม (400 อีแปะ)
10203_option_2a,Recover team's <color=#c44b0e>MP</color> (400 coins),กู้คืน <color=#c44b0e>MP</color> ของทีม (400 อีแปะ)
10203_option_3a,Remove team's <color=#c44b0e>serious injuries</color> (800 coins),ลบ<color=#c44b0e>การบาดเจ็บสาหัส</color>ของทีมออก (800 อีแปะ)
10203_option_4a,Remove team's <color=#c44b0e>near-death status</color> (1200 coins),ลบ<color=#c44b0e>สถานะใกล้ตาย</color>ของทีมออก (1200 อีแปะ)
10203_option_5a,Remove other abnormalities (400 coins),ลบความผิดปกติอื่นๆ (400 อีแปะ)
10203_option_6a,"Nothing to do, run away",ไม่มีอะไรทำ หนีไปซะ
10203_option_7a,Remove team's <color=#c44b0e>blindness</color> (400 coins),ลบ<color=#c44b0e>ตาบอด</color>ของทีม (400 อีแปะ)
10203_option_8a,Remove team's <color=#c44b0e>broken bones</color> (400 coins),ลบ<color=#c44b0e>กระดูกหัก</color>ของทีมออก (400 อีแปะ)
10203_option_9a,Remove team's <color=#c44b0e>poison sores</color> (400 coins),ลบ<color=#c44b0e>แผลพิษ</color>ของทีม (400 อีแปะ)
10203_option_10a,Remove team's <color=#c44b0e>confusion</color> (400 coins),ลบ<color=#c44b0e>ความสับสน</color>ของทีม (400 อีแปะ)
10203_option_11a,Remove team's <color=#c44b0e>blood loss</color> (400 coins),ลบ<color=#c44b0e>การสูญเสียเลือด</color>ของทีมออก (400 อีแปะ)
10300option_1,Stay at the Inn (200 Wen),พักแรม (200 อีแปะ)
10300option_2,Think about it,ลองคิดดูสิ
10300option_3,Well rested,พักผ่อนอย่างดี
10300option_4,Insist on staying (Start a fight),ยืนกรานที่จะอยู่ (เริ่มการต่อสู้)
10300option_5,Stay at the Inn again (200 Wen),พักแรมอีกครั้ง (200 อีแปะ)
10301option_1,Stay at the Inn (200 Wen),พักแรม (200 อีแปะ)
10301option_2,Think about it,ลองคิดดูสิ
10301option_3,Well rested,พักผ่อนอย่างดี
10301option_4,Insist on staying (Start a fight),ยืนกรานที่จะอยู่ (เริ่มการต่อสู้)
10301option_5,Stay at the Inn again (200 Wen),พักแรมอีกครั้ง (200 อีแปะ)
10302option_1,Stay at the Inn (200 Wen),พักแรม (200 อีแปะ)
10302option_2,Think about it,ลองคิดดูสิ
10302option_3,Well rested,พักผ่อนอย่างดี
10302option_4,Insist on staying (Start a fight),ยืนกรานที่จะอยู่ (เริ่มการต่อสู้)
10302option_5,Stay at the Inn again (200 Wen),พักแรมอีกครั้ง (200 อีแปะ)
M20216-1option1,【Agree】,【เห็นด้วย】
M20216-1option2,
M20216-1_ans1_1_1,Send feelings of mountains and rivers,ส่งความรู้สึกแห่งขุนเขาและแม่น้ำ
M20216-1_ans1_1_2,Read ancient and modern books,อ่านหนังสือโบราณและสมัยใหม่
M20216-1_ans1_1_3,Travel thousands of miles,เดินทางหลายพันลี้
M20216-1_ans1_1_4,Recite a thousand autumn verses,ท่องกลอนฤดูใบไม้ร่วงนับพัน
M20216-1_ans1_2_1,Break through a thousand people formation,ทะลวงขบวนผู้คนนับพัน
M20216-1_ans1_2_2,Travel with a sword,เดินทางด้วยกระบี่
M20216-1_ans1_2_3,Write a book as tall as oneself,เขียนหนังสือให้สูงเท่ากับตัวเอง
M20216-1_ans1_2_4,Help thousands of people,ช่วยเหลือผู้คนนับพัน
M20216-1_ans1_3_1,Establish oneself through words and deeds,ตั้งตนด้วยคำพูดและการกระทำ
M20216-1_ans1_3_2,Eat to satisfy hunger,กินเพื่อสนองความหิว
M20216-1_ans1_3_3,Sleep to relieve fatigue,นอนหลับเพื่อคลายความเหนื่อยล้า
M20216-1_ans1_3_4,Practice martial arts to secure the people,ฝึกวรยุทธเพื่อช่วยเหลือผู้คน
M20216-1_ans1_4_1,Gorgeous beauty,ความงามที่งดงาม
M20216-1_ans1_4_2,Mountain Clear water show,โชว์ขุนเขาน้ำใส
M20216-1_ans1_4_3,Sound of zither and books,เสียงกู่ฉินและหนังสือ
M20216-1_ans1_4_4,"Courage of the sword, heart of the zither",ความกล้าหาญของกระบี่ หัวใจแห่งพิณ
M20216-1_ans1_5_1,Earth nurtures all things,โลกหล่อเลี้ยงทุกสิ่ง
M20216-1_ans1_5_2,Spring fills Heaven and Earth,ฤดูใบไม้ผลิเติมเต็มสวรรค์และโลก
M20216-1_ans1_5_3,People add to Spring and Autumn,ผู้คนเพิ่มเข้าสู่ฤดูใบไม้ผลิและฤดูใบไม้ร่วง
M20216-1_ans1_5_4,History records the loyal and the treacherous,ประวัติศาสตร์บันทึกผู้ภักดีและผู้ทรยศ
M20216-1_ans1_6_1,Earth lasts forever,โลกคงอยู่ตลอดไป
M20216-1_ans1_6_2,Mountain Clear water show,โชว์ขุนเขาน้ำใส
M20216-1_ans1_6_3,"Water is far, mountains are heavy",น้ำอยู่ไกล ภูเขาหนัก
M20216-1_ans1_6_4,"Clouds are light, the day is beautiful",เมฆมีแสงสว่าง วันนั้นสวยงาม
M20216-1_ans1_7_1,Literary and military strategies,ยุทธศาสตร์วรรณกรรมและการทหาร
M20216-1_ans1_7_2,Sing praises of merits and virtues,ร้องเพลงสรรเสริญคุณธรรมและคุณธรรม
M20216-1_ans1_7_3,Tang and Song ancestors,บรรพบุรุษถังและซ่ง
M20216-1_ans1_7_4,Tang poetry and Han literature,กวีถังและวรรณกรรมฮั่น
M20216-1_ans2_1_1,Horse is not fat without grass,ม้าไม่อ้วนถ้าไม่มีหญ้า
M20216-1_ans2_1_2,Birds don't fly without insects,นกไม่บินโดยไม่มีแมลง
M20216-1_ans2_1_3,Merchants are diligent when there is wealth,พ่อค้าจะขยันเมื่อมีทรัพย์
M20216-1_ans2_1_4,The day is clear when there is sun,วันที่ชัดเจนเมื่อมีแสงแดด
M20216-1_ans2_2_1,New rain moistens hundreds of flowers,ฝนใหม่ทำให้ดอกไม้หลายร้อยดอกชุ่มฉ่ำ
M20216-1_ans2_2_2,Autumn frost chills thousands of grass,น้ำค้างแข็งในฤดูใบไม้ร่วงทำให้หญ้าหลายพันต้นเย็นยะเยือก
M20216-1_ans2_2_3,Warm river wakes up fish and ducks,แม่น้ำอุ่นปลุกปลาและเป็ด
M20216-1_ans2_2_4,Winter snow signifies a good harvest,หิมะในฤดูหนาวหมายถึงการเก็บเกี่ยวที่ดี
M20216-1_ans2_3_1,Spring rain is as precious as oil,ฝนฤดูใบไม้ผลิมีค่าเท่ากับน้ำมัน
M20216-1_ans2_3_2,Clear spring flows over the rocks,น้ำพุใสไหลผ่านโขดหิน
M20216-1_ans2_3_3,The scorching sun is high in the sky,พระอาทิตย์ที่แผดจ้าอยู่สูงขึ้นไปบนท้องฟ้า
M20216-1_ans2_3_4,The forest is quieter with the cicadas' noise,ป่าจะเงียบกว่าด้วยเสียงจั๊กจั่น
M20216-1_ans2_4_1,Nothing is difficult with diligence,ไม่มีอะไรยากด้วยความขยัน
M20216-1_ans2_4_2,"As far as the eye can see, the world is in spring",เท่าที่ตามองเห็น โลกกำลังอยู่ในฤดูใบไม้ผลิ
M20216-1_ans2_4_3,Never turn back despite setbacks,อย่าหันหลังกลับแม้จะพ่ายแพ้
M20216-1_ans2_4_4,Peace prevails over the world,สันติภาพมีชัยเหนือโลก
M20216-1_ans2_5_1,The sun rises high,พระอาทิตย์ขึ้นสูงแล้ว
M20216-1_ans2_5_2,"The wind is calm, the water flows long",ลมสงบน้ำไหลยาว
M20216-1_ans2_5_3,Water and stone delay human intentions,น้ำและหินชลอความตั้งใจของมนุษย์
M20216-1_ans2_5_4,Flowers and moon sway the thoughts,ดอกไม้และดวงจันทร์แกว่งไปมาในความคิด
M20216-1_ans2_6_1,Start with shaking mountains and rivers,เริ่มต้นด้วยภูเขาและแม่น้ำที่สั่นสะเทือน
M20216-1_ans2_6_2,Wind and thunder rise under the pen,ลมและฟ้าร้องดังขึ้นใต้ปากกา
M20216-1_ans2_6_3,A thousand autumn moons above the head,มีดวงจันทร์ในฤดูใบไม้ร่วงนับพันดวงอยู่เหนือหัว
M20216-1_ans2_6_4,Writing as if inspired by the gods,เขียนราวกับว่าได้รับแรงบันดาลใจจากเทพเจ้า
M20216-1_ans2_7_1,Every year there is surplus celebration,ทุกปีจะมีการเฉลิมฉลองส่วนเกิน
M20216-1_ans2_7_2,Every year the flowers look the same,ทุกปีดอกไม้จะมีลักษณะเหมือนเดิม
M20216-1_ans2_7_3,Every year brings fortune to people,ทุกปีจะนำโชคลาภมาสู่ผู้คน
M20216-1_ans2_7_4,Every year brings a satisfying spring,ทุกปีจะมีฤดูใบไม้ผลิที่น่าพึงพอใจ
M20216-1_ans3_1_1,A destitute scholar sleeps on the couch,บัณฑิตผู้ยากจนคนหนึ่งนอนบนโซฟา
M20216-1_ans3_1_2,A beautiful woman accompanies the lonely,หญิงสาวสวยมาพร้อมกับความเหงา
M20216-1_ans3_1_3,Cold and quiet temple with few incense,วัดเย็นและเงียบสงบมีธูปน้อย
M20216-1_ans3_1_4,A thin red thread finally ties the fate,ในที่สุดด้ายแดงเส้นบางก็ผูกโชคชะตาไว้
M20216-1_ans3_2_1,"Fine rain connects like a thread, broken by the wind",ฝนที่โปรยปรายเชื่อมโยงกันเหมือนเส้นด้ายที่ถูกลมพัดมา
M20216-1_ans3_2_2,"Wild grass cannot be burned out, it grows again in spring",หญ้าป่าไม่สามารถถูกเผาได้ แต่จะเติบโตอีกครั้งในฤดูใบไม้ผลิ
M20216-1_ans3_2_3,"Blue Mountain is not old, but snow makes it white-haired",ภูเขาครามไม่แก่ แต่หิมะทำให้มีผมสีขาว
M20216-1_ans3_2_4,"The beauty was originally stunning, but she became haggard for him",เดิมทีความงามนั้นน่าทึ่งมาก แต่เธอก็ซีดเซียวสำหรับเขา
M20216-1_ans3_3_1,"Clouds disperse and fog clears, the mountain is clearer",เมฆกระจายตัวและหมอกจางลง ภูเขาก็ชัดเจนยิ่งขึ้น
M20216-1_ans3_3_2,Sighing alone in the vast ocean,ถอนหายใจคนเดียวในมหาสมุทรอันกว้างใหญ่
M20216-1_ans3_3_3,"The moon on the branch, sorrow upon sorrow",พระจันทร์บนกิ่งไม้ โศกเศร้าครั้งแล้วครั้งเล่า
M20216-1_ans3_3_4,"The sky connects with the water tail, water connects with the sky",ท้องฟ้าเชื่อมต่อกับหางน้ำ น้ำเชื่อมต่อกับท้องฟ้า
M20216-1_ans3_4_1,"Wind and rain in harmony, praising the splendid year",ลมและฝนประสานกัน ยกย่องปีอันรุ่งโรจน์
M20216-1_ans3_4_2,Dragons soar and tigers leap to welcome the New Year,มังกรเหินและเสือกระโดดต้อนรับปีใหม่
M20216-1_ans3_4_3,The stars shift to bid farewell to the old year,ดาราเคลื่อนตัวเพื่ออำลาปีเก่า
M20216-1_ans3_4_4,"Clouds rise and rosy clouds gather, piercing the rainbow",เมฆลอยขึ้นและเมฆสีดอกกุหลาบรวมตัวกันทะลุสายรุ้ง
M20216-1_ans3_5_1,"The sea of learning is boundless, suffering is the boat",ทะเลแห่งการเรียนรู้ไม่มีที่สิ้นสุด ความทุกข์คือเรือ
M20216-1_ans3_5_2,"Worn out iron shoes, nowhere to be found",รองเท้าเหล็กชำรุดหาที่ไหนไม่ได้แล้ว
M20216-1_ans3_5_3,"Climb to the top of the mountain, I am the peak",ปีนขึ้นไปบนยอดเขา ข้าคือจุดสูงสุด
M20216-1_ans3_5_4,A newborn calf is not afraid of a tiger,ลูกวัวแรกเกิดไม่กลัวเสือ
M20216-1_ans3_6_1,Doing things improperly is inhuman,การทำสิ่งที่ไม่เหมาะสมนั้นไร้มนุษยธรรม
M20216-1_ans3_6_2,Open the window and let in the fragrance from outside,เปิดหน้าต่างแล้วปล่อยให้กลิ่นหอมจากภายนอกเข้ามา
M20216-1_ans3_6_3,Throw a stone and break the sky under the water,ขว้างก้อนหินทำลายท้องฟ้าใต้น้ำ
M20216-1_ans3_6_4,Play the zither under the moon by the flowers,เล่นพิณใต้แสงจันทร์ข้างดอกไม้
M20216-1_ans3_7_1,Understanding human nature is literature,การเข้าใจธรรมชาติของมนุษย์คือวรรณกรรม
M20216-1_ans3_7_2,Understanding human nature is a sage,การเข้าใจธรรมชาติของมนุษย์เป็นปราชญ์
M20216-1_ans3_7_3,Laughing and scolding is literature,การหัวเราะและการดุด่าเป็นวรรณกรรม
M20216-1_ans3_7_4,Laughing and scolding is a sage,การหัวเราะและการดุด่าเป็นปราชญ์
M20216-1_ans_return,"Didn't hear clearly, listen again",ฟังไม่ชัด พูดอีกครั้ง
M20100-1001option1,Compensate 200 Wen as an apology.<color=#097a76>(200 Wen)</color>,ชดเชย 200 อีแปะเป็นการขอโทษ<color=#097a76>(200 อีแปะ)</color>
M20100-1001option2,"Refuse to compensate, educate him personally.",ปฏิเสธที่จะชดเชยให้การศึกษาเขาเป็นการส่วนตัว
M20100-1001option3,"Refuse to compensate, the whole team will take action.",ปฏิเสธที่จะชดเชยทั้งทีมจะดำเนินการ
M20100-1002option1,Ask about the method of cracking.<color=#097a76>(100 Wen)</color>,สอบถามวิธีแยก<color=#097a76>(100 อีแปะ)</color>
M20100-1002option2,"Not enough money, 1 Guan, willing but unable.",เงินไม่พอ 1 ตำลึง เต็มใจแต่ทำไม่ได้
M20100-1002option3,"My fate is in my own hands, not believing in his words.",ชะตากรรมของข้าอยู่ในมือของข้าเอง ไม่เชื่อในคำพูดของเขา
M20100-1003option1,Buy Manual.<color=#097a76>(10000 Wen)</color>,ซื้อตำรา <color=#097a76>(10000 อีแปะ)</color>
M20100-1003option2,"Not enough money, 10 Guan, willing but unable.",เงินไม่พอ 10 ตำลึง เต็มใจแต่ทำไม่ได้
M20100-1003option3,"Pierce the beggar's bragging, run away on your own.",เพิกเฉยต่อคำโอ้อวดของคนขอทานแล้วออกไปเอง
M20100-1003option4,Buy Manual.<color=#097a76>(1000 Wen)</color>,ซื้อตำรา<color=#097a76>(1000 อีแปะ)</color>
M20100-1003option5,"Not enough money, 1 Guan, still can't afford it.",เงินไม่พอ 1 ตำลึง ก็ยังจ่ายไม่ได้
M20100-1003option6,"Pierce the beggar's bragging, run away on your own.",เพิกเฉยต่อคำโอ้อวดของคนขอทานแล้วออกไปเอง
M20100-1003option7,Give the beggar 50 Wen.<color=#097a76>(50 Wen)</color>,มอบเงินให้ขอทาน 50 อีแปะ<color=#097a76>(50 อีแปะ)</color>
M20100-1003option8,Help the beggar with 200 coins. <color=#097a76>(200 coins)</color>,ช่วยขอทานด้วย 200 อีแปะ <color=#097a76>(200 อีแปะ)</color>
M20100-1003option9,Grant the beggar's request and run away.,ทำตามคำขอขอทานแล้ววิ่งหนีไป
M20100-1004option1,Take out 100 coins and give them to the merchant. <color=#097a76>(100 coins)</color>,นำเหรียญ 100 อีแปะออกมามอบให้พ่อค้า <color=#097a76>(100 อีแปะ)</color>
M20100-1004option2,Take out 1 guan and give it to the merchant. <color=#097a76>(1000 coins)</color>,"นำเงินออกมา 1 ตำลึงมอบให้พ่อค้า <color=#097a76>(1,000 อีแปะ)</color>"
M20100-1004option3,Demanding money through deception.,เรียกร้องเงินโดยการหลอกลวง
M20100-1004option4,"Not enough money, let's go.",เงินไม่พอ ลุยเลย
M20100-1004option5,"Pierce, the merchant, speaks and runs away.",เพิกเฉยต่อคำพูดของพ่อค้าและจากไป
M20100-1004option6,Insist on getting the money back.,ยืนกรานที่จะรับเงินคืน
M20100-1004option7,Give up on the matter and let the merchant go.,เลิกเรื่องแล้วปล่อยพ่อค้าไป
M20100-1005option1,Pick up the inventory.,หยิบสัมภาระ
M20100-1005option2,Stay nearby and wait for the owner. <color=#097a76>(2 hours)</color>,อยู่ใกล้ๆรอเจ้าของ <color=#097a76>(2 ชั่วโมง)</color>
M20100-1005option3,Pierce takes the inventory and runs away.,เพิกเฉยต่อพัสดุและออกไป
M20100-1005option4,Return the inventory.,คืนสัมภาระ
M20100-1005option5,Inform that you haven't seen the inventory.,แจ้งว่ายังไม่เห็นกระเป๋า
M20100-1005option6,Leave the Inventory behind.,ทิ้งสัมภาระไว้เบื้องหลัง
M20100-1005option7,Leave the Inventory where it is and run away on your own.,ทิ้งสัมภาระไว้ที่เดิมแล้ววิ่งหนีไปด้วยตัวเอง
M20100-1006option1,Help the old man up.,ช่วยชายชราลุกขึ้น
M20100-1006option2,Pierce the old man and run away on your own.,เพิกเฉยต่อชายชราและจากไปด้วยตัวคุณเอง
M20100-1006option3,Take the old man to the clinic. <color=#097a76>(1000 coins)</color>,"พาชายชราไปโรงหมอ <color=#097a76>(1,000 อีแปะ)</color>"
M20100-1006option4,Use Medical to treat the old man's injuries. <color=#097a76>(Medical reaches 60)</color>,ใช้การแพทย์เพื่อรักษาอาการบาดเจ็บของชายชรา <color=#097a76>(ค่ารักษาพยาบาลถึง60)</color>
M20100-1006option5,Stop meddling and run away on your own.,หยุดยุ่งแล้ววิ่งหนีไปเอง
M20100-1006option6,Admit defeat and give 1 coin to the old man.,ยอมรับความพ่ายแพ้และมอบเหรียญ 1 ตำลึงให้กับชายชรา
M20100-1006option7,Report to the authorities and see how they judge.,รายงานต่อเจ้าหน้าที่และดูว่าพวกเขาตัดสินอย่างไร
M20100-1006option8,"Forcefully run away, who dares to stop me!",หลีกไปซะ ใครกล้าหยุดข้า!
M20100-1006option9,"A hero doesn't suffer losses, accept punishment. <color=#097a76>(10000)</color>",ผู้ชายที่ดีจะรับผลที่ตามมาในทันที และยอมรับการลงโทษ <color=#097a76>(10000)</color>
M20100-1006option10,"No money, no life!",ไม่มีเงิน ไม่มีชีวิต!
