﻿Talking_default,Talk,พูดคุย
Z001_name,Travel to Lin'an City.,เดินทางไปเมืองหลินอัน
Z001_overview1,Go to <color=#c44b0e>Lin'an City</color> to broaden your horizons.,ไปที่ <color=#c44b0e>เมืองหลินอัน</color> เพื่อขยายขอบเขตอันไกลโพ้นของเจ้า
Z001_overview2,Go to <color=#c44b0e>Lin'an Inn</color> and invite Ye Yinping to join the team.,ไปที่ <color=#c44b0e>โรงเตี๊ยมหลินอัน</color> และชักชวน เย่หยินผิง เข้าร่วมกลุ่ม
Z001_overview3,Explore Lin'an City with Ye Yinping.,สำรวจเมืองหลินอันกับเย่หยินผิง
Z001_option1,"[Normal Inquiry] Boss, who is that beggar?",[สอบถามปกติ] เจ้านาย ใครคือขอทาน?
Z001_option2,[Pretend] Pretend to be like the beggar just now.,[แกล้ง] แกล้งทำเป็นเหมือนขอทานเมื่อครู่นี้
Z001_Npcname1,A ragged man.,ผู้ชายมอมแมม
Z002_name,Travel to Lin'an City.,เดินทางไปเมืองหลินอัน
Z002_overview1,Continue strolling around Lin'an City with Ye Yinping.,เดินเล่นรอบเมืองหลินอัน กับ เย่หยินผิง
Z002_option1,[Peaceful Solution] Maybe we should just let it go?,[สันติวิธี] บางทีเราควรปล่อยมันไปใช่ไหม?
Z002_option2,"[Lend a Hand] This is indeed too much, I'll go reason with him!",[ให้ยืมมือ] นี่มันมากเกินไปจริงๆ ข้าจะไปหาเหตุผลกับเขา!
Z002_option3,"[Take Advantage] Dare to look down on me, take this!",[ใช้ประโยชน์] กล้าดูถูกข้า รับนี่ไป!
Z002_option4,"[Fight Another Day] If you have the guts, let's fight another day",[สู้อีกวัน] ถ้ากล้า ก็สู้วันอื่นเถอะ
Z002_option5,[Run for Your Life] (Run away with all your might),[วิ่งเพื่อชีวิตของคุณ] (วิ่งหนีสุดกำลัง)
Z002_Npcname1,Middle-aged Aunt,ป้าวัยกลางคน
Z002_Npcname2,Elderly Granny,ยายอาวุโส
Z004_name,Sword Test Platform,ลานประลองทดสอบกระบี่
Z004_overview1,Head to the north of Lin'an City to the <color=#c44b0e>Sword Test Platform</color>,มุ่งหน้าไปทางเหนือของเมืองหลินอัน ไปยัง <color=#c44b0e>ลานประลองทดสอบกระบี่</color>
Z004_option1,【Dragon Spring Sword Test?】,【งานชุมนุมวิจารณ์กระบี่มังกรฤดูใบไม้ผลิ?】
Z004_option2,【Just Strolling Around】,【แค่เดินเล่นเฉยๆ】
Z004_option3,【Join the Fight!】,【ร่วมต่อสู้!】
Z004_option4,【Join the Fight!!】,【ร่วมต่อสู้!】
Z004_option5,【Join the Fight!!!】,【ร่วมต่อสู้!】
Z004_npcname1,Ouye's Revival,การฟื้นคืนชีพของอูเย่
Z004_npcname2,Sword Saint,เซียนกระบี่
Z004_npcname3,Mysterious Man in Black,ชายลึกลับชุดดำ
Z005_name,Linlang Academy,สถาบันหลินหลาง
Z005_overview1,Go to <color=#c44b0e>Linlang Academy</color> to retrieve the Xuanyuan Sword,ไปที่ <color=#c44b0e>สถาบันหลินหลาง</color> เพื่อดึงกระบี่ซวนหยวน
Z005_overview2,Pass the entrance exam of <color=#c44b0e>Linlang Academy</color>,ผ่านการสอบเข้าของ <color=#c44b0e>สถาบันหลินหลาง</color>
Z005_option1,《Cowherd and Weaver Girl》《Butterfly Lovers》《Meng Jiangnu》《Legend of the White Snake》,《คนเลี้ยงวัวและสาวทอผ้า》《 คนรักผีเสื้อ 》《 ท่านหญิงเหมิงเจียง 》《 ตำนานงูขาว 》
Z005_option2,《Romance of the Three Kingdoms》《Journey to the West》《A Dream in Red Mansions》《Water Margin Story》,"""สามก๊ก"", ""ไซอิ๋ว"", ""ความฝันในหอแดง"", ""ซ้องกั๋ง 108 วีรบุรุษแห่งเขาเหลียงซาน"""
Z005_option3,《The Peony Pavilion》《The West Chamber》《The Peach Blossom Fan》《Longevity Palace》,《ศาลาดอกโบตั๋น》《หอการค้าตะวันตก》《พัดดอกท้อ》《พระราชวังอายุยืน》
Z005_option4,《Journey to the East》《Journey to the West》《Journey to the South》《Journey to the North》,《การเดินทางไปทางทิศตะวันออก》《การเดินทางไปทางทิศตะวันตก》《การเดินทางไปทางทิศใต้》《การเดินทางไปทางทิศเหนือ》
Z005_option5,"【Mulberry, Willow, Elm, Locust】","【มัลเบอร์รี่, วิลโลว์, เอล์ม, ตั๊กแตน】"
Z005_option6,"【Plum, Orchid, Bamboo, Chrysanthemum】",【พลัม กล้วยไม้ ไผ่ ดอกเบญจมาศ】
Z005_option7,"【Pine, Bamboo, Plum, Chrysanthemum】","【สน, ไม้ไผ่, พลัม, ดอกเบญจมาศ】"
Z005_option8,"【Plum, Tea, Lotus, Osmanthus】",【บ๊วย ชา ดอกบัว ดอกหมื่นลี้】
Z005_option9,【Zhong Li Quan】,【ฉงลี่เฉวียน】
Z005_option10,【Lu Dongbin】,【หลู่ชุนหยาง】
Z005_option11,【Li Xuan】,【หลี่ซวน】
Z005_option12,【Laozi】,【เล่าจื๊อ】
Z005-1_name,Shen Mengxi's Token,เหรียญตราเสินเมิ่งซี
Z005-1_overview1,Get on good terms with most villagers in Nameless Village,มีความสัมพันธ์ที่ดีกับชาวบ้านส่วนใหญ่ในหมู่บ้านไร้นาม
Z005-1_overview2,The Village Head is waiting for you at home,หัวหน้าหมู่บ้านกำลังรอเจ้าอยู่ที่บ้าน
Z005-1_overview3,Bring the Animal ring - The Ox to find Shen Mengxi,นำแหวนนักษัตร - ฉลู ไปหา เสินเมิ่งซี
Z006_name,Question at Confucius Temple,คำถามที่วัดขงจื้อ
Z006_overview1,Go to the <color=#c44b0e>Confucius Temple</color> in the north of the map to find out!,ไปที่<color=#c44b0e>วัดขงจื้อ</color>ทางทิศเหนือของแผนที่เพื่อตามหา!
Z006_option1,【Continue Onwards】,【ดำเนินการต่อไปข้างหน้า】
Z006_option2,【Come Back After Strengthening Forces】,【กลับมาอีกครั้งหลังจากเสริมความแข็งแกร่ง】
Z008_name,Reinforcements from Bianzhou,กำลังเสริมจากเปี้ยนโจว
Z008_overview1,Go to <color=#c44b0e>Bianzhou City</color> to help Ye Yinping out of trouble.,ไปที่<color=#c44b0e>เมืองเปี้ยนโจว</color>เพื่อช่วยเย่หยินผิงแก้ปัญหา
Z008_overview2,Meet the spirited young man at the <color=#c44b0e>Tea shop</color> in Bianzhou City,พบกับชายหนุ่มผู้ร่าเริงที่<color=#c44b0e>ร้านน้ำชา</color>ในเมืองเปียนโจว
Z008_npcname1,Spirited Young Man,ชายหนุ่มผู้มีจิตวิญญาณ
Z009_name,Levitational Steel,เจดีย์เหล็ก
Z009_overview1,Rush to <color=#c44b0e>Levitational Steel</color> to rescue Ye Yinping,รีบไปที่ <color=#c44b0e>เจดีย์เหล็ก</color> เพื่อช่วยเหลือ เย่หยินผิง
Z009_option1,"【Rescue is Priority, Charge in Directly】",【การช่วยเหลือคือสิ่งสำคัญ พุ่งเข้ามาโดยตรง】
Z009_option2,"【Plan for the Long Term, Level Up First】",【วางแผนระยะยาว เพิ่มระดับก่อน】
Z010_name,Conspiracy,การกบฏ
Z010_overview1,Find the <color=#c44b0e>Gusu Ruins</color> and stop Yelv Wuzhu's conspiracy,ค้นหา <color=#c44b0e>ซากปรักหักพังกู่ซู</color> และหยุดแผนการสมรู้ร่วมคิดของ เย่ลู่หวู่จู้
Z010-1_name,Mission Accomplished,ภารกิจเสร็จสมบูรณ์
Z010-1_overview1,Return the Xuanyuan Sword to <color=#c44b0e>Sword Mountain Villa</color> and hand it to the Sword Saint,คืนกระบี่ซวนหยวนให้กับ <color=#c44b0e>คฤหาสน์ภูเขากระบี่</color> และมอบให้กับเซียนกระบี่
Z012_name,Battle is Imminent,การต่อสู้ใกล้เข้ามาแล้ว
Z012_overview1,Head to Ye Family Battalion,มุ่งหน้าไปยังกองพันตระกูลเย่
Z012_overview2,"Try to raise the Relations with the leaders of Shifa Temple, Taoist Sect, Jiujiang Fotress, Nine Factions Sect, Confucius Temple and other forces to 80",พยายามยกระดับความสัมพันธ์กับผู้นำอารามฉีฟา สำนักเต๋า ค่ายน้ำจิ่วเจียง นิกายเก้าฝ่าย วัดขงจื้อ และกองกำลังอื่นๆ เป็น 80
M1000-8option1,Learn the ultimate move. <color=#097a76>(50 Wen)</color>,เรียนท่าไม้ตาย <color=#097a76>(50 อีแปะ)</color>
M1000-8option2,Not interested.,ไม่สนใจ.
M1000-9option1,Learn the ultimate move. <color=#097a76>(500 Wen)</color>,เรียนท่าไม้ตาย <color=#097a76>(500 อีแปะ)</color>
M1000-9option2,Not interested.,ไม่สนใจ.
M1000-10option1,Learn the ultimate move. <color=#097a76>(2000 Wen)</color>,เรียนท่าไม้ตาย <color=#097a76>(2000 อีแปะ)</color>
M1000-10option2,Not interested.,ไม่สนใจ.
M1000-11option1,Learn the ultimate move. <color=#097a76>(20000 Wen)</color>,เรียนท่าไม้ตาย <color=#097a76>(20000 อีแปะ)</color>
M1000-11option2,Not interested.,ไม่สนใจ.
M1000-8name,Ragged Beggar,ขอทานมอมแมม
M1000-9name,Ragged Beggar,ขอทานมอมแมม
M1000-10name,Ragged Beggar,ขอทานมอมแมม
M1000-11name,Ragged Beggar,ขอทานมอมแมม
M1101-8_name,Collect Ingredients,รวบรวมวัตถุดิบ
M1101-8_talk,Ingredient,วัตถุดิบ
M1101-8_overview1,Talk to the landlady.,คุยกับเจ้าของบ้าน.
M1101-8_overview2,Get 5 Lettuce and 5 Wild boar meat.,รับผักกาดหอม 5 ชิ้นและเนื้อหมูป่า 5 ชิ้น
M1101-8_overview3,"Ingredients collected, go talk to the boss lady.",รวบรวมส่วนผสมไปคุยกับเจ้านายหญิง
M1101-8option_1_1,Leave it to me!,ปล่อยเป็นหน้าที่ของข้า!
M1101-8option_1_2,"Sorry, handle your own affairs.",ขออภัย จัดการเรื่องของตัวเองเถอะ
M1101-10_name,Feminism,ชื่นชมสตรี
M1101-10option1_1,"Honorable ones talk, not fight. Hear me out.<color=#097a76>(Persuade reached Intermediate)</color>",ผู้มีเกียรติพูดไม่ทะเลาะกัน ฟังข้าหน่อยสิ<color=#097a76>(การโน้มน้าวใจถึงระดับกลาง)</color>
M1101-10option1_2,"I'm not afraid of you, despite your harsh words!<color=#097a76>(Battle)</color>",ข้าไม่กลัวเจ้าแม้ว่าเจ้าจะพูดจารุนแรงก็ตาม!<color=#097a76>(ต่อสู้)</color>
M1101-10option1_3,"I'll stop bothering you, as the saying goes, a word to the wise is enough.",ข้าจะหยุดรบกวนเจ้า ดังคำกล่าวที่ว่า แค่คนฉลาดก็เพียงพอแล้ว
M20300-1option1_dialogue,
M20300-1option1_1,
M20300-1option1_2,
M20300-1option1_3,
M20300-1option1_4,
M20300-2option1_dialog,Do you have anything to prove your identity or origin?,เจ้ามีอะไรที่จะพิสูจน์ตัวตนหรือที่มาของเจ้าหรือไม่?
M20300-2option1_1,"You two soldiers have worked hard to guard the city, here's some money for tea.<color=#097a76>(500 Wen)</color>",ท่านทั้งสองทำงานหนักเพื่อปกป้องเมือง ข้าขอเลี้ยงน้ำชาพวกท่าน <color=#097a76>(500 อีแปะ)</color>
M20300-2option1_2,"Ah, my background, it starts 20 years ago...<color=#097a76>(Persuade reached Intermediate)</color>",อา เบื้องหลังของข้า เริ่มต้นเมื่อ 20 ปีที่แล้ว...<color=#097a76>(การชักจูงถึงระดับกลาง)</color>
M20300-2option1_3,Find another way into the city.,หาทางเข้าไปในเมืองอีกทางหนึ่ง
M20300-3option1_1,"I'll go with you to the Government Office, the innocent have nothing to fear.",ข้าจะไปศาลาว่าการกับเจ้า ผู้บริสุทธิ์ไม่มีอะไรต้องกลัว
M20300-3option1_2,Dream on if you want to take me to the Government Office!<color=#097a76>(Specific Battle)</color>,ฝันไปเถอะ ถ้าจะพาข้าไปที่ศาลาว่าการ!<color=#097a76>(ศึกเฉพาะ)</color>
M20300-12option1_dialog,May I ask your business?,ข้าขอถามธุรกิจของท่านได้ไหม?
M20300-12option1_1,"A member of the Ye family is visiting, please make it convenient.<color=#097a76>(Ye Yinpeng is accompanying)</color>",มีสมาชิกในตระกูลเย่มาเยี่ยม โปรดอำนวยความสะดวก<color=#097a76>(เย่ หยินเผิงมาด้วย)</color>
M20300-12option1_2,I'm here to celebrate the Duke's birthday.<color=#097a76>(Duke Chai's invitation card)</color>,ข้ามาที่นี่เพื่อเฉลิมฉลองวันเกิดของท่านอ๋อง<color=#097a76>(เทียบเชิญของอ๋องไฉ)</color>
M20300-12option1_3,Can you give me some leeway considering our Relations?<color=#097a76>(Relations reached 60)</color>,เจ้าช่วยข้าโดยมองถึงความสัมพันธ์เก่าก่อนของเราหน่อยได้ไหม<color=#097a76>(ความสัมพันธ์ถึง 60)</color>
M20300-12option1_4,"Nothing, I'll take my leave.",ไม่มีอะไร ข้าจะขอลาออก
M20300-14option1_dialog,May I ask your business?,ข้าขอถามธุรกิจของท่านได้ไหม?
M20300-14option1_1,"A member of the Ye family is visiting, please make it convenient.<color=#097a76>(Ye Yinpeng is accompanying)</color>",มีสมาชิกในตระกูลเย่มาเยี่ยม โปรดอำนวยความสะดวก<color=#097a76>(เย่ หยินเผิงมาด้วย)</color>
M20300-14option1_2,I'm here to celebrate the Duke's birthday.<color=#097a76>(Duke Chai's invitation card)</color>,ข้ามาที่นี่เพื่อเฉลิมฉลองวันเกิดของท่านอ๋อง<color=#097a76>(เทียบเชิญของอ๋องไฉ)</color>
M20300-14option1_3,Can you give me some leeway considering our Relations?<color=#097a76>(Relations reached 60)</color>,เจ้าช่วยข้าโดยมองถึงความสัมพันธ์เก่าก่อนของเราหน่อยได้ไหม<color=#097a76>(ความสัมพันธ์ถึง 60)</color>
M20300-14option1_4,"Nothing, I'll take my leave.",ไม่มีอะไร ข้าจะขอลาออก
M20300-21_npcname1,Tipsy middle-aged man,ชายวัยกลางคนขี้เมา
M20300-21_npcname2,Young Taoist,นักพรตน้อย
M20300-21option1_dialog,"Look at this stubborn kid, he's even more troublesome than his master.\nYoung man, we're destined to meet, can you help me out?","ดูเด็กหัวรั้นคนนี้สิ เขาลำบากกว่าอาจารย์ของเขาด้วยซ้ำ\nหนุ่มน้อย เราถูกกำหนดมาให้ได้พบกันแล้ว เจ้าช่วยข้าหน่อยได้ไหม?"
M20300-21option1_1,Is this bottle of wine to your taste?<color=#097a76>(Jiannan wine1 pot)</color>,เจ้าชอบสุราไหนี้ไหม?<color=#097a76>(สุราเจียนหนาน1 ไห)</color>
M20300-21option1_2,"It's better to meet by chance than to invite, let me treat you today!<color=#097a76>(1000 Wen·one shichen)</color>","พบกันโดยบังเอิญดีกว่าถูกเชิญให้มาพบ, วันนี้ให้ข้าเลี้ยงเอง!<color=#097a76>(1,000 อีแปะ หนึ่งชั่วโมง)</color>"
M20300-21option1_3,"It's hard for a clean official to settle domestic disputes, I can't interfere in your affairs.",เป็นเรื่องยากสำหรับข้าราชการที่เที่ยงธรรมที่จะจัดการกับข้อพิพาทภายในประเทศ แต่ข้าไม่สามารถควบคุมงานของท่านได้
M20300-21option2_dialog,"Kid, you're so eager to please me, what do you want?",เจ้าหนู เจ้ากระตือรือร้นที่จะทำให้ข้าพอใจมาก เจ้าต้องการอะไร?
M20300-21option2_1,Give some martial arts tips.,ให้คำแนะนำศิลปะการต่อสู้บางอย่าง
M20300-21option2_2,Request for martial arts stories.,ขอเรื่องราวศิลปะการต่อสู้
M20300-21option2_3,Nothing else.,ไม่มีอะไรอีกแล้ว.
M20300-31_name,Search for people in Lin'an,ค้นหาผู้คนในหลินอัน
M20300-31_talk,Search for people,ค้นหาผู้คน
M20300-31_overview1,"Get <color=#c44b0e>Monkey wine</color> to attract La Tazhang, or search every corner of Lin'an City.",รับ<color=#c44b0e>สุราวานร</color>เพื่อดึงดูด ลาทาจาง หรือค้นหาทุกซอกทุกมุมของเมืองหลินอัน
M20300-31_overview2,"Walk around the remote areas of Lin'an City with Monkey wine, you might discover something.","ลองเดินไปรอบ ๆ บริเวณที่ที่เข้าถึงยากของเมืองหลินอัน พร้อม""สุราวานร"", เผื่อเจ้าจะพบเจออะไรบ้างอย่าง"
M20300-31_overview3,Go to the bridge in the city and inform Chang Chunzi.,ไปที่สะพานในเมืองแล้วแจ้งฉางชุนจื่อ
M20300-31_overview4,Talk with Chang Chunzi.,พูดคุยกับฉางชุนจื่อ
M20300-31option1_dialog,"Where can I find Monkey wine in Lin'an City...\nCan you help me figure it out?","ข้าจะหาสุราวานรนี้ได้ที่ไหนในเมืองหลินอัน...\nเจ้าช่วยข้าคิดได้ไหม?"
M20300-31option1_1,I'll help you find your uncle.,ข้าจะช่วยเจ้าตามหาลุงเจ้า
M20300-31option1_2,I'm really helpless.,ข้าทำอะไรไม่ถูกจริงๆ
M20300-31option2_dialog,"{PlayerSurName} young hero, can you help me find my uncle now?",จอมยุทธ์น้อย{PlayerSurName} ท่านช่วยข้าตามหาท่านลุงตอนนี้เลยได้หรือไม่?
M20300-31option2_1,I'll help you find your uncle.,ข้าจะช่วยเจ้าตามหาลุงเจ้า
M20300-31option2_2,I still have no clue.,ข้าไม่รู้เลย.
M20300-31option3_dialog,What do you want to do?,เจ้าอยากทำอะไรล่ะ?
M20300-31option3_1,I'll exchange a pot of good wine with you.<color=#097a76>(Luofu spring wine1 pot)</color>,ข้าจะแลกเปลี่ยนสุราชั้นยอดกับเจ้า<color=#097a76>(สุราใบไม้ผลิลั่วฟู 1 ไห)</color>
M20300-31option3_2,Is this money enough to buy your Monkey wine? <color=#097a76>(2000 Wen)</color>,เงินเท่านี้พอซื้อสุราวานรหรือไม่ <color=#097a76>(2000 อีแปะ)</color>
M20300-31option3_3,Or would you like me to teach you some advanced Beast Taming techniques? <color=#097a76>(Beast Taming reaches Advance)</color>,หรือเจ้าต้องการให้ข้าสอนเทคนิคการฝึกสัตว์ขั้นสูงแก่เจ้า? <color=#097a76>(การฝึกฝนสัตว์ถึงขั้นก้าวหน้า)</color>
M20300-31option3_4,"If you refuse a toast, you must drink a forfeit. I'm going to take it by force! <color=#097a76>(Start a fight directly)</color>",ถ้าเจ้าไม่อยากได้น้ำใจ งั้นเจ้าก็กินน้ำโหของข้าไปแทนแล้วกัน! เห็นทีข้าคงต้องใช้กำลังบังคับแล้ว! <color=#097a76>(เริ่มการต่อสู้ทันที)</color>
M20300-31option3_5,"Honorable people don't snatch what others like, let's find another way.",ผู้มีศักดิ์ศรีจะไม่ฉกฉวยสิ่งที่คนอื่นชอบไป หาหนทางอื่นเถอะ
M20300-31option4_dialog,"However, if you're willing to spar with me, I won't bother with that kid.",อย่างไรเสีย หากเจ้ายอมประลองกับข้า ข้าก็จะไม่ยุ่งกับเจ้าเด็กนั่น
M20300-31option4_1,"I'll accompany you till the end, but please show mercy. <color=#097a76>(Main character duels)</color>",ข้ายินดีเป็นเพื่อนเล่นให้จนกว่าท่านจะพอใจ แต่ได้โปรดออมมือด้วย <color=#097a76>(ตัวละครหลักเริ่มการต่อสู้)</color>
M20300-31option4_2,I can't afford to hurt you by accident.,ข้าคงชดใช้มิได้หากบังเอิญทำท่านบาดเจ็บ
M20300-31option5_dialog,"Come on, spar with me for a few more rounds!",เอาน่า มาประลองกับข้าอีกสักตาสองตาเถิด!
M20300-31option5_1,"I'll accompany you till the end, but please show mercy. <color=#097a76>(Main character duels)</color>",ข้ายินดีเป็นเพื่อนเล่นให้จนกว่าท่านจะพอใจ แต่ได้โปรดออมมือด้วย<color=#097a76>(ตัวละครหลักเริ่มการต่อสู้)</color>
M20300-31option5_2,I can't afford to hurt you by accident.,ข้าคงชดใช้มิได้หากบังเอิญทำท่านบาดเจ็บ
R10009-1_npcname,A familiar female voice,เสียงสตรีที่ฟังคุ้นหู
R10009-1_npcname2,Stranger woman,หญิงแปลกหน้า
R10009-1option1_dialog,"That little thief stole my things, we must get them back.\nBut that little thief is very slippery, will you come with me to catch him?","เจ้าโจรตัวน้อยนั่นขโมยของข้าไป เราต้องตามไปเอาคืน \nแต่โจรตัวน้อยนั่นลื่นอย่างกับปลาไหล เจ้าจะช่วยตามข้าไปจับมันหรือไม่?"
R10009-1option1_1,I'll go with you!,ข้าจะไปกับท่าน!
R10009-1option1_2,"I have other things to do, I can't accompany you.",ข้ามีเรื่องอื่นต้องทำ จึงไม่อาจไปกับเจ้าได้
R10009-1option2_1,"Just now, there was a suspicious person sneaking in... <color=#097a76>(Persuade reaches Advance)</color>",เมื่อสักครู่นี้ มีคนน่าสงสัยแอบเข้ามา... <color=#097a76>(การชักชวนไปถึงขั้นสูง)</color>
R10009-1option2_2,"Please accept this silver, General, and be lenient. <color=#097a76>(Scrap silver 15 Liang)</color>",โปรดยอมรับเงินนี้ ท่านนายพล และกรุณาผ่อนปรนด้วย <color=#097a76>(เศษเงิน 15 ชิ้น)</color>
R10009-1option2_3,Do we have to be so distant given our Relations? <color=#097a76>(Relations reach 60)</color>,เราต้องห่างกันขนาดนี้เลยเหรอเมื่อพิจารณาจากความสัมพันธ์ของเรา? <color=#097a76> (ความสัมพันธ์ถึง 60)</color>
R10009-1option2_4,Let's run away now.,รีบหนีกันเถิด
R10009-1option3_1,Agree to wander the world with Ye Yinping.,ตกลงที่จะท่องยุทธภพไปกับเย่หยินผิง
R10009-1option3_2,Refuse Ye Yinping's proposal.,ปฏิเสธข้อเสนอของเย่หยินผิง
M20321-2_4option1_dialog,"(This Cai Youzhi is so arrogant and domineering, presumably no one dares to provoke the Confucius Temple behind him, should I step in at this time?)",(ไช่โหยวจื่อผู้นี้เย่อหยิ่งและโอหัง คงจะไม่มีใครกล้ายั่วยุวัดขงจื้อที่อยู่ด้านหลังเขา ข้าควรก้าวเข้ามาในเวลานี้หรือไม่?)
M20321-2_4option1_1,(Ask Ye Yinping if he wants to intimidate him)<color=#097a76>(Ye Yinping)</color>,(ถามเย่หยินผิงว่าต้องการจัดการเขาไหม)<color=#097a76>(เย่หยินผิง)</color>
M20321-2_4option1_2,So the Confucius Temple is just good at talking<color=#097a76>(Persuade reaches Advance)</color>,วัดขงจื้อจึงพูดได้ดี<color=#097a76>(การชักชวนไปถึงขั้นสูง)</color>
