﻿MapName_1000,Nameless Region,พื้นที่ไร้นาม
WMapName_1101,Nameless hotel,โรงเตี๊ยมไร้นาม
WMapName_1104_0,Village leader's house,บ้านหัวหน้าหมู่บ้าน
WMapName_1102,Village leader's house - Secret chamber,บ้านหัวหน้าหมู่บ้าน - ห้องลับ
WMapName_1103,Village leader's house - Bedroom,บ้านหัวหน้าหมู่บ้าน - ห้องนอน
WMapName_1104,Village leader's house - Main hall,บ้านหัวหน้าหมู่บ้าน - โถงหลัก
WMapName_1105,Blacksmith's forge,โรงตีเหล็ก
WMapName_1106,Hunter's house,บ้านนายพราน
WMapName_1107,Woodcutter's house,บ้านคนตัดฟืน
WMapName_1108,Shabby house,บ้านทรุดโทรม
WMapName_1109,Inn - Guest room,โรงเตี๊ยม - ห้องพัก
WMapName_1200_0,Prison,คุก
WMapName_1200_1,Training field,ลานฝึกซ้อม
WMapName_1200,Gentle Breeze Camp or Fortress,ค่ายวายุคราม
WMapName_1201,Meeting Room,ห้องประชุม
WMapName_1202,Treasure room,ห้องสมบัติ
WMapName_1203,Bedroom,ห้องนอน
WMapName_1204,Storage Room,ห้องเก็บของ
WMapName_1300,Wasteland,แดนรกร้าง
WMapName_1301,Dilapidated Temple,ศาลเจ้าร้าง
WMapName_1302,Dilapidated Temple - Secret chamber,ศาลเจ้าร้าง - ห้องลับ
WMapName_1400,Lost Forest,ป่าสาปสูญ
WMapName_1401,Suspension Bridge,สะพานแขวน
WMapName_1402,Enlightenment zone,สถานที่ตื่นรู้
WMapName_1500,Wild Wolf Valley,หุบเขาหมาป่า
WMapName_1501,Wolf King Cave,ถ้ำราชาหมาป่า
WMapName_1600,Cross Hill,หุบเขาทางแยก
WMapName_1700,Ferry,ท่าเรือ
WMapName_2000,Half Amateur Studio,Half Full Studio
WMapName_5001,Mass Burial Ground,สุสาน
WMapName_5002,
WMapName_5003,Tea Stall,แผงน้ำชา
WMapName_5004,Faraway village,หมู่บ้านห่างไกล
WMapName_5005,Refugee Camp,ค่ายผู้ลี้ภัย
WMapName_5006,
WMapName_5007,Nameless Region Port,ท่าเรือไร้นาม
WMapName_5008,Xiangfan Region Port,ท่าเรือเซียงฟาน
WMapName_5009,Wuyue Region Port,ท่าเรืออู๋เยี่ยว์
WMapName_5011,Nameless cave,ถ้ำไร้นาม
WMapName_5012,Test Cutting Platform,ลานประลองทดสอบกระบี่
WMapName_5013,Merchant ship,เรือพ่อค้า
WMapName_5014,West Border Patrol,ด่านชายแดนตะวันตก
WMapName_5015,Ritual Platform,ปะรำพิธี
WMapName_5016,God of Marriage's Shrine,ศาลเจ้าเทพเจ้าแห่งการแต่งงาน
WMapName_5018,
WMapName_5019,
WMapName_5020,Above river,เหนือน่านน้ำ
WMapName_5022,Above river,เหนือน่านน้ำ
WMapName_5025,Zhongzhou Region Port,ท่าเรือจงโจว
WMapName_5026,
WMapName_5029,Mountain cave,ถ้ำภูเขา
WMapName_5030,Sea Serpent Gang,พรรคอสรพิษสมุทร
WMapName_5033,Deserted Courtyard,ลานรกร้าง
WMapName_5034,
WMapName_5035,
WMapName_5036,
WMapName_5037,Imperial Palace,พระราชวังหลวง
WMapName_5038,Zhongzi Contest,การแข่งขันทำบ๊ะจ่าง
WMapName_5039,Supreme Court,ศาลสูงสุด
WMapName_5050,Waterfall Pool,บึงน้ำตก
WMapName_5051,Cloud Shrouded Cliff,ผาทะเลเมฆ
WMapName_5052,Peak of Challenge,ยอดเขาแห่งการชิงชัย
WMapName_6000,Wuxian Mountain,ภูเขาอู๋เซียน
WMapName_6001,"Wuxian Mountain, Northeast foothills",ภูเขาอู๋เซียน - เชิงเขาตะวันออกเฉียงเหนือ
WMapName_6002,Wuxian Mountain·Mountain Peak,ภูเขาอู๋เซียน - ยอดเขา
WMapName_20100_0,Market,ตลาด
WMapName_20100_1,Dirty Street,ตรอกเล้าหมู
WMapName_20100_2,Mind Pond,บึงแห่งจิต
WMapName_20100,Chuxiang City,เมืองฉู่เซียง
WMapName_20101,Prosperous Inn,โรงเตี๊ยมรุ่งโรจน์
WMapName_20102,Prosperous Inn - Guest room,โรงเตี๊ยมรุ่งโรจน์ - ห้องรับแขก
WMapName_20103_0,Government Office,ศาลาว่าการ
WMapName_20103,Government Office - Main hall,ศาลาว่าการ - โถงหลัก
WMapName_20104,Government Office - Prison,ศาลาว่าการ - คุก
WMapName_20105,Chuxiang Dojo,โรงฝึกฉู่เซียง
WMapName_20106,Hall of Remedies,หอเยียวยา
WMapName_20107,Rare Artifact Shop,ร้านขายของหายาก
WMapName_20108,Grocery store,ร้านขายของชำ
WMapName_20109,White Cloud Temple,อารามเมฆขาว
WMapName_20110,Blacksmith's forge,โรงตีเหล็ก
WMapName_20111,Crimson Sleeve Boutique,โรงผ้าแขนเสื้อแดง
WMapName_20112,Pawn shop,โรงจำนำ
WMapName_20113,Tea shop,โรงน้ำชา
WMapName_20114,Sorrowless Tavern,หอสุราลืมทุกข์
WMapName_20115,Sorrowless Tarven - 2nd Floor,หอสุราลืมทุกข์ - ชั้น 2
WMapName_20116_0,General's mansion,จวนแม่ทัพ
WMapName_20116,General's mansion - Main hall,จวนแม่ทัพ - โถงหลัก
WMapName_20117,Armory,คลังแสง
WMapName_20118_0,Chuxiang Ding family's mansion,คฤหาสน์ตระกูลติงเมืองฉู่เซียง
WMapName_20118,Chuxiang Ding family's mansion - Main hall,คฤหาสน์ตระกูลติงเมืองฉู่เซียง - ห้องโถงหลัก
WMapName_20119,Chuxiang Ding family's mansion - Boudoir,คฤหาสน์ตระกูลติงเมืองฉู่เซียง - ห้องลูกสาว
WMapName_20120,Chuxiang Ding family's mansion - Secret chamber,คฤหาสน์ตระกูลติงเมืองฉู่เซียง - ห้องลับ
WMapName_20121,Dragon Library,ห้องสมุดมังกร
WMapName_20122,Residential house,บ้านเรือน
WMapName_20123,Residential house,บ้านเรือน
WMapName_20124,Residential house,บ้านเรือน
WMapName_20195,ChuXiang City's Suburb,นอกเมืองฉู่เซียง
WMapName_20196,
WMapName_20197,
WMapName_20198,
WMapName_20199,Chuxiang City,เมืองฉู่เซียง
WMapName_20200_0,Arena,ลานประลอง
WMapName_20200_1,Market,ตลาด
WMapName_20200_2,Tea Stall,แผงน้ำชา
WMapName_20200,Daliang City,เมืองต้าเหลียง
WMapName_20201,Drifting Cloud Inn,โรงเตี๊ยมเคลื่อนเมฆา
WMapName_20202,Drifting Cloud Inn - Guest room,โรงเตี๊ยมเคลื่อนเมฆา - ห้องรับแขก
WMapName_20203_0,Government Office,ศาลาว่าการ
WMapName_20203,Government Office - Main hall,ศาลาว่าการ - โถงหลัก
WMapName_20204,Government Office - Prison,ศาลาว่าการ - คุก
WMapName_20205,Daliang Dojo,โรงฝึกต้าเหลียง
WMapName_20206,Hall of Rejuvenation,โรงหมอ
WMapName_20207,Hall of Rejuvenation - Exam room,โรงหมอ - ห้องทดสอบ
WMapName_20208,Department store,ร้านค้า
WMapName_20209,Glittering Artifact House,หอไข่มุก
WMapName_20210,Fragrance Shop,จตุรัสเครื่องหอม
WMapName_20211,Literature Bookstore,ร้านหนังสือวรรณกรรม
WMapName_20212,Tea Shop,โรงน้ำชา
WMapName_20213,Pawn shop,โรงจำนำ
WMapName_20214,Cloud Fabric Shop,ร้านผ้าเมฆา
WMapName_20215,Golden Fortune Shop,ร้านโชคทองคำ
WMapName_20216,Blacksmith's forge,โรงตีเหล็ก
WMapName_20217,Butcher's shop,ร้านขายเนื้อ
WMapName_20218,Residential house,บ้านเรือน
WMapName_20219,Imperial School,สำนักบัณฑิตหลวง
WMapName_20220_0,Baoguo Temple,วัดเป่ากั๋ว
WMapName_20220,Baoguo Temple,วัดเป่ากั๋ว
WMapName_20221,Tower of Prosperity,หอเจิดจรัส
WMapName_20222_0,Duke Ji's manor,ตำหนักองค์ชายฉี
WMapName_20222,Duke Ji's manor - Main hall,ตำหนักองค์ชายฉี - โถงหลัก
WMapName_20223,Duke Ji's manor - Study,ตำหนักองค์ชายฉี - ห้องหนังสือ
WMapName_20224,Duke Ji's manor - Bedroom,ตำหนักองค์ชายฉี - ห้องนอน
WMapName_20225,Duke Ji's manor - Guest room,ตำหนักองค์ชายฉี - ห้องรับแขก
WMapName_20226,Residential house,บ้านเรือน
WMapName_20227,Residential house,บ้านเรือน
WMapName_20228,Residential house,บ้านเรือน
WMapName_20229,Zhangyue Casino,บ่อนจางเยว่
WMapName_20297,
WMapName_20298,
WMapName_20300,Lin'an City,เมืองหลินอัน
WMapName_20300_0,Market,ตลาด
WMapName_20300_1,Pier,ท่าเรือ
WMapName_20301,Safeguard Escort,สำนักคุ้มกัน
WMapName_20302,Hotel Delighted,โรงเตี๊ยมสุขสำราญ
WMapName_20303,Hotel Delighted - Guest room,โรงเตี๊ยมสุขสำราญ - ห้องรับแขก
WMapName_20304_0,Government Office,ศาลาว่าการ
WMapName_20304,Government Office - Main hall,ศาลาว่าการ - โถงหลัก
WMapName_20305,Government Office - Study,ศาลาว่าการ - ห้องหนังสือ
WMapName_20306,Government Office - Prison,ศาลาว่าการ - คุก
WMapName_20307,Lin'an Dojo,โรงฝึกหลินอัน
WMapName_20308,Hall of Benevolence,หอศีลธรรม
WMapName_20309,Exquisite Pavilion,ศาลาปราณีต
WMapName_20310,Grocery store,ร้านขายของชำ
WMapName_20311,Cloud Forest Temple,อารามป่าเมฆา
WMapName_20312,Residential house,บ้านเรือน
WMapName_20313,Residential house,บ้านเรือน
WMapName_20314,Ruined shrine,ศาลเจ้าร้าง
WMapName_20315_0,Enlightment Tower,หอรู้แจ้ง
WMapName_20315,Enlightment Tower - 1st Floor,หอรู้แจ้ง - ชั้น 1
WMapName_20316_0,Wine God Tower,หอคอยเทพสุรา
WMapName_20316,Wine God Tower - 1st Floor,หอคอยเทพสุรา - ชั้น 1
WMapName_20317,Wine God Tower - 2nd Floor,หอคอยเทพสุรา - ชั้น 2
WMapName_20318,Aroma House,ร้านเครื่องหอม
WMapName_20319_0,Bamboo garden,สวนไผ่
WMapName_20319,Maiden House,ตำหนักพิสุทธิ์
WMapName_20320,Painting Shop,ร้านภาพวาด
WMapName_20321_0,Flower garden,สวนดอกไม้
WMapName_20321_1,Duke Kang's manor,ตำหนักองค์ชายคัง
WMapName_20321,Duke Kang's manor - Main hall,ตำหนักองค์ชายคัง - โถงหลัก
WMapName_20322,Duke Kang's manor - Study,ตำหนักองค์ชายคัง - ห้องหนังสือ
WMapName_20323,Duke Kang's manor - Bedroom,ตำหนักองค์ชายคัง - ห้องนอน
WMapName_20324,Duke Kang's manor - Princess's bedroom,ตำหนักองค์ชายคัง - ห้องนอนองค์หญิง
WMapName_20325,Blacksmith's forge,โรงตีเหล็ก
WMapName_20326,Pawn shop,โรงจำนำ
WMapName_20327,Wine God Tower - Kitchen,หอคอยเทพสุรา - ห้องครัว
WMapName_20328,Maiden House - Boudoir,ห้องส่วนตัว - ตำหนักพิสุทธิ์
WMapName_20329,Enlightment Tower - 2nd Floor,หอรู้แจ้ง - ชั้น 2
WMapName_20330,Enlightment Tower - Last Floor,หอรู้แจ้ง - ชั้นสุดท้าย
WMapName_20331,Relic House,หอสมบัติ
WMapName_20332,Underground Arena,ลานประลองใต้ดิน
WMapName_20333,Ice Prison,คุกน้ำแข็ง
WMapName_20334,Enlightment Tower - 3rd Floor,หอรู้แจ้ง - ชั้น 3
WMapName_20335,Enlightment Tower - 4th Floor,หอรู้แจ้ง - ชั้น 4
WMapName_20336,Enlightment Tower - 5th Floor,หอรู้แจ้ง - ชั้น 5
WMapName_20397,Outside Lin'an,นอกเมืองหลินอัน
WMapName_20398,
WMapName_2010_0,Zhenwu Sword Formation,ค่ายกลกระบี่เจิ้นหวู่
WMapName_2010_1,Star Observatory,หอดูดาว
WMapName_2010,Taoist Sect,สำนักเต๋า
WMapName_2011,Zhenwu Hall,โถงเจิ้นหวู่
WMapName_2012,Alchemy room,ห้องปรุงยา
WMapName_2013,Disciples' Room,ห้องลูกศิษย์
WMapName_2014_0,Star Chaser Pavilion,ศาลาคว้าดารา
WMapName_2014,Star Chaser Pavilion - 1st Floor,ศาลาคว้าดารา - ชั้น 1
WMapName_2015,Star Chaser Pavilion - 2nd Floor,ศาลาคว้าดารา - ชั้น 2
WMapName_2016,Star Chaser Pavilion - 3rd Floor,ศาลาคว้าดารา - ชั้น 3
WMapName_2017,Star Chaser Pavilion - 4th Floor,ศาลาคว้าดารา - ชั้น 4
WMapName_2018,Cave of Infinity,ถ้ำไร้ประมาณ
WMapName_2020_0,Forest Tower,วิหารป่า
WMapName_2020_1,Inscripted monument,อนุสาวรีย์ที่จารึกไว้
WMapName_2020_2,Training field,สนามฝึก
WMapName_2020_3,Pond,บึง
WMapName_2020_4,Big bell,ระฆังใหญ่
WMapName_2020,Shifa Temple,อารามฉีฟา
WMapName_2021,Hall of Great Strength,หอแห่งความยิ่งใหญ่
WMapName_2022,Monk's Living Quarter,ห้องพักหลวงจีน
WMapName_2023_0,Scripture Tower,หอพระคัมภีร์
WMapName_2023,Scripture Tower - 1st Floor,หอพระคัมภีร์ - ชั้น 1
WMapName_2024,Scripture Tower - 2nd Floor,หอพระคัมภีร์ - ชั้น 2
WMapName_2025,Scripture Tower - 3rd Floor,หอพระคัมภีร์ - ชั้น 3
WMapName_2026,Kitchen,ห้องครัว
WMapName_2027,Repentance room,ห้องสำนึกผิด
WMapName_2028,Arhat Hall,หออรหันต์
WMapName_2030,Confucius Temple,วัดขงจื้อ
WMapName_2031,Hall of justice,หอยุติธรรม
WMapName_2032,Disciples' Living Quarter,ห้องลูกศิษย์
WMapName_2040,Crime Investigation Bureau,สำนักสืบสวน
WMapName_2041,Interrogation Hall,หอสอบสวน
WMapName_2042,Bedroom,ห้องนอน
WMapName_2043,Prison,คุก
WMapName_2050,Nine Rivers Waterside Stronghold,ค่ายน้ำจิ่วเจียง
WMapName_2051,Righteous Hall,หอคุณธรรม
WMapName_2052,Bedroom,ห้องนอน
WMapName_2053,Kitchen,ห้องครัว
WMapName_2060,Tiger Escort,สำนักคุ้มภัยพยัคฆา
WMapName_2061,Tiger Hall,โถงพยัคฆ์
WMapName_2062,Bedroom,ห้องนอน
WMapName_2063,Secret chamber,ห้องลับ
WMapName_2064,Storage Room,ห้องเก็บของ
WMapName_2070,Langya Sword Pavilion,ศาลากระบี่หลางหยา
WMapName_2071,Three Feet Hall,หอสามฟุต
WMapName_2072,Weapon Pavilion,หอศาสตรา
WMapName_2073,Disciples' Living Quarter,ห้องลูกศิษย์
WMapName_2074,Mine,เหมือง
WMapName_2080,Ye Family Battalion,กองพันตระกูลเย่
WMapName_2081,Loyalty Hall,หอภักดี
WMapName_2082,Soldier's tent,กระโจมทหาร
WMapName_2083,Armory,คลังแสง
WMapName_2090,Herbology Sect,สำนักพฤกษา
WMapName_2091,Main hall,โถงหลัก
WMapName_2092,Alchemy room,ห้องปรุงยา
WMapName_2100,Linlang Temple,วัดหลินหลาง
WMapName_2101,Main hall,โถงหลัก
WMapName_2102,Linlang Go puzzle,กลหมากล้อมหลินหลาง
WMapName_2110,Tomb Raider Sect,สำนักปล้นสุสาน
WMapName_2111,Great hall,โถงใหญ่
WMapName_2120,Jiuli Tribe,เผ่าจิ่วลี่
WMapName_2121,Jiuli Tribe·Main Camp,เผ่าจิ่วลี่·ค่ายหลัก
WMapName_2122,Jiuli Tribe - Poison Dragon Cave,เผ่าจิ่วลี่·ถ้ามังกรพิษ
WMapName_2130,Night Auction Plaza,จัตุรัสปีศาจราตรี
WMapName_2131,Great hall,โถงใหญ่
WMapName_2139,
WMapName_2140,Nest of Swallow,รังนกนางแอ่น
WMapName_2150,Nine Factions Sect,นิกายเก้าฝ่าย
WMapName_2151,Nine Factions Sect·Senluo Hall,นิกายเก้าฝ่าย·โถงเสิ่นลั่ว
WMapName_2155,Buddha Temple,อารามพุทธะ
WMapName_2156,Buddha Temple - 1st Floor,อารามพุทธะ - ชั้น 1
WMapName_2157,Buddha Temple - 2nd Floor,อารามพุทธะ - ชั้น 2
WMapName_2158,Buddha Temple - 3rd Floor,อารามพุทธะ - ชั้น 3
WMapName_2159,Buddha Temple - Lasst Floor,อารามพุทธะ - ชั้นบนสุด
WMapName_2160,Melody House,ตำหนักบทเพลง
WMapName_2161,Melody House·Yinfeng Tower,ตำหนักบทเพลง·หอคอยหยินเฟิง
WMapName_2170,Bandit Chief Stronghold,ค่ายหัวหน้าโจร
WMapName_2998,
WMapName_2999,Training area,ลานฝึก
WMapName_10010,Emperor Wu Mausoleum,สุสานจักรพรรดิอู่ตี้
WMapName_10020,Ancient Ruin of Shoufang,ซากปรักหักพังโบราณสถานโชวฟาง
WMapName_10030,Suburds,ชานเมือง
WMapName_10031,Commander's tent,กระโจมแม่ทัพ
WMapName_10038,
WMapName_10039,Suburds,ชานเมือง
WMapName_10040,Horse King Cave,ถ้ำราชาม้า
WMapName_10050,Mang Mountain Pit,ถ้ำหลุมภูเขาหมาง
WMapName_10060,Longevity Tomb,สุสานอมตะ
WMapName_10070,Palace Camp,ค่ายทัพหลวง
WMapName_10071,Palace big tent,กระโจมใหญ่ทัพหลวง
WMapName_10080,Yan Army Camp,ค่ายกองทัพหยาน
WMapName_10100,Southern Camp,ค่ายทางใต้
WMapName_10110,Forest of Broken Souls,ป่าวิญญาณสลาย
WMapName_10120,Snowflower Valley,หุบเขาโบตั๋น
WMapName_10130,Ye Family Battalion Camp,ค่ายกองพันตระกูลเย่
MapName_500,
MapName_501,Treasure Pavilion,ศาลาสมบัติ
MapName_502,Tian Gong Workshop,ห้องเครื่องเทียนกง
MapName_503,Medicinal Cuisine Workshop,ห้องเครื่องอาหารยา
MapName_504,Huaqing Spring,น้ำพุหัวชิง
MapName_505,Enlightenment Stele Forest,ป่าศิลารู้แจ้ง
MapName_506,Back Mountain,หลังภูเขา
MapName_5017,Forest Clearing,ที่โล่งป่า
MapName_5031,
MapName_5046,Imperial Palace Hall,ห้องโถงพระราชวังหลวง
MapName_5047,Wuxian Wonderland,แดนมหัศจรรย์อู๋เซี่ยน
MapName_5048,Fish Island,เกาะปลา
MapName_2054,Miscellaneous Storage Room,ห้องเก็บของเบ็ดเตล็ด
MapName_2065,Armory,คลังแสง
MapName_2169,
WMapName_500,Abandoned Courtyard,ลานรกร้าง
WMapName_5046,Traveling palace,พระราชวังท่องเที่ยว
WMapName_2065,Armory,คลังแสง
