﻿common_tip_title,Hint,คำแนะนำ
PlayerCreate_AbilityAvalible,"There are still skills not selected, \ndo you want to give up the selection?","ยังมีทักษะที่ไม่ได้เลือกอยู่\nเจ้าอยากจะยกเลิกการเลือกไหม?"
PlayerCreate_DiscardCharacterSheet,"Are you sure you want to return to the difficulty selection screen? \nThe content of this screen will be reset!","ต้องการกลับไปหน้าเลือกระดับความยากหรือไม่?\nข้อมูลในหน้าจอปัจจุบันจะถูกล้างทั้งหมด"
PlayerCreate_MaxTrait,%c%The limit of selectable features has been reached,%c%ถึงขีดจำกัดของคุณสมบัติที่เลือกได้แล้ว
PlayerCreate_MaxItem,%c%Can't carry more items,%c%ไม่สามารถพกสิ่งของเพิ่มเติมได้
PlayerCreate_LockItem,%c%This item has not been unlocked,%c%รายการนี้ยังไม่ได้ถูกปลดล็อค
PlayerCreate_MaxAbility,%c%The limit of selectable skills has been reached,%c%ถึงขีดจำกัดของทักษะที่เลือกได้แล้ว
PlayerCreate_LockAbility,%c%This skill has not been unlocked,%c%ทักษะนี้ยังไม่ถูกปลดล็อค
PlayerCreate_LockTraitMax,%c%Can only lock-on {0} features,%c% สามารถล็อคได้เพียง {0} คุณสมบัติเท่านั้น
PlayerCreate_NoTraitPoints,%c%Not enough achievement points,%c%แต้มความสำเร็จไม่เพียงพอ
PlayerCreate_TraitInfo0,"Fist, the origin of all arts. Sacrifice attack range and distance for extremely high damage.\n<color=yellow>Main sources: Shifa Temple, Taoist Sect, Town Martial Arts Hall</color>","หมัด: ต้นกำเนิดของศิลปะการต่อสู้ มีขอบเขตการโจมตีที่แคบและสั้น แลกกับพลังทำลายมหาศาล \n<color=yellow>สถานที่ฝึกฝนหลัก: อารามฉีฟา, สำนักเต๋า, หอฝึกยุทธประจำเมือง</color>"
PlayerCreate_TraitInfo1,"Sword, the king of all weapons, the ancestor of short weapons. It's flexible and elegant, light and fast, widely spread, and popular among martial artists.\n<color=yellow>Main sources: Langya Sword Pavilion, Taoist Sect, Crime Investigation Bureau, Town Martial Arts Hall</color>","กระบี่: ราชาแห่งอาวุธทั้งมวล ต้นกำเนิดของอาวุธสั้น คล่องแคล่วและสง่างาม เบาและรวดเร็ว แพร่หลายเป็นที่นิยมของชาวยุทธ\n<color=yellow>สถานที่ฝึกฝนหลัก: ศาลากระบี่หลางหยา, สำนักเต๋า, สำนักสืบสวน, หอฝึกยุทธประจำเมือง</color>"
PlayerCreate_TraitInfo2,"The sword, the leader of all weapons. It has been used in the army since ancient times, brave and fierce, strong and powerful, it is the strongest in short-range combat.\n<color=yellow>Main sources: Jiujiang Fotress, Yan Yun Iron Army, Blue Wind Camp, Town Martial Arts Hall</color>","ดาบ: เป็นผู้นำของอาวุธทั้งปวง ใช้ในการรบมาตั้งแต่สมัยโบราณ กล้าหาญและดุดัน แข็งแกร่งและทรงพลัง เป็นอาวุธสั้นที่ทรงพลังที่สุด\n<color=yellow>สถานที่ฝึกฝนหลัก: ค่ายน้ำจิ่วเจียง, กองทัพเหล็กเยียนหยุน, ค่ายวายุคราม, หอฝึกยุทธประจำเมือง</color>"
PlayerCreate_TraitInfo3,"Dagger. An inch short, an inch dangerous. Small and flexible, with concealed moves, as mighty as the thunder, defeating the enemy in one strike.\n<color=yellow>Main Source: Swallow Nest</color>","มีด: ยาวเพียงหนึ่งนิ้ว แต่อันตรายอย่างมาก มีขนาดเล็กและยืดหยุ่น ซ่อนเร้นการเคลื่อนไหว จู่โจมดั่งสายฟ้า สังหารศัตรูในคราเดียว\n<color=yellow>สถานที่ฝึกฝนหลัก: รังนกนางแอ่น</color>"
PlayerCreate_TraitInfo4,"Fan. Incorporating the elegance of its own blade in Short weapon skill, with varied and elegant moves, loved by most literati.\n<color=yellow>Main Source: Confucius Temple, Imperial School</color>","พัด: ใช้ความคล่องแคล่วสง่างาม ผสมผสานกับทักษะอาวุธสั้น พร้อมการเคลื่อนไหวที่หลากหลายและสง่างาม เป็นที่ชื่นชอบของเหล่าบัณฑิตเป็นอย่างมาก\n<color=yellow>สถานที่ฝึกฝนหลัก: วัดขงจื้อ, สำนักบัณฑิตหลวง</color>"
PlayerCreate_TraitInfo5,"Pen. Using the pen as a weapon, wielding it like a knife, splashing ink like arrows, painting a landscape with every move.\n<color=yellow>Main Source: Confucius Temple, Imperial School</color>","พู่กัน: ใช้พู่กันแทนอาวุธ กวัดแกว่งดั่งคมมีด สาดหมึกดั่งลูกศร รังสรรค์จิตกรรมในทุกการเคลื่อนไหว\n<color=yellow>สถานที่ฝึกฝนหลัก: วัดขงจื้อ, สำนักบัณฑิตหลวง</color>"
PlayerCreate_TraitInfo6,"Staff, the ancestor of all weapons. Combining solidity and flexibility, balancing offense and defense, versatile.\n<color=yellow>Main Source: Shifa Temple, Town Martial Arts School</color>","ไม้เท้า: ต้นกำเนิดของอาวุธทั้งปวง ผสานความแข็งแกร่งและยืดหยุ่น สมดุลทั้งรุกและรับ ใช้งานได้หลากหลาย\n<color=yellow>สถานที่ฝึกฝนหลัก: อารามฉีฟา, โรงเรียนฝึกยุทธประจำเมือง</color>"
PlayerCreate_TraitInfo7,"Spear, the king of all weapons. Combining hardness and softness, moving like a swimming dragon, leading to thousands of changes.\n<color=yellow>Main Source: Ye Family Battalion, Town Martial Arts School</color>","หอก: ราชาแห่งอาวุธยาว ผสานความแข็งและความอ่อน เคลื่อนไหวราวมังกรแหวกว่าย แปรเปลี่ยนได้นับพัน\n<color=yellow>สถานที่ฝึกฝนหลัก: กองพันตระกูลเย่, โรงเรียนฝึกยุทธประจำเมือง</color>"
PlayerCreate_TraitInfo8,"The flute. Using breath to drive the sound, capturing people's souls, its sound is distant, and you can control the enemy with sound from ten steps away.\n<color=yellow>Main sources: Melody House, Maiden House, Tower of Prosperity</color>","ขลุ่ย: ใช้ลมหายใจเพื่อขับเคลื่อนเสียง ดึงดูดจิตวิญญาณของผู้คน ส่งเสียงระยะไกล สามารถควบคุมศัตรูที่อยู่ห่างออกไปสิบก้าวได้\n<color=yellow>สถานที่ฝึกฝนหลัก: ตำหนักบทเพลง, ตำหนักพิสุทธิ์, หอเจิดจรัส</color>"
PlayerCreate_TraitInfo9,"The lute, the king of all music. The combination of its sound and MP can break people's minds from several meters away.\n<color=yellow>Main sources: Melody House, Maiden House, Tower of Prosperity</color>","ผีผา: ราชาแห่งเครื่องดนตรี เมื่อเสียงของมันรวมกับพลังภายใน สามารถทำลายจิตใจของผู้คนในระยะไกลได้\n<color=yellow>สถานที่ฝึกฝนหลัก：ตำหนักบทเพลง, ตำหนักพิสุทธิ์, หอเจิดจรัส</color>"
PlayerCreate_TraitInfo10,"The zither. By adding MP to your fingers and causing attacks through the vibration of the strings, the sound is varied and difficult to block, controlling the enemy invisibly.\n<color=yellow>Main sources: Melody House, Maiden House, Tower of Prosperity</color>","พิณ: รวบรวมลมปราณไว้ที่ปลายนิ้ว ใช้การสั่นของสายพิณเพื่อโจมตี เสียงแปรเปลี่ยนหลากหลายยากที่จะสกัดกั้น ควบคุมศัตรูรอบทิศ\n<color=yellow>สถานที่ผึกฝนหลัก: ตำหนักบทเพลง, ตำหนักพิสุทธิ์, หอเจิดจรัส</color>"
PlayerCreate_TraitZone0,Fist (Lv 10 Effect),ระยะหมัด (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitZone1,Sword (Lv 10 Effect),ระยะกระบี่ (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitZone2,Blade (Lv 10 Effect),ระยะดาบ (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitZone3,Short Weapon (Lv 10 Effect),ระยะมีด (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitZone4,Fan (Lv 10 Effect),ระยะพัด (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitZone5,Pen (Lv 10 Effect),ระยะพู่กัน (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitZone6,Staff (Lv 10 Effect),ระยะไม้เท้า (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitZone7,Spear (Lv 10 Effect),ระยะหอก (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitZone8,Flute (Lv 10 Effect),ระยะขลุ่ย (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitZone9,Lute (Lv 10 Effect),ระยะผีผา (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitZone10,Guqin (Lv 10 Effect),ระยะพิณ (ประสิทธิภาพระดับ 10)
PlayerCreate_TraitRarityWindow,"The current list contains <#d09a09>Legendary features</color>, do you want to give up and randomize again?","รายการปัจจุบันมี <#d09a09>คุณสมบัติในตำนาน</color>, เจ้าต้องการยอมแพ้และสุ่มอีกครั้งหรือไม่?"
PlayerCreate_TraitRarityWindowCheckInfo,Don't remind again for this character creation,อย่าแจ้งเตือนอีกในการสร้างตัวละครนี้
PlayerCreate_PropPointViaAchv,The current achievement adds an extra point of {0},ความสำเร็จในปัจจุบันเพิ่มคะแนนพิเศษ {0}
PlayerCreate_TraitPointViaAchv,The current number of additional features to choose is {0},จำนวนคุณลักษณะเพิ่มเติมให้เลือกในปัจจุบันคือ {0}
InputWindow_InputIllegal,"%c%The content you entered contains sensitive words, please re-enter",%c%เนื้อหาที่คุณระบุ มีคำละเอียดอ่อน โปรดลองใหม่อีกครั้ง
GameLog_Equip,%c%Equip successful,%c%สวมใส่สำเร็จ
GameLog_UnEquip,%c%Unequip successful,%c%ถอนการติดตั้งแล้ว
GameLog_WeaponNotMatching,%c%Some external skills cannot be used,%c%วิชาภายนอกบางอย่างไม่สามารถใช้ได้
GameLog_GetEquipPenalty,%c%Equipment effect weakened,%c%ประสิทธิภาพอุปกรณ์ลดลง
GameLog_EquipBook,%c%Choose {0} to learn,%c% เลือก {0} เพื่อฝึกฝน
GameLog_UnEquipBook_LvPeaked,"%c%Already at full weight, no need to learn",%c%พร้อมแล้ว ไม่จำเป็นต้องเรียนรู้
GameLog_UnEquipBook_NumPeaked,%c%The limit of learnable martial arts has been reached,%c%ถึงระดับการเรียนรู้สูงสุดแล้ว
GameLog_UnEquipBook_dissatisfaction,%c%Do not meet the conditions to learn,%c%คุณสมบัติในการเรียนไม่ตรงตามเงื่อนไข
GameLog_UnUseItem,%c%Cannot use item,%c%ไม่สามารถใช้สิ่งของได้
GameLog_UseItem,%c%Item used successfully,%c%ใช้สำเร็จ
GameLog_UnUseItem_dead,"%c%Near-death status, temporarily unable to use",%c%อยู่ในสถานะใกล้ตาย ใช้ไม่ได้ชั่วคราว
GameLog_NoNeedUseItem,%c%No need to use item,%c%ไม่จำเป็นต้องใช้
UIConfirm_EquipDebuffBook,Do you want to teach {0} to learn {1}?,ท่าต้องการให้ {0} เรียน {1} หรือไม่?
UIConfirm_EquipOwnedDebuffBook,Do you want to transfer {3}'s {1} to {0} to learn?,เจ้าต้องการโอน {1} ของ {3} ไปยัง {0} เพื่อเรียนรู้หรือไม่?
UIConfirm_UnEquipBook,Do you want to cancel {0} learning {1}?,ต้องการให้{0}ยกเลิกการเรียน{1} หรือไม่
UIConfirm_EquipBook,Do you want to teach {0} to learn {1}?,ท่าต้องการให้ {0} เรียน {1} หรือไม่?
UIConfirm_EquipOwnedBook,Do you want to transfer {2}'s {1} to {0} to learn?,เจ้าต้องการโอน {1} ของ {2} ไปยัง {0} เพื่อเรียนรู้หรือไม่?
UIConfirm_UnEquip,Do you want to unequip {0}'s {1}?,ท่านต้องการถอด {1} ของ {0} หรือไม่?
UIConfirm_Equip,Do you want to equip {0} with {1}?,ต้องการให้ {0} สวมใส่ {1} ?
GameLog_UnDanYao,%c%Pill usage has reached its limit,%c%ใช้ยาถึงขีดจำกัดแล้ว
UIConfirm_WeaponNotMatching,"<size=24><#FF5809>(Weapon type mismatch, some Martial Arts will be ineffective after equipping)",<size=24><#FF5809>(อาวุธไม่ตรงกัน วรยุทธบางอย่างจะไม่แสดงผลหลังจากสวมใส่)
UIConfirm_GetEquipPenalty,"<size=24><#FF5809>(Insufficient equip conditions, Accuracy or Action Speed will decrease after equipping)",<size=24><#FF5809>(เงื่อนไขการสวมใส่ไม่เพียงพอ ความแม่นยำหรือความเร็วในการดำเนินการจะลดลงหลังจากสวมใส่)
UIConfirm_UseItem,Do you want to use {1} on {0}?,ท่านต้องการให้ {0} ใช้ {1} หรือไม่?
BuffConflict_Generic,"There is already a similar item effect, continuing will overwrite it, do you confirm?",มีประสิทธิภาพที่คล้ายกันอยู่แล้ว การดำเนินการต่อจะเขียนทับ เจ้ายืนยันหรือไม่
GameLog_MovePosInvalid,%c%Cannot move to this location,%c%ไม่สามารถไปที่จุดนี้ได้
GameLog_InBattle_Exp,<#61C3C8>{0}</color> gained <#5CBD4C> {1} Jianghu Knowledge</color>,<#61C3C8>{0}</color> ได้รับ <#5CBD4C> {1} ประสบการณ์ยุทธ</color>
GameLog_InBattle_KungfuExp,<#61C3C8>{0}</color> gained <#D7A347> {1} EXP</color>,<#61C3C8>{0}</color> ได้รับ <#D7A347> ค่าประสบการณ์ {1} </color>
GameLog_InBattle_BattleExp,<#61C3C8>{0}</color> gained <#E16D79> {1} Combat</color>,<#61C3C8>{0}</color> ได้รับ <#E16D79> {1} พลังรบ</color>
GameLog_TeamPack_NotEnoughCoin,%c%Not enough Coin,%c%มีเงินไม่พอ
GameLog_TeamPack_NotEnoughFTributePoint,%c%Not enough Sect contribution,%c%ความดีความชอบสำนักไม่เพียงพอ
GameLog_TeamPack_NotEnoughItem,%c%Not enough {0},%c%{0} ไม่พอ
GameLog_TeamPack_AddCoin,{1} gained <#FFED56>{0} Coin</color>,{1} ได้รับ <#FFED56>{0} อีแปะ</color>
GameLog_TeamPack_RemoveCoin,{1} lost <#FFED56>{0} Coin</color>,{1} สูญเสีย <#FFED56>{0} อีแปะ</color>
GameLog_TeamPack_AddFTributePoint,{1} gained <#FFED56>{0} Sect contribution</color>,{1} ได้รับ <#FFED56>{0} ค่าความดีความชอบสำนัก</color>
GameLog_TeamPack_RemoveFTributePoint,{1} lost <#FFED56>{0} Sect contribution</color>,{1} สูญเสีย <#FFED56>{0} ความดีความชอบสำนัก</color>
GameLog_TeamPack_AddItem,{1} gained {0},{1} ได้รับ {0}
GameLog_TeamPack_RemoveItem,{1} lost {0},{1} สูญเสีย {0}
GameLog_InBattle_LevelUp,"%s%<sfx=""jueseshengji.mp3""><#61C3C8>{0}</color> has leveled up to <#ff822f>{1}</color>","%s%<sfx=""jueseshengji.mp3""><#61C3C8>{0}</color> เลื่อนระดับเป็น ระดับ <#ff822f>{1}</color>"
GameLog_InBattle_KungfuExpUp,<#61C3C8>{0}</color>'s {1} gained <#D7A347> {2} EXP</color>,{1} ของ <#61C3C8>{0}</color>  ได้รับ <#D7A347> ค่าประสบการณ์ {2} </color>
GameLog_InBattle_KungfuExpLevelUp,<#61C3C8>{0}</color>'s {1} has leveled up to <#ff822f>{2}</color>,{1} ของ<#61C3C8>{0}</color> เลื่อนระดับเป็น <#ff822f>{2}</color>
GameLog_InBattle_KungfuExpLevelUpNew,%s%<#ff5555>{0}</color> successfully comprehended {1},%s%<#ff5555>{0}</color> เข้าใจ {1} ได้สำเร็จ
GameLog_KungfuRemove,{0} has forgotten {1},{0} ทำลายวรยุทธ์ {1}
GameLog_InBattle_InternalKungfuChanged,{0} set the skill body to {1},{0} เปลี่ยนกำลังภายในหลักเป็น {1}
GameLog_InBattle_InternalKungfuCanceled,{0} cancelled the skill body {1},{0} ยกเลิกกำลังภายในหลัก {1}
GameLog_InBattle_AdditionAction,{0} gained an extra action,{0} ได้รับการลงมือเพิ่มอีกครั้ง
GameLog_TeamExp,Gained <#5CBD4C> {0} Jianghu Knowledge</color>,ได้รับ <#5CBD4C>ประสบการณ์ยุทธ {0} </color>
GameLog_TeamKungfuExp,Gained <#D7A347> {0} EXP</color>,ได้รับ <#D7A347>ค่าประสบการณ์ {0}</color>
GameLog_BattleUseItemCap_Med,%c%<#61C3C8>{0}</color>Medicine usage has reached its limit,%c%<#61C3C8>{0}</color>การใช้ยาถึงขีดจำกัดแล้ว
GameLog_BattleUseItemCap_Wine,%c%<#61C3C8>{0}</color>Beverage usage has reached its limit,%c%<#61C3C8>{0}</color>การใช้เครื่องดื่มถึงขีดจำกัดแล้ว
GameLog_UseItem_Med,%c%<#61C3C8>{0}</color> took {1},%c%<#61C3C8>{0}</color> ใช้ {1}
GameLog_UseItem_Wine,%c%<#61C3C8>{0}</color> drank {1},%c%<#61C3C8>{0}</color> ดื่ม {1}
GameLog_TeamAddCharacter,%s%<#ff5555>{0}</color> joined the team,%s%<#ff5555>{0}</color> เข้าร่วมกลุ่ม
GameLog_TeamRemoveCharacter,<#ff5555>{0}</color> leave the team,<#ff5555>{0}</color> ออกจากกลุ่ม
GameLog_TeamAddPet,%s%<#9544ba>{0}</color> has recognized you as its master,%s%<#9544ba>{0}</color> ยอมรับท่านในฐานะเจ้านาย
GameLog_DefaultSimple,{0},{0}
CharacterPropModify_MoralUp,<#D7A347>{1}</color><#5EB94F>increased</color> by {2} points,<#D7A347>{1}</color><#5EB94F>เพิ่มขึ้น</color> {2} แต้ม
CharacterPropModify_MoralDown,<#D7A347>{1}</color><#CE3C3B>decreased</color> by {2} points,<#D7A347>{1}</color><#CE3C3B>ลดลง</color> {2} แต้ม
CharRelation_Up,Relations with <#DFC342>{0}</color> increased by <#FFA311>{1}</color> points,ความสัมพันธ์กับ <#DFC342>{0}</color> เพิ่มขึ้น <#FFA311>{1}</color> แต้ม
CharRelation_Down,Relations with <#DFC342>{0}</color> decreased by <#FFA311>{1}</color> points,ความสัมพันธ์กับ <#DFC342>{0}</color> ลดลง <#FFA311>{1}</color> แต้ม
CharRelation_Change,Relations with <#DFC342>{0}</color> reached <#FD6565>{1}</color>,ความสัมพันธ์กับ <#DFC342>{0}</color> ถึง <#FD6565>{1}</color>
CharRelationFromDamageSameFaction_Up,"Damaged <#DFC342>{0}</color> fellow sect member, relations increased by <#FFA311>{1}</color> points",สร้างความเสียหาย <#DFC342>{0}</color> เพิ่มค่าความสัมพันธ์ศิษย์ร่วมสำนัก <#FFA311>{1}</color> แต้ม
CharRelationFromDamageSameFaction_Down,"Damaged <#DFC342>{0}</color> fellow sect member, relations decreased by <#FFA311>{1}</color> points",สร้างความเสียหาย <#DFC342>{0}</color> ลดค่าความสัมพันธ์ศิษย์ร่วมสำนัก <#FFA311>{1}</color> แต้ม
CharRelationFromLevelup_Up,"<#DFC342>{0}</color> gained a lot of insight from fighting alongside you, <#DFC342>{0}</color> relations increased by <#FFA311>{1}</color>|<#DFC342>{0}</color> considers you an inseparable partner, <#DFC342>{0}</color> relations increased by <#FFA311>{1}</color>|<#DFC342>{0}</color> trusts you more after this battle, <#DFC342>{0}</color> relations increased by <#FFA311>{1}</color>|<#DFC342>{0}</color> greatly enjoyed fighting alongside you, <#DFC342>{0}</color> relations increased by <#FFA311>{1}</color>|<#DFC342>{0}</color> appreciates your efforts in this battle, <#DFC342>{0}</color> relations increased by <#FFA311>{1}</color>|<#DFC342>{0}</color>'s strength has further improved, <#DFC342>{0}</color> relations increased by <#FFA311>{1}</color>","<#DFC342>{0}</color> ได้รับการชี้แนะมากมายจากการต่อสู้เคียงข้างเจ้า <#DFC342>{0}</color> ความสัมพันธ์เพิ่มขึ้น <#FFA311>{1}</color>|<#DFC342>{0}</color> ถือว่าเจ้าเป็นพันธมิตรที่แยกจากมิได้ ความสัมพันธ์ของ <#DFC342>{0}</color> เพิ่มขึ้น <#FFA311>{1}</color>|<#DFC342>{0}</color> ไว้วางใจเจ้ามากขึ้นหลังการต่อสู้ครั้งนี้ ความสัมพันธ์ของ <#DFC342>{0}</color> เพิ่มขึ้น <#FFA311>{1}</color>|<#DFC342>{0}</color> สนุกอย่างมากที่ได้ต่อสู้เคียงข้างเจ้า , <#DFC342>{0}</color> ความสัมพันธ์เพิ่มขึ้น <#FFA311>{1}</color>|<#DFC342>{0}</color> ขอบคุณความพยายามของเจ้าในการต่อสู้ครั้งนี้ <#DFC342>{0}</color> ความสัมพันธ์เพิ่มขึ้น <#FFA311>{1}</color>|<#DFC342>{0}</color> ได้รับการพัฒนาฝีมือ <#DFC342>{0}</color> ความสัมพันธ์เพิ่มขึ้น <#FFA311>{1}</color>"
