﻿common_tip_title,Hint,คำแนะนำ
CharRelationFromLevelup_Down,"<#DFC342>{0}</color> despises your performance in the battle, <#DFC342>{0}</color> relations decreased by <#FFA311>{1}</color>|You failed to protect <#DFC342>{0}</color>'s safety, <#DFC342>{0}</color> relations decreased by <#FFA311>{1}</color>|<#DFC342>{0}</color> does not recognize your strength in combat, <#DFC342>{0}</color>Relations decrease by <#FFA311>{1}</color>|<#DFC342>{0}</color> disapproves of your actions, <#DFC342>{0}</color>Relations decrease by <#FFA311>{1}</color>|<#DFC342>{0}</color> thinks you are not worthy of trust, <#DFC342>{0}</color>Relations decrease by <#FFA311>{1}</color>|<#DFC342>{0}</color> is now disappointed in you, <#DFC342>{0}</color>Relations decrease by <#FFA311>{1}</color>",<#DFC342>{0}</color> ดูถูกฝีมือในการต่อสู้ของเจ้า <#DFC342>{0}</color> ความสัมพันธ์ลดลง <#FFA311>{1}</color>|เจ้าล้มเหลวในการคุ้มครองความปลอดภัยของ <#DFC342>{0}</color> ความสัมพันธ์ <#DFC342>{0}</color> ลดลง <#FFA311>{1}</color>|<#DFC342>{0}</color> ไม่ชื่นชมฝีมือของเจ้าในการต่อสู้ <#DFC342>{0}</color> ความสัมพันธ์ลดลง <#FFA311>{1}</color>|<#DFC342>{0}</color> ไม่เห็นด้วยกับการกระทำของเจ้า <#DFC342>{0}</color> ความสัมพันธ์ลดลง <#FFA311>{1}</color>|<#DFC342>{0}</color> คิดว่าเจ้าไม่คู่ควรที่จะได้รับความเชื่อใจ <#DFC342>{0}</color> ความสัมพันธ์ลดลง <#FFA311>{1}</color>|<#DFC342>{0}</color> ผิดหวังในตัวเจ้าตอนนี้ <#DFC342>{0}</color> ความสัมพันธ์ลดลง <#FFA311>{1}</color>
CharRelationFromPlayerAction_Up,"<#DFC342>{0}</color> highly approves of your actions, Relations increase by <#FFA311>{1}</color> points",<#DFC342>{0}</color> นับถือการกระทำของเจ้า ความสัมพันธ์เพิ่มขึ้น <#FFA311>{1}</color> แต้ม
CharRelationFromPlayerAction_Down,"<#DFC342>{0}</color> is disgusted by your actions, Relations decrease by <#FFA311>{1}</color> points",<#DFC342>{0}</color> รังเกียจการกระทำของเจ้า ความสัมพันธ์ลดลง <#FFA311>{1}</color> แต้ม
FactionFame_Up,Relations with <#61C3C8>{0}</color> increase by <#FFA311>{1}</color> points, ความสัมพันธ์กับ <#61C3C8>{0}</color> เพิ่มขึ้น <#FFA311>{1}</color> แต้ม
FactionFame_Down,Relations with <#61C3C8>{0}</color> decrease by <#FFA311>{1}</color> points,ความสัมพันธ์กับ <#61C3C8>{0}</color> ลดลง <#FFA311>{1}</color> แต้ม
FactionFame_Change,Relations with <#61C3C8>{0}</color> reach <#FD6565>{1}</color>,ความสัมพันธ์กับ <#61C3C8>{0}</color> ถึง <#FD6565>{1}</color>
Factiontrading_FameCheckFailed,Relations with <#DFC342>{0}</color> reach {1} can Buy,ความสัมพันธ์กับ <#DFC342>{0}</color> ถึงระดับ {1} สามารถซื้อได้
Factiontrading_RelationCheckFailed,Relations with <#DFC342>{0}</color> reach {1} can Buy,ความสัมพันธ์กับ <#DFC342>{0}</color> ถึงระดับ {1} สามารถซื้อได้
SaveInfo_AutoSave,Autosave slot {0},บันทึกอัตโนมัติ ช่องที่ {0}
SaveInfo_Save,Save slot {0},บันทึกช่องที่ {0}
SaveInfo_QuickSave,Quick save,บันทึกด่วน
SaveInfo_AutoSaveFinished,%c%Auto save completed,%c%บันทึกอัตโนมัติเสร็จสิ้น
SaveInfo_QuickSaveFinished,%c%Quick save successful,%c%บันทึกด่วนสำเร็จ
SaveInfo_QuickLoadFinished,%c%Quick load successful,%c%โหลดด่วนสำเร็จ
SaveInfo_QuickSaveFailed,%c%Cannot quick save now,%c%ไม่สามารถบันทึกด่วนในขณะนี้
SaveInfo_QuickLoadFailed,%c%Cannot quick load now,%c%ไม่สามารถโหลดด่วนในขณะนี้
SaveInfo_Map,{0},{0}
SaveInfo_DateFormat,yyyy/MM/dd HH:mm,yyyy/MM/dd HH:mm
SaveInfo_PlayTimeFormat,Game duration: {0} days {1} hours {2} minutes,ระยะเวลาของเกม: {0} วัน {1} ชั่วโมง {2} นาที
SaveInfo_InGameTime,Game duration: {0} days {1} shichen,ระยะเวลาในเกม: {0} วัน {1} ชั่วยาม
SaveInfo_ConfirmValid,"Are you sure you want to overwrite ""{0}""?\nThe overwritten save will be deleted.","แน่ใจหรือไม่ ที่จะเขียนทับ ""{0}""?\nบันทึกเกมที่ถูกเขียนทับจะถูกลบออก"
SaveInfo_ConfirmInvalid,Are you sure you want to create a new save?,แน่ใจหรือไม่ที่จะบันทึกเกมใหม่?
SaveInfo_LoadConfirm,"Do you want to load this save?\nUnsaved progress will be lost.","ต้องการโหลดบันทึกนี้หรือไม่?\nข้อมูลการเล่นที่ยังไม่บันทึกจะสูญหาย"
SaveInfo_LoadFailed,%s%Save file is corrupted,%s% บันทึกเกมเสียหาย
SaveInfo_IsSaving,"%c%The system is writing another save, please wait",%c% ระบบกำลังเขียนบันทึกใหม่ โปรดรอสักครู่
SaveInfo_DeleteConfirm,"Choose to delete ""<#ffff00>{0}</color>""?\n<size=24><#ff0000>(Note: The save cannot be recovered after deletion)</color></size>","ต้องการลบ ""<#ffff00>{0}</color>"" หรือไม่?\n<size=24><#ff0000>(หมายเหตุ:หลังจากลบแล้วจะไม่สามารถกู้คืน)</color></size>"
Kungfu_PropNeed,Requirement,ความต้องการ
Equip,Equipment,ของสวมใส่
Equip_Weapon,Weapon,อาวุธ
Equip_Weapon_None,Bare hands,มือเปล่า
Equip_Weapon_Glove,Glove,ถุงมือ
Equip_Weapon_Sword,Sword,กระบี่
Equip_Weapon_Blade,Blade,ดาบ
Equip_Weapon_Lance,Spear,หอก
Equip_Weapon_Staff,Staff,ไม้เท้า
Equip_Weapon_Fan,Fan,พัด
Equip_Weapon_Dagger,Dagger,มีด
Equip_Weapon_Brush,Brush,พู่กัน
Equip_Weapon_Guqin,Zither,พิณ
Equip_Weapon_Flute,Flute,ขลุ่ย
Equip_Weapon_Pipa,Lute,ผีผา
Equip_Armor,Inner armor,เกราะ
Equip_Amulet,Accessory,เครื่องประดับ
KungfuBook,Martial arts manual,ตำราวรยุทธ
KungfuBook_Outer,External skill Manual,ตำราทักษะภายนอก
KungfuBook_Outer_Fist,Fist skill Manual,ตำราทักษะหมัด
KungfuBook_Outer_Sword,Sword skill Manual,ตำราทักษะกระบี่
KungfuBook_Outer_Blade,Knife skill Manual,ตำราทักษะดาบ
KungfuBook_Outer_Lance,Spear skill Manual,ตำราทักษะหอก
KungfuBook_Outer_Staff,Stick skill Manual,ตำราวิชาไม้เท้า
KungfuBook_Outer_Fan,Fan skill Manual,ตำราทักษะพัด
KungfuBook_Outer_Dagger,Dagger skill Manual,ตำราทักษะมีด
KungfuBook_Outer_Brush,Brush skill Manual,ตำราทักษะพู่กัน
KungfuBook_Outer_Guqin,Zither skill Manual,ตำราทักษะพิณ
KungfuBook_Outer_Flute,Flute skill Manual,ตำราทักษะขลุ่ย
KungfuBook_Outer_Pipa,Lute skill Manual,ตำราทักษะผีผา
KungfuBook_Inner,Internal skill Manual,ตำรากำลังภายใน
Consumeable,Consumables,ของใช้
Consumeable_Edible,Consumables,ของใช้
Consumeable_Edible_Meal,Food,อาหาร
Consumeable_Edible_Fruit,Fruit,ผลไม้
Consumeable_Edible_Wine,Beverage,เครื่องดื่ม
Consumeable_Edible_Elixir,Pill,โอสถ
Consumeable_Edible_Medicine,Medicine,ยา
Consumeable_Material,Material,วัตถุดิบ
Consumeable_Material_Vege,Ingredient,วัตถุดิบ
Consumeable_Material_Meat,Meat,เนื้อ
Consumeable_Material_Seafood,Aquatic,สัตว์น้ำ
Consumeable_Material_Water,Quenching Material,วัสดุดับกระหาย
Consumeable_Material_Herb,Herb,สมุนไพร
Consumeable_Material_Ore,Ore,แร่
Consumeable_Material_Wood,Wood,ไม้
Consumeable_Material_Hide,Leather weaving,สิ่งทอหนัง
Consumeable_Material_Misc,Other Material,วัตถุดิบอื่นๆ
Consumeable_Special,Appraise Chest,ของประเมิน
Consumable_Chest,Appraise Chest,ของประเมิน
Consumeable_Recipe,Recipe,ตำรา
Consumeable_ChestItem,Item chest,หีบสมบัติ
Misc,Other,อื่นๆ
Misc_Treasure,Treasure,สมบัติ
Misc_Treasure_Tea,Tea leaf,ใบชา
Misc_Treasure_Copybook,Calligraphy,งานเขียน
Misc_Treasure_Painting,Painting,ภาพวาด
Misc_Treasure_Antique,Decoration,ของตกแต่ง
Misc_Treasure_Toy,Toy,ของเล่น
Misc_Treasure_Makeup,Cosmetic,เครื่องสำอาง
Misc_Treasure_Valuable,Appliance,ภาชนะ
Misc_HidWep,Throwing,อาวุธลับ
Misc_Quest,Important Item,สิ่งของสำคัญ
Misc_Prop,Other,อื่นๆ
Misc_Map,Map,แผนที่
Misc_Poison,Poison,พิษ
Consumeable_Edible_MageFood,Medicine,ยา
Consumeable_Edible_MuggleFood,Consumable,ของใช้
Consumeable_Material_Other,Other,อื่นๆ
Misc_Map_Normal,Map,แผนที่
Misc_Map_Treasure,Treasure map,แผนที่สมบัติ
All,All,ทั้งหมด
RoamingUI_StoryTimeLimit,Time limit: {0},เหลือเวลา: {0}
InternalTypeShort_Yin,<#A7B6FF>Yin</color>,<#A7B6FF>หยิน</color>
InternalTypeShort_Yang,<#FDF46C>Yang</color>,<#FDF46C>หยาง</color>
InternalTypeShort_ALL,No limit,ไม่จำกัด
InternalTypeShort_Mixed,<#6dffd4>Neutral</color>,<#6dffd4>เป็นกลาง</color>
Practice_book_Of_Name,<#57ECDF>{0} Reading,<#57ECDF>{0} กำลังศึกษา
Practice_Equip_Of_Name,<#57ECDF>{0} Equipped,<#57ECDF>{0} กำลังสวมใส่
StoryNote_Complated,Completed,สำเร็จ
StoryNote_Close,Closed,ปิด
StoryNote_TimeOut,Overdue,เลยเวลา
StoryNote_Fail,Failed,ล้มเหลว
StoryNote_AddCheckFail,%c%Event tracking is full,%c%การติดตามเหตุการณ์เต็มแล้ว
Time_Day,days,วัน
Time_Hour,shichen,ชั่วยาม
Time_Quarter,Ke,เค่อ
Mining_Lucky,What a luck!,โชคดีจริงๆ!
Mining_Spe,What a pleasant surprise!,ช่างน่าประหลาดใจนัก!
GameLog_NoCoundJuezhao,%c%No selectable ultimate move,%c%ไม่มีท่าไม้ตายให้เลือก
GameLog_NoCoundBook,%c%No Manual available,%c%ไม่มีตำราให้ใช้งาน
GameLog_NoCoundkongfu,%c%No internal skills available,%c%ไม่มีกำลังภายในที่ใช้ได้
GameLog_RoleLeaveTeam,Select {0} Run away team?,ต้องการให้ {0} ออกจากกลุ่ม?
GameLog_JMweidatong,%c%Need to comprehend the previous Passive,%c%จำเป็นต้องเข้าใจพลังแฝงก่อนหน้า
GameLog_JMDotspend,"%c%Not enough acupoints, unable to break through",%c%จุดลมปราณไม่เพียงพอ ไม่สามารถทะลุผ่านได้
caijiceshi1,Digging and digging,กำลังขุด แล้วก็ขุด
caijiceshi2,Praying and praying,อธิษฐานแล้ว อธิษฐานอีก
caijiceshi3,Sweeping and sweeping,กำลังกวาด แล้วก็กวาดอีก
caiji_kuangshi,Mining…,กำลังขุดแร่...
caiji_mucai,Chopping…,กำลังตัดไม้...
caiji_shui,Catching…,กำลังจับ...
caiji_yaocai,Gathering…,กำลังเก็บเกี่ยว...
caiji_shuichan,Fishing…,กำลังตกปลา...
caiji_shuijiao,Resting…,กำลังพักผ่อน...
caiji_murenzhuang,Training…,กำลังฝึก…
caiji_meihuazhuang,Training…,กำลังฝึก…
caiji_fuqin,Playing music…,กำลังเล่นดนตรี...
caiji_guibai,Kowtowing…,กำลังคำนับ...
caiji_zhenjiu,Acupunturing…,กำลังฝังเข็ม...
caiji_qidao,Praying…,กำลังอธิษฐาน…
caiji_dazuo,Meditating…,นั่งสมาธิ...
caiji_shudong,Searching…,กำลังค้นหา...
caiji_watu,Digging…,กำลังขุด...
caiji_jingshui,"You need to consume <#FDF46C>{0}</color> to get <#00c6f3>Well water</color>\nDo you want to continue?","เจ้าต้องใช้เวลา <#FDF46C>{0}</color> เพื่อตกของจาก<#00c6f3>บ่อน้ำ</color>\nต้องการทำต่อหรือไม่?"
caiji_fuqin1,"You need to consume <#FDF46C>{0}</color> to increase Mood by 25 points\nDo you want to continue?","เจ้าต้องใช้เวลา <#FDF46C>{0}</color> เพื่อเพิ่มค่าอารมณ์ 25 แต้ม\nต้องการทำต่อหรือไม่"
mining_cost_time_tip0,"Need to consume <#FDF46C>{0}</color>,\ncontinue?","จำเป็นต้องใช้ <#FDF46C>{0}</color>\nจะทำต่อหรือไม่?"
mining_cost_time_tip1,"Need to consume <#FDF46C>{0} ke</color>,\ncontinue?","ใช้เวลา <#FDF46C>{0} เค่อ</color>\nจะทำต่อหรือไม่?"
mining_cost_skill_tip,Need {1} Skill to reach level {0},ต้องการทักษะ {1} ถึงระดับ {0}
not_enough,Need {0}!,ต้องการ {0}!
GameLog_NotGoods,%c%Lack of necessary Material,%c%ขาดวัสดุที่จำเป็น
stamina,Stamina,แรงกาย
Quality0,Normal,ปกติ
Quality1,Rare,หายาก
Quality2,Epic,มหากาพย์
Quality3,Legendary,ตำนาน
GameLog_Duration,Duration,ระยะเวลา
KongfuAchieveAdd,Reach above {0} layers,ระดับมากกว่า {0} ขั้น
NpcFriendly_Higher,Relations with {0} greater than {1},ความสัมพันธ์กับ {0} มากกว่า {1}
NpcFriendly_Lower,Relations with {0} less than {1},ความสัมพันธ์กับ {0} น้อยกว่า {1}
Something_Higher,{0} reaches {1},{0} ถึง {1}
Something_Lower,{0} reaches {1},{0} ถึง {1}
WorldString_武功,Martial Arts,วรยุทธ
WorldString_势力关系,Power Relations,ความสัมพันธ์เชิงอำนาจ
WorldString_人物关系,Character Relations,ความสัมพันธ์ตัวละคร
WorldString_属性,Attributes,คุณสมบัติ
Relation_Dead,<#8e8e8e>Deceased</color>,<#8e8e8e>เสียชีวิต</color>
RoleLevel_已达历练上限,Max Level,ระดับสูงสุด
RelationFormatUnknownShort,<#e8d360>Stranger</color>,<#e8d360>แปลกหน้า</color>
RelationFormatUnknown,<#e8d360>Stranger（0）</color>,<#e8d360>คนแปลกหน้า（0）</color>
RelationFormatShort,<#{1}>{0}</color>,<#{1}>{0}</color>
RelationFormat,<#{2}>{0}（{1}）</color>,<#{2}>{0}（{1}）</color>
GameLog_ExpInsufficient,"%c%Insufficient Jianghu Knowledge, unable to improve Skill",%c%ประสบการณ์ยุทธไม่เพียงพอ ไม่สามารถเพิ่มระดับได้
GameLog_NewlyObtained,Received rumor: <#68cf24>{0}</color>,ได้รับข่าวลือ: <#68cf24>{0}</color>
NewlyObtained,Newly acquired,เพิ่งได้รับ
Chest_NotEnoughSomeThing,"%c%Insufficient {0} Skill, unable to {1}!",%c%ทักษะ {0} ไม่เพียงพอ ไม่สามารถ {1} ได้!
Chest_NotEnough,"%c%Insufficient Skill, unable to Appraise!",%c%ทักษะไม่เพียงพอ ไม่สามารถประเมินได้!
Chest_Confirm,Confirm selection of {0}?,ยืนยันการเลือก {0} ?
Map_Confirm,Watch {0}?,ดู {0} ?
Start,Start,เริ่ม
Pause,Pause,หยุด
Difficulty_Ultra,Very high,สูงมาก
Difficulty_High,高,สูง
Difficulty_Normal,Medium,กลาง
Difficulty_Easy,Low,ต่ำ
Difficulty_VeryEasy,Very low,ต่ำมาก
BattleActorTip_BottomMsg,Long press on character Info for full details,กดค้างที่ตัวละครเพื่อดูรายละเอียด
Recipe_Confirm,Confirm learning {0}?,ยืนยันเรียนรู้ {0}?
Recipe_Learnt,%s%Mastered the method of combining {0},%s%เข้าใจวิธีการผลิต {0}
Recipe_DntLearnt,"%c%Already mastered this combination method, cannot use",%c%เข้าใจวิธีผลิตแล้ว ไม่สามารถเรียนซ้ำ
Recipe_LackOfAbilit,Need {0} Skill level {1},ต้องการ {0} ทักษะระดับ {1}
Recipe_LackOfGoods,"Insufficient Material, unable to forge!",วัตถุดิบไม่เพียงพอ ไม่สามารถหลอมได้!
Recipe_LackOfGoodsHC,"Insufficient Material, unable to synthesize!","วัตถุดิบไม่เพียงพอ, ไม่สามารถสังเคราะห์ได้!"
Recipe_LackOfGoodsCook,"Insufficient Material, unable to craft!","วัตถุดิบไม่เพียงพอ, ไม่สามารถสร้างได้!"
Recipe_LackOfGoodsDY,"Insufficient Material, unable to craft!","วัตถุดิบไม่เพียงพอ, ไม่สามารถสร้างได้!"
Recipe_LackOfGoodsZY,"Insufficient Material, unable to craft!","วัตถุดิบไม่เพียงพอ, ไม่สามารถสร้างได้!"
Recipe_NoSelect,Please select blueprint,กรุณาเลือกแบบแปลน
Recipe_NoSelectElixi,Please select prescription,กรุณาเลือกตำรายา
Recipe_NoSelectTailor,Please select blueprint,กรุณาเลือกแบบแปลน
Recipe_NoSelectSundries,Please select blueprint,กรุณาเลือกแบบแปลน
Recipe_NoSelectCook,Please select recipe,กรุณาเลือกตำราอาหาร
Recipe_EffectTips,"The higher the forging Level, the more obvious the special effect",ยิ่งระดับการหลอมสูงเท่าไร ประสิทธิภาพพิเศษก็จะยิ่งชัดเจนมากขึ้นเท่านั้น
Recipe_ArmorEffectTips,"The higher the tailoring Level, the more obvious the special effect",ยิ่งระดับการตัดเย็บเสื้อผ้าสูงเท่าไร ประสิทธิภาพพิเศษก็จะยิ่งชัดเจนมากขึ้นเท่านั้น
BugReport_MailTitle,"Feedback on ""{0} (Level {1}, {2})""","ข้อเสนอแนะเกี่ยวกับปัญหาสำหรับ ""{0} (ระดับ {1}, {2})"""
BugReport_TimeOffset,"%c%You are submitting issues too quickly, please try again in 30 seconds",%c%ท่านกำลังส่งปัญหาเร็วเกินไป โปรดลองอีกครั้งใน 30 วินาที
BugReport_SendSuccess,"%c%Issue submitted, thank you for your participation",%c%ส่งปัญหาแล้ว ขอขอบคุณสำหรับการร่วมมือ
BugReport_SendFaild,"%c%Submission failed, reason {0}",%c%การส่งล้มเหลว เพราะ{0}
RogueAbilityNotLearnt,%c%{0} not learned,%c%{0} ไม่ได้เรียนรู้
SelectItemConfirm,Confirm selection of {0}?,ยืนยันการเลือก {0} ?
Forge_NoRecipe,You have not mastered any forging blueprints.,ท่านยังไม่เข้าใจ  แบบแปลนการหลอมใดๆ
Forge_NoRecipeHC,You have not mastered any synthesis blueprints.,ท่านยังไม่เข้าใจ  แบบแปลนการสังเคราะห์ใดๆ
Forge_NoRecipeCook,You have not mastered any cooking recipes.,ท่านยังไม่เข้าใจ  ตำราอาหารใดๆ
Forge_NoRecipeDY,You have not mastered any Pill formulas.,ท่านยังไม่เข้าใจ  สูตรยาใดๆ
Forge_NoRecipeZY,You have not mastered any inner armor blueprints.,ท่านยังไม่เข้าใจแบบแปลน  ชุดเกราะใดๆ
Forge_NoRecipeWithType,No blueprints to display,ไม่มีแบบแปลนที่จะแสดง
Forge_NoRecipeWithTypeHC,No synthesis blueprints to display,ไม่มีแบบแปลนที่จะแสดง
Forge_NoRecipeWithTypeCook,No cooking recipes to display,ไม่มีตำราอาหารที่จะแสดง
Forge_NoRecipeWithTypeDY,No Pill formulas to display,ไม่มีตำรายาที่จะแสดง
Forge_NoRecipeWithTypeZY,No inner armor blueprints to display,ไม่มีแบบแปลนที่จะแสดง
Collect_shuijiao,Rest for {0},พักผ่อน {0} 
Collect_shuijiao1,Rest for {0} to recover 5 points of Stamina,พักผ่อนเป็นเวลา {0} เพื่อฟื้นฟูแรงกาย 5 แต้ม
Collect_shuijiao2,Rest for {0}} to recover 10 points of Stamina,พักผ่อนเป็นเวลา {0} เพื่อฟื้นฟูแรงกาย 10 แต้ม
Collect_shuijiao3,Rest for {0}} to recover 25 points of Stamina,พักผ่อนเป็นเวลา {0} เพื่อฟื้นฟูแรงกาย 25 แต้ม
Collect_murenzhuang1,"Train {0}, consume 5 Stamina, gain EXP",ฝึกฝน {0} ใช้แรงกาย 5 หน่วย ได้รับค่าประสบการณ์
Collect_murenzhuang2,"Train {0}, consume 10 Stamina, gain EXP",ฝึกฝน {0} ใช้แรงกาย 10 หน่วย ได้รับค่าประสบการณ์
Collect_murenzhuang3,"Train {0}, consume 15 Stamina, gain EXP",ฝึกฝน {0} ใช้แรงกาย 15 หน่วย ได้รับค่าประสบการณ์
Collect_meihuazhuang1,"Train {0}, consume 10 Stamina, gain 1 point of Qinggong",ฝึกฝน {0} ใช้แรงกาย 10 หน่วย ได้รับวิชาตัวเบา 1 แต้ม
Collect_meihuazhuang2,"Train {0}, consume 20 Stamina, gain 2 points of Qinggong",ฝึกฝน {0} ใช้แรงกาย 20 หน่วย ได้รับวิชาตัวเบา 2 แต้ม
Collect_meihuazhuang3,"Train {0}, consume 30 Stamina, gain 3 points of Qinggong",ฝึกฝน {0} ใช้แรงกาย 30 หน่วย ได้รับวิชาตัวเบา 3 แต้ม
Collect_zhenjiu,Practice {0},ฝึกฝน {0}
Collect_zhenjiu1,"Practice {0}, consume 15 Stamina",ฝึกฝน {0} ใช้แรงกาย 15 หน่วย
Collect_guibai1,Choose to consume <#68cf24>Normal incense</color> to pray,เลือก <#68cf24>ธูปธรรมดา</color> เพื่อสวดภาวนา
Collect_guibai2,Choose to consume <#00c6f3>Rare incense</color> to pray,เลือก <#00c6f3>ธูปหายาก</color> เพื่อสวดภาวนา
Collect_guibai3,Choose to consume <#c851ff>Epic incense</color> to pray,เลือก <#c851ff>ธูปมหากาพย์</color> เพื่อสวดภาวนา
Collect_guibai4,Choose to consume <#d09a09>Legendary incense</color> to pray,เลือก <#d09a09>ธูปตำนาน</color> เพื่อสวดภาวนา
Collect_qidao1,Choose to consume <#68cf24>Normal incense</color> to pray,เลือก <#68cf24>ธูปธรรมดา</color> เพื่อสวดภาวนา
Collect_qidao2,Choose to consume <#00c6f3>Rare incense</color> to pray,เลือก <#00c6f3>ธูปหายาก</color> เพื่อสวดภาวนา
Collect_qidao3,Choose to consume <#c851ff>Epic incense</color> to pray,เลือก <#c851ff>ธูปมหากาพย์</color> เพื่อสวดภาวนา
