﻿common_tip_title,Hint,คำแนะนำ
Collect_qidao4,Choose to consume <#d09a09>Legendary incense</color> to pray,เลือก <#d09a09>ธูปตำนาน</color> เพื่อสวดภาวนา
Collect_dazuo1,Meditate for {0},นั่งสมาธิถึง {0}
Collect_dazuo2,Meditate for {0},นั่งสมาธิถึง {0}
Collect_dazuo3,Meditate for {0},นั่งสมาธิถึง {0}
Collect_shuijiaojuqing,How long should I rest?,ข้าควรพักผ่อนนานเท่าไร?
Collect_murenzhuangjuqing,How long should I train on the wooden dummy that can increase EXP?,ควรฝึกกับหุ่นไม้ที่เพื่อเพิ่มค่าประสบการณ์นานแค่ไหน?
Collect_meihuazhuangjuqing,How long should I train on the wooden stake in the pond to improve Qinggong?,ควรฝึกบนเสาไม้ในบ่อนานเท่าไหร่ เพื่อพัฒนาวิชาตัวเบา?
Collect_zhenjiujuqing,Should I practice acupuncture to improve Medical?,ข้าควรฝึกฝังเข็มเพื่อเพิ่มพูนวิชาแพทย์หรือไม่?
Collect_qidaojuqing,Which incense should I choose for prayer?,ข้าควรเลือกธูปใดในการอธิษฐาน?
Collect_dazuojuqing,How long should I meditate?,ควรนั่งสมาธินานแค่ไหน?
NoSelectPoison,
SetUpMainInternalSkill,Set {0} as the main internal force?,ติดตั้ง {0} เป็นกำลังภายในหลัก?
UnSetMainInternalSkill,Cancel {0} as the main internal force?,ยกเลิก {0} เป็นกำลังภายในหลัก?
InternalSkillLv,The {0}th level,ขั้นที่{0}
learning,Learning,กำลังเรียน
SetUpAceSkill,Set {0} as the combat skill?,ติดตั้ง {0} เป็นทักษะการต่อสู้?
DiffUnlock,%s%Unlock difficulty: {0},%s%ปลดล็อคระดับความยาก: {0}
DiffForSaveSlot,Difficulty: {0},ระดับความยาก: {0}
DiffFreeScore,(Coefficient: {0}),(ค่าสัมประสิทธิ์: {0})
DiffName_0,<#68cf24>Easy</color>,<#497442>ง่าย</color>
DiffName_1,<#00c6f3>Normal</color>,<#34657A>ปกติ</color>
DiffName_2,<#c851ff>Hard</color>,<#6B3F77>ยาก</color>
DiffName_3,<#ffa07a>Nightmare</color>,<#7D3A34>ฝันร้าย</color>
DiffName_100,<#ffff44>Free</color>,<#ffff44>อิสระ</color>
DiffInfo_0,It's recommended for new players to start at this difficulty level.,สำหรับผู้เล่นใหม่ แนะนำให้เริ่มต้นด้วยความยาก ในระดับนี้
DiffInfo_1,Suitable for players familiar with turn-based game who prefer not to engage in full auto-battle mode.,เหมาะสำหรับผู้เล่นที่คุ้นเคยกับเกมแนวผลัดกันเดิน และไม่ต้องการเข้าร่วมโหมดการต่อสู้อัตโนมัติเต็มรูปแบบ
DiffInfo_2,Suitable for players adept at analyzing various combinations and seeking a challenging experience.,เหมาะสำหรับผู้เล่นที่เข้าใจระบบ เป็นอย่างดี และผู้ที่ต้องการประสบการณ์ ที่ท้าทายมากขึ้น
DiffInfo_3,"To dominate or be dominated, it all lies within a single thought!",จะอยู่เหนือผู้อื่น หรือถูกผู้อื่นครอบงำ ทุกอย่างอยู่ที่การตัดสินใจของเจ้า!
DiffInfo_100,"<nobr>Difficulty settings are customizable. The higher the difficulty, the larger the calculated coefficient!",<nobr>คุณสามารถปรับแต่งความยากได้ ยิ่งความยากสูง ตัวคูณต่างๆที่คำนวณก็จะยิ่งสูงขึ้น!
DiffInfo_Lock,Achieve any <#d09a09>true·ending</color> to unlock,บรรลุความสำเร็จ <#d09a09>ฉากจบอย่างแท้จริง</color> ใดก็ได้เพื่อปลดล็อก
DiffTip_Title,<#E6C899>Enemy bonus: {0}</color>,<#E6C899>โบนัส ศัตรู: {0}</color>
DiffTip_Content,<#E6C899>•Experience multiplier for killing enemies: <#d09a09>{3}</color></color>,<#E6C899>•รับคูณประสบการณ์โดยการฆ่าศัตรู: <#d09a09>{3}</color></color>
DiffWarning_0,
DiffWarning_1,
DiffWarning_2,<voffset=-0.5em><#E6C899>•Some character levels and martial arts will dynamically grow with game time</color>,<voffset=-0.5em><#E6C899>•ระดับวิชาวรยุทธของ NPC จะเติบโตสอดคล้องกับเวลาในเกม</color>
DiffWarning_3,"<voffset=-0.5em><#E6C899>•Some character levels and martial arts will dynamically grow with game time</color>\n<voffset=-0.5em><#E6C899>•In combat, the character with the higher level will gain resistance to Poisoned, Bleeding, Internal Injury, Sealed, Blinded effects, the greater the difference, the stronger the effect</color>\n\n<voffset=-0.5em><#FE2929>　Difficulty significantly increased, please choose carefully</color>","<voffset=-0.5em><#E6C899>•เลเวลของ NPC จะเติบโตสอดคล้องกับเวลาในเกม</color><voffset=-0.5em><#E6C899>•ในแบทเทิล NPC ที่ระดับสูงกว่าจะได้รับค่าต้านทานต่อเอฟเฟค พิษ, ตกเลือด, บาดเจ็บภายใน, ผนึก, ตาบอด ยิ่งระดับสูงมากยิ่งมีผลที่มากขึ้น</color><voffset=-0.5em><#FE2929>　ระดับความยากที่มากขึ้น กรุณาเลือกอย่างระวัง</color>"
CustomDiff_HighestScore,Highest coefficient: <#ffffff>{0}</color>,ค่าสัมประสิทธิ์สูงสุด: <#ffffff>{0}</color>
CustomDiff_CurScore,Current coefficient: <#ffffff>{0}</color>,ค่าสัมประสิทธิ์ตอนนี้: <#ffffff>{0}</color>
CustomNpcGrowDiff_Tire1,Normal,ปกติ
CustomNpcGrowDiff_Tire2,Medium,ปานกลาง
CustomNpcGrowDiff_Tire3,高,ยาก
CustomDiff_ModifyConfirm,Do you want to keep the changes?,ท่านต้องการเก็บการเปลี่ยนแปลงหรือไม่?
WorldMapShow,%s%The path to <#34657A>{0}</color> is now open,%s%เส้นทางไปยัง <#34657A>{0}</color> เปิดอยู่ในขณะนี้
WorldMapCityShow,%s%Learn about <#34657A>{0}</color>'s news on <#34657A>{1}</color>,%s%ได้รับข่าวสารของ <#34657A>{0}</color> เกี่ยวกับ <#34657A>{1}</color>
AutoSetMainInternalKungfu,%s%{0} has been set as the main internal skill,%s%{0} ได้รับการตั้งให้เป็นทักษะกำลังภายในหลัก
And,And,และ
Or,Or,หรือ
Operation_Equip,EQ,สวมใส่
Operation_LearnBook,LRN,เรียน
Operation_Use,Use,ใช้
Operation_Unknown,UNK,ไม่ทราบ
UIReport_NoMap,No map,ไม่มีแผนที่
UIReport_TipSplitLine,----------The following is system generated information----------,----------ต่อไปนี้เป็นข้อมูลที่ระบบสร้างขึ้น----------
UIReport_DeviceName,Device name,ชื่ออุปกรณ์
UITitle_MainProp,Main stats,สถานะหลัก
Forge_AddMainMat,Add main Material,ใส่วัตถุดิบหลัก
Forge_AddSubMat,Add auxiliary Material,ใส่วัตถุดิบเสริม
Forge_AddQuenchMat,Add quenching Material,ใส่วัตถุดิบดับ
UI_KungfuState_None,Not Learned,ยังไม่เรียน
UIKungfuRight_SelectUnique,Select Super Move,เลือกท่าไม้ตาย
UIKungfuRight_SelectInternalKungfu,Select Internal technique,เลือกกำลังภายใน
UIKungfuRight_SelectBook,Select Manual,เลือกตำรา
零,Zero,ศูนย์
一,One,หนึ่ง
二,Two,สอง
三,Three,สาม
四,Four,สี่
五,Five,ห้า
六,Six,หก
七,Seven,เจ็ด
八,Eight,แปด
九,Nine,เก้า
十,Ten,สิบ
白,White,ขาว
千,Thousand,พัน
万,Ten thousand,หมื่น
亿,Billion,พันล้าน
万亿,Trillion,ล้านล้าน
NpcMumble_通用_Percepting,What?|Am I seeing things?|Hmm?|This...|……|What's going on?|Let's go check it out...,อะไร?|ข้าเห็นอะไรมั้ย|หืม?|นี่...|……|เกิดอะไรขึ้น?|ไปดูกันเลย...
NpcMumble_非人类通用_Percepting,……,……
JingMaiTitle_动,Swift as the Wind,ว่องไวปานสายลม
JingMaiDesc_动,"Fast growth, suitable for quick attack strategy",ความไวสูง เหมาะสำหรับกลยุทธ์การโจมตีที่รวดเร็ว
JingMaiTitle_静,Steadfast like the Mountain,มั่นคงดุจขุนเขา
JingMaiDesc_静,"Tends to defense, adopts Readied strategy",พร้อมตั้งรับ เหมาะใช้กับกลยุทธ์ปักหลักคงที่
JingMaiTitle_刚,Rapacious as the Fire,ร้อนแรงดั่งเปลวเพลิง
JingMaiDesc_刚,"Highlights damage, goes all out to attack and heavily damage the enemy",เน้นความเสียหาย โจมตีเต็มที่ และสร้างความเสียหายอย่างหนักให้กับศัตรู
JingMaiTitle_柔,Dense as the Forest,สงบดั่งผืนป่า
JingMaiDesc_柔,"Calm on the surface, but deadly within, making the enemy suffer",เงียบสงบแต่แฝงไปด้วยอันตราย สร้างความลำบากให้ศัตรู
JingMaiTitle_虚,Mysterious as the Night,ลึกลับดั่งราตรี
JingMaiDesc_虚,Has unique strategies to deal with negative situations in battle,มีกลยุทธ์เฉพาะตัวเพื่อรับมือกับสถานการณ์ต่างๆในการต่อสู้
JingMaiTitle_实,Mighty as the Thunder,ทรงอำนาจดุจอัสนี
JingMaiDesc_实,Achieves maximum damage through instant burst,ระเบิดพลังทำลาย สร้างความเสียหายสูงสุด
Teach_Confirm,Already decided,ตัดสินใจแล้ว
Teach_Cancel,Need to think a little,ขอคิดสักครู่
RestoreRelation_LackItem,Insufficient {0},{0} ไม่เพียงพอ
RestoreRelation_ConfirmTip,Do you want to consume {0}{1} to reconcile with {2}?,เจ้าต้องการใช้ {0}{1} เพื่อบรรลุข้อตกลงกับ {2} หรือไม่?
RestoreRelation_FreePerson,Wandering martial artist,จอมยุทธ์พเนจร
ShortcutItemsFull,"The shortcut bar is full, click on the item in the shortcut bar to delete",แถบคีย์ลัดเต็ม คลิกที่รายการในแถบคีย์ลัดเพื่อลบ
ShortcutItemsNoAlternative,No selectable items,ไม่มีรายการให้เลือก
ShortcutItemsSaved,Save successful,บันทึกสำเร็จ
Text_Add,Increase,เพิ่มขึ้น
Text_Sub,Decrease,ลดลง
HPEP_ValueChanged_Log,{0}{1}{2}{3} points,{0}{1}{2}{3} แต้ม
HPEP_PerChanged_Log,{0}{1}{2}{3}%,{0}{1}{2}{3}%
Team_HPEP_ValueChanged_Log,The whole team {0}{1}{2} points,ทั้งกลุ่ม {0}{1}{2} แต้ม
Team_HPEP_PerChanged_Log,The whole team {0}{1}{2}%,ทั้งกลุ่ม {0}{1}{2}%
ShortStangerName,This person,คนผู้นี้
Authenticate_AbilityTip,Can appraise up to {0},สามารถประเมินได้ถึง {0}
Authenticate_AbilityTipItem,Level {0} {1},{0} ระดับ {1}
Authenticate_SelectMax,Maximum ({0}),สูงสุด ({0})
Authenticate_LackCoin,Not enough gold!,เงินไม่พอ!
UseChest_RationTip,Select the quantity to use,เลือกปริมาณที่จะใช้
BulkUseOverflowTips,(Continued use of <#FE2929>{0}</color> will overflow),(ใช้ <#FE2929>{0}</color> ต่อไปจะล้น)
ChestsResultTip,Obtain item,ได้รับสิ่งของ
AuthenticateTag_字画,Calligraphy and painting,งานเขียนและภาพวาด
AuthenticateTag_书籍,Book,หนังสือ
AuthenticateTag_古董,Antique,ของโบราณ
AuthenticateTag_饰品,Jewelry,อัญมณี
AuthenticateTag_丹药,Medicine,ยา
RemoveKungfu_ReConfirm,"Choose to let {0} forget {1}?<voffset=-0.5em>\n<color=""red""><size=70%>Note: The attributes provided by this martial arts will also be cleared!</size></color>","ต้องการให้ {0} ถอด {1} ออกหรือไม่?<voffset=-0.5em>\n<color=""red""><size=70%>หมายเหตุ: คุณสมบัติที่ได้รับจากวิชานี้จะถูกล้างออกไปด้วย!</size></color>"
RemoveKungfu_LackItem,Insufficient {0},{0} ไม่เพียงพอ
BuyRationTitle,Select Buy quantity,เลือกปริมาณที่จะซื้อ
SellRationTitle,Select Sell quantity,เลือกปริมาณที่จะขาย
BattleLog_Start,{0}'s team enters battle,กลุ่มของ{0} เข้าสู่การต่อสู้
BattleLog_Win,{0}'s team wins the battle,กลุ่มของ {0} ชนะการต่อสุู้
BattleLog_Fail,{0}'s team loses the battle,กลุ่มของ{0} แพ้การต่อสู้
BattleLog_Retreat,{0}'s team successfully retreats,กลุ่มของ{0} หลบหนีสำเร็จ
BattleLog_NormalAttack,{0} performs a Normal Attack,{0} ทำการโจมตีปกติ
BattleLog_UseOuterKungfu,{0} has used {1},{0} ใช้วิชาภายนอก {1}
BattleLog_UseUniqueSkill,{0} has used the ultimate move {1},{0} ใช้ท่าไม้ตาย {1}
BattleLog_SpecialAction,{0} performs <color=#ffff00>{1}</color>,{0} ดำเนินการ <color=#ffff00>{1}</color>
BattleLog_SetInnerKungfu,{0}'s main internal skill is set to {1},ติดตั้ง {1} เป็นกำลังภายในหลักของ {0}
BattleLog_UnSetInnerKungfu,{0} cancels {1}'s main internal skill,{0} ยกเลิก {1} ของกำลังภายในหลัก
BattleLog_UseHitWep,{0} uses Throwing {1},{0} ใช้อาวุธลับ {1}
BattleLog_UseItem,{0} uses Item {1},{0} ใช้สิ่งของ {1}
BattleLog_Defeat,{1} is defeated,{1} พ่ายแพ้แล้ว
BattleLog_BeDamage,{0} takes <color=#F55452>{1} points of damage</color>,{0} ได้รับ<color=#F55452>ความเสียหาย {1} </color>
BattleLog_BeDamageSpecial,{0} takes <color=#F55452>{1} points of {2} damage</color>,{0} รับ <color=#F55452>{1} แต้มของ {2} ความเสียหาย</color>
BattleLog_Debuff,{0} takes <color=#F55452>{1} points of {2}</color>,{0} รับ <color=#F55452>{1} แต้มของ {2} </color>
BattleLog_PropChange,{0}'s {1} increases by {2} points,{1} ของ {0} {2} {3} แต้ม
BattleLog_UseBondKungfu,{0} has used the love martial arts {1},{0} ปล่อยวรยุทธ์สัมพันธ์ {1}
BattleLog_ActiveKungfuBuff,{0} triggers Additional effects {1},{0} เกิดผลเพิ่มเติม {1}
集气,Gathering Qi,รวบรวมลมปราณ
Min,Minimum,ต่ำสุด
Max,Max,สูงสุด
SicBo_BetStartOr5s,"Place your bets now!|No more bets!|If you're just watching, run away, don't crowd around here|Betting on big or small pays 1:2; betting on numbers pays 1:3|Don't miss the chance to get rich, the more you bet, the more you win|Have you all placed your bets? The dice are about to roll!|Hurry up and place your bets, time waits for no one!|Any more bets? Any more bets?|Bet more, win more; bet less, win less!|Let's wait and see, will it be overnight riches or bankruptcy!|Opportunities are fleeting, don't miss your chance to get rich!|Three parts fate, seven parts struggle, how can you get rich without a fight!",วางเดิมพันของท่านตอนนี้!|ไม่มีการเดิมพันอีกต่อไป!|หากเจ้ามาแค่ดู ออกไปซะ อย่ามารวมกันที่นี่|เดิมพันมากหรือน้อยจ่าย 1:2; แทงตัวเลข จ่าย 1:3|อย่าพลาดโอกาสรวย ยิ่งเดิมพัน ยิ่งชนะมากขึ้น|ทุกท่านวางเดิมพันแล้วหรือยัง? ลูกเต๋ากำลังจะทอย!|วางเดิมพันเร็วเข้า เวลาไม่รอใคร!|เดิมพันอะไรอีกไหม? เดิมพันเพิ่มเติมอีกหรือไม่|เดิมพันมากขึ้น ชนะมากขึ้น เดิมพันน้อย ชนะน้อย!|รอดูกันต่อไป รวยข้ามคืน หรือ ล้มละลาย!|โอกาสมีไม่มาก อย่าพลาดโอกาสรวย!|โชคชะตาสามส่วน เจ็ดส่วนดิ้นรน จะรวยได้อย่างไรถ้าไม่มี การต่อสู้!
SicBo_Settle_Big_Fail,"{0}, {1}, {2}——{3} points, big!","{0}, {1}, {2}——{3} แต้ม, สูง!"
SicBo_Settle_Small_Fail,"{0}, {1}, {2}——{3} points, small!","{0}, {1}, {2}——{3} แต้ม, ต่ำ!"
SicBo_Settle_Big_Win,"{0}, {1}, {2}——{3} points, big! Congratulations, you won {4} this round.","{0}, {1}, {2}——{3} แต้ม, สูง! ยินดีด้วย เจ้าชนะ {4} ในรอบนี้"
SicBo_Settle_Small_Win,"{0}, {1}, {2}——{3} points, small! Congratulations, you won {4} this round.","{0}, {1}, {2}——{3} แต้ม, ต่ำ! ยินดีด้วย เจ้าชนะ {4} ในรอบนี้"
SicBo_NpcJoin,"Try your luck at this table|This table is not bad|Add me, add me!|Can anyone tell me how long this round has been going on?|You guys follow my bets later.|Hurry up and place your bets, don't dawdle|I'm new here, please be patient|Who's got the hot hand at this table?|Let me see what the situation is now|Count me in!|This table looks like it's full of pros|Watch me dominate!",มาลองเสี่ยงโชคกันที่โต๊ะนี้|โต๊ะนี้ไม่เลว|เรียกเข้ามา เรียกเข้ามา!|ใครก็ได้บอกที รอบนี้เล่นมานานแค่ไหนแล้ว?|พวกเจ้าเดิมพันตามข้ามา|รีบวางเดิมพันเร็ว ๆ อย่าชักช้า|ข้าพึ่งมาใหม่ โปรดใจเย็น|โต๊ะนี้ใครมือขึ้น?|ขอดูหน่อยว่าตอนนี้เป็นยังไง|ข้าเล่นด้วย!|โต๊ะนี้ดูเหมือนจะมีแต่ยอดฝีมือ|ดูข้าสิ กินเรียบ!
SicBo_NpcReJoin,"Again, again!|I don't believe I can't turn the tables this time|I just had bad luck last round|I just made a vow at the temple|I have to play another round today, or I won't be able to sleep|Eating and sleeping are not as important as playing this|I'm counting on this round to make a fortune!|I don't believe in bad luck today|I brought my wife's money this time, I'm sure to make a big profit|I'm going to have a good time today, no one is allowed to leave!|This table looks like it's full of pros|Let's keep going!",อีกครั้ง อีกครั้งหนึ่ง!|ข้าไม่เชื่อว่าคราวนี้จะพลิกกระดานไม่ได้|รอบที่แล้วข้าโชคไม่ดี|ข้าเพิ่งไปขอพรที่วัดมา|วันนี้ข้าต้องเล่นอีกรอบ ไม่งั้นนอนไม่หลับแน่|กินนอนไม่สำคัญเท่าเล่นพนันนี้|รอบนี้แหละ โชคข้ามาแน่!|ข้าไม่เชื่อว่าวันนี้จะโชคร้ายไปตลอด|รอบนี้แอบเอาเงินเมียมา  ต้องกำไรมหาศาลแน่นอน|วันนี้ต้องสนุกแน่ๆ ไม่อนุญาตให้ใครเลิก!|โต๊ะนี้ดูเหมือนจะมีแต่ยอดฝีมือ|ไปกันต่อ!
SicBo_Bet_Exit,"I'm out of money, I need to figure out how to get some more|Sigh, I've lost all my wife's money|I'm too tired, I'll go home and sleep and come back|I didn't check the almanac when I went out today, I'm so unlucky!|I'm done, I'm done|I can't stay up with you guys, I'm leaving first|I almost missed something important, I have to go|I'm out of money, I can't continue|I'm leaving, you guys continue|I'll go home and get some money, and then come back for a big fight!|No matter how much I have, it's not enough to lose, I'd better go|Quit while you're ahead, that's enough",เงินหมดแล้ว ไปหาเพิ่มที่ไหนดี|เฮ้อ เงินภรรยาข้าหมด|ข้าเหนื่อยเหลือเกิน กลับบ้านนอนแล้วค่อยกลับมาใหม่|วันนี้ข้าลืมเช็คดวง โชคไม่ดีเลย!|พอแล้ว พอแล้ว|ข้าตามพวกเจ้าไม่ทันแล้ว ข้าไปก่อนล่ะ|ข้าเกือบลืมเรื่องสิ่งสำคัญ ไปก่อนนะ|เงินหมด พนันต่อไม่ได้|ข้าไปละ เชิญพวกเจ้าเล่นกันต่อ|ข้าจะกลับบ้านไปเอาเงิน แล้วกลับมาต่อศึกใหญ่กัน!|ไม่มีเงินพอที่จะเสียแล้ว งั้นไปดีกว่า|เลิกขณะมือขึ้น นั้นเกินพอแล้ว
SicBo_Bet_Bet,"Follow my bets, guaranteed to make a big profit!|Just one last round, win or lose depends on this round!|Bet a little first, Throw Rock|What are you guys waiting for, place your bets!|Should I bet big or small?|I'm going all in, I'm betting everything!|This round is a sure win if you bet big|This round is a sure win if you bet small|If you don't have money, get out of the way, don't waste time|Hey, what are you dazing at, hurry up and place your bets|Your money is as good as mine|Let me show you my courage!",ตามเดิมพันข้า รับรองกำไรมหาศาล!|รอบสุดท้าย แพ้หรือชนะขึ้นอยู่กับรอบนี้!|เดิมพันน้อยๆ ก่อน โยนหินถามทาง|รออะไรอยู่ วางเดิมพันสิ!|ข้าควรจะแทงสูงไหม หรือต่ำดี|หมดหน้าตัก เดิมพันทุกอย่าง!|รอบนี้ชนะแน่ถ้าแทงสูง|รอบนี้ชนะแน่ถ้าแทงต่ำ|ไม่มีเงินก็ออกไป อย่ามัวเสียเวลา|เฮ้ มัวทำอะไรอยู่ รีบเดิมพันสิ|เงินข้องเจ้าก็เหมือนเงินของข้า|ขอแสดงความกล้าหาญหน่อยเถอะ!
SicBo_Settle_Fail,"<sprite=""ganga"">What's going on, I lost again|<sprite=""ganga"">Just a little bit more, what a pity|<sprite=""yiwen"">Is anyone cheating?|<sprite=""ku"">Such bad luck!|<sprite=""ganga"">Almost won this round|<sprite=""fennu"">Lost again? Are you messing with me?|<sprite=""lingluan"">Just lose, it doesn't matter if you lose all your money|<sprite=""fennu"">This is infuriating!|<sprite=""lingluan"">Can't lose anymore, not much money left in hand|<sprite=""chijing"">You guys are cheating, why do I always lose!|<sprite=""ku"">Oh God, let me win a round, please|<sprite=""fennu"">Damn it, God is screwing me over again!","<sprite=""ganga"">เกิดอะไรขึ้น แพ้อีกแล้ว|<sprite=""ganga"">อีกนิด น่าเสียดาย|<sprite=""yiwen"">มีใครโกงมั้ย?|<sprite=""ku"">โชคไม่ดีเลย!|<sprite=""ganga"">เกือบชนะรอบนี้แล้ว|<sprite=""fennu"">แพ้อีกแล้ว? ล้อกันเล่นใช่ไหม?|<sprite=""lingluan"">แพ้ไปไม่สำคัญ หากเจ้าสูญเสียเงินทั้งหมด|<sprite=""fennu"">นี่โกรธสุดๆ!|<sprite=""lingluan"">เสียมากกว่านี้ไม่ได้ เงินในมือเหลือไม่มากแล้ว|<sprite=""chijing"">พวกเจ้าโกงแน่ๆ ทำไมข้าถึงเสียตลอด!|<sprite=""ku"">โอ้พระเจ้า ได้โปรดให้ข้าชนะสักรอบที|<sprite=""fennu"">ให้ตายเถอะ พระเจ้ากำลังทำข้าเสียอีกแล้ว!"
