﻿common_tip_title,Hint,คำแนะนำ
SicBo_Settle_Win,"<sprite=""kaixin"">I won, I won!|<sprite=""kaiqiao"">Excellent, my luck is turning around today|<sprite=""kaixin"">Awesome, so awesome!|<sprite=""kaixin"">Beautiful! Never won so satisfyingly before|<sprite=""ku"">Finally won some money|Win one more round and then quit while you're ahead|<sprite=""haose"">All the money is mine, mine!|Only won this much? Boring|<sprite=""kaiqiao"">Oh, good start today, lucky|<sprite=""chijing"">Win, win, I won!|I will definitely be the winner of the next round!|I knew I should have bet more just now","<sprite=""kaixin"">ข้าชนะ ข้าชนะแล้ว!|<sprite=""kaiqiao"">เยี่ยมมาก วันนี้โชคของข้ามาแล้ว|<sprite=""kaixin"">ยอดเยี่ยม ยอดเยี่ยมมาก!|<sprite=""kaixin"">สวย! ไม่เคยชนะได้อย่างน่าพอใจเท่านี้มาก่อน|<sprite=""ku"">ในที่สุดก็ได้รับเงินแล้ว|ชนะอีกรอบแล้วเลิก ในขณะที่มือกำลังขึ้น|<sprite=""haose"">เงินทั้งหมดเป็นของข้า ของข้า!|แค่ชนะได้เยอะขนาดนี้เลยเหรอ น่าเบื่อ|<sprite=""kaiqiao"">โอ้ เริ่มวันได้ดี ดวงดีจริงๆ|<sprite=""chijing"">ชนะ ชนะ ข้าชนะ!|ข้าจะเป็นผู้ชนะในรอบต่อไปอย่างแน่นอน!|ข้ารู้ ข้าควรจะเดิมพันมากกว่านี้ตอนนี้"
SicBo_Option_ReJoin,Take out {0} as chips to continue!,นำ {0} ออกมาแทนชิปเพื่อดำเนินการต่อ!
SicBo_Option_Leave,Talk about it later.,ไว้คุยเรื่องนี้ทีหลัง
SicBo_ReJoinAsk,"Sir, you seem to be running out of chips, do you want to continue?",นายท่าน ดูเหมือนชิปจะหมด ท่านต้องการดำเนินการต่อหรือไม่?
SicBo_LeaveConfirm,Do you want to quit the current game?,เจ้าต้องการออกจากเกมปัจจุบันหรือไม่?
SicBo_LackTempCoin,"You have no chips left, you can't bet!",เจ้าไม่มีชิปเหลืออยู่ เจ้าไม่สามารถเดิมพันได้!
SicBo_NoneBetType,"You need to select a betting area first, bet on big/small or numbers.",เจ้าต้องเลือกการเดิมพันก่อน เดิมพันสูง/ต่ำ หรือตัวเลข
Button_BondAssisted,Already used,ใช้ไปแล้ว
Tip_AllLoversUsed,%c%There are no available martial arts skills that need Assist,%c%ไม่มีทักษะศิลปะการต่อสู้ที่ต้องการช่วยเหลือ
MoralFondnessDescItem,"When {0} {1}, there is a chance to improve each other's Relations.",เมื่อ {0} {1} มีโอกาสที่จะปรับปรุงความสัมพันธ์ของกันและกัน
CabFromTo,<#9B8C6D>Always:</color>,<#9B8C6D>เส้นทาง:</color>
CabCostTime,<#9B8C6D>Time consumed:</color>,<#9B8C6D>ใช้เวลา: </color>
CabCostCoin,<#9B8C6D>Cost:</color>,<#9B8C6D>ใช้: </color>
CabTargetNoPoint,<#838281>(No post station at the destination)</color>,<#838281>(ปลายทางไม่มีสถานีจอดรถม้า)</color>
CabDriveTitle,Go to: {0},เดินทางไป: {0}
Meditation_Heal,<#94FF4D>HP {0}</color>,<#94FF4D>HP {0}</color>
Meditation_Ep,<#FFFFFF>MP {0}</color>,<#FFFFFF>MP {0}</color>
Meditation_Exp,<#D7A347>Practical {0}</color>,<#D7A347>ค่าต่อสู้จริง {0}</color>
MeditationStop_Stanima,"%c%Already extremely fatigued, unable to continue meditation",%c%เหนื่อยล้ามาก ไม่สามารถทำสมาธิต่อได้
MeditationCantStart_Stanima,"%c%Insufficient Stamina, unable to meditate",%c%ความแข็งแกร่งไม่เพียงพอ ไม่สามารถนั่งสมาธิได้
MeditationCantStart_Sitting,"%c%Already sitting, unable to meditate",%c%นั่งอยู่แล้ว ไม่สามารถนั่งสมาธิได้
Meditation_TotalTime,This meditation session took a total of {0},การทำสมาธิครั้งนี้ใช้เวลาทั้งหมด {0}
ForgeWeaponLockTitle,<color=#ff0000>(Crafting {0} level Unlock)</color>,<color=#ff0000>(ปลดล็อคเมื่อ ระดับการสร้างถึง {0} )</color>
ForgeArmorLockTitle,<color=#ff0000>(Crafting {0} level Unlock)</color>,<color=#ff0000>(ปลดล็อคเมื่อ ระดับการสร้างถึง {0} )</color>
Time,Time,เวลา
ResetAcupointReconfirm,"Choosing to retrain will clear all Passive effects and return all comprehension points, are you sure?",การเลือกเรียนรู้ใหม่จะล้างพลังแฝงและคืนแต้มการเรียนรู้ทั้งหมด ท่านแน่ใจหรือไม่?
ZzPointTip,"Each time a Character levels up by <#68cf24>{0} levels</color>, they gain 1 aptitude point. Aptitude points can be used to increase five-dimensional attributes. Consuming <#c851ff>Forgotten pill</color> can reset the five-dimensional aptitude gained from leveling up.",ในแต่ละครั้งที่ตัวละครเลเวลเพิ่มขึ้น <#68cf24>{0} ระดับ</color> พวกเขาจะได้รับแต้มค่าคุณสมบัติ 1 แต้ม แต้มค่าคุณสมบัติใช้เพื่อเพิ่มค่าคุณสมบัติทั้งห้าได้ การใช้ <#c851ff>โอสถลืมเลือน</color> สามารถล้างค่าคุณสมบัติที่ได้รับจากการเลื่อนระดับได้
ZzPointNoEdited,No points have been added yet,ยังไม่มีการดำเนินการเพิ่ม
ZzPointResetLackItem,"Without Forgotten pill, reset is not possible.","ไม่สามารถดำเนินการได้ หากไม่มี""โอสถลืมเลือน"""
ZzPointResetReconfirm,Consume one {0} to reset {1} <color=#33ff00>{2} points</color> upgrade aptitude?,ใช้หนึ่ง {0} เพื่อรีเซ็ต {1} <color=#33ff00>{2} คะแนน</color> เพิ่มระดับความถนัด?
ForgeLevelTitle,Crafting Level: <color=#62FF52>{0}</color> level,ระดับการสร้าง: ระดับ <color=#62FF52>{0}</color>
ForgeMaxLevelSuffix,(<color=#57F8C9>Max Level</color>),(<color=#57F8C9>ระดับสูงสุด</color>)
ForgeBatchResultTitle,Synthesis Result,ผลการสังเคราะห์
TailorLevelTitle,Tailoring Level: <color=#62FF52>{0}</color> level,ระดับการทำชุด: ระดับ<color=#62FF52>{0}</color>
CookLevelTitle,Cooking Level: <color=#62FF52>{0}</color> level,ระดับทำอาหาร: ระดับ <color=#62FF52>{0}</color>
AlchemistLevelTitle,Alchemy Level: <color=#62FF52>{0}</color> level,ระดับการปรุงยา: ระดับ <color=#62FF52>{0}</color>
SundriesLevelTitle,Synthesis Level: <color=#62FF52>{0}</color> level,ระดับการสังเคราะห์: ระดับ <color=#62FF52>{0}</color>
InBattleUniqueSwitch_Failed,"%c%The ultimate move has been set for battle, no need to set again",%c%ท่าไม้ตายถูกตั้งไว้สำหรับการต่อสู้แล้ว ไม่จำเป็นต้องตั้งอีก
InBattleUniqueSwitch_Ok,{0} sets {1} as the ultimate move for battle,{0} กำหนดให้ {1} เป็นท่าไม้ตายสำหรับการต่อสู้
NoUsedZzPoint,%c%No upgrade aptitude available for reset,%c%ไม่มีแต้มสถานะให้ล้าง
BuyAll_LackCoin,%c%Not enough money,%c%มีเงินไม่พอ
SellAll_LackCoin,%c%The other party does not have enough Coin,%c%อีกฝ่ายมีเงินไม่เพียงพอ
Toggle_DisableBulkTrade,"Close batch Buy, Sell, Appraise prompt",ยกเลิก ซื้อ ขาย ประเมิน แบบเป็นชุด
PackTab_KungfuBook_Inner,Internal Strength,กำลังภายใน
PackTab_KungfuBook_Outer_Fist,Fist,หมัด
PackTab_KungfuBook_Outer_Sword,Sword Series,กระบี่
PackTab_KungfuBook_Outer_Blade,Knife Series,ดาบ
PackTab_KungfuBook_Outer_Long,Long,อาวุธยาว
PackTab_KungfuBook_Outer_Short,Short,อาวุธสั้น
PackTab_KungfuBook_Outer_Music,Musical,ดนตรี
MainPropTip_Exp_UnMax,Basic {0} experience: {1}/{2},ค่าประสบการณ์พื้นฐานของ {0} : {1}/{2}
MainPropTip_Exp_Max,"Basic {0} has reached the limit of <color=#41CA44>{1}</color> points, you can choose other ways to continue to improve",ค่าประสบการณ์โดยกำเนิด {0}: ถึงขีดจำกัดแล้ว ต้องใช้วิธีอื่นเพื่อพัฒนาแทน
MainPropTip_Origin,Basic {0}: {1},โดยกำเนิด {0}: {1}
MainPropTip_Buff,Status Effect: {0},ประสิทธิภาพสถานะ: {0}
MainPropTip_Equip,Equipment Effect: {0},ประสิทธิภาพของอุปกรณ์: {0}
MainPropTip_Kungfu,Martial Arts Effect: {0},ประสิทธิภาพวรยุทธ: {0}
MainPropTip_Other,Other Sources: {0},แหล่งที่มาอื่นๆ: {0}
SteamSortHot,Recently Popular,เป็นที่นิยมล่าสุด
SteamSortDownload,Most Subscribed,สมัครสมาชิกมากที่สุด
SteamSortCreateTime,Newly Created,สร้างใหม่
SteamSortUpdateTime,Recently Updated,อัปเดตล่าสุด
SteamAll,All,ทั้งหมด
SteamModNum,Total {0} mods,ทั้งหมด {0} mods
SteamAuthor,Author:,ผู้เขียน:
SteamTags,Tags:,Tags:
SteamModSize,Mod Size:,ขนาด Mod:
SteamUpdateDate,Update Date:,วันที่อัปเดต:
SteamDescription,Description:,คำอธิบาย:
SteamDate,{0} Year {1} Month {2} Day,{0} ปี {1} เดือน {2} วัน
SteamPublishing,Uploading,กำลังอัพโหลด
SteamPublish,Upload,อัพโหลด
SteamModPath,Mod Directory:,
SteamPublishUpdate,Upload Update,อัพโหลดอัพเดต
ModWarning_UseMod,"Warning! You have enabled mods, the game may not run correctly, this save will <#F55452>disable achievements, skill inheritance, free difficulty coefficient and other systems</color>! Do you wish to continue?",คำเตือน! คุณได้เปิดใช้งานม็อดแล้ว เกมอาจจะทำงานไม่ถูกต้องตามที่ควร ดังนั้นเซฟนี้จะ <#F55452>ปิดการได้รับความสำเร็จ</color> ในการเล่น! จะดำเนินการต่อหรือไม่?
ModWarning_DifferentMod,"<size=36>Warning! You have modified the mod configuration of this save, the game may not run correctly, continue?</size>",<size=36>คำเตือน! คุณได้แก้ไขการกำหนดค่า mod ของบันทึกเกมนี้ เกมอาจทำงานไม่ถูกต้อง ต้องการดำเนินการต่อหรือไม่</size>
ModWarning_DifferentMod_Removed,"<#ff0000>\nDeleted mods:</color>\n{0}","<#ff0000>\nลบ mods:</color>\n{0}"
ModWarning_DifferentMod_New,"<#ff0000>\nNew mods:</color>\n{0}","<#ff0000>\nmods ใหม่:</color>\n{0}"
ModWarning_DifferentMod_Cur,"<#ff0000>\nCurrently enabled mods:</color>\n{0}","<#ff0000>\nจำนวน mods ที่เปิดใช้ในปัจจุบัน:</color>\n{0}"
mod_firstopen_title,User Agreement,ข้อตกลงการใช้
mod_firstopen_content,"Welcome to use the ""Hero's Adventure - Road to Passion"" Mod (MOD) Editor.\nThis editor and the accompanying materials included in the editor will be freely available for community use. You can use this editor to create non-commercial game-related mods (MOD). Before creating content with this editor, you need to understand and ensure that the content created complies with the agreement of this agreement:\n1. Works created based on this editor do not contain any content that is prohibited or inappropriate in the ""User Agreement"". Those who violate or violate laws and regulations will be held responsible by the creators of the works for the works and their consequences. We will actively assist in establishing a connection with the author, promoting rectification, and deleting any text, pictures, etc. that do not comply with national laws, regulations, and policies.\n2. ""Hero's Adventure - Road to Passion"" respects the freedom of creation of each author, and does not have any pre-requirements for the world view, background setting, and content setting of works created based on this editor. At the same time, each work will not reflect any opinions and viewpoints of ""Hero's Adventure - Road to Passion"" itself. The creators of each work guarantee the content or the correctness of the content.\n3. If you have a copyright or intellectual property statement for some works created by this editor, and believe that there is a suspicion of infringement, you can contact us through the email [[email]], and we will provide communication assistance.","ยินดีต้อนรับสู่การใช้ Mod (MOD) Editor ""Hero's Adventure - Road to Passion""\nตัวแก้ไขและเอกสารประกอบที่รวมอยู่ในตัวแก้ไขนี้จะสามารถใช้งานได้ฟรีสำหรับชุมชน คุณสามารถใช้ตัวแก้ไขนี้เพื่อสร้าง mod ที่เกี่ยวข้องกับเกม (MOD) ที่ไม่ใช่เชิงพาณิชย์ ก่อนที่จะสร้างเนื้อหาด้วยตัวแก้ไขนี้ คุณต้องเข้าใจและรับรองว่า เนื้อหาที่สร้างขึ้นเป็นไปตามข้อตกลงของข้อตกลงนี้:\n1. ผลงานที่สร้างขึ้นจากบรรณาธิการนี้ไม่มีเนื้อหาใด ๆ ที่ต้องห้ามหรือไม่เหมาะสมใน ""ข้อตกลงผู้ใช้"" ผู้ที่ละเมิดหรือฝ่าฝืนกฎหมายและข้อบังคับจะต้องรับผิดชอบโดยผู้สร้างผลงานสำหรับผลงานและผลที่ตามมา เราจะช่วยเหลืออย่างแข็งขันในการสร้างความสัมพันธ์กับผู้เขียน ส่งเสริมการแก้ไข และลบข้อความ รูปภาพ ฯลฯ ที่ไม่สอดคล้องกับกฎหมาย ข้อบังคับ และนโยบายของประเทศ\n2. ""Hero's Adventure - Road to Passion"" เคารพในเสรีภาพในการสร้างสรรค์ของผู้เขียนแต่ละคน และไม่มีข้อกำหนดเบื้องต้นใดๆ สำหรับมุมมองโลก การตั้งค่าพื้นหลัง และการตั้งค่าเนื้อหาของผลงานที่สร้างขึ้นจากบรรณาธิการนี้ ในเวลาเดียวกัน ผลงานแต่ละชิ้นจะไม่สะท้อนความคิดเห็นและมุมมองของ ""Hero's Adventure - Road to Passion"" แต่อย่างใด ผู้สร้างสรรค์ผลงานแต่ละชิ้นรับประกันเนื้อหาหรือความถูกต้องของเนื้อหา\n3. หากคุณมีคำชี้แจงลิขสิทธิ์หรือทรัพย์สินทางปัญญาสำหรับงานบางชิ้นที่สร้างโดยบรรณาธิการนี้ และเชื่อว่ามีข้อสงสัยว่ามีการละเมิด คุณสามารถติดต่อเราผ่านทางอีเมล [[email]] และเราจะให้ความช่วยเหลือด้านการสื่อสาร ."
ModTag_剧情,Plot,โครงเรื่อง
ModTag_角色,Character,ตัวละคร
ModTag_外观,Appearance,รูปลักษณ์
ModTag_音频,Audio,เสียง
ModTag_技能,Skills,วิชา
ModTag_道具,Items,สิ่งของ
ModTag_其它,Other,อื่นๆ
ModTag_非中文,Non-Chinese,ไม่ใช่-ภาษาจีน
OneTouch_Buy_FromHighToLow,"Automatically bulk buy in descending order of grade\n(Game settings can adjust the order of buying)","ซื้อจำนวนมากโดยอัตโนมัติโดยเรียงลำดับจากมากไปหาน้อย\n(การตั้งค่าเกมสามารถปรับลำดับการซื้อได้)"
OneTouch_Buy_FromLowToHigh,"Automatically bulk buy in ascending order of grade\n(Game settings can adjust the order of buying)","ซื้อจำนวนมากโดยอัตโนมัติโดยเรียงลำดับจากน้อยไปหามาก\n(การตั้งค่าเกมสามารถปรับลำดับการซื้อได้)"
OneTouch_Sell_FromLowToHigh,"Automatically bulk sell in ascending order of grade\n(Game settings can adjust the order of selling)","ขายจำนวนมากโดยอัตโนมัติโดยเรียงลำดับจากน้อยไปหามาก\n(การตั้งค่าเกมสามารถปรับลำดับการขายได้)"
OneTouch_Sell_FromHighToLow,"Automatically sell in bulk from high to low grade\n(Game settings can adjust the sell order)","ขายจำนวนมากโดยอัตโนมัติจากระดับสูงไปต่ำ\n(การตั้งค่าเกมสามารถปรับคำสั่งขายได้)"
OneTouch_Buy_SellOut,%c%Sold out,%c%หมด
OneTouch_Sell_SellOut,%c%Out of stock,%c%ของหมด
caiji_yiguanzhenjiu,It requires consuming <#FDF46C>{0}</color> and <#FDF46C>15Stamina</color> to gain 1 point of Medical. Do you wish to continue?,ต้องใช้ <#FDF46C>{0}</color> และ <#FDF46C>15 แรงกาย</color> เพื่อรับ 1 คะแนนวิชาแพทย์. เจ้าต้องการดำเนินการต่อหรือไม่?
GameLog_TeamPack_AddItemFief,{1} obtained {0} (stored in the homeland),{1} ได้รับ {0} (เก็บไว้ในบ้าน)
Value_Point,{0} pts.,{0} แต้ม
FiefDefaultName,{0}'s homeland,บ้านของ{0}
Fief_Num_Level,(lv{0}),(ระดับ{0})
FiefBuilding_None,Not Unlocked,ยังไม่ปลดล็อค
FiefLevelConditionTip0,Requires,ต้องการ
FiefLevelConditionTip1,Requires,ต้องการ
FiefUnlockLevel,"{0} level\nUnlock","ระดับ {0}\nปลดล็อค"
FiefUnlockLevel1,{0} Level Unlock,{0} ปลดล็อกระดับ
FiefPropertyTip,"Each point of {0} from the settled companion increases the progress by {1} points\n(Each companion can provide up to 20 points of progress)","แต่ละแต้ม {0} จากสหายที่ติดตั้งแล้วจะเพิ่มความคืบหน้าอีก {1} แต้ม\n(สหายแต่ละคนสามารถให้คะแนนความคืบหน้าได้สูงสุด 20 แต้ม)"
FiefPropertyTip0,Each placed pet increases {0} points of progress,สัตว์เลี้ยงที่วางแต่ละตัวจะเพิ่มคะแนนความคืบหน้า {0} แต้ม
FiefPropertyTip1,Each bonded Character increases by {0} points,ตัวละครที่ผูกสัมพันธ์แต่ละตัวจะเพิ่มขึ้น {0} แต้ม
FiefPropertyTip2,Each level of Fame of the placed companions increases {0} points of progress,แต่ละระดับของชื่อเสียงของสหายที่ถูกวางไว้จะเพิ่มคะแนนความคืบหน้า {0} แค้ม
FiefPropertyLine,[{0}pts]{1},[{0} แต้ม]{1}
FiefTipFullTeam,%c%No empty slots!,%c%ไม่มีที่ว่าง!
FiefTipFullPet,%c%Already carrying a pet!,%c%มีสัตว์เลี้ยงในกลุ่มแล้ว!
FiefTipNpcCantEnter,%c%This character cannot enter the home,%c%ตัวละครนี้ไม่สามารถนำเข้าบ้านได้
FiefTipPetCantEnter,%c%This pet cannot enter the home,%c%สัตว์เลี้ยงตัวนี้ไม่สามารถนำเข้าบ้านได้
FiefSaveFileUpgrade,"The save file version is too low, do you want to open the 'Homestead Sharing Function'?",เวอร์ชันไฟล์ที่บันทึกต่ำเกินไป ท่านต้องการเปิด 'ฟังก์ชั่นการแบ่งปัน Homestead' หรือไม่?
FiefEditTitleTip,Rename your homestead,เปลี่ยนชื่อบ้านของท่าน
FiefPrizeBuffTarget_全队,Full team,ครบทีม
FiefPrizeBuffTarget_宠物,Pets.,สัตว์เลี้ยง
FiefPrizeBuffTotal,{0}{1} total increase of {2},{0}{1} ทั้งหมดเพิ่มขึ้น {2}
FiefPrizeBuffTotalPercent,{0}{1} total increase of {2}%,{0}{1} ทั้งหมดเพิ่มขึ้น {2}%
GameLog_FiefResToFief,Home Behind the Mountain produced {0} (stored in home),ภูเขาหลังบ้านผลิต {0} (เก็บไว้ในบ้าน)
SaveError_TryingRecFormBackup,"Detected abnormality in Coin save, attempt to recover from backup?",ตรวจพบความผิดปกติในไฟล์บันทึก คุณต้องการลองกู้คืนจากข้อมูลสำรองหรือไม่
KungfuAvalible_PropNotMatch,Conditions not met,คุณสมบัติไม่ตรงตามเงื่อนไข
GameLog_ItemFormat,{2} x{0},{0}{1}{2}
Equip_Pet,Pet equipment,อุปกรณ์สัตว์เลี้ยง
Equip_Pet_Weapon,Weapon,อาวุธ
Equip_Pet_Armor,Mask,หน้ากาก
Equip_Pet_Amulet,Accessory,เครื่องประดับ
Equip_Weapon_Pet,Pet weapon,อาวุธสัตว์เลี้ยง
Equip_Armor_Pet,Pet mask,หน้ากากสัตว์เลี้ยง
Equip_Amulet_Pet,Pet accessory,เครื่องประดับสัตว์เลี้ยง
ResetTeamMateAcupointReconfirm,"Choose to consume <#d09a09>{0}</color> to retrain teammate's Passive. After retraining, all Passive effects will be cleared and all comprehension points will be returned. Are you sure?",เลือกที่จะใช้ <#d09a09>{0}</color> เพื่อฝึกฝนวิชาให้เพื่อนร่วมทีมใหม่ หรือไม่? การฝึกฝนใหม่จะล้างผลลัพธ์ทั้งหมดของวิชา และ คืนค่าแต้มที่ใช้ฝึกทั้งหมด
PetCantUseInPack,%c%Please go to the pet equipment interface to operate,%c%กรุณาไปยังหน้าอุปกรณ์สัตว์เลี้ยงเพื่อกระทำ
MainPropTip_Available,You can still get <color=#41CA44>{0}</color> points of basic {1},ยังสามารถรับค่าพลังพื้นฐานได้อีก <color=#41CA44>{0}</color> แต้ม
FiefTipUnlockInviting,"%c%Related events not completed, character cannot enter home",%c%เหตุการณ์ที่เกี่ยวข้องยังไม่เสร็จสิ้น ตัวละครนี้ไม่สามารถนำเข้าบ้านได้
FiefTipRoleAff,<size=24><#E085C1>  ( Bonded ) </color></size>,<size=24><#E085C1> (ผูกสัมพันธ์)</color></size>
FiefTipRoleRep,Fame level {0},ชื่อเสียงระดับ {0}
UIRelationPerson,Wandering martial artist,จอมยุทธ์พเนจร
PagodaHistoryBestStage,Highest record: {0} Floors,ชั้นที่สูงที่สุดที่เคยไป ชั้น {0} 
PagodaHistoryBestScore,Highest score: {0},คะแนนสูงสุด {0}
PagodaScore,Current round score: {0},คะแนนในรอบปัจจุบัน {0}
PagodaFloorNum,Floor {0},ชั้น {0}
PagodaResetTip,"Confirm to reset this round of challenge and start over?\n<size=24>(The score for this round will become <#FE2929>{0}</color>, and you will not be able to get the Tongtian Token during the negative period)</size>","ยืนยันที่จะรีเซตการท้าทายครั้งนี้แล้วเริ่มใหม่หรือไม่?\n<size=24>(คะแนนในรอบนี้จะเป็น <#FE2929>{0}</color> และเจ้าจะไม่สามารถได้รับ เหรียญตราทงเทียน ตอนที่ติดลบอยู่ได้)</size>"
PagodaDiffScore,{0} points,{0} แต้ม
PagodaPrizeTargetSelf,Target: <#29F161>All allies</color>,เป้าหมาย <#29F161>พันธมิตรทั้งหมด</color>
PagodaPrizeTargetNotSelf,Target: <#FE2929>All enemies</color>,เป้าหมาย <#FE2929>ศัตรูทั้งหมด</color>
