﻿BH_Title_1010001,Hand over Food,ส่งมอบอาหาร
BH_Desc_30000023,The merchants in the city are buying Armor at a high price.
BH_Desc_30000024,The merchants in the city are buying Herb at a high price.
BH_Desc_30000025,Merchants in the city are buying Food at high prices.
BH_Desc_30000026,The merchants in the city are buying Fruit at a high price.,พ่อค้าในเมืองกำลังซื้อผลไม้ในราคาที่สูง
BH_Desc_30000027,The merchants in the city are buying - Wine at a high price.
BH_Desc_30000028,The merchants in the city are buying Medicine at a high price.
BH_Desc_30000029,The merchants in the city are buying Side at a high price.
BH_Desc_30000030,The merchants in the city are buying Aquatic at a high price.
BH_Desc_30000031,The merchants in the city are buying Wood at a high price.
BH_Desc_30000032,The merchants in the city are buying Ore at a high price.
BH_Desc_30000033,The merchants in the city are buying Weapon at a high price.
BH_Desc_30000034,The merchants in the city are buying Armor at a high price.
BH_Desc_30000035,The merchants in the city are buying Herb at a high price.
BH_Desc_30000036,Merchants in the city are buying Food at high prices.
BH_Desc_30000037,The merchants in the city are buying Fruit at a high price.,พ่อค้าในเมืองกำลังซื้อผลไม้ในราคาที่สูง
BH_Desc_30000038,The merchants in the city are buying - Wine at a high price.
BH_Desc_30000039,The merchants in the city are buying Medicine at a high price.
BH_Desc_30000040,The merchants in the city are buying Side at a high price.
BH_Desc_30000041,The merchants in the city are buying Wood at a high price.
BH_Desc_30000042,The merchants in the city are buying Ore at a high price.
BH_Desc_30000043,The merchants in the city are buying Weapon at a high price.
BH_Desc_30000044,The merchants in the city are buying Armor at a high price.
BH_Desc_30000045,"Wild Wolf Valley is overrun with wolves, offering high rewards for martial artists to kill them!"
BH_Desc_30000046,"Wild Wolf Valley is overrun with wolves, offering high rewards for martial artists to kill them!"
BH_Desc_30000047,"The Wolf King Xiao Yue in Wild Wolf Valley has been unusually restless lately, offering high rewards for martial artists to kill him!"
BH_Desc_3200001,"Our sect is currently lacking Weapon, please sect disciples collect them quickly."
BH_Desc_3200002,"Our sect is currently lacking armor, please sect disciples collect them quickly."
BH_Desc_3200003,"Our sect is currently lacking Fruit, please sect disciples collect them quickly."
BH_Desc_3200004,"Our sect is currently lacking Medicine, please sect disciples collect them quickly."
BH_Desc_3200005,"Our sect is currently lacking Herb, please sect disciples collect them quickly."
BH_Desc_3200006,"Our sect is currently lacking Bug, please sect disciples collect them quickly."
BH_Desc_3200007,"Our sect is currently lacking Ornament, please sect disciples collect them quickly."
BH_Desc_3200008,"Our sect is currently lacking Weapon, please sect disciples collect them quickly."
BH_Desc_3200009,"Our sect is currently lacking armor, please sect disciples collect them quickly."
BH_Desc_3200010,"Our sect is currently lacking Fruit, please sect disciples collect them quickly."
BH_Desc_3200011,"Our sect is currently lacking Medicine, please sect disciples collect them quickly."
BH_Desc_3200012,"Our sect is currently lacking Herb, please sect disciples collect them quickly."
BH_Desc_3200013,"Our sect is currently lacking Bug, please sect disciples collect them quickly."
BH_Desc_3200014,"Our sect is currently lacking Ornament, please sect disciples collect them quickly."
BH_Desc_3200015,"Our sect is currently lacking Fruit, please sect disciples collect them quickly."
BH_Desc_3200016,"Our sect is currently lacking Medicine, please sect disciples collect them quickly."
BH_Desc_3200017,"Our sect is currently lacking Herb, please sect disciples collect them quickly."
BH_Desc_3200018,"Our sect is currently lacking Bug, please sect disciples collect them quickly."
BH_Desc_3200019,"Our sect is currently lacking Ornament, please sect disciples collect them quickly."
BH_Desc_3200020,"Wild Wolf Valley is overrun with wolves, hoping for sect disciples to kill them!"
BH_Desc_3200021,"Wild Wolf Valley is overrun with wolves, hoping for sect disciples to kill them!"
BH_Desc_3200022,"The Wolf King Xiao Yue in Wild Wolf Valley has been unusually restless lately, hoping for sect disciples to kill him!"
BH_Desc_5800001,"Our gang is currently lacking Weapon, please gang members collect them quickly."
BH_Desc_5800002,"Our gang is currently lacking armor, please gang members collect them quickly."
BH_Desc_5800003,"Our gang is currently lacking Throwing, please gang members collect them quickly.",ขณะนี้พรรคของเรายังขาดอาวุธลับ สมาชิกพรรคโปรดเสาะหามาโดยเร็ว
BH_Desc_5800004,"Our gang is currently lacking Food, please gang members collect them quickly."
BH_Desc_5800005,"Our gang is currently lacking Side, please gang members collect them quickly."
BH_Desc_5800006,"Our gang is currently lacking Medicine, please gang members collect them quickly."
BH_Desc_5800007,"Our gang is currently lacking Herb, please gang members collect them quickly."
BH_Desc_5800008,"Our gang is currently lacking Bug, please gang members collect them quickly."
BH_Desc_5800009,"Our gang is currently lacking Toxic, please gang members collect them quickly."
BH_Desc_5800010,"Our gang is currently lacking Weapon, please gang members collect them quickly."
BH_Desc_5800011,"Our gang is currently lacking armor, please gang members collect them quickly."
BH_Desc_5800012,"Our gang is currently lacking Throwing, please gang members collect them quickly.",ขณะนี้พรรคของเรายังขาดอาวุธลับ สมาชิกพรรคโปรดเสาะหามาโดยเร็ว
BH_Desc_5800013,"Our gang is currently lacking Food, please gang members collect them quickly."
BH_Desc_5800014,"Our gang is currently lacking Side, please gang members collect them quickly."
BH_Desc_5800015,"Our gang is currently lacking Medicine, please gang members collect them quickly."
BH_Desc_5800016,"Our gang is currently lacking Herb, please gang members collect them quickly."
BH_Desc_5800017,"Our gang is currently lacking Bug, please gang members collect them quickly."
BH_Desc_5800018,"Our gang is currently lacking Toxic, please gang members collect them quickly."
BH_Desc_5800019,"Our gang is currently lacking Weapon, please gang members collect them quickly."
BH_Desc_5800020,"Our gang is currently lacking armor, please gang members collect them quickly."
BH_Desc_5800021,"Our gang is currently lacking Throwing, please gang members collect them quickly.",ขณะนี้พรรคของเรายังขาดอาวุธลับ สมาชิกพรรคโปรดเสาะหามาโดยเร็ว
BH_Desc_5800022,"Our gang is currently lacking Food, please gang members collect them quickly."
BH_Desc_5800023,"Our gang is currently lacking Side, please gang members collect them quickly."
BH_Desc_5800024,"Our gang is currently lacking Medicine, please gang members collect them quickly."
BH_Desc_5800025,"Our gang is currently lacking Herb, please gang members collect them quickly."
BH_Desc_5800026,"Our gang is currently lacking Bug, please gang members collect them quickly."
BH_Desc_5800027,"Our gang is currently lacking Toxic, please gang members collect them quickly."
BH_Desc_5800028,"Our gang is currently lacking Weapon, please gang members collect them quickly."
BH_Desc_5800029,"Our gang is currently lacking armor, please gang members collect them quickly."
BH_Desc_5800030,"Our gang is currently lacking Throwing, please gang members collect them quickly.",ขณะนี้พรรคของเรายังขาดอาวุธลับ สมาชิกพรรคโปรดเสาะหามาโดยเร็ว
BH_Desc_5800031,"Our gang is currently lacking Food, please gang members collect them quickly."
BH_Desc_5800032,"Our gang is currently lacking Side, please gang members collect them quickly."
BH_Desc_5800033,"Our gang is currently lacking Medicine, please gang members collect them quickly."
BH_Desc_5800034,"Our gang is currently lacking Herb, please gang members collect them quickly."
BH_Desc_5800035,"Our gang is currently lacking Bug, please gang members collect them quickly."
BH_Desc_5800036,"Our gang is currently lacking Toxic, please gang members collect them quickly."
BH_Desc_5800037,"The Crime Investigation Bureau has recently arrested many of our brothers, avenge our brothers!"
BH_Desc_5800038,"The Crime Investigation Bureau has recently arrested many of our brothers, avenge our brothers!"
BH_Desc_5800039,"Luo Qianxue has recently arrested many of our brothers, avenge our brothers!"
BH_Desc_5800040,"Qiu Zhimo has recently arrested many of our brothers, avenge our brothers!"
BH_Desc_5800041,"Luo Tianxiong has recently arrested many of our brothers, avenge our brothers!"
BH_Desc_6500001,"Our school is currently lacking Weapon, please school members collect them quickly."
BH_Desc_6500002,"Our school is currently lacking armor, please school members collect them quickly."
BH_Desc_6500003,"Our school is currently lacking Fruit, please school members collect them quickly."
BH_Desc_6500004,"Our school is currently lacking Medicine, please school members collect them quickly."
BH_Desc_6500005,"Our school is currently lacking - wine, please school members collect them quickly.","โรงเรียนของเรากำลังขาดแคลน""สุรา"" ลูกศิษย์ทั้งหลายโปรดไปเสาะหามาโดยเร็ว"
BH_Desc_6500006,"Our school is currently lacking Weapon, please school members collect them quickly."
BH_Desc_6500007,"Our school is currently lacking armor, please school members collect them quickly."
BH_Desc_6500008,"Our school is currently lacking Fruit, please school members collect them quickly."
BH_Desc_6500009,"Our school is currently lacking Medicine, please school members collect them quickly."
BH_Desc_6500010,"Our school is currently lacking - wine, please school members collect them quickly.","โรงเรียนของเรากำลังขาดแคลน""สุรา"" ลูกศิษย์ทั้งหลายโปรดไปเสาะหามาโดยเร็ว"
BH_Desc_6500011,"Nest of Swallow has been committing crimes frequently recently, those with Skill in the school, go quickly!"
BH_Desc_6500012,"Nest of Swallow has been committing crimes frequently recently, those with Skill in the school, go quickly!"
BH_Desc_6500013,"It is heard that Bu Juechen of Nest of Swallow has been committing crimes frequently recently, those with Skill in the school, go quickly!"
BH_Desc_6500014,"It is heard that Hua Qingqing of Nest of Swallow has been committing crimes frequently recently, those with Skill in the school, go quickly!"
BH_Desc_6500015,"Tomb Raider Sect has been committing crimes frequently recently, those with Skill in the school, go quickly!","สำนักปล้นสุสานก่อคดีปล้นบ่อยๆ ในช่วงนี้, ใครมีทักษะในโรงเรียน รีบไปซะ!"
BH_Desc_6500016,"Tomb Raider Sect has been committing crimes frequently recently, those with Skill in the school, go quickly!","สำนักปล้นสุสานก่อคดีปล้นบ่อยๆ ในช่วงนี้, ใครมีทักษะในโรงเรียน รีบไปซะ!"
BH_Desc_6500017,"It is heard that Ming Bufan of Tomb Raider Sect has been committing crimes frequently recently, those with Skill in the school, go quickly!",ได้ยินมาว่าหมิงปู้ฟานของสำนักปล้นสุสานก่ออาชญากรรมบ่อยครั้งในช่วงนี้ ผู้ที่มีทักษะของโรงเรียน รีบไปซะ!
BH_Desc_6500018,"Recently, many people have spotted a ""thief"" in Daliang City, please school members go and arrest him quickly!"
BH_Desc_6500019,"Recently, many people have spotted a ""great river and sea thief"" in Daliang City, please school members go and arrest him quickly!"
BH_Desc_6500020,"Recently, many people have spotted a ""flower picking thief"" in Daliang City, please school members go and arrest him quickly!"
BH_Desc_6500021,"A spy from Daliang City reported that a wanted criminal known as ""Human Granny"" has appeared in the city, please school members go and arrest her quickly!"
BH_Desc_6500022,"A spy from Chuxiang City reported that a wanted criminal known as ""Grass on the Fly"" has appeared in the city, please school members go and arrest him quickly!"
BH_Desc_6500023,"A spy from Lin'an City reported that a wanted criminal known as ""Broken Precept Monk"" has appeared in the city, please school members go and arrest him quickly!"
BH_Desc_6500024,"The scout from Chuxiang City reports that a wanted criminal known as ""One-eyed Dragon"" has appeared in the city. Sect members, please apprehend him immediately!"
BH_Desc_6500025,"The scout from Lin'an City reports that a wanted criminal known as ""Kunlun Slave"" has appeared in the city. Sect members, please apprehend him immediately!"
BH_Desc_6500026,"The scout from Daliang City reports that a wanted criminal known as ""Cultist"" has appeared in the city. Sect members, please apprehend him immediately!"
BH_Desc_40000001,The merchants in the city are buying Weapon at a high price.
BH_Desc_40000002,The merchants in the city are buying Armor at a high price.
BH_Desc_40000003,Merchants in the city are buying Food at high prices.
BH_Desc_40000004,The merchants in the city are buying Side at a high price.
BH_Desc_40000005,The merchants in the city are buying Fruit at a high price.,พ่อค้าในเมืองกำลังซื้อผลไม้ในราคาที่สูง
BH_Desc_40000006,The merchants in the city are buying Medicine at a high price.
BH_Desc_40000007,The merchants in the city are buying Aquatic at a high price.
BH_Desc_40000008,The merchants in the city are buying Ore at a high price.
BH_Desc_40000009,The merchants in the city are buying - Wine at a high price.
BH_Desc_40000010,The merchants in the city are buying Wood at a high price.
BH_Desc_40000011,The merchants in the city are buying Herb at a high price.
BH_Desc_40000012,Merchants in the city are buying Bug at a high price.
BH_Desc_40000013,Merchants in the city are buying Toxic at a high price.
BH_Desc_40000014,Merchants in the city are buying Toy at a high price.
BH_Desc_40000015,Merchants in the city are buying Ornament at a high price.
BH_Desc_40000016,The merchants in the city are buying Weapon at a high price.
BH_Desc_40000017,The merchants in the city are buying Armor at a high price.
BH_Desc_40000018,Merchants in the city are buying Food at high prices.
BH_Desc_40000019,The merchants in the city are buying Side at a high price.
BH_Desc_40000020,The merchants in the city are buying Fruit at a high price.,พ่อค้าในเมืองกำลังซื้อผลไม้ในราคาที่สูง
BH_Desc_40000021,The merchants in the city are buying Medicine at a high price.
BH_Desc_40000022,The merchants in the city are buying Aquatic at a high price.
BH_Desc_40000023,The merchants in the city are buying Ore at a high price.
BH_Desc_40000024,The merchants in the city are buying - Wine at a high price.
BH_Desc_40000025,The merchants in the city are buying Wood at a high price.
BH_Desc_40000026,The merchants in the city are buying Herb at a high price.
BH_Desc_40000027,Merchants in the city are buying Bug at a high price.
BH_Desc_40000028,Merchants in the city are buying Toxic at a high price.
BH_Desc_40000029,Merchants in the city are buying Toy at a high price.
BH_Desc_40000030,Merchants in the city are buying Ornament at a high price.
BH_Desc_40000031,The merchants in the city are buying Weapon at a high price.
BH_Desc_40000032,The merchants in the city are buying Armor at a high price.
BH_Desc_40000033,Merchants in the city are buying Food at high prices.
BH_Desc_40000034,The merchants in the city are buying Side at a high price.
BH_Desc_40000035,The merchants in the city are buying Fruit at a high price.,พ่อค้าในเมืองกำลังซื้อผลไม้ในราคาที่สูง
BH_Desc_40000036,The merchants in the city are buying Medicine at a high price.
BH_Desc_40000037,The merchants in the city are buying Aquatic at a high price.
BH_Desc_40000038,The merchants in the city are buying Ore at a high price.
BH_Desc_40000039,The merchants in the city are buying - Wine at a high price.
BH_Desc_40000040,The merchants in the city are buying Wood at a high price.
BH_Desc_40000041,The merchants in the city are buying Herb at a high price.
BH_Desc_40000042,Merchants in the city are buying Bug at a high price.
BH_Desc_40000043,Merchants in the city are buying Toxic at a high price.
BH_Desc_40000044,Merchants in the city are buying Toy at a high price.
BH_Desc_40000045,Merchants in the city are buying Ornament at a high price.
BH_Desc_40000046,The merchants in the city are buying Weapon at a high price.
BH_Desc_40000047,The merchants in the city are buying Armor at a high price.
BH_Desc_40000048,Merchants in the city are buying Food at high prices.
BH_Desc_40000049,The merchants in the city are buying Side at a high price.
BH_Desc_40000050,The merchants in the city are buying Fruit at a high price.,พ่อค้าในเมืองกำลังซื้อผลไม้ในราคาที่สูง
BH_Desc_40000051,The merchants in the city are buying Medicine at a high price.
BH_Desc_40000052,The merchants in the city are buying Aquatic at a high price.
BH_Desc_40000053,The merchants in the city are buying Ore at a high price.
BH_Desc_40000054,The merchants in the city are buying - Wine at a high price.
BH_Desc_40000055,The merchants in the city are buying Wood at a high price.
BH_Desc_40000056,The merchants in the city are buying Herb at a high price.
BH_Desc_40000057,Merchants in the city are buying Bug at a high price.
BH_Desc_40000058,Merchants in the city are buying Toxic at a high price.
BH_Desc_40000059,Merchants in the city are buying Toy at a high price.
BH_Desc_40000060,Merchants in the city are buying Ornament at a high price.
BH_Desc_20000001,The merchants in the city are buying Weapon at a high price.
BH_Desc_20000002,The merchants in the city are buying Armor at a high price.
BH_Desc_20000003,Merchants in the city are buying Food at high prices.
BH_Desc_20000004,The merchants in the city are buying Side at a high price.
BH_Desc_20000005,The merchants in the city are buying Fruit at a high price.,พ่อค้าในเมืองกำลังซื้อผลไม้ในราคาที่สูง
BH_Desc_20000006,The merchants in the city are buying Medicine at a high price.
BH_Desc_20000007,The merchants in the city are buying Aquatic at a high price.
BH_Desc_20000008,The merchants in the city are buying Ore at a high price.
BH_Desc_20000009,The merchants in the city are buying - Wine at a high price.
BH_Desc_20000010,The merchants in the city are buying Wood at a high price.
BH_Desc_20000011,The merchants in the city are buying Herb at a high price.
BH_Desc_20000012,Merchants in the city are buying Bug at a high price.
BH_Desc_20000013,Merchants in the city are buying Toxic at a high price.
