﻿UIPropPoints,Initial available aptitude: <color=#ffffff>{0}</color>,ความถนัดที่มีอยู่เริ่มต้น: <color=#ffffff>{0}</color>
UITraitPoints,Initial achievement points: <color=#ffffff>{0}</color>,แต้มความสำเร็จเริ่มต้น: <color=#ffffff>{0}</color>
UIPropPointsTip,"Every time you Unlock<#00ff00>{0}</color> achievements, you can allocate an additional attribute point when creating a character. The maximum additional attribute points are <#00ff00>{1}</color>, and the current additional attribute points are <#00ff00>{2}</color>",ทุกครั้งที่คุณปลดล็อคความสำเร็จ<#00ff00>{0}</color> คุณสามารถจัดสรรค่าคุณลักษณะเพิ่มเติมได้เมื่อสร้างตัวละคร คุณลักษณะเพิ่มเติมสูงสุดคือ <#00ff00>{1}</color> และคุณลักษณะเพิ่มเติมในปัจจุบันคือ <#00ff00>{2}</color>
UITraitPointsTip,"Start with <#00ff00>{0}</color> achievement points. Each time you Unlock an achievement, you can get additional achievement points. You can use these points to choose suitable traits when starting the game.",เริ่มต้นด้วยคะแนนความสำเร็จ <#00ff00>{0}</color> แต่ละครั้งที่คุณปลดล็อคความสำเร็จ คุณจะได้รับคะแนนความสำเร็จเพิ่มเติม คุณสามารถใช้คะแนนเหล่านี้เพื่อเลือกลักษณะที่เหมาะสมเมื่อเริ่มเกม
AchievementComplated,Unlock achievement <#ffff00>{0}</color>,ปลดล็อคความสำเร็จ <#ffff00>{0}</color>
AchievementTraitPoints,You can get <#236c0f>{0}</color> achievement points,ได้รับแต้มความสำเร็จ <#236c0f>{0}</color> แต้ม
AchievementPrizeTitle0,Initial items:,สิ่งของเริ่มต้น:
AchievementPrizeTitle1,Initial traits:,คุณสมบัติเริ่มต้น:
AchievementBottom,"Tip 1: Achievement points from Unlock achievements can be used to choose suitable traits at the start of the game\nTip 2: Initial items from Unlock achievements can be chosen as starting items at the start of the game","เคล็ดลับที่ 1: คะแนนความสำเร็จจากการปลดล็อคความสำเร็จสามารถใช้เพื่อเลือกคุณสมบัติที่เหมาะสมเมื่อเริ่มเกม\nเคล็ดลับที่ 2: สามารถเลือกไอเท็มเริ่มต้นจากการปลดล็อคความสำเร็จเป็นไอเท็มเริ่มต้นเมื่อเริ่มเกม"
AchievementLockSecretName,？？？？？？,？？？？？？
AchievementLockSecretTip,？？？？？？？？？？？,？？？？？？？？？？？
AchievementName_1,Undefeated,ไร้พ่าย
AchievementName_2,Replenishing qi and blood,ฟื้นปราณและเลือด
AchievementName_3,Ultra Speed,ความเร็วสูงสุด
AchievementName_4,Effective Learner,เรียนรู้อย่างมุ่งมั่น
AchievementName_5,Survival instinct,สัญชาตญาณการอยู่รอด
AchievementName_6,Throwing Master,ปรมาจารย์อาวุธลับ
AchievementName_7,Poisonous Body,กายพิษ
AchievementName_8,Fast Runner,นักวิ่งลมกรด
AchievementName_9,Poison Expert,ผู้เชี่ยวชาญพิษ
AchievementName_10,Medical Expert,เชี่ยวชาญการแพทย์
AchievementName_11,Medical Master,ปรมาจารย์แพทย์
AchievementName_12,Pretentious,อวดรู้
AchievementName_13,Power of Money,พลังเงินตรา
AchievementName_14,Weapon Expert,เชี่ยวชาญอาวุธ
AchievementName_15,Burning Spirit,จิตวิญญาณลุกโชน
AchievementName_16,Sleight of Hand,มืออันว่องไว
AchievementName_17,Discerning Eyes,สายตาที่เฉียบคม
AchievementName_18,Authentic Taoist,ลัทธิเต๋าแท้
AchievementName_19,Easy as Pie,ง่ายเหมือนปอกกล้วย
AchievementName_20,Dexterous Hands,มือที่ชำนาญ
AchievementName_21,Eye for Details,ใส่ใจรายละเอียด
AchievementName_22,Survival Expert,เชี่ยวชาญการเอาตัวรอด
AchievementName_23,Scoundrel's Way,วิถีวายร้าย
AchievementName_24,Weapon Master,ปรมาจารย์อาวุธ
AchievementName_25,Cowardice,ความขลาดเขลา
AchievementName_26,The Saint,วิญญูชน
AchievementName_27,The Devil,มารร้าย
AchievementName_28,Village Hermits,ปราชญ์ชาวบ้าน
AchievementName_29,Chicken Hero,วีรบุรุษไก่อ่อน
AchievementName_30,Dead by poison,ตายด้วยพิษ
AchievementName_31,Jianghu Master,ผู้นำยุทธภพ
AchievementName_32,Jianghu Conqueror,จอมมารยุทธภพ
AchievementName_33,Master of Fist,ปรมาจารย์หมัดมวย
AchievementName_34,Master of Sword,ปรมาจารย์กระบี่
AchievementName_35,Master of Blade,ปรมาจารย์ดาบ
AchievementName_36,Master of Long Weapon,ปรมาจารย์ด้านอาวุธยาว
AchievementName_37,Master of Short Weapon,ปรมาจารย์ด้านอาวุธสั้น
AchievementName_38,Master of Music,ปรมาจารย์ดนตรี
AchievementName_39,Feigning Weakness,แสร้งทำเป็นอ่อนแอ
AchievementName_40,Destroy Blue Wind Camp,ทลายค่ายวายุคราม
AchievementName_41,Destroy Swallow Nest,ทลายรังนกนางแอ่น
AchievementName_42,Destroy Crime Investigation Bureau,ทลายสำนักสืบสวน
AchievementName_43,Destroy Langya Sword Pavillion,ทลายศาลากระบี่หลางหยา
AchievementName_44,Destroy Taoist Sect,ทลายสำนักเต๋า
AchievementName_45,Easy Challenge,ท้าทายแบบง่าย
AchievementName_46,Easy Challenge,ท้าทายแบบง่าย
AchievementName_47,Easy Challenge,ท้าทายแบบง่าย
AchievementName_48,Easy Challenge,ท้าทายแบบง่าย
AchievementName_49,Easy Challenge,ท้าทายแบบง่าย
AchievementName_50,Normal Challenge,ท้าทายทั่วไป
AchievementName_51,Normal Challenge,ท้าทายทั่วไป
AchievementName_52,Normal Challenge,ท้าทายทั่วไป
AchievementName_53,Normal Challenge,ท้าทายทั่วไป
AchievementName_54,Normal Challenge,ท้าทายทั่วไป
AchievementName_55,Hard Challenge,ท้าทายแบบยาก
AchievementName_56,Hard Challenge,ท้าทายแบบยาก
AchievementName_57,Hard Challenge,ท้าทายแบบยาก
AchievementName_58,Hard Challenge,ท้าทายแบบยาก
AchievementName_59,Hard Challenge,ท้าทายแบบยาก
AchievementName_60,Nightmare Challenge,ท้าทายระดับฝันร้าย
AchievementName_61,Nightmare Challenge,ท้าทายระดับฝันร้าย
AchievementName_62,Nightmare Challenge,ท้าทายระดับฝันร้าย
AchievementName_63,Nightmare Challenge,ท้าทายระดับฝันร้าย
AchievementName_64,Nightmare Challenge,ท้าทายระดับฝันร้าย
AchievementName_65,The First Coin,เงินก้อนแรก
AchievementName_66,Joining Sect,เข้าร่วมสำนัก
AchievementName_67,Joining Sect,เข้าร่วมสำนัก
AchievementName_68,Joining Sect,เข้าร่วมสำนัก
AchievementName_69,Joining Sect,เข้าร่วมสำนัก
AchievementName_70,Joining Sect,เข้าร่วมสำนัก
AchievementName_71,Joining Faction,เข้าร่วมฝ่าย
AchievementName_72,Newcomer,ผู้มาใหม่
AchievementName_73,Level 10,ระดับ 10
AchievementName_74,Level 20,ระดับ 20
AchievementName_75,Level 30,ระดับ 30
AchievementName_76,Level 40,ระดับ 40
AchievementName_77,Level 50,ระดับ 50
AchievementName_78,Level 60,ระดับ 60
AchievementName_79,Level 70,ระดับ 70
AchievementName_80,Level 80,ระดับ 80
AchievementName_81,Level 90,ระดับ 90
AchievementName_82,Grand Master,ปรมาจารย์
AchievementName_83,Recognized,เป็นที่ยอมรับ
AchievementName_84,Well-known,เป็นที่รู้จัก
AchievementName_85,Reputable,มีชื่อเสียง
AchievementName_86,Rising Star,ดาวรุ่ง
AchievementName_87,Famous,มีชื่อเสียง
AchievementName_88,Acclaimed,น่ายกย่อง
AchievementName_89,Prominent,โดดเด่น
AchievementName_90,Revered,น่ายกย่อง
AchievementName_91,Historical,ประวัติศาตร์
AchievementName_92,Legendary,ตำนาน
AchievementName_93,Blessing of Love,พรแห่งรัก
AchievementName_94,The Romanticist,คนโรแมนติก
AchievementName_95,Gambler,นักพนัน
AchievementName_96,God of Gambling,เทพแห่งการเดิมพัน
AchievementName_97,Peak of Jianghu,หนึ่งในใต้หล้า
AchievementName_98,Enlightened Monk,พระผู้ตรัสรู้
AchievementName_99,Cake of God,เค้กของพระเจ้า
AchievementName_100,Direct Assault,โจมตีโดยตรง
AchievementName_101,Imperial Noble,ขุนนางแต่งตั้ง
AchievementName_102,Top Achiever,ผู้ประสบความสำเร็จสูงสุด
AchievementName_103,Destroy Shifa Temple,ทำลายอารามฉีฟา
AchievementName_104,Join a Sect,เข้าร่วมสำนัก
AchievementName_105,Foreign Duke,อ๋องต่างแดน
AchievementName_106,Destroy Yan Empire,ทำลายแคว้นเยี่ยน
AchievementName_107,Joining Sect,เข้าร่วมสำนัก
AchievementName_108,Destroy Confucius Temple,ทำลายวัดขงจื้อ
AchievementName_109,Confucius's Glory,ความรุ่งโรจน์ของขงจื๊อ
AchievementName_110,Heart of Buddha,หัวใจของพระพุทธ
AchievementName_111,Sage of Confucianism,ปราชญ์แห่งลัทธิขงจื๊อ
AchievementName_112,Challenging Fate,ท้าทายโชคชะตา
AchievementName_113,Spirit of Steel,จิตวิญญาณเหล็กกล้า
AchievementName_114,Hellish Journey,การเดินทางที่ชั่วร้าย
AchievementName_115,Best of the Best,ที่สุดของที่สุด
AchievementName_116,Nine Factions Sect Master,เจ้าสำนักนิกายเก้าฝ่าย
AchievementName_117,Dominating the Martial World,ยึดครองยุทธภพ
AchievementName_118,Guardian of the Homeland,ผู้พิทักษ์บ้านเกิด
AchievementName_119,Sole Possessor of Supremacy,ผู้ครอบครองอำนาจสูงสุดแต่เพียงผู้เดียว
AchievementName_120,Join a Faction,เข้าร่วมฝ่าย
AchievementName_121,Join a Faction,เข้าร่วมฝ่าย
AchievementTip_1,Main Character's Strength stat reaches 15.,"""พละกำลัง""ของตัวละครหลักเพิ่มถึง 15"
AchievementTip_2,Main Character's Constitution stat reaches 15.,"""พลังกาย""ของตัวละครหลักเพิ่มถึง 15"
AchievementTip_3,Main Character's Dexterity stat reaches 15.,"""คล่องแคล่ว""ของตัวละครหลักเพิ่มถึง 15"
AchievementTip_4,Main Character's Intelligence stat reaches 15.,"""ค่าสติปัญญา""ของตัวละครหลักเพิ่มถึง 15"
AchievementTip_5,Main Character's Luck stat reaches 15.,"""โชค""ของตัวละครหลักเพิ่มถึง 15"
AchievementTip_6,Main Character's Throwing stat reaches 200.,"""อาวุธลับ"" ของตัวละครหลักเพิ่มถึง 200"
AchievementTip_7,Main Character's Toxicology stat reaches 200.,"""ศาสตร์พิษ"" ของตัวละครหลักเพิ่มถึง 200"
AchievementTip_8,Main Character's Qinggong stat reaches 200.,"""ตัวเบา"" ของตัวละครหลักเพิ่มถึง 200"
AchievementTip_9,Main Character's Toxicology stat reaches 100.,"""ศาสตร์พิษ"" ของตัวละครหลักเพิ่มถึง 100"
AchievementTip_10,Main Character's Medical stat reaches 100.,"""วิชาแพทย์"" ของตัวละครหลักเพิ่มถึง 100"
AchievementTip_11,Main Character's Medical stat reaches 200.,"""วิชาแพทย์"" ของตัวละครหลักเพิ่มถึง 200"
AchievementTip_12,Achieve 100 relationship with 20 NPCs.,ความสัมพันธ์กับ NPC ถึง 100 ทั้งหมด 20 คน
AchievementTip_13,Gain a total of 100 Guans.,ได้รับเงินทั้งหมด 100 ตำลึง
AchievementTip_14,Complete all Langya Sword Pavillion events.,สำเร็จเหตุการณ์ทั้งหมดของศาลากระบี่หลางหยา
AchievementTip_15,Complete all Blue Wind Camp events.,สำเร็จเหตุการณ์ทั้งหมดของค่ายวายุคราม
AchievementTip_16,Complete all Swallow Nest events.,สำเร็จเหตุการณ์ทั้งหมดของรังนกนางแอ่น
AchievementTip_17,Complete all Crime Investigation Bureau events.,สำเร็จเหตุการณ์ทั้งหมดของสำนักสืบสวน
AchievementTip_18,Complete all Taoist Sect events.,สำเร็จเหตุการณ์ทั้งหมดของสำนักเต๋า
AchievementTip_19,Reach max level of any Resource skill.,เข้าถึงระดับสูงสุดของทักษะทรัพยากรใด ๆ
AchievementTip_20,Reach max level of any Craft skill.,เข้าถึงระดับสูงสุดของทักษะสร้างใด ๆ
AchievementTip_21,Reach max level of any Appraise skill.,เข้าถึงระดับสูงสุดของทักษะประเมินใด ๆ
AchievementTip_22,Reach max level of any Survival skill.,เข้าถึงระดับสูงสุดของทักษะเอาตัวรอดใด ๆ
AchievementTip_23,Reach max level of any Rogue skill.,เข้าถึงระดับสูงสุดของทักษะกลโกงใด ๆ
AchievementTip_24,Any weapon stat reaches 200.,สถานะอาวุธใดๆ ถึง 200
AchievementTip_25,Courage stat reaches -100.,ค่าความกล้าหาญถึง -100
AchievementTip_26,All six personality stats reaches 100.,ค่าบุคลิกภาพทั้งหกถึง 100
AchievementTip_27,All six personality stats reaches -100.,ค่าบุคลิกภาพทั้งหกถึง -100
AchievementTip_28,"Recruit all Nameless Village characters (Hunter, Informant, Blacksmith, Doctor, Innkeeper).","ชวนตัวละครจากหมู่บ้านไร้นามทั้งหมดเข้าทีม (นายพราน, คนส่งข่าว, ช่างตีเหล็ก, หมอ, เจ้าของโรงเตี๊ยม)"
AchievementTip_29,"Trigger ""Chicken Hero"" ending.","เข้าสู่ฉากจบ ""วีรบุรุษไก่อ่อน"""
AchievementTip_30,"Trigger ""Death by Poison"" ending.","เข้าสู่ฉากจบ ""ตายด้วยพิษ"""
AchievementTip_31,Achieve Jianghu Master ending.,"บรรลุฉากจบ ""ผู้นำยุทธภพ"""
AchievementTip_32,Achieve Jianghu Conqueror ending.,"บรรลุฉากจบ ""จอมมารยุทธภพ"""
AchievementTip_33,Main Character's Fist stat reaches 200.,"""หมัด"" ของตัวละครหลักเพิ่มถึง 200"
AchievementTip_34,Main Character's Sword stat reaches 200.,"""กระบี่"" ของตัวละครหลักเพิ่มถึง 200"
AchievementTip_35,Main Character's Blade stat reaches 200.,"""ดาบ"" ของตัวละครหลักเพิ่มถึง 200"
AchievementTip_36,Main Character's Long stat reaches 200.,"""อาวุธยาว"" ของตัวละครหลักเพิ่มถึง 200"
AchievementTip_37,Main Character's Short stat reaches 200.,"""อาวุธสั้น"" ของตัวละครหลักเพิ่มถึง 200"
AchievementTip_38,Main Character's Musical stat reaches 200.,"""ดนตรี"" ของตัวละครหลักเพิ่มถึง 200"
AchievementTip_39,"At the start of the game, defeat Swallow Nest's reinforcement force.",เมื่อเริ่มเกม เอาชนะกำลังเสริมของรังนกนางแอ่น
AchievementTip_40,Destroy Blue Wind Camp in an official way.,ทำลายค่ายวายุครามอย่างเป็นทางการ
AchievementTip_41,Destroy Swallow Nest in an official way.,ทำลายรังนกนางแอ่นอย่างเป็นทางการ
AchievementTip_42,Destroy Crime Investigation Bureau in an official way.,ทำลายสำนักสืบสวนอย่างเป็นทางการ
AchievementTip_43,Destroy Langya Sword Pavillion in an official way.,ทำลายศาลากระบี่หลางหยาอย่างเป็นทางการ
AchievementTip_44,Destroy Taoist Sect in an official way.,ทำลายสำนักเต๋าอย่างเป็นทางการ
AchievementTip_45,Survive 3 days in Easy Mode.,มีชีวิตรอด 3 วันในโหมดง่าย
AchievementTip_46,Survive 20 days in Easy Mode.,มีชีวิตรอด 20 วันในโหมดง่าย
AchievementTip_47,Survive 40 days in Easy Mode.,มีชีวิตรอด 40 วันในโหมดง่าย
AchievementTip_48,Survive 60 days in Easy Mode.,มีชีวิตรอด 60 วันในโหมดง่าย
AchievementTip_49,Survive 100 days in Easy Mode.,มีชีวิตรอด 100 วันในโหมดง่าย
AchievementTip_50,Survive 3 days in Normal Mode.,มีชีวิตรอด 3 วันในโหมดปกติ
AchievementTip_51,Survive 20 days in Normal Mode.,มีชีวิตรอด 20 วันในโหมดปกติ
