﻿UIPropPoints,Initial available aptitude: <color=#ffffff>{0}</color>,ความถนัดที่มีอยู่เริ่มต้น: <color=#ffffff>{0}</color>
AchievementTip_52,Survive 40 days in Normal Mode.,มีชีวิตรอด 40 วันในโหมดปกติ
AchievementTip_53,Survive 60 days in Normal Mode.,มีชีวิตรอด 60 วันในโหมดปกติ
AchievementTip_54,Survive 100 days in Normal Mode.,มีชีวิตรอด 100 วันในโหมดปกติ
AchievementTip_55,Survive 3 days in Hard Mode.,มีชีวิตรอด 3 วันในโหมดยาก
AchievementTip_56,Survive 20 days in Hard Mode.,มีชีวิตรอด 20 วันในโหมดยาก
AchievementTip_57,Survive 40 days in Hard Mode.,มีชีวิตรอด 40 วันในโหมดยาก
AchievementTip_58,Survive 60 days in Hard Mode.,มีชีวิตรอด 60 วันในโหมดยาก
AchievementTip_59,Survive 100 days in Hard Mode.,มีชีวิตรอด 100 วันในโหมดยาก
AchievementTip_60,Survive 3 days in Nightmare Mode.,มีชีวิตรอด 3 วันในโหมดฝันร้าย
AchievementTip_61,Survive 20 days in Nightmare Mode.,มีชีวิตรอด 20 วันในโหมดฝันร้าย
AchievementTip_62,Survive 40 days in Nightmare Mode.,มีชีวิตรอด 40 วันในโหมดฝันร้าย
AchievementTip_63,Survive 60 days in Nightmare Mode.,มีชีวิตรอด 60 วันในโหมดฝันร้าย
AchievementTip_64,Survive 100 days in Nightmare Mode.,มีชีวิตรอด 100 วันในโหมดฝันร้าย
AchievementTip_65,Gain a total of 1 Coin.,ได้รับเงินทั้งหมด 1 อีแปะ
AchievementTip_66,Join the Blue Wind Camp.,เข้าร่วมค่ายวายุคราม
AchievementTip_67,Join the Swallow Nest.,เข้าร่วมรังนกนางแอ่น
AchievementTip_68,Join the Crime Investigation Bureau.,เข้าร่วมสำนักสืบสวน
AchievementTip_69,Join the Langya Sword Pavillion.,เข้าร่วมศาลากระบี่หลางหยา
AchievementTip_70,Join the Taoist Sect.,เข้าร่วมสำนักเต๋า
AchievementTip_71,Join the General Faction.,เข้าร่วมฝ่ายแม่ทัพ
AchievementTip_72,Main Character reaches Level 5.,ตัวละครหลักถึงระดับ 5
AchievementTip_73,Main Character reaches Level 10.,ตัวละครหลักถึงระดับ 10
AchievementTip_74,Main Character reaches Level 20.,ตัวละครหลักถึงระดับ 20
AchievementTip_75,Main Character reaches Level 30.,ตัวละครหลักถึงระดับ 30
AchievementTip_76,Main Character reaches Level 40.,ตัวละครหลักถึงระดับ 40
AchievementTip_77,Main Character reaches Level 50.,ตัวละครหลักถึงระดับ 50
AchievementTip_78,Main Character reaches Level 60.,ตัวละครหลักถึงระดับ 60
AchievementTip_79,Main Character reaches Level 70.,ตัวละครหลักถึงระดับ 70
AchievementTip_80,Main Character reaches Level 80.,ตัวละครหลักถึงระดับ 80
AchievementTip_81,Main Character reaches Level 90.,ตัวละครหลักถึงระดับ 90
AchievementTip_82,Main Character reaches Level 100.,ตัวละครหลักถึงระดับ 100
AchievementTip_83,Fame reaches Level 1,ชื่อเสียงถึงระดับ 1
AchievementTip_84,Fame reaches Level 2,ชื่อเสียงถึงระดับ 2
AchievementTip_85,Fame reaches Level 3,ชื่อเสียงถึงระดับ 3
AchievementTip_86,Fame reaches Level 4,ชื่อเสียงถึงระดับ 4
AchievementTip_87,Fame reaches Level 5,ชื่อเสียงถึงระดับ 5
AchievementTip_88,Fame reaches Level 6,ชื่อเสียงถึงระดับ 6
AchievementTip_89,Fame reaches Level 7,ชื่อเสียงถึงระดับ 7
AchievementTip_90,Fame reaches Level 8,ชื่อเสียงถึงระดับ 8
AchievementTip_91,Fame reaches Level 9,ชื่อเสียงถึงระดับ 9
AchievementTip_92,Fame reaches Level 10,ชื่อเสียงถึงระดับ 10
AchievementTip_93,First time forming a good relationship with a female partner.,ผูกสัมพันธ์กับคู่รักผู้หญิงครั้งแรก
AchievementTip_94,Formed a good relationship with 7 female partners.,ผูกสัมพันธ์กับคู่รักหญิงทั้ง 7 คน
AchievementTip_95,Win all money from the dealer for the first time.,ชนะเงินทั้งหมดจากเจ้ามือบ่อนเป็นครั้งแรก
AchievementTip_96,Win all money from the dealer 20 times in total.,ชนะเงินทั้งหมดจากเจ้ามือบ่อนร่วม 20 ครั้ง
AchievementTip_97,"Trigger ""Peak of Jianghu"" ending.","เข้าสู่ฉากจบ ""หนึ่งในใต้หล้า"""
AchievementTip_98,"Trigger ""Enlightened Monk"" illustration.","เปิดใช้งานภาพประกอบ ""พระผู้ตรัสรู้"""
AchievementTip_99,"Win the ""Dragon Cooking Contest"".","ชนะการ ""ประกวดเทศการทำอาหารมังกร"""
AchievementTip_100,Storm into Yan Army Camp and annihilate all enemies.,บุกเข้าไปในค่ายกองทัพเยี่ยน และกวาดล้างศัตรูทั้งหมด
AchievementTip_101,"After Duke Kang ascends the throne, receive his rewards.",หลังจากอ๋องคังขึ้นครองบัลลังก์ ไปรับรางวัลจากเขา
AchievementTip_102,"Win the titles Provincial Top Examiner, Country Top Examiner and Top Achiever.",คว้าตำแหน่งสูงสุดของการสอบระดับภูมิภาค สูงสุดของการสอบระดับประเทศ และผู้ประสบความสำเร็จสูงสุด
AchievementTip_103,Destroy Shifa Temple in an official way.,กวาดล้างอารามฉีฟาแบบเป็นทางการ
AchievementTip_104,Join the Shifa Temple,เข้าร่วมอารามฉีฟา
AchievementTip_105,"Trigger ""Foreign Duke"" ending.","เข้าสู่ฉากจบ ""อ๋องต่างแดน"""
AchievementTip_106,Destroy Yan Army.,กวาดล้างค่ายกองทัพเยี่ยน
AchievementTip_107,Join the Confucius Temple.,เข้าร่วมวัดขงจื้อ
AchievementTip_108,Destroy Confucius Temple in an official way.,กวาดล้างวัดขงจื้อแบบเป็นทางการ
AchievementTip_109,Complete all Confucius Temple events.,สำเร็จเหตุการณ์ทั้งหมดของวัดขงจื้อ
AchievementTip_110,Complete all Shifa Temple events.,สำเร็จเหตุการณ์ทั้งหมดของอารามฉีฟา
AchievementTip_111,"Trigger ""Confucius Saint"" illustration.","เปิดใช้งานภาพประกอบ ""ปราชญ์แห่งขงจื๊อ"""
AchievementTip_112,Achieve True Ending in Freedom Mode 300.,บรรลุฉากจบที่แท้จริงในโหมด Freedom 300.
AchievementTip_113,Achieve True Ending in Freedom Mode 600.,บรรลุฉากจบที่แท้จริงในโหมด Freedom 600.
AchievementTip_114,Achieve True Ending in Freedom Mode 900.,บรรลุฉากจบที่แท้จริงในโหมด Freedom 900.
AchievementTip_115,Achieve True Ending in Freedom Mode 1200.,บรรลุฉากจบที่แท้จริงในโหมด Freedom 1200.
AchievementTip_116,"Trigger the ""Nine Factions Sect Master"" ending.","เข้าสู่ฉากจบ ""เจ้าสำนักนิกายเก้าฝ่าย"""
AchievementTip_117,"After becoming a disciple in Nameless Village, you can become a Jianghu Master or Jianghu Conqueror.",หลังจากเป็นศิษย์ในหมู่บ้านไร้นามแล้ว เจ้าสามารถเป็น ผู้นำยุทธภพ หรือ จอมมารยุทธภพ ได้
AchievementTip_118,"After becoming a disciple in Nameless Village, you can trigger the ""Loyalty"" ending.","หลังจากเป็นลูกศิษย์ในหมู่บ้านไร้นามแล้ว เจ้าสามารถพบฉากจบของ ""ผู้ภักดี"" ได้"
AchievementTip_119,"After becoming a disciple in Nameless Village, you can trigger the ""Number One in the World"" ending.","หลังจากเป็นลูกศิษย์ในหมู่บ้านไร้นามแล้ว เจ้าสามารถพบฉากจบของ ""หนึ่งเดียวในใต้หลา"" ได้"
AchievementTip_120,Join the Ye Family Battalion.,เข้าร่วมกองพันตระกูลเย่
AchievementTip_121,Join the Yan Yun Iron Army.,เข้าร่วมกองทัพเหล็กเยี่ยนหยุน
AchievementName_122,Big Belly,อิ่มจนพุงกาง
AchievementName_123,Welcome All,ยินดีต้อนรับทุกท่าน
AchievementName_124,Never Drunk,คอแข็ง
AchievementName_125,Reincarnated Mengchang,เหมิงชางกลับชาติมาเกิด
AchievementName_126,Beauties Like Clouds,งดงามดังเมฆา
AchievementName_127,Richest in the World,รวยที่สุดในโลก
AchievementName_128,Special Guest,แขกคนพิเศษ
AchievementName_129,Stargazing and Enlightenment,ดูดาวและตื่นรู้
AchievementTip_122,Consume 20 Epic or above Food.,กินอาหารคุณภาพสูงระดับมหากาพย์หรือสูงกว่า 20 ครั้ง
AchievementTip_123,Consume 20 Epic or above Toxic.,กินสิ่งมีพิษคุณภาพสูงระดับมหากาพย์หรือสูงกว่า 20 ครั้ง
AchievementTip_124,Drink 20 Epic or above alcohol.,ดื่มสุราคุณภาพสูงระดับมหากาพย์หรือสูงกว่า 20 ครั้ง
AchievementTip_125,100 NPC relations reach 100.,ค่าความสัมพันธ์กับ NPC จำนวน 100 คน ถึงระดับ 100 
AchievementTip_126,Form a good relationship with 15 female partners.,ผูกสัมพันธ์อันดีกับคู่รักหญิงสาว 15 คน
AchievementTip_127,Have 1000 coins in hand.,"มี 1,000 ตำลึงอยู่ในมือ"
AchievementTip_128,First time entering the easter egg scene in the game.,ครั้งแรกที่เข้าสู่ฉาก easter egg ในเกม
AchievementTip_129,"Activate the ""Stargazing and Enlightenment"" illustration.","เปิดใช้งานภาพประกอบ ""ดูดาวและตื่นรู้"""
AchievementName_130,Bond with Hua Siniang,ผูกสัมพันธ์กับฮวาซื่อเหนียง
AchievementName_131,Bond with Luo Qianxue,ผูกสัมพันธ์กับลั่วเฉียนเสวี่ย
AchievementName_132,Bond with Hua Qingqing,ผูกสัมพันธ์กับฮวาชิงชิง
AchievementName_133,Bond with Ye Yinping,ผูกสัมพันธ์กับเย่หยินผิง
AchievementName_134,Bond with Jiang Ziyan,ผูกสัมพันธ์กับเจียงจื่อเยียน
AchievementName_135,Bond with Princess Fuqing,ผูกสัมพันธ์กับองค์หญิงฟู่ชิง
AchievementName_136,Bond with Man Tuoluo,ผูกสัมพันธ์กับม่านถัวหลัว
AchievementName_137,Bond with Qu Wangyou,ผูกสัมพันธ์กับฉู่หวังโหย่ว
AchievementName_138,Bond with Han Hongyu,ผูกสัมพันธ์กับหานหงหยู
AchievementName_139,Bond with Gu Qingcheng,ผูกสัมพันธ์กับกู่ชิงเฉิง
AchievementName_140,Bond with Ya Qin,ผูกสัมพันธ์กับหยาฉิน
AchievementName_141,Bond with Miao Caidie,ผูกสัมพันธ์กับเมี้ยวไฉตี้
AchievementName_142,Bond with Ling Mengdie,ผูกสัมพันธ์กับหลิงเมิ่งเตี๋ย
AchievementName_143,Bond with Yan Rurui,ผูกสัมพันธ์กับเหยียนรุรุย
AchievementName_144,Bond with Yi Zhihua,ผูกสัมพันธ์กับยี่จื่อฮัว
AchievementName_145,Bond with Yu Wei'er,ผูกสัมพันธ์กับหยูเว่ยเอ๋อ
AchievementName_146,Bond with Wanyan Zhaoning,ผูกสัมพันธ์กับหวันเหยียนจ้าวหนิง
AchievementName_147,Bond with Fu Yaoqin,ผูกสัมพันธ์กับฟู่เหยาฉิน
AchievementTip_130,Form a bond with Hua Siniang.,สร้างความสนิทสนมและผูกสัมพันธ์กับฮวาซื่อเหนียง
AchievementTip_131,Form a bond with Luo Qianxue.,สร้างความสนิทสนมและผูกสัมพันธ์กับลั่วเฉียนเสวี่ย
AchievementTip_132,Form a bond with Hua Qingqing.,สร้างความสนิทสนมและผูกสัมพันธ์กับฮวาชิงชิง
AchievementTip_133,Form a bond with Ye Yinping.,สร้างความสนิทสนมและผูกสัมพันธ์กับเย่หยินผิง
AchievementTip_134,Form a bond with Jiang Ziyan.,สร้างความสนิทสนมและผูกสัมพันธ์กับเจียงจื่อเยียน
AchievementTip_135,Form a bond with Princess Fuqing.,สร้างความสนิทสนมและผูกสัมพันธ์กับองค์หญิงฟู่ชิง
AchievementTip_136,Form a bond with Man Tuoluo.,สร้างความสนิทสนมและผูกสัมพันธ์กับม่านถัวหลัว
AchievementTip_137,Form a bond with Qu Wangyou.,สร้างความสนิทสนมและผูกสัมพันธ์กับฉู่หวังโหย่ว
AchievementTip_138,Form a bond with Han Hongyu.,สร้างความสนิทสนมและผูกสัมพันธ์กับหานหงหยู
AchievementTip_139,Form a bond with Gu Qingcheng.,สร้างความสนิทสนมและผูกสัมพันธ์กับกู่ชิงเฉิง
AchievementTip_140,Form a bond with Ya Qin.,สร้างความสนิทสนมและผูกสัมพันธ์กับหยาฉิน
AchievementTip_141,Form a bond with Miao Caidie.,สร้างความสนิทสนมและผูกสัมพันธ์กับเมี้ยวไฉตี้
AchievementTip_142,Form a bond with Ling Mengdie.,สร้างความสนิทสนมและผูกสัมพันธ์กับหลิงเมิ่งเตี๋ย
AchievementTip_143,Form a bond with Yan Rurui.,สร้างความสนิทสนมและผูกสัมพันธ์กับเหยียนรุรุย
AchievementTip_144,Form a bond with Yi Zhihua.,สร้างความสนิทสนมและผูกสัมพันธ์กับยี่จื่อฮัว
AchievementTip_145,Form a bond with Yu Wei'er.,สร้างความสนิทสนมและผูกสัมพันธ์กับหยูเว่ยเอ๋อ
AchievementTip_146,Form a bond with Wanyan Zhaoning.,สร้างความสนิทสนมและผูกสัมพันธ์กับหวันเหยียนจ้าวหนิง
AchievementTip_147,Form a bond with Fu Yaoqin.,สร้างความสนิทสนมและผูกสัมพันธ์กับฟู่เหยาฉิน
AchievementName_148,Bond with Tang Wan Er,ผูกสัมพันธ์กับถังหว่านเอ๋อ
AchievementName_149,Eliminate Jiuli Tribe,กวาดล้างเผ่าจิ่วลี่
AchievementName_150,Eliminate Melody House,กวาดล้างตำหนักบทเพลง
AchievementName_151,Eliminate Beast Manor,กวาดล้างหมู่ตึกหมื่นอสูร
AchievementName_152,Eliminate Jiujiang Fotress.,กวาดล้างค่ายน้ำจิ่วเจียง
AchievementName_153,Joining Sect,เข้าร่วมสำนัก
AchievementName_154,Unbeatable,ไร้ผู้ต้าน
AchievementName_155,Sky Breaker Tower Challenge,ท้าทายหอสูงเทียมฟ้า
AchievementName_156,Sky Breaker Tower Challenge,ท้าทายหอสูงเทียมฟ้า
AchievementName_157,Sky Breaker Tower Challenge,ท้าทายหอสูงเทียมฟ้า
AchievementName_158,Sky Breaker Tower Challenge,ท้าทายหอสูงเทียมฟ้า
AchievementName_159,Eliminate Cold Skin Gang,กวาดล้างพรรคมังสาเหมันต์
AchievementName_160,Eliminate Holy Fire Sect,กวาดล้างนิกายไฟศักดิ์สิทธิ์
AchievementName_161,Befriend Feng Xuanji,ทำความรู้จักกับเฟิงเสวียนจี
AchievementName_162,Befriend Haitang Qiu,ทำความรู้จักกับไห่ถังฉิว
AchievementName_163,Befriend Ding Haitang,ทำความรู้จักกับติงไห่ถัง
AchievementTip_148,Form a bond with Tang Wan Er.,สร้างความสนิทสนมและผูกสัมพันธ์ถังหว่านเอ๋อ
AchievementTip_149,Eliminate Jiuli Tribe in a fair and square manner.,กวาดล้างเผ่าจิ่วลี่อย่างเปิดเผย
AchievementTip_150,Eliminate Melody House in a fair and square manner.,กวาดล้างตำหนักบทเพลงอย่างเปิดเผย
AchievementTip_151,Eliminate Beast Manor in a fair and square manner.,กวาดล้างหมู่ตึกหมื่นอสูรอย่างเปิดเผย
AchievementTip_152,Eliminate Jiujiang Fotress in a fair and square manner.,กวาดล้างค่ายน้ำจิ่วเจียงอย่างเปิดเผย
AchievementTip_153,Join Jiujiang Fotress.,เข้าร่วมกับค่ายน้ำจิ่วเจียง
AchievementTip_154,Achieve the true ending with a difficulty factor of 2000 in free mode.,บรรลุฉากจบที่แท้จริงในโหมด Freedom ด้วยปัจจัยความยาก 2000
AchievementTip_155,Reach a high score of 200 in the Sky Breaker Tower.,บรรลุคะแนนสูงสุด 200 ในหอสูงเทียมฟ้า
AchievementTip_156,Reach a high score of 500 in the Sky Breaker Tower.,บรรลุคะแนนสูงสุด 500 ในหอสูงเทียมฟ้า
AchievementTip_157,Reach a high score of 800 in the Sky Breaker Tower.,บรรลุคะแนนสูงสุด 800 ในหอสูงเทียมฟ้า
AchievementTip_158,Reach a high score of 1200 in the Sky Breaker Tower.,บรรลุคะแนนสูงสุด 1200 ในหอสูงเทียมฟ้า
AchievementTip_159,Eliminate the Cold Skin Gang in a fair and square manner.,กวาดล้างพรรคมังสาเหมันต์อย่างเปิดเผย
AchievementTip_160,Eradicate the Holy Fire Sect in a righteous and open manner.,กวาดล้างนิกายไฟศักดิ์สิทธิ์ ด้วยความซื่อสัตย์และยุติธรรม
AchievementTip_161,Befriend Feng Xuanji.,เป็นสหายกับเฟิงเสวียนจี
AchievementTip_162,Befriend Haitang Qiu.,เป็นสหายกับไห่ถังฉิว
AchievementTip_163,Befriend Ding Haitang.,เป็นสหายกับติงไห่ถัง
