﻿ForgeEffect_外功伤害加成1,<#EFD09F>Monumental</color>,<#EFD09F>อนุสาวรีย์</color>
ForgeEffect_紫薇1,<#EFD09F>Regenerate</color>,<#EFD09F>ฟื้นฟู</color>
ForgeEffect_紫薇2,<#EFD09F>Protection</color>,<#EFD09F>การปกป้อง</color>
ForgeEffect_狻猊1,<#EFD09F>Vengeful</color>,<#EFD09F>อาฆาต</color>
ForgeEffect_狻猊2,<#EFD09F>Reverse Impact</color>,<#EFD09F>กระแทกกลับ</color>
ForgeEffect_真武1,<#EFD09F>Concentrate</color>,<#EFD09F>เพ่งสมาธิ</color>
ForgeEffect_真武2,<#EFD09F>Reverse Impact</color>,<#EFD09F>กระแทกกลับ</color>
ForgeEffect_碧霞1,<#EFD09F>Elegant</color>,<#EFD09F>สง่างาม</color>
ForgeEffect_碧霞2,<#EFD09F>Force Utilization</color>,<#EFD09F>ใช้พลังให้เป็นประโยชน์</color>
ForgeEffect_不动山1,<#EFD09F>Protection</color>,<#EFD09F>การปกป้อง</color>
ForgeEffect_不动山2,<#EFD09F>Barrier</color>,<#EFD09F>เกราะคุ้มกัน</color>
ForgeEffect_锦襕袈裟1,<#EFD09F>Reflect</color>,<#EFD09F>สะท้อน</color>
ForgeEffect_锦襕袈裟2,<#EFD09F>Reverse Impact</color>,<#EFD09F>กระแทกกลับ</color>
ForgeEffect_太虚袍1,<#EFD09F>Reflect</color>,<#EFD09F>สะท้อน</color>
ForgeEffect_太虚袍2,<#EFD09F>Reverse Impact</color>,<#EFD09F>กระแทกกลับ</color>
ForgeEffect_太虚袍3,<#EFD09F>Fame</color>,<#EFD09F>ชื่อเสียง</color>
ForgeEffect_广袖流仙裙1,<#EFD09F>Damage Reduce</color>,<#EFD09F>ลดความเสียหาย</color>
ForgeEffect_广袖流仙裙2,<#EFD09F>Elegant</color>,<#EFD09F>สง่างาม</color>
ForgeEffect_广袖流仙裙3,<#EFD09F>Unrelenting</color>,<#EFD09F>ยึดมั่น</color>
BuffPropPair_皮革手套1,"When attacking, <#29F161>final damage increases by {皮革手套1多效果1%}</color>.",เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายจะเพิ่มขึ้น {皮革手套1多效果1%}</color>
BuffPropPair_铁手1,"When attacking, inflict <#FE2929>{铁手1多效果1} points of bleeding</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {铁手1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_缠丝拳套1,"When attacking, reduce the enemy's <#FE2929>{缠丝拳套1多效果1} points of energy</color>.",เมื่อโจมตี <#FE2929>ลดค่าปราณเคลื่อนที่ของศัตรู {缠丝拳套1多效果1} แต้ม</color>
BuffPropPair_精钢护手1,"When attacking, inflict <#FE2929>{精钢护手1多效果1} points of internal injury</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>บาดเจ็บภายใน {精钢护手1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_黑铁拳套1,"When attacking, trigger critical, <#29F161>critical damage increases by {黑铁拳套1多效果1%}</color>.",เมื่อโจมตีคริติคอล <#29F161>ความเสียหายคริติคอลเพิ่มขึ้น {黑铁拳套1多效果1%}</color>
BuffPropPair_震山拳套1,"When attacking, inflict <#FE2929>{震山拳套1多效果1} points of internal injury</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>บาดเจ็บภายใน {震山拳套1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_铁虎爪1,"When attacking, reduce the enemy's <#FE2929>{铁虎爪1多效果1} points of energy</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {铁虎爪1多效果1} แต้ม</color>
BuffPropPair_奔雷铁手1,"When attacking, <#29F161>final damage increases by {奔雷铁手1多效果1%}</color>.",เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {奔雷铁手1多效果1%}</color>.
BuffPropPair_幽冥拳套1,"When attacking, inflict <#FE2929>{幽冥拳套1多效果1} points of poison</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>พิษ {幽冥拳套1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_金刚护手1,"When attacking the enemy, gain an additional <#29F161>{金刚护手1多效果1} points of spirit</color> for yourself.",เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {金刚护手1多效果1} แต้ม </color> สำหรับตัวเอง
BuffPropPair_乾坤3,There is a <#29F161>{乾坤3多效果1%}</color> chance to trigger <#FE2929>Disable technique</color> effect when attacking.,มีโอกาส <#29F161>{乾坤3多效果1%}</color> ที่จะทำให้เกิดสถานะ <#FE2929>ทำลายวิชา</color> เมื่อโจมตี
BuffPropPair_九阳1,"When the enemy triggers Parry or Evasion during an attack, reduce the enemy's <#FE2929>{九阳1多效果1} points of Qi gathering</color>.","เมื่อศัตรูใช้ปัดป้องหรือหลบหลีกในระหว่างการโจมตี, ลด <#FE2929>{九阳1多效果1} ปราณเคลื่อนที่</color> ของศัตรูลง"
BuffPropPair_九阳2,"Trigger Critical when attacking, <#29F161>Critical Increases Damage{九阳2多效果1%}</color>.",เมื่อโจมตีคริติคอล <#29F161>เพิ่มความเสียหายคริติคอล{九阳2多效果1%}</color>
BuffPropPair_九阳3,"When the attack is external, for every additional 50 points of Spirit, <#29F161>Final Increases Damage{九阳3多效果1%}</color>.",เมื่อโจมตีเป็นการโจมตีภายนอก ทุกๆ 50 แต้มของพลังใจเพิ่มเติม <#29F161>เพิ่มความเสียหายสุดท้าย{九阳3多效果1%}</color>
BuffPropPair_木剑1,<#29F161>Final Increases Damage{木剑1多效果1%}</color> when attacking.,เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {木剑1多效果1%}</color>
BuffPropPair_白虹剑1,Gain an extra <#29F161>{白虹剑1多效果1} points of Spirit</color> when attacking the enemy.,เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {白虹剑1多效果1} แต้ม </color> สำหรับตัวเอง
BuffPropPair_游龙剑1,Cause <#FE2929>{游龙剑1多效果1} points of Bleeding</color> to the enemy when attacking.,เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {游龙剑1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_青云剑1,Cause <#FE2929>{青云剑1多效果1} points of Bleeding</color> to the enemy when attacking.,"เมื่อโจมตี, สร้างสถานะ <#FE2929>{青云剑1多效果1} แต้มเลือดไหล</color> แก่ศัตรู"
BuffPropPair_青罡剑1,Gain an extra <#29F161>{青罡剑1多效果1} points of Spirit</color> when attacking the enemy.,เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {青罡剑1多效果1} แต้ม </color>
BuffPropPair_青冥剑1,<#29F161>Final Increases Damage{青冥剑1多效果1%}</color> when attacking.,เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {青冥剑1多效果1%}</color>
BuffPropPair_承影剑1,Reduce the enemy's <#FE2929>{承影剑1多效果1} points of Qi gathering value</color> when attacking.,เมื่อโจมตี <#FE2929>ลดค่าปราณเคลื่อนที่ของศัตรู {承影剑1多效果1} แต้ม</color>
BuffPropPair_百炼剑1,Cause <#FE2929>{百炼剑1多效果1} points of Bleeding</color> to the enemy when attacking.,เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {百炼剑1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_龙渊剑1,"When performing a Back attack on the enemy, your own Combo increases by <#29F161>{龙渊剑1多效果1%}</color>.",เมื่อโจมตีศัตรูจากด้านหลัง อัตราโจมตีต่อเนื่องของคุณจะเพิ่มขึ้น <#29F161>{龙渊剑1多效果1%}</color>
BuffPropPair_含光1,There is a {含光1多效果1%} chance of triggering a <#FE2929>Vulnerable</color> effect when attacking.,เมื่อโจมตี มีโอกาส {含光1多效果1%} ที่จะสร้างสถานะ<#FE2929>เปราะบาง</color> แก่ศัตรู
BuffPropPair_含光2,"When attacking, reduce the enemy's <#FE2929>{含光2多效果1} points of Qi</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {含光2多效果1} แต้ม</color>
BuffPropPair_鱼肠1,"When performing a Back attack on the enemy, your own Combo increases by <#29F161>{鱼肠1多效果1%}</color>.",เมื่อโจมตีศัตรูจากด้านหลัง อัตราโจมตีต่อเนื่องของคุณจะเพิ่มขึ้น <#29F161>{鱼肠1多效果1%}</color>
BuffPropPair_鱼肠2,"When attacking, inflict <#FE2929>{鱼肠2多效果1} points of Bleeding</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {鱼肠2多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_轩辕3,"When the protagonist's Righteousness is above 0, for every 10 points above, <#29F161>final damage increases by {轩辕3多效果1%}</color>.","เมื่อ""คุณธรรม""ของตัวเอกมากกว่า 0 ทุกๆ 10 แต้มขึ้น <#29F161>ความเสียหายสุดท้ายจะเพิ่มขึ้น {轩辕3多效果1%}</color>."
BuffPropPair_九凤1,"When attacking, <#29F161>final damage increases by {九凤1多效果1%}</color>.",เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายจะเพิ่มขึ้นโดย {九凤1多效果1%}</color>.
BuffPropPair_九凤2,"When attacking, reduce the enemy's <#FE2929>{九凤2多效果1} points of Qi</color>.","เมื่อโจมตี, ศัตรูลด  <#FE2929>{九凤2多效果1} แต้มของค่าปราณเคลื่อนที่</color>ของศัตรู"
BuffPropPair_巨阙1,"When attacking, if a Critical is triggered, <#29F161>critical damage increases by {巨阙1多效果1%}</color>.",เมื่อโจมตี หากติดคริติคอล <#29F161>ความเสียหายคริติคอลจะเพิ่มขึ้น {巨阙1多效果1%}</color>
BuffPropPair_巨阙2,"When attacking, inflict <#FE2929>{巨阙2多效果1} points of Internal Injury</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>บาดเจ็บภายใน {巨阙2多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_大石剑1,Attack increases by <#29F161>{大石剑1多效果1}</color>.,พลังโจมตีเพิ่มขึ้น <#29F161>{大石剑1多效果1}</color>
BuffPropPair_大石剑2,Basic Attack increases by <#29F161>{大石剑2多效果1%}</color>.,พลังโจมตีธรรมดาเพิ่มขึ้น <#29F161>{大石剑2多效果1%}</color>.
BuffPropPair_大石剑3,"For non-boss characters below your level by 10, there is a <#29F161>{大石剑3多效果1%}</color> chance of triggering <#29F161>Instant death</color>.","สำหรับตัวละครที่ไม่ใช่หัวหน้าที่มีเลเวลต่ำกว่าตัวเอง 10, มีโอกาส <#29F161>{大石剑3多效果1%}</color> ที่จะทำให้เกิด <#29F161>สังหารทันที</color>"
BuffPropPair_大石剑4,"When using martial arts, MP Cost <#FE2929>increases by 200%</color>, <#FE2929>Action Speed decreases by {大石剑4多效果1%}</color>.",เมื่อใช้วรยุทธ ใช้ค่า MP <#FE2929>เพิ่มขึ้น 200%</color> <#FE2929>ความเร็วท่าร่างลดลง {大石剑4多效果1%}</color>
BuffPropPair_菜刀1,"When attacking, <#29F161>final damage increases by {菜刀1多效果1%}</color>.",เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {菜刀1多效果1%}</color>.
BuffPropPair_砍山刀1,"When attacking, inflict <#FE2929>{砍山刀1多效果1} points of Bleeding</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {砍山刀1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_九环刀1,"When attacking, reduce the enemy's <#FE2929>{九环刀1多效果1} points of Qi</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {九环刀1多效果1} แต้ม</color>
BuffPropPair_宣花斧1,"When attacking the enemy, you gain an additional <#29F161>{宣花斧1多效果1} points of Spirit</color>.",เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {宣花斧1多效果1} แต้ม </color>
BuffPropPair_碎宇刀1,"When attacking, if a Critical is triggered, <#29F161>critical damage increases by {碎宇刀1多效果1%}</color>.",เมื่อโจมตี หากติดคริติคอล <#29F161>ความเสียหายคริติคอลจะเพิ่มขึ้น {碎宇刀1多效果1%}</color>.
BuffPropPair_冷艳锯1,"When attacking, <#29F161>final damage increases by {冷艳锯1多效果1%}</color>.",เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {冷艳锯1多效果1%}</color>.
BuffPropPair_绣春刀1,"When performing a Side attack on the enemy, your own Combo increases by <#29F161>{绣春刀1多效果1%}</color>.",เมื่อโจมตีศัตรูจากด้านข้าง อัตราโจมตีต่อเนื่องของคุณจะเพิ่มขึ้น <#29F161>{绣春刀1多效果1%}</color>
BuffPropPair_修罗刀1,"When attacking, inflict <#FE2929>{修罗刀1多效果1} points of Bleeding</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {修罗刀1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_绿露刀1,"When attacking, inflict <#FE2929>{绿露刀1多效果1} points of Poisoned</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>พิษ {绿露刀1多效果1}  แต้ม</color> แก่ศัตรู
BuffPropPair_玄铁菜刀1,"When attacking, inflict <#FE2929>{玄铁菜刀1多效果1} points of Bleeding</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {玄铁菜刀1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_大夏龙雀1,"When attacking, trigger Critical, <#29F161>Critical Increases Damage{大夏龙雀1多效果1%}</color>.",เมื่อโจมตี หากติดคริติคอล <#29F161>ความเสียหายคริติคอลจะเพิ่มขึ้น {大夏龙雀1多效果1%}</color>.
BuffPropPair_大夏龙雀2,"When attacking, inflict <#FE2929>{大夏龙雀2多效果1} points of Bleeding</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {大夏龙雀2多效果1}  แต้ม</color> แก่ศัตรู
BuffPropPair_犬神刀1,"When attacking, inflict <#FE2929>{犬神刀1多效果1} points of Blinded</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>ตาบอด {犬神刀1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_犬神刀2,"When performing a Back attack on the enemy, there is a {犬神刀2多效果1%} chance to trigger <#FE2929>Cut tendon</color> effect.",เมื่อโจมตีศัตรูจากด้านหลัง มีโอกาส {犬神刀2多效果1%} ที่จะสร้างสถานะ<#FE2929>เอ็นเท้าขาด</color> แก่ศัตรู
BuffPropPair_龙牙刀1,"When performing a Back attack on the enemy, your own Combo increases by <#29F161>{龙牙刀1多效果1%}</color>.",เมื่อโจมตีศัตรูจากด้านหลัง อัตราโจมตีต่อเนื่องของคุณจะเพิ่มขึ้น <#29F161>{龙牙刀1多效果1%}</color>
BuffPropPair_龙牙刀2,"When attacking, reduce the enemy's <#FE2929>{龙牙刀2多效果1} points of Qi</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {龙牙刀2多效果1} แต้ม</color>
BuffPropPair_昆吾1,"When attacking the enemy, you gain an additional <#29F161>{昆吾1多效果1} points of Spirit</color>.",เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {昆吾1多效果1} แต้ม </color>
BuffPropPair_昆吾2,"When attacking, reduce the enemy's <#FE2929>{昆吾2多效果1} points of Qi</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {昆吾2多效果1} แต้ม</color>
BuffPropPair_应龙1,"When attacking, there is a <#29F161>{应龙1多效果1%}</color> chance to Pierce the enemy's armor.",เมื่อโจมตี มีโอกาส <#29F161>{应龙1多效果1%}</color> ที่จะเจาะทะลุเกราะของศัตรู
BuffPropPair_应龙2,"The higher the enemy's Bleeding, the higher the damage received. For every 10 points of Bleeding, the <#29F161>final Increases Damage{应龙2多效果1%}</color>.",ยิ่งศัตรูเลือดไหลมากเท่าไร ความเสียหายที่ได้รับก็จะยิ่งมากขึ้นเท่านั้น ทุกๆ 10 แต้มของค่าเลือดไหล <#29F161>เพิ่มความเสียหายสุดท้าย {应龙2多效果1%}</color>.
BuffPropPair_应龙3,"When attacking, inflict <#FE2929>{应龙3多效果1} points of Bleeding</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {应龙3多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_刑天1,"When attacking, the damage inflicted on the enemy will be converted into <#29F161>{刑天1多效果1%} of your own HP</color>.",เมื่อโจมตี ความเสียหายที่เกิดกับศัตรูจะถูกแปลงเป็น <#29F161>{刑天1多效果1%} HP ของคุณเอง</color>
BuffPropPair_刑天2,"When attacking, inflict <#FE2929>{刑天2多效果1} points of Bleeding</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {刑天2多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_梅花枪1,"When the enemy triggers Parry or Evasion during an attack, reduce the enemy's <#FE2929>{梅花枪1多效果1} points of Qi</color>.",เมื่อศัตรูเกิดใช้ ปัดป้อง หรือ หลบหลีก ในระหว่างการโจมตี ลดค่าปราณเคลื่อนที่ของศัตรูลง <#FE2929>{梅花枪1多效果1} แต้ม</color>
BuffPropPair_木枪1,"When attacking, <#29F161>final Increases Damage{木枪1多效果1%}</color>.",เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {木枪1多效果1%}</color>.
BuffPropPair_蛇矛枪1,"When attacking, inflict <#FE2929>{蛇矛枪1多效果1} points of Bleeding</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>เลือดไหล {蛇矛枪1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_混铁枪1,"When attacking, reduce the enemy's <#FE2929>{混铁枪1多效果1} points of Qi</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {混铁枪1多效果1} แต้ม</color>
BuffPropPair_青龙戟1,"When attacking, trigger Critical, <#29F161>Critical Increases Damage{青龙戟1多效果1%}</color>.","เมื่อโจมตี, เกิดคริติคอล <#29F161>เพิ่มความเสียหายคริติคอล{青龙戟1多效果1%}</color>"
BuffPropPair_梨花枪1,"When attacking, inflict <#FE2929>{梨花枪1多效果1} points of Sealed</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>สกัดจุด {梨花枪1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_霸王枪1,"During Attack, <#FE2929>damage is additionally increased by {霸王枪1多效果1%}</color>.",ในระหว่างโจมตี <#FE2929>ความเสียหายจะเพิ่มขึ้นอีก {霸王枪1多效果1%}</color>
BuffPropPair_沥泉枪1,"During Attack, there is a <#29F161>{沥泉枪1多效果1%}</color> chance to Pierce enemy armor.","ในระหว่างโจมตี, มีโอกาส <#29F161>{沥泉枪1多效果1%}</color> ที่จะเจาะทะลุเกราะของศัตรู"
BuffPropPair_沥泉枪2,"When Attack triggers Critical, this Attack Combo increases by <#29F161>{沥泉枪2多效果1%}</color>.","เมื่อโจมตีหากเกิดคริติคอล, อัตราโจมตีต่อเนื่องจะเพิ่มขึ้น <#29F161>{沥泉枪2多效果1%}</color>."
BuffPropPair_湛金枪1,"During Attack, there is a {湛金枪1多效果1%} chance to trigger <#FE2929>Vulnerable</color> effect on the enemy.","ระหว่างโจมตี, มีโอกาส {湛金枪1多效果1%} ที่จะทำให้เกิดสถานะ <#FE2929>เปราะบาง</color> แก่ศัตรู"
BuffPropPair_蚩巫叉1,"During Attack, for every additional 10 points of enemy's Poisoned status, this Attack <#29F161>finally increases Damage by {蚩巫叉1多效果1%}</color>.","ระหว่างโจมตี, ทุก ๆ 10 แต้มของสถานะพิษของศัตรู การโจมตีนี้ <#29F161>จะเพิ่มความเสียหายสุดท้ายโดย {蚩巫叉1多效果1%}</color>"
BuffPropPair_句芒1,"When Attack triggers Critical, <#29F161>Critical increases Damage by {句芒1多效果1%}</color>.",เมื่อโจมตี หากเกิดคริติคอล <#29F161>ความเสียหายคริติคอลจะเพิ่มขึ้น {句芒1多效果1%}</color>
BuffPropPair_句芒2,"When Attacking the enemy, you additionally gain <#29F161>{句芒2多效果1} Spirit points</color>.",เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {句芒2多效果1} แต้ม </color>
BuffPropPair_句芒3,"When performing a Side attack on the enemy, your Combo increases by <#29F161>{句芒3多效果1%}</color>.",เมื่อโจมตีศัตรูจากด้านข้าง อัตราโจมตีต่อเนื่องของคุณจะเพิ่มขึ้น <#29F161>{句芒3多效果1%}</color>.
BuffPropPair_方天画戟1,"During Attack, <#FE2929>damage is additionally increased by {方天画戟1多效果1%}</color>.",ในระหว่างโจมตี <#FE2929>ความเสียหายจะเพิ่มขึ้นอีก {方天画戟1多效果1%}</color>.
BuffPropPair_方天画戟2,"During Attack, inflict <#FE2929>{方天画戟2多效果1} Sealed points</color> on the enemy.",ระหว่างโจมตี สร้างสถานะ <#FE2929>สกัดจุด {方天画戟2多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_混沌1,"When performing a Back attack on the enemy, your Combo increases by <#29F161>{混沌1多效果1%}</color>.",เมื่อโจมตีศัตรูจากด้านหลัง อัตราโจมตีต่อเนื่องของคุณจะเพิ่มขึ้น <#29F161>{混沌1多效果1%}</color>.
BuffPropPair_混沌2,"During Attack, reduce the enemy's <#FE2929>{混沌2多效果1} Qi gathering points</color>.",ระหว่างโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {混沌2多效果1} แต้ม</color>
