﻿ForgeEffect_外功伤害加成1,<#EFD09F>Monumental</color>,<#EFD09F>อนุสาวรีย์</color>
BuffPropPair_混沌3,"When Attack is external, for every additional 50 Spirit points, <#29F161>finally increases Damage by {混沌3多效果1%}</color>.",เมื่อโจมตีโดยใช้วรยุทธ์ ทุกๆ พลังใจ 50 แต้ม <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {混沌3多效果1%}</color>
BuffPropPair_烧火棍1,"During Attack, reduce the enemy's <#FE2929>{烧火棍1多效果1} Qi gathering points</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {烧火棍1多效果1} แต้ม</color>
BuffPropPair_短棒1,"During Attack, <#29F161>finally increases Damage by {短棒1多效果1%}</color>.",เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {短棒1多效果1%}</color>.
BuffPropPair_镔铁杖1,"During Attack, inflict <#FE2929>{镔铁杖1多效果1} Internal Injury points</color> on the enemy.",ระหว่างโจมตี สร้างสถานะ <#FE2929>บาดเจ็บภายใน {镔铁杖1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_齐眉棍1,"During Attack, reduce the enemy's <#FE2929>{齐眉棍1多效果1} Qi gathering points</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {齐眉棍1多效果1} แต้ม</color>
BuffPropPair_青竹杖1,"When Attacking the enemy, you additionally gain <#29F161>{青竹杖1多效果1} Spirit points</color>.",เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {青竹杖1多效果1} แต้ม </color>
BuffPropPair_混铁棒1,"During Attack, <#29F161>finally increases Damage by {混铁棒1多效果1%}</color>.",ระหว่างโจมตี <#29F161>จะเพิ่มความเสียหายสุดท้าย {混铁棒1多效果1%}</color>
BuffPropPair_盘龙棍1,"During Attack, <#29F161>finally increases Damage by {盘龙棍1多效果1%}</color>.",เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {盘龙棍1多效果1%}</color>.
BuffPropPair_齐天棍1,"During Attack, your Combo increases by <#29F161>{齐天棍1多效果1%}</color>.",ระหว่างโจมตี อัตราโจมตีต่อเนื่องของคุณจะเพิ่มขึ้น <#29F161>{齐天棍1多效果1%}</color>.
BuffPropPair_囚龙柱1,"During Attack, reduce the enemy's <#FE2929>{囚龙柱1多效果1} Qi gathering points</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {囚龙柱1多效果1} แต้ม</color>
BuffPropPair_天机杖1,"During Attack, inflict <#FE2929>{天机杖1多效果1} Internal Injury points</color> on the enemy.",ระหว่างโจมตี สร้างสถานะ <#FE2929>{天机杖1多效果1} แต้มของการบาดเจ็บภายใน</color> แก่ศัตรู
BuffPropPair_烛阴1,"When attacking the enemy, you gain an extra <#29F161>{烛阴1多效果1} Spirit</color>.",เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {烛阴1多效果1} แต้ม </color>
BuffPropPair_烛阴2,"When attacking, triggering a Critical, <#29F161>Critical Increases Damage{烛阴2多效果1%}</color>.",เมื่อโจมตี หากเกิดคริติคอล <#29F161>ความเสียหายคริติคอลจะเพิ่มขึ้น {烛阴2多效果1%}</color>
BuffPropPair_烛阴3,"When attacking, <#29F161>final Increases Damage{烛阴3多效果1%}</color>.",เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {烛阴3多效果1%}</color>.
BuffPropPair_穷奇1,"When attacking, there is a {穷奇1多效果1%} chance to trigger <#FE2929>Vulnerable</color> effect on the enemy.",เมื่อโจมตี มีโอกาส {穷奇1多效果1%} ที่จะสร้างสถานะ<#FE2929>เปราะบาง</color> แก่ศัตรู
BuffPropPair_穷奇2,"When attacking, reduce the enemy's <#FE2929>{穷奇2多效果1} Qi value</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {穷奇2多效果1} แต้ม</color>
BuffPropPair_穷奇3,"When attacking, reduce the enemy's <#29F161>{穷奇3多效果1%} basic Defense</color>.",เมื่อโจมตี ลด <#29F161>พลังป้องกันพื้นฐานของศัตรูลง {穷奇3多效果1%} </color>
BuffPropPair_定海神针1,Attack increases <#29F161>{定海神针1多效果1}</color>.,พลังโจมตีเพิ่มขึ้น <#29F161>{定海神针1多效果1}</color>.
BuffPropPair_定海神针2,Basic Attack increases <#29F161>{定海神针2多效果1%}</color>.,พลังโจมตีพื้นฐานเพิ่มขึ้น <#29F161>{定海神针2多效果1%}</color>.
BuffPropPair_定海神针3,"For non-boss characters below your level by 10, there is a <#29F161>{定海神针3多效果1%}</color> chance to trigger <#29F161>Instant death</color>.","สำหรับตัวละครที่ไม่ใช่บอสที่มีเลเวลต่ำกว่าเรา 10 เลเวล, มีโอกาส  <#29F161>{定海神针3多效果1%}</color> ที่จะทำให้เกิด <#29F161>สังหารทันที</color>"
BuffPropPair_定海神针4,"When using martial arts, MP Cost <#FE2929>increases by 200%</color>, <#FE2929>Action Speed decreases by {定海神针4多效果1%}</color>.","เมื่อใช้วรยุทธ, เสีย MP <#FE2929>เพิ่มขึ้น 200%</color>, <#FE2929>ความเร็วท่าร่างลดลงโดย{定海神针4多效果1%}</color>."
BuffPropPair_九环锡杖1,"When attacking, inflict <#FE2929>{九环锡杖1多效果1} Internal Injury</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>{九环锡杖1多效果1} บาดเจ็บภายใน</color> แก่ศัตรู
BuffPropPair_九环锡杖2,"When attacking, there is a {九环锡杖2多效果1%} chance to trigger <#FE2929>Vulnerable</color> effect on the enemy.",เมื่อการโจมตี มีโอกาส {九环锡杖2多效果1%} ที่จะทำให้เกิดสถานะ <#FE2929>เปราะบาง</color> แก่ศัตรู
BuffPropPair_亮银锤1,"When your Strength is higher than the enemy's Strength, for each additional point, when attacking, <#FE2929>damage increases by {亮银锤1多效果1%}</color>, up to a maximum increase of 15%.","เมื่อ""พละกำลัง""ของคุณสูงกว่าของศัตรู ทุกๆ 1 แต้มเมื่อโจมตี <#FE2929>ความเสียหายสุดท้ายเพิ่มขึ้น {亮银锤1多效果1%}</color> สูงสุด 15%."
BuffPropPair_大铁锤1,"When attacking, for each additional point of Strength, <#FE2929>damage increases by {大铁锤1多效果1%}</color>, up to a maximum increase of 10%.","เมื่อโจมตี สำหรับแต่ละแต้มของค่า""พละกำลัง"" <#FE2929>ความเสียหายจะเพิ่มขึ้น {大铁锤1多效果1%}</color> สูงสุด 10%"
BuffPropPair_铁骨扇1,"When attacking, <#29F161>final Increases Damage{铁骨扇1多效果1%}</color>.",เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {铁骨扇1多效果1%}</color>.
BuffPropPair_绢宫扇1,"When attacking the enemy, you gain an extra <#29F161>{绢宫扇1多效果1} Spirit</color>.",เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {绢宫扇1多效果1} แต้ม </color>
BuffPropPair_留香扇1,"When attacking, inflict <#FE2929>{留香扇1多效果1} Internal Injury</color> on the enemy.",เมื่อโจมตี สร้างสถานะ <#FE2929>บาดเจ็บภายใน {留香扇1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_西江月1,"When attacking, <#FE2929>damage increases by {西江月1多效果1%}</color>.",เมื่อโจมตี <#FE2929>ความเสียหายเพิ่มขึ้น {西江月1多效果1%}</color>.
BuffPropPair_满江红1,"When attacking the enemy, you gain an extra <#29F161>{满江红1多效果1} Spirit</color>.",เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {满江红1多效果1} แต้ม </color>
BuffPropPair_破阵子1,"When attacking, reduce the enemy's <#FE2929>{破阵子1多效果1} Qi value</color>.",เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {破阵子1多效果1} แต้ม</color>
BuffPropPair_定风波1,"When attacking, triggering a Critical, <#29F161>Critical Increases Damage{定风波1多效果1%}</color>.",เมื่อโจมตี หากเกิดคริติคอล <#29F161>ความเสียหายคริติคอลจะเพิ่มขึ้น {定风波1多效果1%}</color>.
BuffPropPair_浪淘沙1,Inflict <#FE2929>{浪淘沙1多效果1} points of Internal Injury</color> on the enemy during Attack.,ระหว่างโจมตี สร้างสถานะ <#FE2929>บาดเจ็บภายใน {浪淘沙1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_卜算子1,Inflict <#FE2929>{卜算子1多效果1} points of Bleeding</color> on the enemy during Attack.,ระหว่างโจมตี สร้างสถานะ <#FE2929>เลือดไหล {卜算子1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_祝融1,"Trigger Critical during Attack, <#29F161>Critical Increases Damage{祝融1多效果1%}</color>.",เมื่อโจมตี หากเกิดคริติคอล <#29F161>ความเสียหายคริติคอลจะเพิ่มขึ้น {祝融1多效果1%}</color>.
BuffPropPair_祝融2,Reduce the enemy's <#FE2929>{祝融2多效果1} points of Qi accumulation</color> during Attack.,ระหว่างโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {祝融2多效果1} แต้ม</color>
BuffPropPair_夸父1,Gain an extra <#29F161>{夸父1多效果1} points of Spirit</color> when attacking the enemy.,เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {夸父1多效果1} แต้ม </color>
BuffPropPair_夸父2,There is a <#29F161>{夸父2多效果1%}</color> chance to Pierce the enemy's armor during Attack.,รหว่างโจมตี มีโอกาส <#29F161>{夸父2多效果1%}</color> ที่จะเจาะทะลุเกราะของศัตรู
BuffPropPair_青丘1,"When performing a Side attack on the enemy, your own Combo increases by <#29F161>{青丘1多效果1%}</color>.",เมื่อโจมตีศัตรูจากด้านข้าง อัตราโจมตีต่อเนื่องของคุณจะเพิ่มขึ้น <#29F161>{青丘1多效果1%}</color>
BuffPropPair_青丘2,Gain an extra <#29F161>{青丘2多效果1} points of Spirit</color> when attacking the enemy.,เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {青丘2多效果1} แต้ม </color>
BuffPropPair_峨嵋刺1,<#29F161>Final Increases Damage{峨嵋刺1多效果1%}</color> during Attack.,เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {峨嵋刺1多效果1%}</color>
BuffPropPair_狼牙匕1,Inflict <#FE2929>{狼牙匕1多效果1} points of Bleeding</color> on the enemy during Attack.,ระหว่างโจมตี สร้างสถานะ <#FE2929>เลือดไหล {狼牙匕1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_点钢刺1,Reduce the enemy's <#FE2929>{点钢刺1多效果1} points of Qi accumulation</color> during Attack.,ระหว่างโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {点钢刺1多效果1} แต้ม</color>
BuffPropPair_三棱锥1,Gain an extra <#29F161>{三棱锥1多效果1} points of Spirit</color> when attacking the enemy.,เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {三棱锥1多效果1} แต้ม </color>
BuffPropPair_流光锥1,<#29F161>Final Increases Damage{流光锥1多效果1%}</color> during Attack.,<#29F161>เพิ่มความเสียหายสุดท้าย {流光锥1多效果1%}</color> ระหว่างโจมตี
BuffPropPair_飞来梭1,"Trigger Critical during Attack, <#29F161>Critical Increases Damage{飞来梭1多效果1%}</color>.",เมื่อโจมตี หากเกิดคริติคอล <#29F161>ความเสียหายคริติคอลจะเพิ่มขึ้น {飞来梭1多效果1%}</color>.
BuffPropPair_流云锥1,Gain an extra <#29F161>{流云锥1多效果1} points of Spirit</color> when attacking the enemy.,เมื่อโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {流云锥1多效果1} แต้ม </color>
BuffPropPair_孤星刺1,"When performing a Side attack on the enemy, your own Combo increases by <#29F161>{孤星刺1多效果1%}</color>.",เมื่อโจมตีศัตรูจากด้านข้าง อัตราโจมตีต่อเนื่องของคุณจะเพิ่มขึ้น <#29F161>{孤星刺1多效果1%}</color>
BuffPropPair_飞影匕1,<#FE2929>Additional Damage Increase{飞影匕1多效果1%}</color> during Attack.,ระหว่างโจมตี <#FE2929>ความเสียหายเพิ่มขึ้น {飞影匕1多效果1%}</color>
BuffPropPair_织女梭1,Inflict <#FE2929>{织女梭1多效果1} points of Blinded</color> on the enemy during Attack.,เมื่อโจมตี สร้างสถานะ <#FE2929>ตาบอด {织女梭1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_残雪刺1,"When performing a Back attack on the enemy, your own Combo increases by <#29F161>{残雪刺1多效果1%}</color>.",เมื่อโจมตีศัตรูจากด้านหลัง อัตราโจมตีต่อเนื่องของคุณจะเพิ่มขึ้น <#29F161>{残雪刺1多效果1%}</color>
BuffPropPair_嘲风1,"When Attack is external, for every extra 50 points of Spirit, <#29F161>Final Increases Damage{嘲风1多效果1%}</color>.",เมื่อโจมตีโดยใช้วรยุทธ์ ทุกๆ พลังใจ 50 แต้มเพิ่มเติม <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {嘲风1多效果1%}</color>
BuffPropPair_嘲风2,Inflict <#FE2929>{嘲风2多效果1} points of Bleeding</color> on the enemy during Attack.,ระหว่างโจมตี สร้างสถานะ <#FE2929>เลือดไหล {嘲风2多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_精卫1,<#29F161>{精卫1多效果1%} of the damage inflicted on the enemy will be converted into your own HP</color> during Attack.,ระหว่างโจมตี <#29F161>{精卫1多效果1%} ของความเสียหายที่เกิดกับศัตรูจะถูกแปลงเป็น HP ของคุณเอง</color> 
BuffPropPair_睚眦1,"Trigger Critical during Attack, this Attack <#29F161>{睚眦1多效果1%} will definitely Combo</color>.",หากเกิดคริติคอลเมื่อโจมตี การโจมตีนี้ <#29F161>{睚眦1多效果1%} จะโจมตีต่อเนื่องอย่างแน่นอน</color>
BuffPropPair_睚眦2,"During an attack, there is a <#29F161>{睚眦2多效果1%}</color> chance to Pierce the enemy's armor.",ระหว่างโจมตี มีโอกาส <#29F161>{睚眦2多效果1%}</color> ที่จะเจาะทะลุเกราะของศัตรู
BuffPropPair_猪鬃笔1,"During an attack, <#29F161>finally increases damage by {猪鬃笔1多效果1%}</color>.",ระหว่างโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {猪鬃笔1多效果1%}</color>.
BuffPropPair_鼠须笔1,"During an attack, reduce the enemy's <#FE2929>{鼠须笔1多效果1} points of Qi gathering</color>.",ระหว่างโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {鼠须笔1多效果1} แต้ม</color>
BuffPropPair_圆锋1,"During an attack, reduce the enemy's <#FE2929>{圆锋1多效果1} points of Qi gathering</color>.",ระหว่างโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {圆锋1多效果1} แต้ม</color>
BuffPropPair_佩阿1,"During an attack, inflict <#FE2929>{佩阿1多效果1} points of Sealed on the enemy</color>.",ระหว่างโจมตี สร้างสถานะ <#FE2929>สกัดจุด {佩阿1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_鸡距1,"During an attack, inflict <#FE2929>{鸡距1多效果1} points of Sealed on the enemy</color>.",ระหว่างโจมตี สร้างสถานะ <#FE2929>สกัดจุด {鸡距1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_鹿毛1,"During an attack, inflict <#FE2929>{鹿毛1多效果1} points of Internal Injury on the enemy</color>.",ระหว่างโจมตี สร้างสถานะ <#FE2929>บาดเจ็บภายใน {鹿毛1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_龙须1,"During an attack on the enemy, gain an additional <#29F161>{龙须1多效果1} points of Spirit</color>.",ระหว่างโจมตีศัตรู จะได้รับพลังใจเพิ่มเติม <#29F161>พลังใจ {龙须1多效果1} แต้ม </color>
BuffPropPair_麟角1,"During an attack, <#FE2929>damage is additionally increased by {麟角1多效果1%}</color>.",ระหว่างโจมตีศัตรู <#FE2929>ความเสียหายเพิ่มขึ้นอีก {麟角1多效果1%}</color>
BuffPropPair_太虚1,"When performing a Side attack on the enemy, there is a {太虚1多效果1%} chance to trigger a <#FE2929>Disarm</color> effect.",เมื่อโจมตีศัตรูจากด้านข้าง มีโอกาส {太虚1多效果1%} ที่จะสร้างสถานะ<#FE2929>ปลดอาวุธ</color> แก่ศัตรู
BuffPropPair_太虚2,"During an attack, inflict <#FE2929>{太虚2多效果1} points of Sealed on the enemy</color>.",ระหว่างโจมตี สร้างสถานะ <#FE2929>สกัดจุด {太虚2多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_玄黄1,"During an attack, <#FE2929>damage is additionally increased by {玄黄1多效果1%}</color>.",ระหว่างโจมตีศัตรู <#FE2929>ความเสียหายเพิ่มขึ้นอีก {玄黄1多效果1%}</color>.
BuffPropPair_玄黄2,"During an attack, reduce the enemy's <#FE2929>{玄黄2多效果1} points of Qi gathering</color>.",ระหว่างโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {玄黄2多效果1} แต้ม</color>
BuffPropPair_洪荒1,"During an attack, there is a <#29F161>{洪荒1多效果1%}</color> chance to trigger a <#FE2929>Disable technique</color> effect.","ในระหว่างโจมตี, มีโอกาส <#29F161>{洪荒1多效果1%}</color> ที่จะทำให้เกิดสถานะ <#FE2929>ทำลายวิชา</color>"
BuffPropPair_洪荒2,"During an attack, there is a <#29F161>{洪荒2多效果1%}</color> chance to trigger a <#FE2929>Internal break</color> effect.",ในระหว่างโจมตี มีโอกาส <#29F161>{洪荒2多效果1%}</color> ที่จะทำให้เกิดสถานะ <#FE2929>กำลังภายในติดขัด</color>
BuffPropPair_响泉琴1,"During an attack, <#29F161>finally increases damage by {响泉琴1多效果1%}</color>.",ระหว่างโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {响泉琴1多效果1%}</color>.
BuffPropPair_七弦1,"During an attack, inflict <#FE2929>{七弦1多效果1} points of Internal Injury on the enemy</color>.",ระหว่างโจมตี สร้างสถานะ <#FE2929>บาดเจ็บภายใน {七弦1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_落霞1,"During an attack, reduce the enemy's <#FE2929>{落霞1多效果1} points of Qi gathering</color>.",ระหว่างโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {落霞1多效果1} แต้ม</color>
BuffPropPair_独幽1,"During an attack, <#29F161>finally increases damage by {独幽1多效果1%}</color>.",ระหว่างโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {独幽1多效果1%}</color>.
BuffPropPair_春雷1,"During an attack, inflict <#FE2929>{春雷1多效果1} points of Internal Injury on the enemy</color>.",ระหว่างโจมตี สร้างสถานะ <#FE2929>บาดเจ็บภายใน {春雷1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_焦尾1,"During an attack, <#29F161>finally increases damage by {焦尾1多效果1%}</color>.",ระหว่างโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {焦尾1多效果1%}</color>.
BuffPropPair_绿绮1,"During an attack, inflict <#FE2929>{绿绮1多效果1} points of Sealed on the enemy</color>.",ระหว่างโจมตี สร้างสถานะ <#FE2929>สกัดจุด {绿绮1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_绕梁1,"During an attack, reduce the enemy's <#FE2929>{绕梁1多效果1} points of Qi gathering</color>.",ระหว่างโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {绕梁1多效果1} แต้ม</color>
BuffPropPair_绕梁2,"After attacking, increase your own <#29F161>{绕梁2多效果1} points of Qi</color>.",หลังโจมตี ตัวเองจะเพิ่ม <#29F161>ค่าปราณเคลื่อนที่ขึ้น {绕梁2多效果1} แต้ม</color>
BuffPropPair_号钟1,There is a <#29F161>{号钟1多效果1%}</color> chance of triggering <#FE2929>Confuse</color> effect when attacking.,มีโอกาส <#29F161>{号钟1多效果1%}</color> ที่จะเกิดสถานะ <#FE2929>สับสน</color> เมื่อโจมตี
BuffPropPair_号钟2,Cause <#FE2929>{号钟2多效果1} points of Internal Injury</color> to the enemy when attacking.,เมื่อโจมตี สร้างสถานะ <#FE2929>บาดเจ็บภายใน {号钟2多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_囚牛1,There is a <#29F161>{囚牛1多效果1%}</color> chance to Pierce the enemy's armor when attacking.,เมื่อโจมตี มีโอกาส <#29F161>{囚牛1多效果1%}</color> ที่จะเจาะทะลุเกราะของศัตรู
BuffPropPair_囚牛2,Reduce the enemy's <#FE2929>{囚牛2多效果1%} current MP</color> when attacking.,เมื่อโจมตี ลด <#FE2929>MP ปัจจุบัน {囚牛2多效果1%}</color> ของศัตรู
BuffPropPair_洞箫1,<#29F161>Final Damage Increase{洞箫1多效果1%}</color> when attacking.,เมื่อโจมตี <#29F161>ความเสียหายสุดท้ายเพิ่มขึ้น {洞箫1多效果1%}</color>
BuffPropPair_竹箫1,Reduce the enemy's <#FE2929>{竹箫1多效果1} points of Qi</color> when attacking.,เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {竹箫1多效果1} แต้ม</color>
BuffPropPair_紫竹箫1,Cause <#FE2929>{紫竹箫1多效果1} points of Sealed</color> to the enemy when attacking.,เมื่อโจมตี สร้างสถานะ <#FE2929>สกัดจุด {紫竹箫1多效果1} แต้ม</color> แก่ศัตรู
BuffPropPair_玉屏箫1,Reduce the enemy's <#FE2929>{玉屏箫1多效果1} points of Qi</color> when attacking.,เมื่อโจมตี ลด<#FE2929>ค่าปราณเคลื่อนที่ของศัตรูลง {玉屏箫1多效果1} แต้ม</color>
