﻿CharPropName_Hp,HP,HP
CharPropName_天赋伤害减免,Decreases Damage received,ความเสียหายที่ได้รับลดลง
CharPropName_天赋外功伤害,Increases Damage,เพิ่มความเสียหาย
CharPropName_天赋外功伤害_拳掌,Damage when using Fist techniques,ความเสียหายเมื่อใช้วิชาหมัด
CharPropName_天赋外功伤害_御剑,Damage when using Sword techniques,ความเสียหายเมื่อใช้วิชากระบี่
CharPropName_天赋外功伤害_耍刀,Damage when using Blade techniques,ความเสียหายเมื่อใช้วิชาดาบ
CharPropName_天赋外功伤害_长兵,Damage when using Long Weapon techniques,ความเสียหายเมื่อใช้วิชาอาวุธยาว
CharPropName_天赋外功伤害_短兵,Damage when using Short Weapon techniques,ความเสียหายเมื่อใช้วิชาอาวุธสั้น
CharPropName_天赋外功伤害_乐器,Damage when using Musical techniques,ความเสียหายเมื่อใช้วิชาดนตรี
CharPropName_天赋外功伤害_暗器,Damage when using Throwing weapons,ความเสียหายเมื่อใช้อาวุธลับ
CharPropName_失明命中锁定,Sure Hit,โจมตีโดนแน่นอน
CharPropName_初始中毒,Initial Poisoned,ค่าพิษเริ่มต้น
CharPropName_初始内伤,Initial Internal Injury,ค่าบาดเจ็บภายในเริ่มต้น
CharPropName_初始流血,Initial Bleeding,ค่าเลือดไหลเริ่มต้น
CharPropName_初始封穴,Initial Sealed,ค่าสกัดจุดเริ่มต้น
CharPropName_初始致盲,Initial Blinded,ค่าตาบอดเริ่มต้น
CharPropName_初始集气,Initial Action Point,ค่าปราณเคลื่อนที่เริ่มต้น
CharPropName_怒气获得,Spirit gained,ได้รับพลังใจ
CharPropName_战意获得,Rage gained,ได้รับค่าโทสะ
CharPropName_装备需求降低,Reduces Equipment's requirement,ลดความต้องการอุปกรณ์สวมใส่ลง
CharPropName_江湖历练获得,Jianghu Knowledge gained,ได้รับค่าประสบการณ์ยุทธ
CharPropName_实战经验获得,EXP gained,ได้รับค่าประสบการณ์
CharPropName_武功升级经验,Martial Arts EXP required,ต้องการค่าประสบการวรยุทธ
CharPropName_不良状态加成_NegPoison,Poison Immunity,ต้านทานพิษ
CharPropName_不良状态加成_NegInjure,Internal Injury Immunity,ต้านทานบาดเจ็บภายใน
CharPropName_不良状态加成_NegBleed,Bleed Immunity,ต้านทานเลือดไหล
CharPropName_不良状态加成_NegSeal,Seal Immunity,ต้านทานสกัดจุด
CharPropName_不良状态加成_NegBlind,Blind Immunity,ต้านสถานะตาบอด
CharPropName_全局恢复,HPRecovery effect,สถานะฟื้นฟู HP
CharPropName_生命上限,Max HP,HP สูงสุด
CharPropName_内力上限,Max MP,MP สูงสุด
CharPropName_体质经验,Constitution EXP,ค่าประสบการณ์พลังกาย
CharPropName_臂力经验,Strength EXP,ค่าประสบการณ์พละกำลัง
CharPropName_悟性经验,Intelligence EXP,ค่าประสบการณ์สติปัญญา
CharPropName_敏捷经验,Dexterity EXP,ค่าประสบการณ์คล่องแคล่ว
CharPropName_福缘经验,Luck EXP,ค่าประสบการณ์โชค
TeanPropModify_GenericUp,The {0} of the team has increased by {1} points,{0} ของกลุ่ม เพิ่มขึ้น {1} แต้ม
TeanPropModify_GenericDown,The {0} of the team has decreased by {1} points,{0} ของกลุ่ม ลดลง {1} แต้ม
CharacterPropModify_GenericUp,The {1} of {0} has increased by {2} points,{1} ของ {0} เพิ่มขึ้น {2} แต้ม
CharacterPropModify_GenericDown,The {1} of {0} has decreased by {2} points,{1} ของ {0} ลดลง {2} แต้ม
CharacterPropModify_LevelUp,The Level of {0} has increased by {1},ระดับของ {0} เพิ่มขึ้น {1}
CharacterPropModify_LevelDown,The Level of {0} has decreased by {1},ระดับของ {0} ลดลง {1}
CharacterPropModify_EgoStateUp,The character stance of {0} has increased by {1} points,ท่าทางตัวละครของ {0} เพิ่มขึ้น {1} คะแนน
CharacterPropModify_EgoStateDown,The character stance of {0} has decreased by {1} points,ท่าทางตัวละครของ {0} ลดลง {1} คะแนน
CharacterPropModify_ValueStateUp,The value stance of {0} has increased by {1} points,ค่าสถานะ {0} เพิ่มขึ้น {1} แต้ม
CharacterPropModify_ValueStateDown,The value stance of {0} has decreased by {1} points,ค่าสถานะ {0} ลดลง {1} แต้ม
CharacterPropModify_ZzPoint,{0} has gained {1} points of aptitude,{0} ได้รับค่าพลังสถานะ {1} แต้ม
MoralModify_Up,<#D7A347>{0}</color><#5EB94F>increased</color> by {1} points,<#D7A347>{0}</color><#5EB94F>เพิ่มขึ้น</color> {1} แต้ม
MoralModify_Down,<#D7A347>{0}</color><#CE3C3B>decreased</color> by {1} points,<#D7A347>{0}</color><#CE3C3B>ลดลง</color> {1} แต้ม
MoralModify_InGameUp,<#F2E846>{0}+{1}</color>,<#F2E846>{0}+{1}</color>
MoralModify_InGameDown,<#F34242>{0}-{1}</color>,<#F34242>{0}-{1}</color>
MoralPreset_滥伤无辜,
MoralPreset_不问自取,
MoralPreset_颜面扫地,
MoralPreset_顺手牵羊,
MoralPreset_羞愧难当,
MoralPreset_力退强敌,
MoralPreset_临阵脱逃,
MoodPreset_Mood,Mood{0},อารมณ์{0}
MoodPreset_技不如人,"Outmatched, {0}","ไม่ตรงกัน, {0}"
MoodPreset_无功而返,"Returned empty-handed, {0}","ส่งคืนมือเปล่า, {0}"
MoodPreset_身心俱疲,"Exhausted, {0}","เหนื่อยล้า, {0}"
MoodPreset_投其所好,
MoodPreset_又没打着,
MoodPreset_背后闷棍,
MoodPreset_大郎喝药,
MoodPreset_鸡汤来喽,
MoodPreset_点穴失败,
MoodPreset_葵花点穴,
CharPropName_能力_采集_采矿,Mining,ขุดแร่
CharPropName_能力_采集_伐木,Woodcutting,ตัดไม้
CharPropName_能力_采集_采药,Gathering,เก็บเกี่ยว
CharPropName_能力_采集_钓鱼,Fishing,ตกปลา
CharPropName_能力_采集_捉虫,Worm-catching,จับแมลง
CharPropName_能力_制造_兵器,Weapon Smithing,สร้างอาวุธ
CharPropName_能力_制造_护甲,Armor Smithing,สร้างชุดเกราะ
CharPropName_能力_制造_食物,Cooking,ทำอาหาร
CharPropName_能力_制造_丹药,Alchemy,ปรุงยา
CharPropName_能力_制造_饰品,Accessory Crafting,สร้างเครื่องประดับ
CharPropName_能力_制造_合成,Tool Crafting,สร้างเครื่องมือ
CharPropName_能力_鉴定_字画,Appraise Artwork,ประเมินภาพวาด
CharPropName_能力_鉴定_书籍,Appraise Book,ประเมินหนังสือ
CharPropName_能力_鉴定_古董,Appraise Antique,ประเมินของโบราณ
CharPropName_能力_鉴定_饰品,Appraise Accessory,ประเมินเครื่องประดับ
CharPropName_能力_鉴定_丹药,Appraise Medicine,ประเมินยา
CharPropName_能力_市井_暗取,Steal,ขโมย
CharPropName_能力_市井_点穴,Immobilize,จี้จุด
CharPropName_能力_市井_下毒,Poison,พิษ
CharPropName_能力_市井_机关,Machinery,กลไก
CharPropName_能力_市井_突袭,Ambush,ซุ่มโจมตี
CharPropName_能力_生存_口才,Persuade,โน้มน้าว
CharPropName_能力_生存_经商,Mercantile,การค้า
CharPropName_能力_生存_探索,Explore,สำรวจ
CharPropName_能力_生存_识图,Pathfinding,หาเส้นทาง
CharPropName_能力_生存_驯兽,Beast Taming,ฝึกสัตว์
CharPropName_能力经验_采集_采矿,Mining EXP,ค่าประสบการณ์ขุดแร่
CharPropName_能力经验_采集_伐木,Woodcutting EXP,ค่าประสบการณ์ตัดไม้
CharPropName_能力经验_采集_采药,Gathering EXP,ค่าประสบการณ์เก็บเกี่ยว
CharPropName_能力经验_采集_钓鱼,Fishing EXP,ค่าประสบการณ์ตกปลา
CharPropName_能力经验_采集_捉虫,Worm-catching EXP,ค่าประสบการณ์จับแมลง
CharPropName_能力经验_制造_兵器,Weapon Smithing EXP,ค่าประสบการณ์สร้างอาวุธ
CharPropName_能力经验_制造_护甲,Armor Smithing EXP,ค่าประสบการณ์สร้างชุดเกราะ
CharPropName_能力经验_制造_食物,Cooking EXP,ค่าประสบการณ์ทำอาหาร
CharPropName_能力经验_制造_丹药,Alchemy EXP,ค่าประสบการณ์ปรุงยา
CharPropName_能力经验_制造_饰品,Accessory Crafting EXP,ค่าประสบการณ์สร้างเครื่องประดับ
CharPropName_能力经验_制造_合成,Tool Crafting EXP,ค่าประสบการณ์สร้างเครื่องมือ
CharPropName_能力经验_鉴定_字画,Appraise Artwork EXP,ค่าประสบการณ์ประเมินภาพวาด
CharPropName_能力经验_鉴定_书籍,Appraise Book EXP,ค่าประสบการณ์ประเมินหนังสือ
CharPropName_能力经验_鉴定_古董,Appraise Antique EXP,ค่าประสบการณ์ประเมินของโบราณ
CharPropName_能力经验_鉴定_饰品,Appraise Accessory EXP,ค่าประสบการณ์ประเมินเครื่องประดับ
CharPropName_能力经验_鉴定_丹药,Appraise Medicine EXP,ค่าประสบการณ์ประเมินยา
CharPropName_能力经验_市井_暗取,Steal EXP,ค่าประสบการณ์ขโมย
CharPropName_能力经验_市井_点穴,Immobilize EXP,ค่าประสบการณ์จี้จุด
CharPropName_能力经验_市井_下毒,Poison EXP,ค่าประสบการณ์พิษ
CharPropName_能力经验_市井_机关,Machinery EXP,ค่าประสบการณ์กลไก
CharPropName_能力经验_市井_突袭,Ambush EXP,ค่าประสบการณ์ซุ่มโจมตี
CharPropName_能力经验_生存_口才,Persuade EXP,ค่าประสบการณ์โน้มน้าว
CharPropName_能力经验_生存_经商,Mercantile EXP,ค่าประสบการณ์การค้า
CharPropName_能力经验_生存_探索,Explore EXP,ประสบการณ์การสำรวจ
CharPropName_能力经验_生存_识图,Pathfinding EXP,ค่าประสบการณ์หาเส้นทาง
CharPropName_能力经验_生存_驯兽,Beast Taming EXP,ค่าประสบการณ์ฝึกสัตว์
CharPropName_宠物饱食度,Fullness,ความอิ่ม
CharPropInfo_0_能力_采集_采矿,Increasing SkillLevel can improve Mining efficiency. (Mining high-quality Ore to get more Mining EXP)
CharPropInfo_1_能力_采集_采矿,Increasing SkillLevel can improve Mining efficiency. (Mining high-quality Ore to get more Mining EXP)
CharPropInfo_2_能力_采集_采矿,Increasing SkillLevel can improve Mining efficiency. (Mining high-quality Ore to get more Mining EXP)
CharPropInfo_3_能力_采集_采矿,Increasing SkillLevel can improve Mining efficiency. (Mining high-quality Ore to get more Mining EXP)
CharPropInfo_4_能力_采集_采矿,Increasing SkillLevel can improve Mining efficiency. (Mining high-quality Ore to get more Mining EXP)
CharPropInfo_5_能力_采集_采矿,"Maximize Mining efficiency, this Skill has reached its limit.",เพิ่มโอกาสสำเร็จในการขุดแร่ ทักษะนี้ถึงระดับสูงสุดแล้ว 
CharPropInfo_0_能力_采集_伐木,Increasing SkillLevel can improve Woodcutting efficiency. (Cutting high-quality Wood to get more Woodcutting EXP)
CharPropInfo_1_能力_采集_伐木,Increasing SkillLevel can improve Woodcutting efficiency. (Cutting high-quality Wood to get more Woodcutting EXP)
CharPropInfo_2_能力_采集_伐木,Increasing SkillLevel can improve Woodcutting efficiency. (Cutting high-quality Wood to get more Woodcutting EXP)
CharPropInfo_3_能力_采集_伐木,Increasing SkillLevel can improve Woodcutting efficiency. (Cutting high-quality Wood to get more Woodcutting EXP)
CharPropInfo_4_能力_采集_伐木,Increasing SkillLevel can improve Woodcutting efficiency. (Cutting high-quality Wood to get more Woodcutting EXP)
CharPropInfo_5_能力_采集_伐木,"Maximize Woodcutting efficiency, this Skill has reached its limit.",เพิ่มโอกาสสำเร็จในการตัดไม้ ทักษะนี้ถึงระดับสูงสุดแล้ว 
CharPropInfo_0_能力_采集_采药,Increasing SkillLevel can improve Gathering efficiency. (Gathering high-quality Herb to get more Gathering EXP)
CharPropInfo_1_能力_采集_采药,Increasing SkillLevel can improve Gathering efficiency. (Gathering high-quality Herb to get more Gathering EXP)
CharPropInfo_2_能力_采集_采药,Increasing SkillLevel can improve Gathering efficiency. (Gathering high-quality Herb to get more Gathering EXP)
CharPropInfo_3_能力_采集_采药,Increasing SkillLevel can improve Gathering efficiency. (Gathering high-quality Herb to get more Gathering EXP)
CharPropInfo_4_能力_采集_采药,Increasing SkillLevel can improve Gathering efficiency. (Gathering high-quality Herb to get more Gathering EXP)
CharPropInfo_5_能力_采集_采药,"Maximize Gathering efficiency, this Skill has reached its limit.",เพิ่มโอกาสสำเร็จในการเก็บเกี่ยว ทักษะนี้ถึงระดับสูงสุดแล้ว 
CharPropInfo_0_能力_采集_钓鱼,Increasing SkillLevel can improve Fishing efficiency. (Catching high-quality Aquatic products to get more Fishing EXP)
CharPropInfo_1_能力_采集_钓鱼,Increasing SkillLevel can improve Fishing efficiency. (Catching high-quality Aquatic products to get more Fishing EXP)
CharPropInfo_2_能力_采集_钓鱼,Increasing SkillLevel can improve Fishing efficiency. (Catching high-quality Aquatic products to get more Fishing EXP)
CharPropInfo_3_能力_采集_钓鱼,Increasing SkillLevel can improve Fishing efficiency. (Catching high-quality Aquatic products to get more Fishing EXP)
CharPropInfo_4_能力_采集_钓鱼,Increasing SkillLevel can improve Fishing efficiency. (Catching high-quality Aquatic products to get more Fishing EXP)
CharPropInfo_5_能力_采集_钓鱼,"Maximize Fishing efficiency, this Skill has reached its limit.",เพิ่มโอกาสสำเร็จในการตกปลา ทักษะนี้ถึงระดับสูงสุดแล้ว 
CharPropInfo_0_能力_采集_捉虫,Increasing SkillLevel can improve bug catching efficiency. (Catching high-quality poisonous insects to get more bug catching Experience)
CharPropInfo_1_能力_采集_捉虫,Increasing SkillLevel can improve bug catching efficiency. (Catching high-quality poisonous insects to get more bug catching Experience)
CharPropInfo_2_能力_采集_捉虫,"Increasing SkillLevel can improve bug catching efficiency. (Catching high-quality poisonous insects to get more bug catching Experience, you can learn bug catching skills from <#d09a10>Miao Caidie</color>)"
CharPropInfo_3_能力_采集_捉虫,"Increasing SkillLevel can improve bug catching efficiency. (Catching high-quality poisonous insects to get more bug catching Experience, you can learn bug catching skills from <#d09a10>Miao Caidie</color>)"
CharPropInfo_4_能力_采集_捉虫,"Increasing SkillLevel can improve bug catching efficiency. (Catching high-quality poisonous insects to get more bug catching Experience, you can learn bug catching skills from <#d09a10>Miao Caidie</color>)"
CharPropInfo_5_能力_采集_捉虫,"Maximize bug catching efficiency, this Skill has reached its limit.",เพิ่มโอกาสสำเร็จในการจับแมลง ทักษะนี้ถึงระดับสูงสุดแล้ว 
CharPropInfo_0_能力_制造_兵器,"Increasing SkillLevel can forge higher quality Weapons. (Weapon Smithing can increase forging Experience, you can learn forging skills from <#d09a10>the blacksmith who sells Weapons in the town</color>)"
CharPropInfo_1_能力_制造_兵器,"Increasing SkillLevel can forge higher quality Weapons. (Weapon Smithing can increase forging Experience, you can learn forging skills from <#d09a10>the blacksmith who sells Weapons in the town</color>)"
CharPropInfo_2_能力_制造_兵器,"Increasing SkillLevel can forge higher quality Weapons. (Weapon Smithing can increase forging Experience, you can learn forging skills from <#d09a10>Ouye Heng</color>)"
CharPropInfo_3_能力_制造_兵器,"Increasing SkillLevel can forge higher quality Weapons. (Weapon Smithing can increase forging Experience, you can learn forging skills from <#d09a10>Ouye Heng</color>)"
CharPropInfo_4_能力_制造_兵器,"Increasing SkillLevel can forge higher quality Weapons. (Weapon Smithing can increase forging Experience, you can learn forging skills from <#d09a10>Ouye Heng</color> and <#d09a10>Jian Chi</color>)"
CharPropInfo_5_能力_制造_兵器,"You can forge Weapons of any quality, this Skill has reached its limit."
CharPropInfo_0_能力_制造_护甲,"Increasing SkillLevel can weave higher quality clothes. (Weaving clothes can increase tailoring Experience, you can learn tailoring skills from <#d09a10>the shopkeeper who sells clothes in the town</color>)"
CharPropInfo_1_能力_制造_护甲,"Increasing SkillLevel can weave higher quality clothes. (Weaving clothes can increase tailoring Experience, you can learn tailoring skills from <#d09a10>the shopkeeper who sells clothes in the town</color>)"
CharPropInfo_2_能力_制造_护甲,"Increasing SkillLevel can weave higher quality clothes. (Weaving clothes can increase tailoring Experience, you can learn tailoring skills from <#d09a10>the shopkeeper who sells clothes in the town</color>)"
CharPropInfo_3_能力_制造_护甲,"Increasing SkillLevel can weave higher quality clothes. (Weaving clothes can increase tailoring Experience, you can learn tailoring skills from <#d09a10>the shopkeeper who sells clothes in the town</color>)"
CharPropInfo_4_能力_制造_护甲,"Increasing SkillLevel can weave higher quality clothes. (Weaving clothes can increase tailoring Experience, you can learn tailoring skills from <#d09a10>the shopkeeper who sells clothes in the town</color>)"
CharPropInfo_5_能力_制造_护甲,"You can weave clothes of any quality, this Skill has reached its limit."
CharPropInfo_0_能力_制造_食物,"Increasing SkillLevel allows you to cook higher quality Food. (Cooking can increase cooking Experience, you can learn cooking skills from <#d09a10>Hua Siniang</color>)"
CharPropInfo_1_能力_制造_食物,"Increasing SkillLevel allows you to cook higher quality Food. (Cooking can increase cooking Experience, you can learn cooking skills from <#d09a10>Hua Siniang</color>)"
CharPropInfo_2_能力_制造_食物,"Increasing SkillLevel allows you to cook higher quality Food. (Cooking can increase cooking Experience, you can learn cooking skills from <#d09a10>Spring and Autumn</color>)"
CharPropInfo_3_能力_制造_食物,"Increasing SkillLevel allows you to cook higher quality Food. (Cooking can increase cooking Experience, you can learn cooking skills from <#d09a10>Spring and Autumn</color>)"
CharPropInfo_4_能力_制造_食物,"Increasing SkillLevel allows you to cook higher quality Food. (Cooking can increase cooking Experience, you can learn cooking skills from <#d09a10>Spring and Autumn</color>)"
CharPropInfo_5_能力_制造_食物,"You can cook Food of any quality, this Skill has reached its limit."
CharPropInfo_0_能力_制造_丹药,"Increasing SkillLevel allows you to refine higher quality Medicine. (Alchemy can increase alchemy Experience, you can learn alchemy skills from <#d09a10>the town's doctor</color>)"
CharPropInfo_1_能力_制造_丹药,"Increasing SkillLevel allows you to refine higher quality Medicine. (Alchemy can increase alchemy Experience, you can learn alchemy skills from <#d09a10>the town's doctor</color>)"
CharPropInfo_2_能力_制造_丹药,"Increasing SkillLevel allows you to refine higher quality Medicine. (Alchemy can increase alchemy Experience, you can learn alchemy skills from <#d09a10>Qu Wangyou</color>)"
CharPropInfo_3_能力_制造_丹药,"Increasing SkillLevel allows you to refine higher quality Medicine. (Alchemy can increase alchemy Experience, you can learn alchemy skills from <#d09a10>Qu Wangyou</color>)"
CharPropInfo_4_能力_制造_丹药,"Increasing SkillLevel allows you to refine higher quality Medicine. (Alchemy can increase alchemy Experience, you can learn alchemy skills from <#d09a10>Qu Wangyou</color> and <#d09a10>Zhong Yangzi</color>)"
CharPropInfo_5_能力_制造_丹药,"You can refine Medicine of any quality, this Skill has reached its limit."
CharPropInfo_0_能力_制造_饰品,Increasing SkillLevel allows you to craft higher quality Tools. (You can learn crafting skills from <#d09a10>the town's general store owner</color>)
CharPropInfo_1_能力_制造_饰品,Increasing SkillLevel allows you to craft higher quality Tools. (You can learn crafting skills from <#d09a10>the town's general store owner</color>)
CharPropInfo_2_能力_制造_饰品,Increasing SkillLevel allows you to craft higher quality Tools. (You can learn crafting skills from <#d09a10>the town's general store owner</color>)
CharPropInfo_3_能力_制造_饰品,Increasing SkillLevel allows you to craft higher quality Tools. (You can learn crafting skills from <#d09a10>the town's general store owner</color>)
CharPropInfo_4_能力_制造_饰品,Increasing SkillLevel allows you to craft higher quality Tools. (You can learn crafting skills from <#d09a10>the town's general store owner</color>)
CharPropInfo_5_能力_制造_饰品,"Craft higher quality Tools, Level has reached Master.","สร้างอุปกรณ์คุณภาพสูงขึ้น, ทักษะถึงระดับชำนาญแล้ว"
CharPropInfo_0_能力_制造_合成,Increasing SkillLevel allows you to make higher quality miscellaneous items. (You can learn crafting skills from <#d09a10>the town's general store owner</color>)
CharPropInfo_1_能力_制造_合成,Increasing SkillLevel allows you to make higher quality miscellaneous items. (You can learn crafting skills from <#d09a10>the town's general store owner</color>)
CharPropInfo_2_能力_制造_合成,Increasing SkillLevel allows you to make higher quality miscellaneous items. (You can learn crafting skills from <#d09a10>the town's general store owner</color>)
CharPropInfo_3_能力_制造_合成,Increasing SkillLevel allows you to make higher quality miscellaneous items. (You can learn crafting skills from <#d09a10>the town's general store owner</color>)
CharPropInfo_4_能力_制造_合成,Increasing SkillLevel allows you to make higher quality miscellaneous items. (You can learn crafting skills from <#d09a10>the town's general store owner</color>)
CharPropInfo_5_能力_制造_合成,"You can make miscellaneous items of any quality, this Skill has reached its limit."
CharPropInfo_0_能力_鉴定_字画,"Used to Appraise unknown paintings and Calligraphy. (Appraising unknown paintings and Calligraphy can increase Appraise Artwork EXP, you can learn Appraise Artwork skills from <#d09a10>the Village Head of Unknown Village</color>)"
CharPropInfo_1_能力_鉴定_字画,"Used to Appraise unknown paintings and Calligraphy. (Appraising unknown paintings and Calligraphy can increase Appraise Artwork EXP, you can learn Appraise Artwork skills from <#d09a10>the Village Head of Unknown Village</color>)"
CharPropInfo_2_能力_鉴定_字画,"Used to Appraise unknown paintings and Calligraphy. (Appraising unknown paintings and Calligraphy can increase Appraise Artwork EXP, you can learn Appraise Artwork skills from <#d09a10>the pawnshop owner in Lin'an</color>, <#d09a10>the head of the Dragon Library</color>, <#d09a10>the head of the Imperial School</color>)"
CharPropInfo_3_能力_鉴定_字画,"Used to Appraise unknown paintings and Calligraphy. (Appraising unknown paintings and Calligraphy can increase Appraise Artwork EXP, you can learn Appraise Artwork skills from <#d09a10>Cai Youzhi</color>)"
CharPropInfo_4_能力_鉴定_字画,"Used to Appraise unknown paintings and Calligraphy. (Appraising unknown paintings and Calligraphy can increase Appraise Artwork EXP, you can learn Appraise Artwork skills from <#d09a10>Cai Youzhi</color> and <#d09a10>Duke Qi</color>)"
CharPropInfo_5_能力_鉴定_字画,"You can Appraise all unknown paintings and Calligraphy, this Skill has reached its limit."
CharPropInfo_0_能力_鉴定_书籍,"Used for AppraiseNameless book. (AppraiseNameless book can increase Appraise Book EXP, learn Appraise Book skills from <#d09a10>town vendors selling Novels</color>)"
CharPropInfo_1_能力_鉴定_书籍,"Used for AppraiseNameless book. (AppraiseNameless book can increase Appraise Book EXP, learn Appraise Book skills from <#d09a10>town vendors selling Novels</color>)"
CharPropInfo_2_能力_鉴定_书籍,"Used for AppraiseNameless book. (AppraiseNameless book can increase Appraise Book EXP, learn Appraise Book skills from <#d09a10>town vendors selling Novels</color>)"
CharPropInfo_3_能力_鉴定_书籍,"Used for AppraiseNameless book. (AppraiseNameless book can increase Appraise Book EXP, learn Appraise Book skills from <#d09a10>Cai Yuanchang</color>)"
CharPropInfo_4_能力_鉴定_书籍,"Used for AppraiseNameless book. (AppraiseNameless book can increase Appraise Book EXP, learn Appraise Book skills from <#d09a10>Cai Yuanchang</color>)"
CharPropInfo_5_能力_鉴定_书籍,"Can Appraise all Nameless books, this Skill has reached its limit."
CharPropInfo_0_能力_鉴定_古董,"Used for AppraiseNameless appliance and decorations. (AppraiseNameless appliance and decorations can gain Appraise Antique EXP, learn Appraise Antique skills from <#d09a10>town vendors selling antiques and decorations</color>)"
