﻿CharPropName_Hp,HP,HP
CharPropInfo_1_能力_鉴定_古董,"Used for AppraiseNameless appliance and decorations. (AppraiseNameless appliance and decorations can gain Appraise Antique EXP, learn Appraise Antique skills from <#d09a10>town vendors selling antiques and decorations</color>)"
CharPropInfo_2_能力_鉴定_古董,"Used for AppraiseNameless appliance and decorations. (AppraiseNameless appliance and decorations can gain Appraise Antique EXP, learn Appraise Antique skills from <#d09a10>town vendors selling antiques and decorations</color>)"
CharPropInfo_3_能力_鉴定_古董,"Used for AppraiseNameless appliance and decorations. (AppraiseNameless appliance and decorations can gain Appraise Antique EXP, learn Appraise Antique skills from <#d09a10>town vendors selling antiques and decorations</color>)"
CharPropInfo_4_能力_鉴定_古董,"Used for AppraiseNameless appliance and decorations. (AppraiseNameless appliance and decorations can gain Appraise Antique EXP, learn Appraise Antique skills from <#d09a10>town vendors selling antiques and decorations</color>)"
CharPropInfo_5_能力_鉴定_古董,"Can Appraise all Nameless appliances and decorations, this Skill has reached its limit."
CharPropInfo_0_能力_鉴定_饰品,"Used for AppraiseNameless accessory. (AppraiseNameless accessory can gain Appraise Accessory EXP, learn Appraise Accessory skills from <#d09a10>town vendors selling accessories</color>)"
CharPropInfo_1_能力_鉴定_饰品,"Used for AppraiseNameless accessory. (AppraiseNameless accessory can gain Appraise Accessory EXP, learn Appraise Accessory skills from <#d09a10>town vendors selling accessories</color>)"
CharPropInfo_2_能力_鉴定_饰品,"Used for AppraiseNameless accessory. (AppraiseNameless accessory can gain Appraise Accessory EXP, learn Appraise Accessory skills from <#d09a10>town vendors selling accessories</color>)"
CharPropInfo_3_能力_鉴定_饰品,"Used for AppraiseNameless accessory. (AppraiseNameless accessory can gain Appraise Accessory EXP, learn Appraise Accessory skills from <#d09a10>town vendors selling accessories</color>)"
CharPropInfo_4_能力_鉴定_饰品,"Used for AppraiseNameless accessory. (AppraiseNameless accessory can gain Appraise Accessory EXP, learn Appraise Accessory skills from <#d09a10>town vendors selling accessories</color>)"
CharPropInfo_5_能力_鉴定_饰品,"Can Appraise all Nameless accessories, this Skill has reached its limit."
CharPropInfo_0_能力_鉴定_丹药,Used for Appraise unknown Pill. (Appraise unknown Pill can gain AppraisePillExperience)
CharPropInfo_1_能力_鉴定_丹药,Used for Appraise unknown Pill. (Appraise unknown Pill can gain AppraisePillExperience)
CharPropInfo_2_能力_鉴定_丹药,Used for Appraise unknown Pill. (Appraise unknown Pill can gain AppraisePillExperience)
CharPropInfo_3_能力_鉴定_丹药,"Used for Appraise unknown Pill. (Appraise unknown Pill can gain AppraisePillExperience, learn AppraisePill skills from <#d09a10>La Tazhang</color>)"
CharPropInfo_4_能力_鉴定_丹药,"Used for Appraise unknown Pill. (Appraise unknown Pill can gain AppraisePillExperience, learn AppraisePill skills from <#d09a10>La Tazhang</color>)"
CharPropInfo_5_能力_鉴定_丹药,"Can Appraise all unknown Pills, this Skill has reached its limit."
CharPropInfo_0_能力_市井_暗取,"Used to obtain Items from others, Unlock this Skill after Steal1 level. (Join Swallow Nest or learn Steal skills from <#d09a10>Hong Xiaoqi</color> or <#d09a10>Li San</color>)"
CharPropInfo_1_能力_市井_暗取,"Used to obtain Items from others, increasing SkillLevel can reduce the difficulty of Steal. (Successful Steal can gain Steal EXP, learn Steal skills from <#d09a10>Hong Xiaoqi</color> or <#d09a10>Li San</color>)"
CharPropInfo_2_能力_市井_暗取,"Used to obtain Items from others, increasing SkillLevel can reduce the difficulty of Steal. (Successful Steal can gain Steal EXP, learn Steal skills from <#d09a10>Bu Juechen</color>)"
CharPropInfo_3_能力_市井_暗取,"Used to obtain Items from others, increasing SkillLevel can reduce the difficulty of Steal. (Successful Steal can gain Steal EXP, learn Steal skills from <#d09a10>Bu Juechen</color>)"
CharPropInfo_4_能力_市井_暗取,"Used to obtain Items from others, increasing SkillLevel can reduce the difficulty of Steal. (Successful Steal can gain Steal EXP, learn Steal skills from <#d09a10>Bu Juechen</color>)"
CharPropInfo_5_能力_市井_暗取,"Maximally reduce the difficulty of Steal, this Skill has reached its limit.",เพิ่มโอกาสสำเร็จในการขโมย ทักษะนี้ถึงระดับสูงสุดแล้ว 
CharPropInfo_0_能力_市井_点穴,"Used to restrict the target's actions, Unlock this Skill after Immobilize1 level. (Learn Immobilize skills from <#d09a10>Luo Tianxiong</color> or <#d09a10>Can Qi</color>)"
CharPropInfo_1_能力_市井_点穴,"Used to restrict the target's actions, increasing SkillLevel can reduce the difficulty of Immobilize. (Successful Immobilize can gain Immobilize EXP, learn Immobilize skills from <#d09a10>Luo Tianxiong</color> or <#d09a10>Can Qi</color>)"
CharPropInfo_2_能力_市井_点穴,"Used to restrict the target's actions, increasing SkillLevel can reduce the difficulty of Immobilize. (Successful Immobilize can gain Immobilize EXP, learn Immobilize skills from <#d09a10>Luo Tianxiong</color> or <#d09a10>Can Qi</color>)"
CharPropInfo_3_能力_市井_点穴,"Used to restrict the target's actions, increasing SkillLevel can reduce the difficulty of Immobilize. (Successful Immobilize can gain Immobilize EXP, learn Immobilize skills from <#d09a10>Luo Tianxiong</color> or <#d09a10>Can Qi</color>)"
CharPropInfo_4_能力_市井_点穴,"Used to restrict the target's actions, increasing SkillLevel can reduce the difficulty of Immobilize. (Successful Immobilize can gain Immobilize EXP, learn Immobilize skills from <#d09a10>Luo Tianxiong</color> or <#d09a10>Can Qi</color>)"
CharPropInfo_5_能力_市井_点穴,"Maximally reduce the difficulty of Immobilize, this Skill has reached its limit.",เพิ่มโอกาสสำเร็จในการใช้จี้จุด ทักษะนี้ถึงระดับสูงสุดแล้ว 
CharPropInfo_0_能力_市井_下毒,"Poison the target when not in combat, Unlock this Skill after Poison1 level. (Learn Poison skills from <#d09a10>Jiang Ziyan</color>)"
CharPropInfo_1_能力_市井_下毒,"Poison your target when not in combat, raising SkillLevel can reduce the difficulty of Poison. (Successful Poisoning can earn Poison EXP, you can learn Poison skills from <#d09a10>Jiang Ziyan</color>)"
CharPropInfo_2_能力_市井_下毒,"Poison your target when not in combat, raising SkillLevel can reduce the difficulty of Poison. (Successful Poisoning can earn Poison EXP, you can learn Poison skills from <#d09a10>Jiang Ziyan</color>)"
CharPropInfo_3_能力_市井_下毒,"Poison your target when not in combat, raising SkillLevel can reduce the difficulty of Poison. (Successful Poisoning can earn Poison EXP, you can learn Poison skills from <#d09a10>Jiang Ziyan</color> and <#d09a10>Miao Muli</color>)"
CharPropInfo_4_能力_市井_下毒,"Poison your target when not in combat, raising SkillLevel can reduce the difficulty of Poison. (Successful Poisoning can earn Poison EXP, you can learn Poison skills from <#d09a10>Jiang Ziyan</color> and <#d09a10>Miao Muli</color>)"
CharPropInfo_5_能力_市井_下毒,"Maximize the reduction of Poison difficulty, this Skill has reached its limit.",เพิ่มโอกาสสำเร็จในการใช้พิษ ทักษะนี้ถึงระดับสูงสุดแล้ว 
CharPropInfo_0_能力_市井_机关,"Used to unlock box locks or door locks, raising SkillLevel can unlock more advanced lock-type Machinery. (You can learn Machinery skills from the <#d09a10>night watchman</color> who appears in the town at night)"
CharPropInfo_1_能力_市井_机关,"Used to unlock box locks or door locks, raising SkillLevel can unlock more advanced lock-type Machinery. (Unlocking locked boxes or doors can earn Machinery EXP, you can learn Machinery skills from the <#d09a10>night watchman</color> who appears in the town at night)"
CharPropInfo_2_能力_市井_机关,"Used to unlock box locks or door locks, raising SkillLevel can unlock more advanced lock-type Machinery. (Unlocking locked boxes or doors can earn Machinery EXP, you can learn Machinery skills from <#d09a10>Jiang Nanguai</color> and <#d09a10>Ling Hongxuan</color>)"
CharPropInfo_3_能力_市井_机关,"Used to unlock box locks or door locks, raising SkillLevel can unlock more advanced lock-type Machinery. (Unlocking locked boxes or doors can earn Machinery EXP, you can learn Machinery skills from <#d09a10>Jiang Nanguai</color> and <#d09a10>Ling Hongxuan</color>)"
CharPropInfo_4_能力_市井_机关,"Used to unlock box locks or door locks, raising SkillLevel can unlock more advanced lock-type Machinery. (Unlocking locked boxes or doors can earn Machinery EXP, you can learn Machinery skills from <#d09a10>Zhuge Shenji</color> and <#d09a10>Ming Bufan</color>)"
CharPropInfo_5_能力_市井_机关,"Can unlock most box locks or door locks (except for special KeyOpen Machinery), this Skill has reached its limit."
CharPropInfo_0_能力_市井_突袭,"Cause damage to the target when not in combat, Unlock this Skill after Ambush Level 1. (You can learn Ambush skills from <#d09a10>Yi Zhihua</color> and <#d09a10>Wanyan Liang</color>)"
CharPropInfo_1_能力_市井_突袭,"Cause damage to the target when not in combat, raising SkillLevel can increase the damage caused by Ambush and reduce the difficulty of Ambush. (Successful Ambush can earn Ambush EXP, you can learn Ambush skills from <#d09a10>Yi Zhihua</color> and <#d09a10>Wanyan Liang</color>)"
CharPropInfo_2_能力_市井_突袭,"Cause damage to the target when not in combat, raising SkillLevel can increase the damage caused by Ambush and reduce the difficulty of Ambush. (Successful Ambush can earn Ambush EXP, you can learn Ambush skills from <#d09a10>Yi Zhihua</color> and <#d09a10>Wanyan Liang</color>)"
CharPropInfo_3_能力_市井_突袭,"Cause damage to the target when not in combat, raising SkillLevel can increase the damage caused by Ambush and reduce the difficulty of Ambush. (Successful Ambush can earn Ambush EXP, you can learn Ambush skills from <#d09a10>Yi Zhihua</color> and <#d09a10>Wanyan Liang</color>)"
CharPropInfo_4_能力_市井_突袭,"Cause damage to the target when not in combat, raising SkillLevel can increase the damage caused by Ambush and reduce the difficulty of Ambush. (Successful Ambush can earn Ambush EXP, you can learn Ambush skills from <#d09a10>Yi Zhihua</color> and <#d09a10>Wanyan Liang</color>)"
CharPropInfo_5_能力_市井_突袭,"Cause maximum damage to the target when not in combat, this Skill has reached its limit.","สร้างความเสียหายขั้นสูงสุดใส่เป้าหมายทันทีหากไม่ได้อยู่ในการต่อสู้, ทักษะถึงระดับขั้นสูงสุดแล้ว"
CharPropInfo_0_能力_生存_口才,"In combat, it has attribute enhancement effects on partners, Unlock this Skill after Persuade Level 1. (Increase Persuade EXP through Gift, you can learn Persuade skills from the <#d09a10>shop assistant</color> in the town)"
CharPropInfo_1_能力_生存_口才,"In combat, the Attack power of all characters other than the protagonist increases by <#d09a10>3%</color>, Defense power increases by <#d09a10>3%</color>, and Action Speed increases by <#d09a10>5</color>. (Increase Persuade EXP through Gift, you can learn Persuade skills from the <#d09a10>shop assistant</color> in the town)"
CharPropInfo_2_能力_生存_口才,"In battle, all characters on your side except the protagonist have their Attack power increased by <#d09a10>5%</color>, Defense power increased by <#d09a10>5%</color>, and Action Speed increased by <#d09a10>10</color>. (Increase Persuade EXP through Gift, and learn Persuade skills from <#d09a10>Shuo Shuren</color> and <#d09a10>Liu Fuming</color>)"
CharPropInfo_3_能力_生存_口才,"In battle, all characters on your side except the protagonist have their Attack power increased by <#d09a10>7%</color>, Defense power increased by <#d09a10>7%</color>, and Action Speed increased by <#d09a10>15</color>. (Increase Persuade EXP through Gift, and learn Persuade skills from <#d09a10>Shuo Shuren</color> and <#d09a10>Liu Fuming</color>)"
CharPropInfo_4_能力_生存_口才,"In battle, all characters on your side except the protagonist have their Attack power increased by <#d09a10>9%</color>, Defense power increased by <#d09a10>9%</color>, and Action Speed increased by <#d09a10>20</color>. (Increase Persuade EXP through Gift, and learn Persuade skills from <#d09a10>Shuo Shuren</color> and <#d09a10>Liu Fuming</color>)"
CharPropInfo_5_能力_生存_口才,"In battle, all characters on your side except the protagonist have their Attack power increased by <#d09a10>15%</color>, Defense power increased by <#d09a10>15%</color>, and Action Speed increased by <#d09a10>30</color>. This skill has reached its limit."
CharPropInfo_0_能力_生存_经商,"The selling price of BuyItem is reduced, the selling price of SellItem is increased, and your own Item is more valuable when trading. Unlock this skill at Mercantile level 1. (You can gain Mercantile EXP by buying or selling items, and learn Mercantile skills from <#d09a10>the merchants in the town market</color>)"
CharPropInfo_1_能力_生存_经商,"When shopping, items are <#d09a10>5% off</color>, and the value of your own Item is increased by an additional <#d09a10>5%</color> when selling or trading. (You can gain Mercantile EXP by buying or selling items, and learn Mercantile skills from <#d09a10>the merchants in the town market</color>)"
CharPropInfo_2_能力_生存_经商,"When shopping, items are <#d09a10>10% off</color>, and the value of your own Item is increased by an additional <#d09a10>10%</color> when selling or trading. (You can gain Mercantile EXP by buying or selling items, and learn Mercantile skills from <#d09a10>the shopkeepers in the town</color>)"
CharPropInfo_3_能力_生存_经商,"When shopping, items are <#d09a10>20% off</color>, and the value of your own Item is increased by an additional <#d09a10>20%</color> when selling or trading. (You can gain Mercantile EXP by buying or selling items, and learn Mercantile skills from <#d09a10>the shopkeepers in the town</color>)"
CharPropInfo_4_能力_生存_经商,"Enjoy a <#d09a10>30% discount</color> when shopping, and the value of your own items increases by an additional <#d09a10>30%</color> when selling or trading. (Buying or selling items can earn you Mercantile EXP, which can be learned from <#d09a10>Shen Wuqi</color> or <#d09a10>Shi Wansan</color>)"
CharPropInfo_5_能力_生存_经商,"Enjoy a <#d09a10>40% discount</color> when shopping, and the value of your own items increases by an additional <#d09a10>40%</color> when selling or trading. This skill has reached its limit."
CharPropInfo_0_能力_生存_探索,"Gain Jianghu Knowledge when entering a new scene, Explore Level 1 to unlock this skill. (Picking up items from the ground or inside boxes can increase Explore EXP, which can be learned from the <#d09a10>town sheriff</color>)"
CharPropInfo_1_能力_生存_探索,"Gain <#d09a10>50</color> Jianghu Knowledge when entering a new scene. (Picking up items from the ground or inside boxes can increase Explore EXP, which can be learned from the <#d09a10>town sheriff</color>)"
CharPropInfo_2_能力_生存_探索,"Gain <#d09a10>100</color> Jianghu Knowledge when entering a new scene. (Picking up items from the ground or inside boxes can increase Explore EXP, which can be learned from the <#d09a10>town sheriff</color>)"
CharPropInfo_3_能力_生存_探索,"Gain <#d09a10>200</color> Jianghu Knowledge when entering a new scene. (Picking up items from the ground or inside boxes can increase Explore EXP, which can be learned from <#d09a10>Qiu Zhimo</color>)"
CharPropInfo_4_能力_生存_探索,"Gain <#d09a10>500</color> Jianghu Knowledge when entering a new scene. (Picking up items from the ground or inside boxes can increase Explore EXP, which can be learned from <#d09a10>Qiu Zhimo</color>)"
CharPropInfo_5_能力_生存_探索,Gain <#d09a10>1000</color> Jianghu Knowledge when entering a new scene. This skill has reached its limit.
CharPropInfo_0_能力_生存_识图,"Increasing Skill Level can improve your character's movement speed on the world map, saving time. (Moving in the scene earns Pathfinding EXP)"
CharPropInfo_1_能力_生存_识图,"Increasing Skill Level can improve your character's movement speed on the world map, saving time. (Moving in the scene earns Pathfinding EXP)"
CharPropInfo_2_能力_生存_识图,"Increasing Skill Level can improve your character's movement speed on the world map, saving time. (Moving in the scene earns Pathfinding EXP)"
CharPropInfo_3_能力_生存_识图,"Increasing Skill Level can improve your character's movement speed on the world map, saving time. (Moving in the scene earns Pathfinding EXP, which can be learned from <#d09a10>Han Hongyu</color>)"
CharPropInfo_4_能力_生存_识图,"Increasing Skill Level can improve your character's movement speed on the world map, saving time. (Moving in the scene earns Pathfinding EXP, which can be learned from <#d09a10>Han Hongyu</color>)"
CharPropInfo_5_能力_生存_识图,Your character's movement speed on the world map has been maximized. This skill has reached its limit.,เพิ่มความเร็วในการเคลื่อนที่ของตัวละครบนแผนที่โลก ทักษะนี้ถึงระดับสูงสุดแล้ว 
CharPropInfo_0_能力_生存_驯兽,"In battle, pets receive additional attribute bonuses. Beast Taming Level 1 can unlock this skill. (Feeding animals increases Beast Taming EXP, which can be learned from <#d09a10>Liu Shiba</color>)"
CharPropInfo_1_能力_生存_驯兽,"Pet HP increases by 20%, Attack increases by 20%, Defense increases by 20%, and the movement speed on the world map increases when the pet is following. (Feeding animals increases Beast Taming EXP, which can be learned from <#d09a10>Lu Jian Nan</color>)"
CharPropInfo_2_能力_生存_驯兽,"Pet HP increases by 40%, Attack increases by 40%, Defense increases by 40%, and the pet's following increases the movement speed on the big map. (Feeding animals increases Beast Taming EXP, you can learn Beast Taming skills from <#d09a10>Lu Jian Nan</color>)"
CharPropInfo_3_能力_生存_驯兽,"Pet HP increases by 60%, Attack increases by 60%, Defense increases by 60%, and the pet's following increases the movement speed on the big map. (Feeding animals increases Beast Taming EXP, you can learn Beast Taming skills from <#d09a10>Tang Wan Er</color>)"
CharPropInfo_4_能力_生存_驯兽,"Pet HP increases by 80%, Attack increases by 80%, Defense increases by 80%, and the pet's following increases the movement speed on the big map. (Feeding animals increases Beast Taming EXP, you can learn Beast Taming skills from <#d09a10>Tang Wan Er</color>, <#d09a10>Tang Tai Jun</color>)"
CharPropInfo_5_能力_生存_驯兽,"Pet HP increases by 100%, Attack increases by 100%, Defense increases by 100%, and the pet's following increases the movement speed on the big map, this skill has reached its limit."
AbilityLevel_0,Untrained,มือใหม่
AbilityLevel_1,Beginner,เริ่มต้น
AbilityLevel_2,Intermediate,ขั้นกลาง
AbilityLevel_3,Advance,ขั้นสูง
AbilityLevel_4,Expert,เชี่ยวชาญ
AbilityLevel_5,Master,ปรมาจารย์
ABilityLevel_0,Untrained,มือใหม่
ABilityLevel_1,Beginner,เริ่มต้น
ABilityLevel_2,Intermediate,ขั้นกลาง
ABilityLevel_3,Advance,ขั้นสูง
ABilityLevel_4,Expert,เชี่ยวชาญ
ABilityLevel_5,Master,ปรมาจารย์
AbilityLevel_Up,%s%<#ff822f>{0}</color>Skill has been upgraded to <#ff5555>{1}</color>,%s%ทักษะ <#ff822f>{0}</color>เลื่อนเป็นระดับ <#ff5555>{1}</color>
CharacterMainProp_Up,%s%{0}{1}+{2},%s%{0}{1}+{2}
CharPropName_名声级别,Fame Level,ระดับชื่อเสียง
CharPropName_名声经验,Fame,ชื่อเสียง
RepLevel_0,Nobody,ไม่มีใครรู้จัก
RepLevel_1,Recognized,เป็นที่ยอมรับ
RepLevel_2,Well-known,เป็นที่รู้จัก
RepLevel_3,Reputable,มีชื่อเสียง
RepLevel_4,Rising Star,ดาวรุ่ง
RepLevel_5,Famous,มีชื่อเสียง
RepLevel_6,Acclaimed,น่ายกย่อง
RepLevel_7,Prominence,โดดเด่น
RepLevel_8,Revered,น่ายกย่อง
RepLevel_9,Historical,ประวัติศาสตร์
RepLevel_10,Legendary,ตำนาน
RepLevel_LevelUp,The Fame of {0} has reached {1},ชื่อเสียงของ {0} ถึงระดับ {1}
ItemUseCheckFailed_CantUse,%c%This item cannot be used,%c% สิ่งนี้ไม่สามารถใช้งานได้
ItemUseCheckFailed_CompareDataNotMatched,%c%The current character does not meet the conditions for using the item,%c% ตัวละครปัจจุบันไม่ตรงตามเงื่อนไขในการใช้ไอเท็ม
ItemUseCheckFailed_NotValid,%c%Invalid item,%c% รายการที่ไม่ถูกต้อง
CompareData_性别_Equal_1,For males only,สำหรับผู้ชายเท่านั้น
CompareData_性别_Unequal_1,For non-males only,สำหรับตัวละครที่ไม่ใช่ผู้ชายเท่านั้น
CompareData_等级_BiggerOrEqual,Need to reach level {0},จำเป็นต้องไปถึงระดับ {0}
CompareData_Generic_Equal,Character {0} equals {1},ตัวละคร {0} เท่ากับ {1}
CompareData_Generic_Unequal,Character {0} cannot be {1},ตัวละคร {0} ไม่สามารถ {1}
CompareData_Generic_Bigger,Character{0}>{1},ตัวละคร {0}>{1}
CompareData_Generic_BiggerOrEqual,Character{0}≥{1},ตัวละคร {0}≥{1}
CompareData_Generic_Smaller,Character{0}＜{1},ตัวละคร {0}<{1}
CompareData_Generic_SmallerOrEqual,Character{0}≤{1},ตัวละคร {0}≤{1}
CharPropName_主角修炼,Only for the protagonist,เฉพาะพระเอกเท่านั้น
CharPropName_反击,Counter,สวนกลับ
CharPropInfo_反击,"When attacked, there is a chance to use external skills for Counter, but it will only cause 50% damage; \nUnable to Counter when the Attack distance is not enough or Not enough MP; \nUnable to Counter when affected by Sealed or Unconscious effects."
CharPropName_家园生命上限增加,Max HP,HP สูงสุด
CharPropName_家园装备主属性提升,Main attributes of equipment,คุณสมบัติหลักของอุปกรณ์
CharPropName_家园体力上限提升,Stamina Limit,ขีดจำกัดแรงกาย
CharPropName_家园宠物生命攻击防御提升,"Pet's Attack, Defense, Health","พลังโจมตี, พลังป้องกัน, พลังชีวิตของสัตว์เลี้ยง"
CharPropName_家园实战经验获得增加,Gain EXP,ได้รับค่าประสบการณ์
CharPropName_家园江湖历练获得增加,Gain Jianghu Knowledge,ได้รับค่าประสบการณ์ยุทธ
CharacterPropModify_AllTeamUp,The {1} of the whole team has increased by {2} points,{1} ของทั้งทีมเพิ่มขึ้น {2} แต้ม
CharacterPropModify_AllTeamDown,The {1} of the whole team has decreased by {2} points,{1} ของทั้งทีมลดลง {2} แต้ม
CharPropName_队伍暴击格挡反击连击提升,"Critical, Parry, Counter, Combo","คริติคอล, ปัดป้อง, สวนกลับ, โจมตีต่อเนื่อง"
