﻿RandomBattle_0,Start Battle,เริ่มการต่อสู้
RandomBattle_1,Sophistry (Success Rate: {0}%),ตบตา(อัตราความสำเร็จ: {0}%)
RandomBattle_2,Escape (Success Rate: {0}%),หนี(อัตราความสำเร็จ: {0}%)
RandomBattle_3,Pay {0} Wen,จ่าย {0} อีแปะ
RandomBattle_4,Pay 1 {0}: {1},จ่าย 1{0}:{1}
startTip_上京城,"The Government Office is looking for you everywhere, but you came to us!",ทางการกําลังตามหาเจ้าไปทั่ว แต่เจ้ากลับมาหาพวกเรา! 
fightTip_上京城,"Assaulting a Government Office employee is a serious crime, are you ignorant of the law?",การทําร้ายเจ้าหน้าที่ ศาลาว่าการ ถือเป็นอาชญากรรมร้ายแรงเจ้าไม่รู้กฏหมายหรือไง?
explainSuccessTip_上京城,"What you said makes sense, I can't refute it!",ที่พูดมาก็ฟังดูมีเหตุผล ข้าไม่มีข้อโต้แย้งใดๆ
explainFailTip_上京城,"Confession is lenient, resistance is strict! Everything you say will be used as evidence, and lying will increase your punishment!",สารภาพโทษสถานเบา ขัดขืนโทษสถานหนัก ทุกคำพูดของเจ้าจะถูกบันทึกไว้ หากคำใดโกหกต้องรับโทษเพิ่ม! 
apologySuccessTip_上京城,"Since you are so sincere, go ahead, I didn't see anything!",ในเมื่อท่านจริงใจเช่นนี้ เชิญ ข้าจะถือว่าไม่เห็นสิ่งใดทั้งนั้น!
apologyItemQuitTip_ 上京城,"The Capital Prison welcomes you, come with me!",เรือนจำเมืองหลวงยินดีต้อนรับ ตามข้ามา!
runAwaySuccessTip_上京城,"Arrogant people will fall sooner or later! Remember, the net of heaven is wide but lets nothing through!",คนหยิ่งผยองจะพลาดพลั้งไม่ช้าก็เร็ว! สวรรค์มีตาฟ้ามีแวว เจ้าไม่มีทางหนีพ้น
runAwayFailTip_上京城,You think you can escape from the Government Office? That would be a disgrace to my uniform!,เจ้าคิดว่าสามารถหลบหนีจากศาลาว่าการได้หรือ? นั่นคงทำให้เครื่องแบบของข้าเสื่อมเสียแล้ว!
failMoneyTip_上京城,"The food has been scarce lately, we were just about to have a feast! Kid, you're in luck!",ช่วงนี้อาหารขาดแคลน ไอ้หนู เจ้าโชคดีมากนะที่พวกเรากำลังฉลองกันพอดี!
failItemOtherTip_上京城,"How did you get such a valuable treasure? You must have stolen it, right? Confiscated!",เหตุใดเจ้าจึงมีของล้ำค่าเช่นนี้? เจ้าขโมยมาใช่ไหม? ยึดเอาไว้!
failItemBagTip_上京城,"The goods are confiscated, you can go now, go wherever you want!",ของถูกยึดแล้ว จะไปไหนก็ไป!
failBuffTip_上京城,I hope you reflect on your actions! Don't show up in public for a while!,ข้าหวังว่าเจ้าจะไตร่ตรองการกระทำของตนนะ! ช่วงนี้อย่าปรากฏตัวในที่สาธารณะสักพัก!
startTip_霖安城,"The Government Office is looking for you everywhere, but you came to us!",ทางการกําลังตามหาเจ้าไปทั่ว แต่เจ้ากลับมาหาพวกเรา! 
fightTip_霖安城,"Assaulting a Government Office employee is a serious crime, are you ignorant of the law?",การทําร้ายเจ้าหน้าที่ทางการถือเป็นอาชญากรรมร้ายแรง เจ้าไม่รู้กฏหมายหรืออย่างไร?
explainSuccessTip_霖安城,"What you said makes sense, I can't refute it!",ที่พูดมาก็ฟังดูมีเหตุผล ข้าไม่มีข้อโต้แย้งใดๆ
explainFailTip_霖安城,"Confession is lenient, resistance is strict! Everything you say will be used as evidence, and lying will increase your punishment!",สารภาพโทษสถานเบา ขัดขืนโทษสถานหนัก ทุกคำพูดของเจ้าจะถูกบันทึกไว้ หากคำใดโกหกต้องรับโทษเพิ่ม! 
apologySuccessTip_霖安城,"Since you are so sincere, go ahead, I didn't see anything!",ในเมื่อท่านจริงใจเช่นนี้ เชิญ ข้าจะถือว่าไม่เห็นสิ่งใดทั้งนั้น!
apologyItemQuitTip_ 霖安城,"Lin'an Prison welcomes you, come with me!",เรือนจำหลินอันยินดีต้อนรับ ตามข้ามา!
runAwaySuccessTip_霖安城,"Arrogant people will fall sooner or later! Remember, the net of heaven is wide but lets nothing through!",คนหยิ่งผยองจะพลาดพลั้งไม่ช้าก็เร็ว! สวรรค์มีตาฟ้ามีแวว เจ้าไม่มีทางหนีพ้น
runAwayFailTip_霖安城,You think you can escape from the Government Office? That would be a disgrace to my uniform!,เจ้าคิดว่าสามารถหลบหนีจากศาลาว่าการได้หรือ? นั่นคงทำให้เครื่องแบบของข้าเสื่อมเสียแล้ว!
failMoneyTip_霖安城,"The food has been scarce lately, we were just about to have a feast! Kid, you're in luck!",ช่วงนี้อาหารขาดแคลน ไอ้หนู เจ้าโชคดีมากนะที่พวกเรากำลังฉลองกันพอดี!
failItemOtherTip_霖安城,"How did you get such a valuable treasure? You must have stolen it, right? Confiscated!",เหตุใดเจ้าจึงมีของล้ำค่าเช่นนี้? เจ้าขโมยมาใช่ไหม? ยึดเอาไว้!
failItemBagTip_霖安城,"The goods are confiscated, you can go now, go wherever you want!",ของถูกยึดแล้ว จะไปไหนก็ไป!
failBuffTip_霖安城,I hope you reflect on your actions! Don't show up in public for a while!,ข้าหวังว่าเจ้าจะไตร่ตรองการกระทำของตนนะ! ช่วงนี้อย่าปรากฏตัวในที่สาธารณะสักพัก!
startTip_汴州城,"The Government Office is looking for you everywhere, but you came to us!",ทางการกําลังตามหาเจ้าไปทั่ว แต่เจ้ากลับมาหาพวกเรา! 
fightTip_汴州城,"Assaulting a Government Office employee is a serious crime, are you ignorant of the law?",การทําร้ายเจ้าหน้าที่ทางการถือเป็นอาชญากรรมร้ายแรง เจ้าไม่รู้กฏหมายหรืออย่างไร?
explainSuccessTip_汴州城,"What you said makes sense, I can't refute it!",ที่พูดมาก็ฟังดูมีเหตุผล ข้าไม่มีข้อโต้แย้งใดๆ
explainFailTip_汴州城,"Confession is lenient, resistance is strict! Everything you say will be used as evidence, and lying will increase your punishment!",สารภาพโทษสถานเบา ขัดขืนโทษสถานหนัก ทุกคำพูดของเจ้าจะถูกบันทึกไว้ หากคำใดโกหกต้องรับโทษเพิ่ม! 
apologySuccessTip_汴州城,"Since you are so sincere, go ahead, I didn't see anything!",ในเมื่อท่านจริงใจเช่นนี้ เชิญ ข้าจะถือว่าไม่เห็นสิ่งใดทั้งนั้น!
apologyItemQuitTip_ 汴州城,"Bianliang Prison welcomes you, come with me!",เรือนจำเบียนเหลียงยินดีต้อนรับ ตามข้ามา!
runAwaySuccessTip_汴州城,"Arrogant people will fall sooner or later! Remember, the net of heaven is wide but lets nothing through!",คนหยิ่งผยองจะพลาดพลั้งไม่ช้าก็เร็ว! สวรรค์มีตาฟ้ามีแวว เจ้าไม่มีทางหนีพ้น
runAwayFailTip_汴州城,You think you can escape from the Government Office? That would be a disgrace to my uniform!,เจ้าคิดว่าสามารถหลบหนีจากศาลาว่าการได้หรือ? นั่นคงทำให้เครื่องแบบของข้าเสื่อมเสียแล้ว!
failMoneyTip_汴州城,"The food has been scarce lately, we were just about to have a feast! Kid, you're in luck!",ช่วงนี้อาหารขาดแคลน ไอ้หนู เจ้าโชคดีมากนะที่พวกเรากำลังฉลองกันพอดี!
failItemOtherTip_汴州城,"How did you get such a valuable treasure? You must have stolen it, right? Confiscated!",เหตุใดเจ้าจึงมีของล้ำค่าเช่นนี้? เจ้าขโมยมาใช่ไหม? ยึดเอาไว้!
failItemBagTip_汴州城,"The goods are confiscated, you can go now, go wherever you want!",ของถูกยึดแล้ว จะไปไหนก็ไป!
failBuffTip_汴州城,I hope you reflect on your actions! Don't show up in public for a while!,ข้าหวังว่าเจ้าจะไตร่ตรองการกระทำของตนนะ! ช่วงนี้อย่าปรากฏตัวในที่สาธารณะสักพัก!
startTip_九流门,"You must be tired of living to walk into the trap! Brothers, let's make sure this kid doesn't leave!",เดินมาเหยียบกับดักเช่นนี้ คงจะเบื่อชีวิตแล้วสินะ พี่น้อง อย่าให้ไอ้หนูนี่รอดไปได้
fightTip_九流门,"You chose this! It seems that today, the Nine Factions Sect will be your burial ground!",เจ้าเลือกเองนะ! ดูเหมือนว่าวันนี้นิกายเก้าฝ่ายแห่งนี้จะเป็นที่ฝังศพของเจ้า!
explainSuccessTip_九流门,"It seems you have a point! Go quickly, don't let my brothers see you again!",ที่เจ้าพูดมาก็ถูก รีบไป! อย่าให้พี่น้องข้าเจอเจ้าอีก
explainFailTip_九流门,Say it again and I'll cut off your tongue! Let's see if you can lie then!,ถ้ายังไม่หุบปากข้าจะตัดลิ้นเจ้าทิ้งซะ! ดูซิว่าเจ้าจะยังโกหกได้อีกหรือไม่!
apologySuccessTip_九流门,"Money can solve everything! Since you're willing to bleed, I'll spare your worthless life!",เงินสามารถแก้ปัญหาได้ทุกสิ่ง! ในเมื่อเจ้ายอมหลั่งเลือดแลก ข้าจะไว้ชีวิตไร้ค่านี้ละกัน!
apologyItemQuitTip_ 九流门,"You dare to trick us! Be careful, we might take you back and give you to the butcher as meat bun filling!",กล้าหลอกพวกเราเชียวรึ! ระวังเถอะ ครั้งหน้าพวกข้าจะเอาเจ้าไปทำเป็นไส้ซาลาเปา!
runAwaySuccessTip_九流门,"Forget it, escape this time, next time will be your death anniversary! Consider it a last hurrah!",ช่างเถอะ คราวนี้เจ้าหนีไปได้ คราวหน้าจะเป็นวันตายของเจ้า คิดซะว่านี่เป็นโอกาสเสพสุขครั้งสุดท้ายซะล่ะ!
runAwayFailTip_九流门,Want to escape from the Nine Factions Sect? Still dreaming? Better think about how to please my brothers!,คิดจะหนีจากนิกายเก้าฝ่าย? ฝันอยู่งั้นรึ? เอาเวลามาคิดว่าจะเอาใจพี่น้องของข้ายังไงดีกว่าน่า!
failMoneyTip_九流门,"Wouldn't it be better to do this earlier? Brothers, let's go! Let's eat meat!",แล้วทำไมไม่ทำแบบนี้ซะตั้งแต่แรก พี่น้อง ไปกันเถอะ! ไปกินเนื้อกัน!
failItemOtherTip_九流门,"How dare a nobody like you use such a thing? People need face, trees need bark, you can get lost now!",คนไร้ค่าเช่นเจ้ากล้าใช้ของแบบนี้ได้อย่างไร! หัวล้านได้หวีชัดๆ ไสหัวไป!
failItemBagTip_九流门,"Looking at your poor appearance, I didn't expect to find anything good on you! Go, go, go! Hurry up and leave!",เมื่อดูจากรูปร่างดั่งผ้าขี้ริ้วของเจ้า ข้าไม่คิดว่าเจ้าจะมีทองได้แน่นอน ไป! จะไปไหนก็ไสหัวไปซะ!
failBuffTip_九流门,"Run for your life! Hahaha! If you cause trouble again, Nine Factions Sect will make you regret it! Enter vertically and exit horizontally!",วิ่งเพื่อชีวิตของเจ้า! ฮ่าๆๆ! หากเจ้าสร้างปัญหาอีกครั้ง นิกายเก้าฝ่ายจะทำให้เจ้าสำนึกเสียใจ! เข้าทางสวรรค์ออกทางนรก!
startTip_儒圣馆,"You've provoked me time and time again, today I'll let you know that Confucius Temple is not to be trifled with!",เจ้ายั่วยุข้าครั้งแล้วครั้งเล่า วันนี้ข้าจะบอกเจ้าว่าวัดขงจื้อไม่เล่นด้วย!
fightTip_儒圣馆,"You've got guts, today I'll let you see the power of Confucius Temple, and scare you out of your wits!",นับว่าเจ้ากล้าไม่เบา วันนี้ข้าจะแสดงพลังของวัดขงจื้อให้เจ้าเห็น!
explainSuccessTip_儒圣馆,"Hmph, I suppose you wouldn't dare to lie! But if there's a next time, you'll regret it for the rest of your life!",ฮึ่ม ข้าคิดว่าเจ้าคงจะไม่กล้าโกหก! แต่ถ้ามีครั้งต่อไปเจ้าจะต้องเสียใจไปตลอดชีวิต!
explainFailTip_儒圣馆,A mouth that only speaks nonsense is better off being poisoned mute.,ปากที่พูดจาไร้สาระเช่นนี้ สมควรแล้วที่จะถูกยาพิษปิดปาก !
apologySuccessTip_儒圣馆,"Didn't expect you to be quite smart, knowing how to use money to get things done, this time I'll let you off the hook!",คิดไม่ถึงว่าเจ้ายังฉลาดอยู่บ้าง รู้จักใช้เงินให้เกิดประโยชน์ ครั้งนี้ข้าจะไว้ชีวิตเจ้า!
apologyItemQuitTip_ 儒圣馆,"Man is here, heaven is watching. Such lowly behavior, aren't you afraid of divine punishment?!",คนทำฟ้าเห็น กระทำต่ำช้าเช่นนี้ ไม่กลัวฟ้าดินลงโทษหรืออย่างไร！
runAwaySuccessTip_儒圣馆,I'll let you live a little longer for now!,ข้าจะให้เจ้ามีชีวิตอยู่ต่อไปอีกสักหน่อย!
runAwayFailTip_儒圣馆,"Entering Confucius Temple's No Escape is like trying to fly with wings clipped! Instead of trying to escape, you might as well save your energy to beg for mercy!",เข้าสู่แหฟ้าตะข่ายดินของวัดขงจื้อก็เหมือนกับการพยายามบินทั้งที่ปีกหัก! แทนที่จะพยายามหลบหนี สู้เก็บแรงไว้ขอความเมตตาอาจจะดีกว่า!
failMoneyTip_儒圣馆,"Disciples of Confucius Temple have always regarded money as dirt! This time is just to teach you a lesson, not coveting your possessions!",สาวกของวัดขงจื้อถือว่าเงินเป็นสิ่งสกปรกมาโดยตลอด! คราวนี้เป็นเพียงการสอนบทเรียนแก่เจ้า ไม่ใช่โลภทรัพย์สมบัติของเจ้า!
failItemOtherTip_儒圣馆,"Without these treasures by your side, you'll be too busy to bother us at Confucius Temple!",หากไม่มีสมบัติเหล่านี้ เจ้าคงไม่ว่างมาตอแยกับวัดขงจื้อเป็นแน่ !
failItemBagTip_儒圣馆,"Fighting with a weakling like you is a waste of time! It's only fair to get some benefits, otherwise it's too much of a loss!",สู้กับคนอ่อนหัดเช่นเจ้าเสียเวลานัก ! ยังดีที่ได้อะไรมาบ้าง ไม่งั้นคงขาดทุนแย่!
failBuffTip_儒圣馆,"If you want to save some face, don't set foot in Confucius Temple's territory again!",หากเจ้าต้องการรักษาหน้าไว้ อย่าก้าวเข้าไปในอาณาเขตของวัดขงจื้ออีก!
startTip_藏剑山庄,"You little thief, dare to come here, do you think this is your home! It's not enough to quell the public's anger without punishment!",เจ้าโจรน้อย กล้านักที่เข้ามาที่นี่ คิดว่านี่เป็นบ้านเจ้ารึยังไง!? ถ้าข้าไม่ลงโทษเจ้าคงไม่ทำให้ทุกคนหายโกรธได้!
fightTip_藏剑山庄,Being an enemy of Sword Mountain Villa is a self-destructive act!,การเป็นศัตรูกับคฤหาสน์ภูเขากระบี่ถือเป็นการทำลายล้างตัวเอง!
explainSuccessTip_藏剑山庄,"Your words make sense, but you need to think thrice before you act in the future.",คำพูดของเจ้าฟังดูสมเหตุสมผล แต่เจ้าต้องคิดไตร่ตรองก่อนที่จะลงมือทำในอนาคต
explainFailTip_藏剑山庄,It's all nonsense! It seems you still don't know where you went wrong!,ไร้สาระยิ่งนัก ดูเหมือนเจ้าจะยังไม่รู้ว่าทำอะไรผิดนะ!
apologySuccessTip_藏剑山庄,"You're a slippery one, next time you won't get off so easily.",เจ้ามันเจ้าเล่ห์ คราวหน้าจะไม่รอดง่ายๆ หรอก
apologyItemQuitTip_ 藏剑山庄,How despicable! You will pay a painful price for your ignorant actions!,น่ารังเกียจนัก! เจ้าจะต้องชดใช้อย่างเจ็บปวดสำหรับการกระทำอันโง่เขลาของเจ้า!
runAwaySuccessTip_藏剑山庄,Next time there won't be a chance for you to escape! Reflect on your actions!,ครั้งต่อไปจะไม่มีโอกาสให้เจ้าหลบหนี! ทบทวนการกระทำของเจ้า!
runAwayFailTip_藏剑山庄,"Didn't expect you to have such a cunning mind, just like a self-righteous clown!",ไม่คิดว่าจิตใจเจ้าคดโกงเช่นนี้ ช่างโอ้อวดนัก!
failMoneyTip_藏剑山庄,"This money is not even enough to repair half a weapon! You look quite pitiful, I'll let you go this time.",เงินนี่จะซ่อมอาวุธครึ่งเล่มยังมิพอด้วยซ้ำ น่าสมเพชนัก คราวนี้ข้าจะปล่อยเจ้าไปแล้วกัน...
failItemOtherTip_藏剑山庄,"A newbie in the martial arts world, how can you possess such a treasure? Before you make a name for yourself, it's better to leave it at Sword Mountain Villa for safekeeping!",มือใหม่ในยุทธภพจะครอบครองสมบัติล้ำค่าเช่นนี้ไว้ได้ยังไง? ก่อนที่เจ้าจะออกไปสร้างชื่อ ควรฝากไว้กับคฤหาสน์ภูเขากระบี่เพื่อความปลอดภัยดีกว่า !
failItemBagTip_藏剑山庄,"Just some worthless trinkets, and a person who can't make it to the stage!",ของไร้ค่าก็ไม่น่ากล้าเอามาโชว์ คนก็เช่นกัน!
failBuffTip_藏剑山庄,You think you can wander the martial arts world with your qualifications? It's laughable!,เจ้าคิดว่าจะท่องยุทธภพได้ด้วยฝีมือเพียงน้อยนิดแค่นี้หรือไง? ช่างน่าขันนัก!
startTip_九江水寨,"Good boy, you've walked right into the trap. You've saved us a lot of effort!",เด็กน้อย เจ้าติดกับข้าแล้ว! ทำให้ข้าประหยัดแรงไปได้เยอะเลยเชียว !
fightTip_九江水寨,"Those who dare to challenge Jiujiang Fotress, none of them ended well! Think it over!",บรรดาผู้ที่กล้าท้าทายค่ายน้ำจิ่วเจียง ไม่มีใครจบลงด้วยดี! คิดให้ดี!
explainSuccessTip_九江水寨,"Alright, alright, your dilly-dallying is giving me a headache! I'll let you go!",พอเลย พอเดี๋ยวนี้ เจ้าพูดมากซะจนข้าปวดหัวแล้ว! ข้าจะปล่อยเจ้าไป!
explainFailTip_九江水寨,"Such a fake excuse, I'm afraid even a ghost wouldn't believe it!",แก้ตัวน้ำขุ่นๆ ! ไปเล่าให้ควายฟังมันยังไม่เชื่อ !
apologySuccessTip_九江水寨,"You're quite savvy, knowing to spend money to save your own life! But it won't be so cheap next time!",ฉลาดหลักแหลมนัก ใช้เงินเพื่อรักษาชีวิตตนเองไว้ ! แต่ครั้งถัดไปมันจะไม่ถูกขนาดนี้แน่ !
