﻿RandomBattle_0,Start Battle,เริ่มการต่อสู้
apologyItemQuitTip_ 九江水寨,"Who are you trying to fool? If you really piss us off, there will be no way out for you!",เจ้าคิดว่ากำลังหลอกลวงกับใครอยู่? ทำพวกข้าโมโหเข้า ระวังจะไม่ได้กลับไปครบ 32 !!
runAwaySuccessTip_九江水寨,Damn it! You're as cunning as a loach!,น่าหงุดหงิดนัก ! เจ้านี่ดิ้นได้ยิ่งกว่าปลาไหลซะอีก !
runAwayFailTip_九江水寨,"No matter how fast you run, you can't escape from the palm of our hand!",ต่อให้เจ้าเร็วแค่ไหนก็หนีไม่พ้นเงื้อมมือของพวกเรา!
failMoneyTip_九江水寨,"Looking at your pocket cleaner than your face, but actually rich as oil! Interesting!",ผ้าขี้ริ้วห่อทองชัดๆ! เจ้านี่น่าสนใจนัก!
failItemOtherTip_九江水寨,"It's a waste to leave these treasures to you! Trash should stay in the mud, stop pretending to be a big shot!",สมบัติล้ำค่าพวกนี้อยู่ในมือเจ้าก็เสียเปล่า เป็นขยะก็ไปมุดอยู่ในถังซะ ไม่ต้องออกมาทำตัวยิ่งใหญ่!
failItemBagTip_九江水寨,"We've taken the stuff, as for your people, Jiujiang Fotress doesn't take in trash! Get lost!",เราจัดการเรียบร้อยแล้ว ส่วนคนของเจ้า ค่ายน้ำจิ่วเจียงไม่ต้อนรับขยะ! ไสหัวไป!
failBuffTip_九江水寨,"Go back to your gutter and stay put! If you're incompetent, don't come out and make a fool of yourself!",กลับไปมุดอยู่ในรูเสียไป เจ้าหน้าโง่ อย่าได้ออกมาขายขำให้ชาวบ้านเขาหัวเราะเยาะเลย!
startTip_琳琅书院,"Daring to cause trouble in Linlang Academy, you must have eaten the heart of a bear and the gall of a leopard!",ไปกินดีหมีที่ไหนมา ถึงได้กล้าก่อปัญหาในสถาบันหลินหลาง!
fightTip_琳琅书院,"Since you're eager to walk into the trap, today will be your one-way trip!",ในเมื่อเจ้ากล้าย่างเข้ากับดักเอง ก็เตรียมตีตั๋วไปนรกเที่ยวเดียวไปเลยแล้วกัน !
explainSuccessTip_琳琅书院,"So it was a misunderstanding? We're sorry, we were impulsive.", เข้าใจผิดกันหรอกรึ? พวกข้าขออภัยที่หุนหันพลันแล่นกันไปหน่อย
explainFailTip_琳琅书院,You're talking nonsense! It seems we need to teach you a lesson!,พูดจาไร้แก่นสารนัก ! ดูเหมือนพวกข้าต้องสอนเจ้าให้หลาบจำ !
apologySuccessTip_琳琅书院,"Money isn't everything, but without money, you can't do anything. We'll reluctantly accept this time, but don't make it a habit!",เงินไม่ใช่ทุกอย่าง แต่เกือบทุกอย่างต้องใช้เงิน ครั้งนี้ข้าจะให้อภัยแต่ ครั้งถัดไปอย่าให้มี!
apologyItemQuitTip_ 琳琅书院,"Where did you learn this boring trick from, some second-rate sorcerer?","เจ้าไปเรียนกลไร้สาระนี่มาจากไหน, พวกหมอผีปาหี่ที่ไหนมันสอนเจ้ามา!?"
runAwaySuccessTip_琳琅书院,"You can't be lucky all the time, good luck to you!",เจ้าโชคดีไปไม่ได้ตลอดหรอก คราวหน้าก็ขอให้โชคดีแล้วกัน !
runAwayFailTip_琳琅书院,Thinking of escaping from Linlang Academy is like a fool's dream!,หลบหนีสถาบันหลินหลางก็เหมือนคนโง่ฝันลมๆแล้งๆ !
failMoneyTip_琳琅书院,"It's good that you know your mistake, but don't make the same mistake again!",ดีที่เจ้ายังรู้ว่าตัวเองผิด คราวหน้าอย่าทำผิดแบบเดิมอีก!
failItemOtherTip_琳琅书院,"If you dare to offend again, you'll lose more than just things!",คราวหน้าหากกล้าทำอีก เจ้าโดนหนักกว่านี้แน่!
failItemBagTip_琳琅书院,"Scholars only talk about reason, they don't shed blood. Remember this lesson and don't offend again!",บันฑิตคุยด้วยเหตุผล มิจำเป็นต้องนองเลือด จำบทเรียนนี้เอาไว้แล้วอย่ามาวุ่นวายอีก!
failBuffTip_琳琅书院,"How annoying! Don't show up in front of us again, or we'll beat you every time we see you!",น่ารำคาญชะมัด! อย่ามาปรากฏตัวต่อหน้าเราอีก ไม่งั้นเราจะทุบตีเจ้าทุกครั้งที่เจอเจ้า!
startTip_释法寺,"The abbot has ordered, {player name} has committed grave sins, we must capture him alive!",เจ้าอาวาสสั่ง {player name} ได้ทำบาปร้ายแรง ให้จับเป็นกลับไป!
fightTip_释法寺,"In that case, I'll give you three moves! So you can't say the monk is bullying you!","ถ้าอย่างนี้, อาตมาจะต่อให้ประสกสามกระบวนท่า! ประสกจะได้พูดไม่ได้ว่าภิกษุกำลังรังแกประสก!!"
explainSuccessTip_释法寺,"In front of Buddha, we don't lie. I believe what you say.",ประสกคงไม่โกหกหน้าพระพุทธองค์ อาตมาจะเชื่อสิ่งที่ประสกพูด
explainFailTip_释法寺,"In front of Buddha, how dare you speak wildly?", ต่อหน้าพุทธองค์ กล้าพูดจาหยาบคายได้อย่างไร?
apologySuccessTip_释法寺,"Amitabha, this incense money, consider it as buying a lesson.","อมิตาพุทธ, ค่าธูปนี้อาตมาจะถือว่าเป็นการซื้อบทเรียน"
apologyItemQuitTip_ 释法寺,Please respect the pure land of Buddhism!,ประสก กรุณาเคารพดินแดนบริสุทธิ์แห่งพระพุทธศาสนาด้วยด้วย!
runAwaySuccessTip_释法寺,"You can hide on the first day of the lunar month, but not on the fifteenth!",หนีได้ก็แค่ชั่วคราว แต่ประสกหนีไปตลอดมิได้หรอก
runAwayFailTip_释法寺,"The monk can run away, but the temple can't. Don't struggle in vain!",หนีจากภิกษุอาจไม่ยาก แต่อารามจะตามประสกไปตลอด ประสกอย่าดื้อดึงต่อต้านเลย
failMoneyTip_释法寺,Knowing your mistakes and correcting them is the greatest virtue., คนดีชอบแก้ไข รู้ผิดแล้วคิดแก้นับว่าเป็นคุณธรรมที่สำคัญที่สุด
failItemOtherTip_释法寺,"I hope Buddha will feel your repentance, Amitabha.", สัพเพสัตตา สัมมา สัมพุทธัสสะ อมิตาพุทธ
failItemBagTip_释法寺,"The sea of suffering is boundless, turn back is the shore. I hope you remember this lesson and repent as soon as possible.",สังสารวัฏเป็นทุกข์ ไม่มีที่สิ้นสุด หันหลังกลับมาสู่ทางสว่างยังไม่สาย หวังว่าประสกจะจดจำบทเรียนนี้แล้วกลับตัวกลับใจนะ
failBuffTip_释法寺,All things in the world have karma. I hope you can become a kind person after this.,สรรพสิ่งล้วนเป็นไปตามกรรม อาตมาหวังว่าประสกจะเป็นคนที่จิตใจงดงามขึ้น
startTip_铁浮屠,"I was just worrying about where to find you, and you delivered yourself to my doorstep!",ข้ากำลังเครียดอยู่เลยว่าจะหาเจ้าเจอได้ที่ไหน แต่เจ้าก็ดันโผล่มาอยู่หน้าบ้านข้าเฉยเลย!
fightTip_铁浮屠,"Did we hear wrong? It's good to be brave, but it's useless to lose your life!",ข้าหูฝาดไปหรือเปล่า มีความกล้าก็ดี แต่ถ้าตายไปก็ไร้ค่า!
explainSuccessTip_铁浮屠,"Sweet talk, if we find out it's fake, we'll send you to the king of hell!",ปากดีนัก หากเจ้าหลอกลวงพวกข้าล่ะก็ พวกข้าจะส่งเจ้าไปเข้าเฝ้ายมบาล
explainFailTip_铁浮屠,"Such poor acting, and you still want to deceive Levitational Steel? How stupid!", แสดงได้ห่วยแตกขนาดนี้ แต่ยังกล้ามาหลอกลวงเจดีย์เหล็กอีกรึ? โง่ยิ่งนัก!!
apologySuccessTip_铁浮屠,"It seems you're also a timid person who cherishes life! Levitational Steel won't stoop to crush an ant, get lost!","ดูเหมือนเจ้าจะเป็นคนขี้อายที่ทะนุถนอมชีวิตด้วย! เจดีย์เหล็กจะไม่ก้มลงไปขยี้มด, ไสหัวไปสะ!"
apologyItemQuitTip_ 铁浮屠,"Dare to fool us, it seems you're really tired of living!",กล้ามาหลอกพวกเรารึ? ดูท่าเจ้าจะไม่กลัวตายสินะ!
runAwaySuccessTip_铁浮屠,"It's just an insignificant ant, let it go!", มันก็แค่มดปลวก ปล่อยมันไป!
runAwayFailTip_铁浮屠,"A rabbit trying to escape the eyes of Haidongqing, how foolish!",กระต่ายน้อยพยายามจะหนีสายตาของพญาเหยี่ยวรึ ช่างโง่เขลาจริงๆ!
failMoneyTip_铁浮屠,"With this money, you're worthless! Keep your life and run away!",หากไม่มีเงินนี่เจ้าก็เป็นแค่พวกไร้ค่า รักษาชีวิตเจ้าไว้แล้วไสหัวไป!
failItemOtherTip_铁浮屠,"Our brothers just need such treasures, it's a bargain to exchange for your life!",พี่น้องของเราต้องการสมบัติเล็กน้อย เพื่อแลกเปลี่ยนกับชีวิตของเจ้า!
failItemBagTip_铁浮屠,"Exchange your life with worldly possessions, you've made a big profit! Go and thank Longevity Heaven! Haha!",เอาของนอกกายมาแลกชีวิตเจ้า ก็ถือว่ากำไรมากแล้ว! ไปกราบขอบคุณสวรรค์ซะเถิด ฮ่าๆ!
failBuffTip_铁浮屠,Offending Levitational Steel won't end well! Next time we won't let you off so easily!,การรุกรานเจดีย์เหล็กจะไม่จบลงด้วยดี! ครั้งต่อไปพวกเราจะไม่ปล่อยเจ้าไปง่ายๆ!
startTip_叶家军,"Ye Family Battalion is your sworn enemy, and you dare to come here!",กองพันตระกูลเย่เป็นศัตรูคู่อาฆาตกับเจ้า แต่เจ้ายังกล้ามาเหยียบที่นี้งั้นรึ!
fightTip_叶家军,"We're professionals when it comes to fighting, with your mediocre skills, you're just asking for humiliation!",เรื่องวรยุทธพวกเรามิเป็นรองใคร ฝีมือกระจอกงอกง่อยเช่นเจ้า คงไม่พ้นหาเรื่องใส่ตัว!
explainSuccessTip_叶家军,"We'll let you go this time! If there's a next time, we won't be lenient!",ครั้งนี้จะปล่อยเจ้าไปก่อน! หากมีครั้งหน้า เราไม่ละเว้นเจ้าแน่!
explainFailTip_叶家军,The soldiers of Ye Family Battalion are no fools! Don't think you can fool them!,ทหารของกองพันตระกูลเย่ไม่ได้โง่! อย่าคิดว่าเจ้าจะหลอกพวกเขาได้!
apologySuccessTip_叶家军,"If you had admitted your mistake earlier, would you have fallen to this point? You can go now!",หากเจ้ายอมรับความผิดพลาดก่อนหน้านี้ เจ้าจะตกมาถึงจุดนี้หรือไม่? เจ้าไปได้แล้ว!
apologyItemQuitTip_ 叶家军,You'll soon find out how foolish it is to mess with Ye Family Battalion!,เจ้าได้รู้ว่าการมาหาเรื่องกองพันตระกูลเย่ เป็นเรื่องโง่เขลาแค่ไหน!
runAwaySuccessTip_叶家军,"Hmph, forget it, don't chase the poor!",ฮืม ลืมมันซะ อย่าไล่ล่าคนจน!
runAwayFailTip_叶家军,"With your weak physique, even ten years of training won't help you outrun Ye Family Battalion!",ด้วยร่างกายที่อ่อนแอของเจ้า การฝึกฝนแม้สิบปีก็ไม่ช่วยให้เจ้ารอดพ้นจากกองพันตระกูลเย่ได้!
failMoneyTip_叶家军,I was just worrying about not having money to buy military rations! Consider your contribution as a compensation! You can go now!,ข้ากำลังกังวลเรื่องเสียงกองทัพพอดี ถือว่านี่เป็นค่าชดเชยแล้วกัน เจ้าไปได้!
failItemOtherTip_叶家军,Good weapons should be used by more capable people! They are of no value in your hands!,อาวุธที่ดีควรใช้โดยคนที่มีความสามารถมากกว่า! พวกมันไม่มีค่าอยู่ในมือของเจ้า!
failItemBagTip_叶家军,"The things on you are somewhat useful, Ye Family Battalion only kills enemies, you can go!",ของในตัวเจ้ายังมีประโยชน์อยู่บ้าง กองพันตระกูลเย่ฆ่าเพียงศัตรูของชาติเท่านั้น เจ้าไปได้!
failBuffTip_叶家军,"You've had enough bitterness, don't cause trouble here in the future!",เจ้าได้รับบทเรียนพอแล้ว อย่ามาสร้างปัญหาที่นี่อีก !
startTip_道玄宗,"What a coincidence, today I will rid the martial arts world of you, the troublemaker!","โลกช่างกลมเสียจริง, วันนี้ข้าจะกำจัดสวะของยุทธภพเช่นเจ้าให้สิ้นซาก!"
fightTip_道玄宗,Just what I wanted! Everyone in Taoist Sect wishes to punish you!, ดี! สำนักเต๋าทุกคนจะลงโทษเจ้า!
explainSuccessTip_道玄宗,"What you said makes sense, after all, there is a cause for everything. But don't do it again next time.",สิ่งที่เจ้าพูดก็สมเหตุสมผลแล้วทุกอย่างย่อมมีเหตุของมัน แต่อย่าทำอีกในครั้งต่อไป
explainFailTip_道玄宗,"You're talking nonsense without any remorse, if I don't teach you a lesson today, it would be a disgrace to the Taoist Sect disciples!",เจ้ากำลังพูดเรื่องไร้สาระโดยไม่สำนึกผิด ถ้าข้าไม่สั่งสอนบทเรียนให้แก่เจ้าวันนี้ ลูกศิษย์สำนักเต๋าคงต้องอับอายเป็นแน่!
apologySuccessTip_道玄宗,"Since it's your first offense, the ignorant are not guilty, you can go!",เนื่องจากเป็นความผิดครั้งแรกของเจ้า ผู้ไม่รู้ย่อมไม่ผิด เจ้าไปได้!
apologyItemQuitTip_ 道玄宗,You take pleasure in making fun of others! It's a mistake upon a mistake! I won't let you off easily today!,เจ้าสนุกกับการล้อเลียนผู้อื่น! มันเป็นความผิดพลาดครั้งแล้วครั้งเล่า! วันนี้ข้าจะไม่ปล่อยเจ้าไปง่ายๆ!
runAwaySuccessTip_道玄宗,"You're a cunning fox, you won't be so lucky next time!",เจ้าจิ้งจอกเจ้าเล่ห์ ครั้งต่อไปเจ้าไม่โชคดีเช่นนี้แน่!
runAwayFailTip_道玄宗,Trying to slip away under the eyes of Taoist Sect disciples is as difficult as climbing to the sky.,การพยายามหลบหนีไปภายใต้สายตาของสาวกสำนักเต๋านั้นยากพอ ๆ กับการปีนขึ้นไปบนฟ้า
failMoneyTip_道玄宗,"As the saying goes, spending money can avoid disasters. Today, since you've paid, I won't hold it against you!",มีคำกล่าวไว้ว่า ถ้าจ่ายเงินก็จะรอดพ้นจากภัยได้ ในเมื่อวันนี้เจ้าจ่ายเงินแล้ว ข้าจะไม่ถือสาเจ้า!
failItemOtherTip_道玄宗,A petty thief like you shouldn't have such a top-quality item!,โจรกระจอกเช่นเจ้า ไม่เหมาะสมกับของดีขนาดนี้!
failItemBagTip_道玄宗,"These are just minor punishments, please don't do anything outrageous in the future and provoke public anger!",นี่เป็นเพียงการลงโทษเล็กน้อย โปรดอย่าทำอะไรที่น่ารังเกียจในอนาคต และยั่วยุให้สาธารณชนโกรธ!
failBuffTip_道玄宗,"I hope this lesson will make you remember, so you won't have to suffer the same in the future!",ข้าหวังว่าบทเรียนนี้จะทำให้เจ้าจดจำได้ จะได้ไม่ต้องทนทุกข์เหมือนเดิมอีกในอนาคต!
startTip_黑风寨,"You chose to break into hell when there's a road to heaven, kid! Today, we'll show you the right path, make your choice!",สวรรค์มีเจ้าดันไม่ไป ดันมาหานรกซะเอง ไอ้หนุ่ม! พวกข้าจะชี้ทางสว่างให้ เชิญ!
fightTip_黑风寨,"Good boy! You've got guts, but today you won't have any seeds to sow! Brothers, attack!",ไอ้หนุ่ม หน้าตาก็ใช้ได้ แต่เสียดายคงไม่ได้อยู่สืบสกุลต่อไป พี่น้อง ลุย!
explainSuccessTip_黑风寨,"Hmm! You seem to have a point, this time I'll let you go, but if we run into you again, I'll chop you up and feed you to the dogs.",อืมมม มีเหตุผล! คราวนี้ข้าจะปล่อยเจ้าไป แต่หากเจ้ายังมาให้ข้าเห็นอีกข้าจะสับเจ้าเป็นชิ้นๆให้หมากิน !
explainFailTip_黑风寨,"Are you trying to fool the ghosts by burning paper money at the grave? Brothers, don't listen to his sweet talk, just chop these sons of bitches up!","เจ้าคิดว่าข้าเป็นผีที่หลอกได้ด้วยเงินกงเต๊กรึไง? พี่น้อง, อย่าไปฟังคำพูดหว่านล้อมมัน สับไอ้พวกสารเลวนี้ให้หมด !"
apologySuccessTip_黑风寨,"Alright, alright, if you were this capable in the first place, you wouldn't be in this situation today. Get lost, and don't let us see you again!","เออ เออ, ถ้าเจ้าเก่งขนาดนี้แต่แรก เจ้าคงไม่ต้องมาอยู่ตกในสถานการณ์เช่นนี้ ! ไสหัวไป แล้วอย่ามาให้ข้าเห็นหน้าอีก !"
apologyItemQuitTip_ 黑风寨,"Huh? Are you messing with me? Brothers, attack and chop them up!","หืม? เจ้าเล่นตลกกับข้ารึยังไง? พี่น้องทั้งหลาย, สับมันให้เละ !"
runAwaySuccessTip_黑风寨,Damn! Where did he go? He disappeared in such a short time? Consider this bastard lucky!,บ้าจริง! มันหายไปไหนแล้ว? แค่แป๊ปเดียวหายไปได้ไง โชคดีไปนะเจ้าคนสารเลว!
runAwayFailTip_黑风寨,"Come back here! You think you can run away in front of me? Do you know who I am? Brothers, chop them up!","กลับมานี่! เจ้าบังอาจหนีต่อหน้าข้าแบบนี้ได้รึไง? ท่านปู่ผู้นี้จะขอสั่งสอนเจ้า พี่น้อง, สับมันให้เละ!!"
failMoneyTip_黑风寨,"Kid, didn't expect you to be so rich! Then leave some for us to build our stronghold! Hahahaha!",ไอ้หนู ไม่คิดว่าเอ็งจะรวยขนาดนี้! ทิ้งเงินไว้ให้พวกข้าต่อเติมค่ายซะเถิด! ฮ่า ฮ่า ฮ่าาาาา!
failItemOtherTip_黑风寨,"Hmph! It's a waste for you useless people to have these treasures, hand them over!", ฮึ! พวกขยะไร้ค่าอย่างพวกเจ้า มิจำเป็นต้องมีสมบัติเช่นนี้ ส่งมาให้หมดเสีย!
failItemBagTip_黑风寨,"Didn't expect this kid to have so many good things in his bag, leave the things and get lost! The boss taught us not to slaughter.",ไม่คิดว่าไอ้หนุ่มนี่จะมีของดีเยอะขนาดนี้ ทิ้งของไว้แล้วไสหัวไปเสีย! หัวหน้าสอนข้าไว้ว่าไม่ให้ฆ่าพร่ำเพรื่อ
failBuffTip_黑风寨,"Hmph! This is what happens when you offend our Black Wind Stronghold, disappear from my sight and enjoy the rest of your life!"," ฮึ่ม! นี่แหละผลที่แกมาเหยียดหยามค่ายลมทมิฬ, ไปให้พ้นแล้วอย่าได้กลับมาให้ข้าเห็นอีก!"
